F2 R U' F B R'
F2 R U' B R' F
F2 R U' B F R'
R2 U B U2 R' B
F R U' F2 B R'
F R U' B R' F2
F R U' B F2 R'
R' U' R2 B R' F'
R2 U' R' B R' F'
F L R U' F2 B R'
F L R U' B R' F2
F L R U' B F2 R'
R2 L U B U2 R' B
R' L U' R2 B R' F'
R2 L U' R' B R' F'
R2 L' U B U2 R' B
R' L' U' R2 B R' F'
L' R' U' R2 B R' F'
R2 L' U' R' B R' F'
L R' U' R2 B R' F'
L2 R' U' R2 B R' F'
F L' R U' F2 B R'
F L' R U' B R' F2
F L' R U' B F2 R'
U2 L' U D2 F' R B'
U2 L' U D2 F' B' R
U2 L' U D2 B' F' R
U2 L' U F' B R' B2
U2 L' U B F' R' B2
U2 L' D2 U F' R B'
U2 L' D2 U F' B' R
U2 L' D2 U B' F' R
D L' F R U' F2 B
D L' F R U' B F2
L' R2 U B U2 R' B
L2 R2 U B U2 R' B
R2 L2 U B U2 R' B
L R2 U B U2 R' B
L' R2 U' R' B R' F'
R' L2 U' R2 B R' F'
L2 R2 U' R' B R' F'
R2 L2 U' R' B R' F'
L R2 U' R' B R' F'
U2 L' B U F' R' B2
F L2 R U' F2 B R'
F L2 R U' B R' F2
F L2 R U' B F2 R'
R2 U L B U2 R' B
R2 U L' B U2 R' B
R2 U L2 B U2 R' B
F R L U' F2 B R'
F R L U' B R' F2
F R L U' B F2 R'
F R L' U' F2 B R'
F R L' U' B R' F2
F R L' U' B F2 R'
R2 U F B U2 R' B
F R L2 U' F2 B R'
F R L2 U' B R' F2
F R L2 U' B F2 R'
R2 U F' B U2 R' B
F R U B R' F2 L'
R2 U F2 B U2 R' B
F2 R U' F B R' D
F2 R U' F B R' D'
F2 R U' F B R' D2
F2 R U' F B D R'
F2 R U' F B D' R'
F2 R U' F B D2 R'
F2 R U' F' B R' F2
R2 U B L U2 R' B
F2 R U' B R F R2
F2 R U' B R' D F
F2 R U' B R' D' F
R2 U B L' U2 R' B
F2 R U' B R' D2 F
F2 R U' B R' F D
F2 R U' B R' F D'
F2 R U' B R' F D2
F2 R U' B D R' F
F2 R U' B D F R'
F2 R U' B D' R' F
F2 R U' B D' F R'
F2 R U' B D2 R' F
F2 R U' B D2 F R'
F2 R U' B F R' D
F2 R U' B F R' D'
F2 R U' B F R' D2
F2 R U' B F D R'
F2 R U' B F D' R'
F2 R U' B F D2 R'
F2 R U' B F' R' F2
R2 U B L2 U2 R' B
F R U' F B R' F
F R U' F2 B R' D
F R U' F2 B R' D'
F R U' F2 B R' D2
F R U' F2 B D R'
F R U' F2 B D' R'
F R U' F2 B D2 R'
F R U' B R F2 R2
F R U' B R' F2 D
F R U' B R' F2 D'
F R U' B R' F2 D2
F R U' B F R' F
F R U' B F2 R' D
F R U' B F2 R' D'
F R U' B F2 R' D2
F R U' B F2 D R'
F R U' B F2 D' R'
F R U' B F2 D2 R'
R2 U B U2 R' D B
R2 U B U2 R' D' B
R2 U B U2 R' D2 B
R2 U B U2 R' B D
R2 U B U2 R' B D'
R2 U B U2 R' B D2
R2 U B F U2 R' B
R2 U B F' U2 R' B
R2 U B F2 U2 R' B
F' R F U' F' B R'
F' R F U' B F' R'
F R F U' F B R'
F R F U' B R' F
F R F U' B F R'
F' R F' U' F B R'
F' R F' U' B R' F
F' R F' U' B F R'
F2 R F' U' F2 B R'
F2 R F' U' B R' F2
F2 R F' U' B F2 R'
R' U' R D2 F' R B
R' U' R F' R B R'
F R F' U' F' B R'
F R F' U' B F' R'
F' R F2 U' F2 B R'
F' R F2 U' B R' F2
F' R F2 U' B F2 R'
F2 R F2 U' F' B R'
F2 R F2 U' B F' R'
F' R B R' U B' U'
R2 U' R' F B R' F'
R2 U' R' F' B R' F'
R2 U' R' F2 B R' F'
R2 U' R' B R' D F'
R2 U' R' B R' D' F'
R2 U' R' B R' D2 F'
R2 U' R' B R' F' D
R2 U' R' B R' F' D'
R2 U' R' B R' F' D2
R2 U' R' B D R' F'
R2 U' R' B D' R' F'
R2 U' R' B D2 R' F'
R2 U' R' B F R' F'
R2 U' R' B F' R' F'
R2 U' R' B F2 R' F'
R' U' R2 F B R' F'
R' U' R2 F' B R' F'
R' U' R2 F2 B R' F'
R' U' R2 B R' D F'
R' U' R2 B R' D' F'
R' U' R2 B R' D2 F'
R' U' R2 B R' F' D
R' U' R2 B R' F' D'
R' U' R2 B R' F' D2
R' U' R2 B D R' F'
R' U' R2 B D' R' F'
R' U' R2 B D2 R' F'
R' U' R2 B F R' F'
R' U' R2 B F' R' F'
R' U' R2 B F2 R' F'
R2 U' R2 D2 F' R B
R2 U' R2 F' R B R'
F' R B2 D B' L2 R'
F' R B2 D B' R' L2
R2 U' F R' B R' F'
R2 U' F' R' B R' F'
D2 R' U F' U2 R F'
D2 R' U' R F' R B
R2 U' F2 R' B R' F'
F2 R' U' R2 F B R'
F2 R' U' R2 B R' F
F2 R' U' R2 B F R'
F R' U' R2 F2 B R'
F R' U' R2 B R' F2
F R' U' R2 B F2 R'
R U' B R' U L U'
R U' B U L U' R'
R U2 L U F B R'
R U2 L U B R' F
R U2 L U B F R'
D2 R2 U' R2 F' R B
F2 R2 U' R' F B R'
F2 R2 U' R' B R' F
F2 R2 U' R' B F R'
F2 R2 U' F R' B R'
F2 R2 U' F B R' B
F2 R2 U' B R' F B
F2 R2 U' B R' B F
F2 R2 U' B F R' B
F R2 U' R' F2 B R'
F R2 U' R' B R' F2
F R2 U' R' B F2 R'
F R2 U' F2 R' B R'
F R2 U' F2 B R' B
F R2 U' B R' F2 B
F R2 U' B R' B F2
F R2 U' B F2 R' B
F' R2 B R' B D L2
R2 D' R F' R U' F'
D2 U' F' B' R D B2
D2 U' B' F' R D B2
D2 U2 L' U F' R B'
D2 U2 L' U F' B' R
D2 U2 L' U B' F' R
U2 D2 L' U F' R B'
U2 D2 L' U F' B' R
U2 D2 L' U B' F' R
F' U' B L U L' R'
F' U' B L U R' L'
U' D2 F' B' R D B2
U' D2 B' F' R D B2
D2 F R U' F2 B R
D2 F R U' B F2 R
L' F R U' F2 B R'
L' F R U' B R' F2
L' F R U' B F2 R'
D' F R F' U' F' B
D' F R F' U' B F'
L2 F R U' F2 B R'
L2 F R U' B R' F2
L2 F R U' B F2 R'
L F R U' F2 B R'
L F R U' B R' F2
L F R U' B F2 R'
R2 F U B U2 R' B
R2 F U' R' B R' F'
D' F' R F' U' F B
D' F' R F' U' B F
D2 F' R B U B' U'
D2 F' R B2 D B' L2
U' F' U R U' B R'
R2 F' U B U2 R' B
R2 F' U' R' B R' F'
F D' L2 R F' U' B
F' D' R F' U' F B
F' D' R F' U' B F
F2 D' R F' U' F2 B
F2 D' R F' U' B F2
U' F' B R' U' L U
U' F' B U' L U R'
D2 F' B R B D L2
F D' R L2 F' U' B
U' F' B' R D B2 R'
F D' R F' L2 U' B
D2 F' B2 R D L2 B
D2 F' B2 R D B L2
U' F' B2 D' B' R' B
D2 F' B2 D L2 R B
D2 F' B2 D R L2 B
D2 F' B2 D R B L2
L' F2 R U' F B R'
L' F2 R U' B R' F
L' F2 R U' B F R'
D' F2 R F' U' F2 B
D' F2 R F' U' B F2
L2 F2 R U' F B R'
L2 F2 R U' B R' F
L2 F2 R U' B F R'
L F2 R U' F B R'
L F2 R U' B R' F
L F2 R U' B F R'
R2 F2 U B U2 R' B
R2 F2 U' R' B R' F'
U' B L U L' F' R'
U2 B L' U F' R' B'
R B L2 R' F' D' L2
R2 B R' B D L2 F
R B R' L2 F' D' L2
U' B U' L U F' R'
R B R' U B' U' F'
R B R' F' U B' U'
R2 B U2 R' B D L2
F' B R B R2 D L2
U' B F' R' U' L U
U' B F' U' L U R'
D2 B F' R B D L2
U' B' R D B2 R' F'
B F' R B R2 D L2
U' B' F' R D B2 R'
U' B2 D' F' B' R' B
U' B2 D' B' F' R' B
D B2 D L2 F' R B
D B2 D F' L2 R B
D B2 D F' R L2 B
D B2 D F' R B L2
R B2 D B' L2 R' F'
R B2 D B' R' L2 F'
R B2 D B' R' F' L2
D2 B2 F' R D L2 B
D2 B2 F' R D B L2
U' B2 F' D' B' R' B
D2 B2 F' D L2 R B
D2 B2 F' D R L2 B
D2 B2 F' D R B L2
