F2 B U R' B'
B F2 U R' B'
F2 L B U R' B'
F2 L' B U R' B'
B' L2 F2 U B R
F2 L2 B U R' B'
B U R' D' B' L2
B U R' B' D' L2
B U D' R' B' L2
F2 D L B' U B
B D' U R' B' L2
L' F2 B U R' B'
L2 F2 B U R' B'
L F2 B U R' B'
L' B F2 U R' B'
L2 B F2 U R' B'
F2 B U R B' R2
F2 B U R' D B'
F2 B U R' D' B'
F2 B U R' D2 B'
F2 B U R' B' D
F2 B U R' B' D'
F2 B U R' B' D2
F2 B U R2 B' R
F2 B U D R' B'
F2 B U D' R' B'
F2 B U D2 R' B'
L B F2 U R' B'
F2 B D U R' B'
F2 B D' U R' B'
F2 B D2 U R' B'
F2 B' U B2 R' B'
F2 B' U' L U2 B
B' F2 U B2 R' B'
B' F2 U' L U2 B
B F2 U R B' R2
B F2 U R' D B'
B F2 U R' D' B'
B F2 U R' D2 B'
B F2 U R' B' D
B F2 U R' B' D'
B F2 U R' B' D2
B F2 U R2 B' R
B F2 U D R' B'
B F2 U D' R' B'
B F2 U D2 R' B'
B F2 D U R' B'
B F2 D' U R' B'
B F2 D2 U R' B'
B' L U F2 U F2 B
B' L U F2 U B F2
F2 L D L B' U B
D L D' F2 B' U B
D L D' B' F2 U B
D L D2 B' U L2 B
D L D2 B' U B L2
F' L F' B U R' B'
B L F2 L' U R' B'
B2 L F2 B' U R' B'
F2 L B U R B' R2
F2 L B U R' D B'
F2 L B U R' D' B'
F2 L B U R' D2 B'
F2 L B U R' B' D
F2 L B U R' B' D'
F2 L B U R' B' D2
F2 L B U R2 B' R
F2 L B U D R' B'
F2 L B U D' R' B'
F2 L B U D2 R' B'
F2 L B D U R' B'
F2 L B D' U R' B'
F2 L B D2 U R' B'
F' L B F' U R' B'
F2 L B' U B2 R' B'
F2 L B' U' L U2 B
D L B' U D2 L2 B
D L B' U D2 B L2
D L B' U B D2 L2
D L B' U' R2 F' U2
D L B' D' F2 U B
D L B' D2 U L2 B
D L B' D2 U B L2
B2 L B' F2 U R' B'
F2 L' D L B' U B
B' L' D' B2 U B' L2
F' L' F' B U R' B'
B L' F2 L U R' B'
B' L' F2 U D2 B R2
B' L' F2 U B D2 R2
B' L' F2 U' L2 U2 B
B L' F2 U D2 R' B
B' L' F2 D' B2 U B'
B' L' F2 D2 U B R2
B L' F2 D2 U R' B
B2 L' F2 B' U R' B'
F2 L' B U R B' R2
F2 L' B U R' D B'
F2 L' B U R' D' B'
F2 L' B U R' D2 B'
F2 L' B U R' B' D
F2 L' B U R' B' D'
F2 L' B U R' B' D2
F2 L' B U R2 B' R
F2 L' B U D R' B'
F2 L' B U D' R' B'
F2 L' B U D2 R' B'
F2 L' B D U R' B'
F2 L' B D' U R' B'
F' L' B F' U R' B'
F2 L' B D2 U R' B'
F2 L' B' U B2 R' B'
F2 L' B' U' L U2 B
B2 L' B' F2 U R' B'
D' L2 R' U' B R U
B L2 U R' D' L2 B'
B L2 U D' L2 R' B'
B L2 U D' R' L2 B'
F2 L2 D L B' U B
B L2 D' U L2 R' B'
B L2 D' U R' L2 B'
F' L2 F' B U R' B'
B' L2 F2 L U B R
B' L2 F2 L' U B R
B' L2 F2 L2 U B R
B' L2 F2 U D B R
B' L2 F2 U D' B R
B' L2 F2 U D2 B R
B' L2 F2 U B R D
B' L2 F2 U B R D'
B' L2 F2 U B R D2
B' L2 F2 U B D R
B' L2 F2 U B D' R
B' L2 F2 U B D2 R
B' L2 F2 U B' R B2
B' L2 F2 U B2 R B'
B' L2 F2 D U B R
B' L2 F2 D' U B R
B' L2 F2 D2 U B R
B L2 F2 U R2 B R
B' L2 F2 B' U R B2
B' L2 F2 B' U B2 R
B L2 F2 U' F' U2 R'
B' L2 F2 B2 U R B'
B' L2 F2 B2 U B' R
B2 L2 F2 B' U R' B'
F2 L2 B U R B' R2
F2 L2 B U R' D B'
F2 L2 B U R' D' B'
F2 L2 B U R' D2 B'
F2 L2 B U R' B' D
F2 L2 B U R' B' D'
F2 L2 B U R' B' D2
F2 L2 B U R2 B' R
F2 L2 B U D R' B'
