F' U2 B R' U B'
U F' U B R' U
F' L U2 B R' U B'
B' L D' B U' R2 B
U L F' U B R' U
B' L B R2 F' U' B
D L' R2 F' U' F2 B
D L' R2 F' U' B F2
F' L' U2 B R' U B'
U L' F' U B R' U
B L2 R' D' F L' U
F' L2 U2 B R' U B'
F2 L2 U2 B R' U B2
B L2 F R' U D2 B2
B L2 F R' U' F2 U2
B L2 F R' D' L2 U
B L2 F R' D2 U B2
B L2 F D' L2 R' U
B L2 F D' R' L2 U
B L2 F D2 R' U B2
U L2 F' U B R' U
L' U F' U B R' U
L2 U F' U B R' U
L U F' U B R' U
U' R D' R F' B R
U' R D' R B F' R
U' R D' F' R F' B
U' R D' F' R B F'
B R' L2 D' F L' U
B R' U2 R' B' U' B2
B R' U2 B' R' U' B
B R' D' L2 F L' U
B' R' B2 R' F' U B
D R2 L' F' U' F2 B
D R2 L' F' U' B F2
D2 R2 F L' F2 U' B
R2 D L' F' U' F2 B
R2 D L' F' U' B F2
D R2 F' L' U' F B
D R2 F' L' U' B F
B' R2 F' B2 R' U B'
B' R2 B2 F' R' U B'
R2 D F' L' U' F B
R2 D F' L' U' B F
D2 U F' U B R U
F2 U F U B R' U
F' U B R' U' R U2
R D' R U' F' B R
R D' R U' B F' R
F' U B R' F2 U L'
F U F2 U B R' U
D' U' R D' F' R B
U' D' R D' F' R B
F' U2 L B R' U B'
F' U2 L' B R' U B'
R2 D2 F L' F2 U' B
F' U2 L2 B R' U B'
F2 U2 L2 B R' U B2
U D2 F' U B R U
D2 F L' D R2 F' U'
F' U2 B R' U D B'
F' U2 B R' U D' B'
F' U2 B R' U D2 B'
F' U2 B R' U B' D
F' U2 B R' U B' D'
F' U2 B R' U B' D2
F' U2 B R' D U B'
F' U2 B R' D' U B'
F' U2 B R' D2 U B'
F2 U2 B L2 R' U B'
F2 U2 B R' L2 U B'
F2 U2 B R' U' F U2
F' U2 B D R' U B'
F' U2 B D' R' U B'
F' U2 B D2 R' U B'
F U2 B R' U D2 B2
F U2 B R' U' F2 U2
F U2 B R' D' L2 U
F U2 B R' D2 U B2
F U2 B D' L2 R' U
F U2 B D' R' L2 U
F U2 B D2 R' U B2
D2 F D L' R2 F' U'
D2 F D R2 L' F' U'
F D L' R2 F' U' F2
F D R2 L' F' U' F2
F D R2 F' L' U' F
U F' L U B R' U
U F' L' U B R' U
U F' L2 U B R' U
U2 F' U F B R' U
U2 F' U B R' F U
U2 F' U B F R' U
B' D' L B U' R2 B
U F' U B R' U D
U F' U B R' U D'
U F' U B R' U D2
U F' U B R' D U
U F' U B R' D' U
U F' U B R' D2 U
U F' U B D R' U
U F' U B D' R' U
U F' U B D2 R' U
D2 F' U2 B R U B'
R2 F' U' B U' R' U
L' F' U2 B R' U B'
L2 F' U2 B R' U B'
R2 F' D L' U' F B
R2 F' D L' U' B F
L F' U2 B R' U B'
R2 F' B' L B U' B
U F' B U R' U R
U F' B' U B2 R' U
R2 F2 D2 F L' U' B
U2 B R' U R' B R
U2 B R' U2 R' U' B
U2 B R' D2 L U B'
U B R' U' R F' U2
U2 B U' F' U R' U
F2 B L2 R' F U B'
F2 B L2 F R' U B'
F' B R' U2 B' U' B
F2 B R' L2 F U B'
B F R' D' L2 F U
F B R' D' L2 F U
U B F' U R' U R
R2 B' L F' B U' B
R2 B' L B F' U' B
B F D' L2 R' F U
B F D' L2 F R' U
B F D' R' L2 F U
F B D' L2 R' F U
F B D' L2 F R' U
F B D' R' L2 F U
U2 B' R' B2 R' U B
U2 B' R2 B2 R' U B'
B F' R' U2 B' U' B
R2 B' F' L B U' B
U B' F' U B2 R' U
U2 B2 R' B' R' U B
B F2 L2 R' F U B'
B F2 L2 F R' U B'
U2 B2 R2 B' R' U B2
B F2 R' L2 F U B'
