U R F' L' U' B'
F U R F' L' U'
F2 D R' F' B R'
F2 D R' B F' R'
R' F' U' L' B U
F2 D B R' F' B
F2 D B R' B F'
R' F' U' B L' U
R' L B U L' F' B'
R' L B U L' B' F'
U L' R2 U' B' R' F'
L R' B U L' F' B'
L R' B U L' B' F'
U' R U2 F' L' U' B
U R D F' L' U' B'
U R D' F' L' U' B'
U R D2 F' L' U' B'
U R F' L' R U' B'
U R F' L' R' U' B'
U R F' L' R2 U' B'
U R F' L' U' D B'
U R F' L' U' D' B'
U R F' L' U' D2 B'
U R F' L' U' B' D
U R F' L' U' B' D'
U R F' L' U' B' D2
U R F' L' D U' B'
U R F' L' D' U' B'
U R F' L' D2 U' B'
U R F' R L' U' B'
U R F' R' L' U' B'
U R F' R2 L' U' B'
U R F' D L' U' B'
U R F' D' L' U' B'
U R F' D2 L' U' B'
F' R' U' L' B U F'
F' R' U' B L' U F'
D' R' F' R U' L' U
D' R' F' U' L' U R
B' R' F' U' L' B U
B' R' F' U' B L' U
B2 R' F' U' L' B U
B2 R' F' U' B L' U
B R' F' U' L' B U
B R' F' U' B L' U
F R' F' U R2 F' U'
F' R' B L' U L F'
F' R' B L' U F' L
F R' B' D' F' R2 B
U R2 L' U' B' R' F'
U R2 F' L' U' B' R'
F U L R F' L' U'
F U L' R F' L' U'
R' D F' U' L' B U
R' D F' U' B L' U
F U L2 R F' L' U'
U' D R U B R' F'
B' U R F' L' U' B'
B2 U R F' L' U' B'
F2 U R F' L' R U'
F2 U R F' R L' U'
F U R L F' L' U'
F U R L' F' L' U'
F U R L2 F' L' U'
B U R F' L' U' B'
F U R D F' L' U'
F U R D' F' L' U'
F U R D2 F' L' U'
F U R F' L' U' D
F U R F' L' U' D'
F U R F' L' U' D2
F U R F' L' D U'
F U R F' L' D' U'
F U R F' L' D2 U'
F U R F' D L' U'
F U R F' D' L' U'
F U R F' D2 L' U'
D' U F' L' U' R B'
D' U F' L' U' B' R
D2 U F' L' F U' B'
F2 U F' L' R F' U'
F2 U F' R L' F' U'
D U' R U B R' F'
F' U' L' B' R' B U
R' D' F' U' L' B U
R' D' F' U' B L' U
U D' F' L' U' R B'
U D' F' L' U' B' R
F' U' B' L' R' B U
F' U' B' R' L' B U
