D L' R2 F U
D L' F R2 U
D R2 L' F U
D R2 L' F U
D L' R' F R' U
D L' R2 D F U
D L' R2 D' F U
D L' R2 D2 F U
D L' R2 F U D
D L' R2 F U D'
D L' R2 F U D2
D L' R2 F D U
D L' R2 F D' U
D L' R2 F D2 U
D L' D' F U F
D L' F R2 U D
D L' F R2 U D'
D L' F R2 U D2
D L' F R2 D U
D L' F R2 D' U
D L' F R2 D2 U
D L' F U D' F2
D L' F D' U F2
D L' F' R2 F2 U
D' L' F2 R F' U
B' L' B U L2 F2
B' L' B U F2 L2
L' U F D2 F L'
L' U F2 B' L B
L' U B' L F2 B
L' U B' L B F2
L' U B' F2 L B
D R' L' F R' U
L' U' B R' U2 F2
L' U' B' U2 L F2
L' U' B' U2 F2 L
D R2 L' D F U
D R2 L' D' F U
D R2 L' D2 F U
D R2 L' F U D
D R2 L' F U D'
D R2 L' F U D2
D R2 L' F D U
D R2 L' F D' U
D R2 L' F D2 U
L' U2 B' U' L F2
L' U2 B' U' F2 L
R' D L' R2 F U
R' D L' F R2 U
R2 D L' R2 F U
R2 D L' F R2 U
R D L' R2 F U
R D L' R2 F U
R D L' F R2 U
R' D R2 L' F U
R2 D R2 L' F U
R D R2 L' F U
F U L' B' L F
F U D2 F L' B'
F U F L' B' L
L' F U D2 F L'
L' F D2 U F L'
F D2 U F L' B'
F D2 U F L' B'
U B' L F2 D' B2
L' R U F D2 F L'
L' R U F2 B' L B
L' R U B' L F2 B
L' R U B' L B F2
L' R U B' F2 L B
L' R U' B R' U2 F2
L' R U' B' U2 L F2
L' R U' B' U2 F2 L
D L R2 F L2 F U
D L R2 F' L2 F U
D L R2 F2 L2 F U
L' R U2 B' U' L F2
L' R U2 B' U' F2 L
F L U L' F B' L
F L U L' B' F L
B' L U' L2 B U F2
B' L U' B L2 U F2
L' R F U D2 F L'
L' R F D2 U F L'
D L F L2 R2 F U
D L F L2 F R2 U
D L F R2 L2 F U
D L F' L2 R2 F U
D L F' L2 F R2 U
D L F' R2 L2 F U
D L F2 L2 R2 F U
D L F2 L2 F R2 U
D L F2 R2 L2 F U
B' L F2 U' L2 B U
B' L F2 U' B L2 U
B' L F2 B' D' R2 B2
B' L F2 B' D' B2 R2
U L F2 B D' B2 L
B' L B L2 U L2 F2
B' L B L2 U F2 L2
U L F2 B' D' L B2
R' L' U F D2 F L'
L' R' U F D2 F L'
L' R' U F2 B' L B
R' L' U F2 B' L B
R2 L' U F D2 F L'
L' R' U B' L F2 B
L' R' U B' L B F2
R' L' U B' L F2 B
R' L' U B' L B F2
L' R' U B' F2 L B
R' L' U B' F2 L B
R L' U F D2 F L'
U L B F2 D' B2 L
R2 L' U F2 B' L B
R2 L' U B' L F2 B
R2 L' U B' L B F2
R L' U F2 B' L B
R2 L' U B' F2 L B
R L' U B' L F2 B
R L' U B' L B F2
R L' U B' F2 L B
B' L B' F2 D' R2 B2
B' L B' F2 D' B2 R2
R' L' U' B R' U2 F2
L' R' U' B R' U2 F2
R' L' U' B' U2 L F2
R' L' U' B' U2 F2 L
L' R' U' B' U2 L F2
L' R' U' B' U2 F2 L
U L B' F2 D' L B2
R2 L' U' B R' U2 F2
R2 L' U' B' U2 L F2
R2 L' U' B' U2 F2 L
R L' U' B R' U2 F2
R L' U' B' U2 L F2
R L' U' B' U2 F2 L
R' L' U2 B' U' L F2
R' L' U2 B' U' F2 L
L' R' U2 B' U' L F2
L' R' U2 B' U' F2 L
D L' R D R F U
D L' R D' R F U
R2 L' U2 B' U' L F2
R2 L' U2 B' U' F2 L
D L' R D2 R F U
D' L' R F2 R F U
R L' U2 B' U' L F2
