U' F' U L' B' R'
L' R F B' U' F' R'
L' R F' B' U' R' F
L' R F' B' U' F R'
L' R F2 B' U' R' F2
L' R F2 B' U' F2 R'
L' R B' F U' F' R'
L' R B' F' U' R' F
L' R B' F' U' F R'
L' R B' F2 U' R' F2
L' R B' F2 U' F2 R'
R2 L' U R' F' B' U'
R2 L' U R' B' F' U'
B' L' R' U R2 B' U'
B' L' R' U B' R2 U'
B' L' R' B D L2 B2
B' L' R' B D B2 L2
B' L' U R B' U' R2
R L' F B' U' F' R'
R L' F' B' U' R' F
R L' F' B' U' F R'
R L' F2 B' U' R' F2
R L' F2 B' U' F2 R'
R' L' B D B2 L2 R'
R' L' B D B2 R' L2
L' R' B D B2 L2 R'
L' R' B D B2 R' L2
R L' B' F U' F' R'
R L' B' F' U' R' F
R L' B' F' U' F R'
R L' B' F2 U' R' F2
R L' B' F2 U' F2 R'
L' R2 U R' F' B' U'
L' R2 U R' B' F' U'
U' L' F' B' U L' B'
B2 L' B R' D L2 B2
B2 L' B R' D B2 L2
F2 L' B' U R' F2 L'
U' L' B' F' U L' B'
L' U R B' U' D' R2
L' U R B' U2 B2 U
L' U R B' D' U' R2
L' U R B' D2 F2 U'
L U R U2 F B U
L U R U2 B F U
L' U R' F' R2 B' U'
L' U R' F' B' R2 U'
L' U R' B' F' R2 U'
R2 U R' F' B U' L
R2 U R' B F' U' L
U2 R U' B U' B' R'
L' U B' R U2 B U
L' U B' R' F' R2 U'
U R U2 F' B U L'
U R U2 B F' U L'
B' R F U' F' L' R2
B' R F U' F' R2 L'
U R B' U2 B2 U L
U R B2 U2 B' U L
B' R' L' U R2 B' U'
B' R' L' U B' R2 U'
B' R' L' B D L2 B2
B' R' L' B D B2 L2
B' R' U R2 B U' L
B' R' U B R2 U' L
L2 U' F2 L' F B' U
L2 U' F2 L' B' F U
L U' F2 L' F' B' U
L U' F2 L' B' F' U
U R' F' R2 B U' L
U R' F' B R2 U' L
U R' B F' R2 U' L
U2 R2 U' R' F' B U'
U2 R2 U' R' B F' U'
B' U R B U' L R2
B' U R B U' R2 L
B2 U R B U' L R'
B2 U R B U' R' L
U' D F' U L' B' R'
B2 U B R U' L R2
B2 U B R U' R2 L
U' D' F' U L' B' R'
D' U' F' U L' B' R'
D2 U' F' U L' B' R'
L2 D' B' L R' D B2
L2 D' B' R' L D B2
L2 D' B' R' D L B2
D U' F' U L' B' R'
B' U' F' U L' R' B'
B' U' F' U R' L' B'
U' D2 F' U L' B' R'
R F L' B' U' F' R'
R F B' U' F' L' R'
R F B' U' F' R' L'
U' F' U L' R B' R'
U' F' U L' R' B' R'
U' F' U L' R2 B' R'
U' F' U L' D B' R'
U' F' U L' D' B' R'
U' F' U L' D2 B' R'
U' F' U L' B' R' D
U' F' U L' B' R' D'
U' F' U L' B' R' D2
U' F' U L' B' D R'
U' F' U L' B' D' R'
U' F' U L' B' D2 R'
U' F' U R L' B' R'
U' F' U R' L' B' R'
U' F' U R2 L' B' R'
U' F' U D L' B' R'
U' F' U D' L' B' R'
U' F' U D2 L' B' R'
U' F' U B' L' R' B'
U' F' U B' R' L' B'
U' F' D U L' B' R'
U' F' D' U L' B' R'
U' F' D2 U L' B' R'
U' F' B U L' B' R'
U' F' B' U L' B' R'
U' F' B2 U L' B' R'
U' F2 L' D2 B' U L
U' F2 L' F B' U L'
U' F2 L' B' F U L'
R F2 L' B' U' R' F2
R F2 L' B' U' F2 R'
U' F2 D' L' F B' U
U' F2 D' L' B' F U
U' F2 D2 L' B' U L
L' B R' D B2 L2 R'
L' B R' D B2 R' L2
L' B U R B2 U' R'
U B R' F' R2 U' L
L' B U B2 R U' R2
U' B F' U L' B' R'
L' B' R U' R2 D' F2
L' B' R D' F2 U' F2
L' B' R F U' F' R2
L' B' R F' U' R2 F
L' B' R F' U' F R2
L' B' R F2 U' R2 F2
L' B' R F2 U' F2 R2
L' B' R' D B2 D L2
L' B' R' B2 D L2 B2
L' B' R' B2 D B2 L2
U' B' F' U L' B' R'
R B' F U' F' L' R'
R B' F U' F' R' L'
L' B2 U B R U' R2
U' B2 F' U L' B' R'
