D B R' F' U2
B R U F' U B
D' R' F' R B U2
B R' F' U' B U'
U R2 U F' L' B'
B U' B' R' B U'
B U2 L' D B' L
B U2 D L' B' L
D' F B U2 L' B'
D F B R' F' U2
B D U2 L' B' L
F' D B R' F' U2
F2 D B R' F' U2
R' F' U' B L U'
F D B R' F' U2
D' F' B R U2 B
D F' B R' F' U2
B D' R' F' R U2
B D' F U2 L' B'
B D' F' R U2 B
D F2 B R' F' U2
D' B R' F' R U2
D B R' D F' U2
D B R' D' F' U2
D B R' D2 F' U2
D B R' F' U2 D
D B R' F' U2 D'
D B R' F' U2 D2
D B R' F' D U2
D B R' F' D' U2
D B R' F' D2 U2
D B D R' F' U2
D B D' R' F' U2
D B D2 R' F' U2
D' B F U2 L' B'
D' B F' R U2 B
D B F R' F' U2
D B F' R' F' U2
D B F2 R' F' U2
U L R2 U F' L' B'
D L B L' R' F' U2
D L B R' L' F' U2
U L' R2 U F' L' B'
U2 L' D B' L D2 F2
U2 L' D B' D2 L F2
U2 L' D B' D2 F2 L
U L2 R2 U F' L' B'
D L2 B L2 R' F' U2
D L2 B R' L2 F' U2
D L2 B R' F' L2 U2
B R U L F' U B
B R U L' F' U B
B R U L2 F' U B
B R U D F' U B
B R U D' F' U B
B R U D2 F' U B
B R U F' L U B
B R U F' L' U B
B R U F' L2 U B
B R U F' U D B
B R U F' U D' B
B R U F' U D2 B
B R U F' U B D
B R U F' U B D'
B R U F' U B D2
B R U F' D U B
B R U F' D' U B
B R U F' D2 U B
B R U2 B U' F' U
B R D U F' U B
B R D' U F' U B
U R D' F' L' R U
U R D' F' R L' U
B R D2 U F' U B
U R D2 F' L' U F
B R F U F2 U B
B R F U2 D' L2 B
B R F U2 D' B L2
B R F U2 B D' L2
B R F D R2 F' U2
B R F D' U2 L2 B
B R F D' U2 B L2
U R F' L' R U F'
U R F' R L' U F'
U R F' D2 L' U F
B R F2 U F U B
D R B R' B U2 B'
B2 R B' U F' U B2
B' R B2 U F' U B'
R' U' B L R2 U' B
R' U' B L U F' U2
R' U' B R2 L U' B
B R' U' B R2 U' B
B R' U' B U F' U2
D2 R' D F' R B U2
B R' D F' U' B U'
B R' D' F' U' B U'
D R' D2 F' R B U2
B R' D2 F' U' B U'
D' R' F' R D B U2
D' R' F' R D' B U2
D' R' F' R D2 B U2
D' R' F' R B U2 D
D' R' F' R B U2 D'
D' R' F' R B U2 D2
D' R' F' R B D U2
D' R' F' R B D' U2
D' R' F' R B D2 U2
D' R' F' D R B U2
F' R' F' U' B L U'
D' R' F' D' R B U2
D' R' F' D2 R B U2
D' R' F' B R B U2
D' R' F' B' R B U2
D R' F' R B R' U2
D' R' F' B2 R B U2
F2 R' F' U' B L U'
B R' F' R2 U F' U
B' R' F' B2 U' B' U'
B R' F' U' D B U'
B R' F' U' D' B U'
B R' F' U' D2 B U'
B R' F' U' B U' D
B R' F' U' B U' D'
B R' F' U' B U' D2
B R' F' U' B D U'
B R' F' U' B D' U'
B R' F' U' B D2 U'
B2 R' F' B' U' B2 U'
B2 R' F' B' U2 D L2
