B2 R U F B L
B2 R U B F L
R' U D' R2 F B L
R' U D' R2 B F L
R U D' F B L R2
R U D' F B R2 L
R U D' B R2 F L
R U D' B F L R2
R U D' B F R2 L
R U F D' B L R2
R U F D' B R2 L
B2 R U L' B L F
B2 R U D F B L
B2 R U D B F L
B2 R U D' F B L
B2 R U D' B F L
B2 R U D2 F B L
B2 R U D2 B F L
B2 R U F L B L
B2 R U F L' B L
D' R U B R F L
B2 R U F L2 B L
B2 R U F D B L
B2 R U F D' B L
B2 R U F D2 B L
B2 R U F B L D
B2 R U F B L D'
B2 R U F B L D2
B2 R U F B D L
B2 R U F B D' L
B2 R U F B D2 L
B2 R U F' B L F2
B2 R U F2 B L F'
B2 R U B D F L
B2 R U B D' F L
B2 R U B D2 F L
B2 R U B F L D
B2 R U B F L D'
B2 R U B F L D2
B2 R U B F D L
B2 R U B F D' L
B2 R U B F D2 L
B2 R U B F' L F2
B2 R U B F2 L F'
B2 R D U F B L
B2 R D U B F L
B2 R D' U F B L
B2 R D' U B F L
R U B2 U F B' L
R U B2 U B' F L
B2 R D2 U F B L
B2 R D2 U B F L
B2 R F' U F2 B L
B2 R F' U B L F2
B2 R F' U B F2 L
D2 R F2 U' F' L' B
D2 R F2 U' F' B L'
D2 R F2 U' B F' L'
B2 R F2 U F' B L
B2 R F2 U B L F'
B2 R F2 U B F' L
B2 R' U' F' U2 L' F2
U2 R2 D' R2 F L' B'
U2 R2 D' F L' R2 B'
U2 R2 D' F L' B' R2
U2 R2 D' F R2 L' B'
L2 D L2 U2 F L' B'
B2 U F U R B U'
R' D' U R2 F B L
R' D' U R2 B F L
R D' U F B L R2
R D' U F B R2 L
R D' U B R2 F L
R D' U B F L R2
R D' U B F R2 L
U2 D' R2 D' F L' B'
D' U2 R2 D' F L' B'
R D2 F2 U' F' L' B
R D2 F2 U' F' B L'
R D2 F2 U' B F' L'
B2 D R U F B L
B2 D R U B F L
B2 D' R U F B L
B2 D' R U B F L
B2 D2 R U F B L
B2 D2 R U B F L
B2 F' R U F2 B L
B2 F' R U B L F2
B2 F' R U B F2 L
R' B2 R2 U F B L
R' B2 R2 U B F L
R2 B2 R' U F B L
R2 B2 R' U B F L
F' B2 R U F2 B L
F' B2 R U B L F2
F' B2 R U B F2 L
R' B2 U' F' U2 L' F2
U B2 U L' B' L F
U B2 U D2 F L' B'
U B2 U F L' B' L
R B2 U F B L B2
R B2 U B F L B2
U B2 D2 U F L' B'
