D' L B' L U2 L
U2 L' U F L' U'
U' L' F L' U' L
D' L' F R2 B R'
D R U2 L' F' R
U2 D L' R F' R
U2 D L' F' R F'
U2 D R L' F' R
D U2 L' R F' R
D U2 L' F' R F'
D U2 R L' F' R
D' B U2 L' R' F
D' B U2 L' F R'
D' B U2 R' L' F
D' B' L U2 L2 F
D' B' L B' U2 L2
D' B2 U2 L' F R
D L R U2 L2 F' R
D L R U2 F' L2 R
D L R U2 F' R L2
D L R F' L2 R B'
D L R F' L2 B' R
D L R F' R L2 B'
D' L R B' L U2 L
D' L R' B' L U2 L
D' L R2 B' L U2 L
D L U2 L2 R F' R
D L U2 L2 F' R F'
D L U2 R L2 F' R
D L U2 R F' L2 R
D L U2 R F' R L2
D L U2 F' L2 R F'
D L U2 F' R L2 F'
D L U2 F' R F' L2
D L F' L2 R F' B'
D L F' L2 R B' F'
D L F' L2 B' R F'
D L F' R L2 F' B'
D L F' R L2 B' F'
D' L B' L R U2 L
D' L B' L R' U2 L
D' L B' L R2 U2 L
D' L B' L U2 L D
D' L B' L U2 L D'
D' L B' L U2 L D2
D' L B' L U2 D L
D' L B' L U2 D' L
D' L B' L U2 D2 L
D' L B' L D U2 L
D' L B' L D' U2 L
D' L B' L D2 U2 L
D' L B' R L U2 L
D' L B' R' L U2 L
D' L B' R2 L U2 L
D' L B' D2 L R2 U2
D' L B' D2 R2 L U2
U2 L' R U F L' U'
D' L' R F R2 B R'
U2 L' R' U F L' U'
D' L' R' F R2 B R'
U2 L' R2 U F L' U'
D' L' R2 F R2 B R'
U2 L' U F L' U' D
U2 L' U F L' U' D'
U2 L' U F L' U' D2
U2 L' U F L' D U'
U2 L' U F L' D' U'
U2 L' U F L' D2 U'
U2 L' U F D L' U'
U2 L' U F D' L' U'
U2 L' U F D2 L' U'
U2 L' D R F' D R2
U' L' F L' U' L D
U' L' F L' U' L D'
U' L' F L' U' L D2
U' L' F L' U' D L
U' L' F L' U' D' L
U' L' F L' U' D2 L
U' L' F L' D U' L
U' L' F L' D' U' L
U' L' F L' D2 U' L
D' L' F R' B R' B
D' L' F R2 B R' D
D' L' F R2 B R' D'
D' L' F R2 B R' D2
D' L' F R2 B D R'
D' L' F R2 B D' R'
D' L' F R2 B D2 R'
U' L' F D L' U' L
U' L' F D' L' U' L
F L' F U R F2 U2
D' L' F B R2 B R
U' L' F D2 L' U' L
