L' R B R' U L'
R L' B R' U L'
L' U D L' F R
L' D U L' F R
R B L' R' U L'
R B R' L' U L'
L2 R U' L B R' U
L' R D B U L' F
L' R B R' U L' D
L' R B R' U L' D'
L' R B R' U L' D2
L' R B R' U D L'
L' R B R' U D' L'
L' R B R' U D2 L'
L' R B R' D U L'
L' R B R' D' U L'
L' R B R' D2 U L'
L' R B D R' U L'
L' R B D' R' U L'
L' R B D2 R' U L'
D L F2 L2 U F R
D L' R F2 B U F'
D L' R B F2 U F'
B L' R B R2 U L'
R L' D B U L' F
D L' U D' F L2 R
D L' U D' F R L2
U2 L' D B' U L' F
R2 L' B R' B U L'
R L' B R' U L' D
R L' B R' U L' D'
R L' B R' U L' D2
R L' B R' U D L'
R L' B R' U D' L'
R L' B R' U D2 L'
R L' B R' D U L'
R L' B R' D' U L'
R L' B R' D2 U L'
D L' D' U F L2 R
D L' D' U F R L2
R L' B D R' U L'
R L' B D' R' U L'
R L' B D2 R' U L'
R L2 U' L B R' U
D L' F2 U F R F2
U2 L' B R' B2 U L'
U2 L' B' U L' D F2
U2 L' B' U2 L U' L2
L' R2 B R' B U L'
L' U L' D' F R F'
L' U L' F D' R F'
R U L' B R' U L'
L' U R D L' F R
D L2 F2 L U F R
L' U R' D L' F R
L' U R2 D L' F R
L' U D L' R F R
L' U D L' R' F R
L' U D L' R2 F R
L' U D L' D F R
L' U D L' D' F R
L' U D L' D2 F R
L' U D L' F R D
L' U D L' F R D'
L' U D L' F R D2
L' U D L' F D R
L' U D L' F D' R
L' U D L' F D2 R
L' U D R L' F R
L' U D R' L' F R
L' U D R2 L' F R
L' U D' L' F R F'
L' U D' F R F' L'
L' U F D' R F' L'
D R L' F2 B U F'
B R L' B R2 U L'
D R L' B F2 U F'
R U B L' R' U L'
R U B R' L' U L'
F2 R U2 B R' U L2
R U' L' B R' U L'
D R B L' F2 U F'
B R B L' R2 U L'
B R B R2 L' U L'
R U' B L' R' U L'
R U' B R' L' U L'
R U2 L' B R' U L'
L' U2 B' L F U' L2
R U2 B L' R' U L'
R U2 B R' L' U L'
R D L' F2 B U F'
R D L' B F2 U F'
L' D R B U L' F
L' D U L' R F R
L' D U L' R' F R
L' D U L' R2 F R
L' D U L' D F R
L' D U L' D' F R
L' D U L' D2 F R
L' D U L' F R D
L' D U L' F R D'
L' D U L' F R D2
L' D U L' F D R
L' D U L' F D' R
L' D U L' F D2 R
L' D U R L' F R
L' D U R' L' F R
L' D U R2 L' F R
U2 D L' F2 B' U F'
U2 D L' B' F2 U F'
D U L' F2 U F' R
U D L' F2 U F' R
L' D B U L' F R
L' D B' U L' F R
R D B L' F2 U F'
L' D B2 U L' F R
L' D' R B U L' F'
L' D' U L' F R F'
L' D' U F R F' L'
D U2 L' F2 B' U F'
D U2 L' B' F2 U F'
B U2 L' R' B' U L'
B U2 R' L' B' U L'
F2 D F2 L' U F R
U2 B L' R' B' U L'
R2 B L' R' B U L'
R B L' R' U L' D
R B L' R' U L' D'
R B L' R' U L' D2
R B L' R' U D L'
R B L' R' U D' L'
R B L' R' U D2 L'
R B L' R' D U L'
R B L' R' D' U L'
R B L' R' D2 U L'
R B L' D R' U L'
R B L' D' R' U L'
L' B R B R2 U L'
R B L' D2 R' U L'
U2 B R' L' B' U L'
R2 B R' L' B U L'
R2 B R' B L' U L'
R B R' L' U L' D
R B R' L' U L' D'
R B R' L' U L' D2
R B R' L' U D L'
R B R' L' U D' L'
R B R' L' U D2 L'
R B R' L' D U L'
R B R' L' D' U L'
R B R' L' D2 U L'
R B R' D L' F2 U
R B D L' R' F2 U
R B D L' F2 R' U
R B D R' L' F2 U
L2 B' L U' L' B' R'
L' B' U2 L F U' L2
U2 B2 L' B' R' U L'
