R2 L' F U D2 B2
R2 L' F U' F2 U2
R2 L' F D' L2 U
R2 L' F D2 U B2
L2 R2 U' F' U2 L'
R2 L2 U' F' U2 L'
L' R2 F U D2 B2
L' R2 F U' F2 U2
L' R2 F D' L2 U
L' R2 F D2 U B2
L2 U D' F2 B L
L2 U D' B L F2
L2 U D' B F2 L
L2 U B L D' F2
L2 U B D' L F2
L2 U B D' L F2
L2 U B D' F2 L
R2 U' D F' R U2
R2 D U' F' R U2
D' U F2 B' L B2
D' U B' L F2 B2
D' U B' L B2 F2
D' U B' F2 L B2
L' D' F U F B
L' D' F U B F
L2 D' U F2 B L
L2 D' U B L F2
L2 D' U B F2 L
U D' F2 B' L B2
U D' B' L F2 B2
U D' B' L B2 F2
U D' B' F2 L B2
L' F R2 U' F' U2
L' F U D' F2 B
L' F U D' B F2
L' F U B D' F2
L' F D' U F2 B
L' F D' U B F2
B2 D' R2 F2 B' L
B2 D' R2 B' L F2
B2 D' R2 B' F2 L
B2 D' F2 R2 B' L
B2 D' F2 B' L R2
B2 D' F2 B' R2 L
B2 D' B' L R2 F2
B2 D' B' L F2 R2
B2 D' B' R2 L F2
B2 D' B' R2 F2 L
B2 D' B' F2 L R2
B2 D' B' F2 R2 L
U B2 D' F2 B' L
U B2 D' B' L F2
U B2 D' B' F2 L
R2 L U' F' U' B' U'
R2 L U2 R2 B' U' B2
R2 L U2 B' R2 U' B
R2 L U2 B' U F' U2
D' L U F2 B' L B2
D' L U B' L F2 B2
D' L U B' L B2 F2
D' L U B' F2 L B2
L' R D' R F L' U
R2 L F D' L2 F U
U2 L D' B' U' F2 B2
U2 L D' B' U' B2 F2
U L D' F2 B D L2
U L D' B F2 D L2
R2 L F' U2 B' U' B
R2 L F2 L2 F U B'
U2 L D2 B' L2 U' B2
U L D2 B D L2 F2
U L D2 B D F2 L2
U L B D L2 D2 F2
U L B D' F2 D2 L2
U2 L B' U' B2 D' F2
U2 L B' U2 R2 U B2
U2 L B' D' R2 U' F2
R2 L' U' F' U F2 U
R2 L' U' F' U2 D' L2
R2 L' U' F' D R2 U2
R2 L' U' F' D' U2 L2
R2 L' D F U D2 B2
R2 L' D F U' F2 U2
R2 L' D F D' L2 U
R2 L' D F D2 U B2
R L' D' R F L' U
F' L' R2 F U D2 B2
F' L' R2 F U' F2 U2
F' L' R2 F D' L2 U
F' L' R2 F D2 U B2
F2 L' R2 F U D2 B2
F2 L' R2 F U' F2 U2
R2 L' D' F U D2 B2
F2 L' R2 F D' L2 U
R2 L' D' F U' F2 U2
F2 L' R2 F D2 U B2
R2 L' D' F D' L2 U
R2 L' D' F D2 U B2
F L' R2 F U D2 B2
F L' R2 F U' F2 U2
F L' R2 F D' L2 U
F L' R2 F D2 U B2
R2 L' D2 F U D2 B2
R2 L' D2 F U' F2 U2
R2 L' D2 F D' L2 U
R2 L' D2 F D2 U B2
D' L' U F2 B' L B2
D' L' U B' L F2 B2
D' L' U B' L B2 F2
D' L' U B' F2 L B2
R' L' F R' U' F' U2
R2 L' F L U D2 B2
R2 L' F L U' F2 U2
R2 L' F L D' L2 U
R2 L' F L D2 U B2
L' R' F R' U' F' U2
R2 L' F L' U D2 B2
R2 L' F L' U' F2 U2
R2 L' F L' D' L2 U
R2 L' F L' D2 U B2
R2 L' F L2 U D2 B2
R2 L' F L2 U' F2 U2
R2 L' F L2 D' L2 U
R2 L' F L2 D2 U B2
R2 L' F U D2 B2 D
R2 L' F U D2 B2 D'
R2 L' F U D2 B2 D2
R2 L' F U B D2 B2
R2 L' F U B' D2 B2
R2 L' F U B2 D2 B2
R2 L' F U' F2 U2 D
R2 L' F U' F2 U2 D'
R2 L' F U' F2 U2 D2
R2 L' F U' F2 D U2
R2 L' F U' F2 D' U2
R2 L' F U' F2 D2 U2
R2 L' F U2 D R2 U'
R2 L' F D U2 R2 U'
R2 L' F D' L2 U D
R2 L' F D' L2 U D'
R2 L' F D' L2 U D2
R2 L' F D' L2 D U
R2 L' F D' L2 D' U
R2 L' F D' L2 D2 U
R2 L' F D2 L U B2
R2 L' F D2 L' U B2
R2 L' F D2 L2 U B2
R2 L' F D2 U B2 D
R2 L' F D2 U B2 D'
R2 L' F D2 U B2 D2
R2 L' F2 L2 F' U B'
F' L' D' F U F B
F' L' D' F U B F
F2 L' D' F U F B
F2 L' D' F U B F
F L' D' F U F B
F L' D' F U B F
U2 L' D2 L2 B' U' B2
F' L' F R2 U' F' U2
F' L' F U D' F2 B
F' L' F U D' B F2
F' L' F U B D' F2
F2 L' F R2 U' F' U2
F2 L' F U D' F2 B
F2 L' F U D' B F2
F2 L' F U B D' F2
F' L' F D' U F2 B
F' L' F D' U B F2
F L' F R2 U' F' U2
F L' F U D' F2 B
F L' F U D' B F2
F L' F U B D' F2
U L' F R2 U R2 B
F2 L' F D' U F2 B
F2 L' F D' U B F2
F L' F D' U F2 B
F L' F D' U B F2
R2 L2 U R2 B L R2
L2 R2 U R2 B L R2
R2 L2 U R2 B R2 L
L2 R2 U R2 B R2 L
U L' F' D' L2 F2 B
U L' F' D' L2 B F2
U L' F' D' F2 L2 B
U L' F' D' F2 B L2
U L' F' D' B L2 F2
U L' F' D' B F2 L2
U L' F' B D' L2 F2
U L' F' B D' F2 L2
L2 R2 U' R2 U2 B L
L' R2 U' F' U F2 U
L' R2 U' F' U2 D' L2
L' R2 U' F' D R2 U2
R2 L2 U' R2 U2 B L
L' R2 U' F' D' U2 L2
L2 R2 U' D F' U2 L'
R2 L2 U' D F' U2 L'
L2 R2 U' D' F' U2 L'
R2 L2 U' D' F' U2 L'
L2 R2 U' D2 F' U2 L'
R2 L2 U' D2 F' U2 L'
L2 R2 U' F R F2 U2
R2 L2 U' F R F2 U2
L2 R2 U' F' R U2 L'
L2 R2 U' F' R' U2 L'
L2 R2 U' F' R2 U2 L'
L2 R2 U' F' U2 L' D
L2 R2 U' F' U2 L' D'
L2 R2 U' F' U2 L' D2
R2 L2 U' F' R U2 L'
L2 R2 U' F' U2 D L'
L2 R2 U' F' U2 D' L'
L2 R2 U' F' U2 D2 L'
R2 L2 U' F' R' U2 L'
L2 R2 U' F' D U2 L'
R2 L2 U' F' R2 U2 L'
L2 R2 U' F' D' U2 L'
L2 R2 U' F' D2 U2 L'
R2 L2 U' F' U2 L' D
R2 L2 U' F' U2 L' D'
R2 L2 U' F' U2 L' D2
R2 L2 U' F' U2 D L'
R2 L2 U' F' U2 D' L'
R2 L2 U' F' U2 D2 L'
