R U2 F' R2 U
B2 L R U2 F' U
B2 L R' B R2 U'
L' R U2 F' R2 U
L R U2 F' R2 U
L2 R U2 F' R2 U
R L U2 F' R2 U
R L' U2 F' R2 U
R L2 U2 F' R2 U
B2 R L U2 F' U
B2 R' L B R2 U'
R U' F D' L2 F2
R U' F D' F2 L2
U2 R' U2 B R2 U'
B R' B L R2 U'
B R' B R2 L U'
R U2 R2 U2 B U'
R U2 D' F' U F'
R U2 F R2 F2 U
R U2 F' R2 U D
R U2 F' R2 U D'
R U2 F' R2 U D2
R U2 F' R2 D U
R U2 F' R2 D' U
R U2 F' R2 D2 U
R U2 F' U D' F2
R U2 F' D' U F2
R U2 F2 R2 F U
R D' U2 F' U F'
R D2 L2 U2 F' U
B2 D2 L R B' U'
B2 D2 L B' R U'
B2 D2 R L B' U'
R' B R2 U' D' F2
R' B R2 U2 R2 U
R' B R2 D' U' F2
R' B R2 D2 L2 U'
R B U2 F' R2 U
R B' U2 F' R2 U
D2 B2 L R B' U'
D2 B2 L B' R U'
D2 B2 R L B' U'
R B2 U2 F' R2 U
B2 L R U2 D F' U
B2 L R U2 D' F' U
B2 L R U2 D2 F' U
B2 L R U2 F' U D
B2 L R U2 F' U D'
B2 L R U2 F' U D2
B2 L R U2 F' D U
B2 L R U2 F' D' U
B2 L R U2 F' D2 U
B2 L R D U2 F' U
D2 L R D' B' U' F2
B2 L R D' U2 F' U
D2 L R D2 B' L2 U'
B2 L R D2 U2 F' U
B2 L R B U2 F' U
D2 L R B' U' D' F2
D2 L R B' U2 R2 U
D2 L R B' D' U' F2
D2 L R B' D2 L2 U'
B2 L R B' U2 F' U
B2 L R B2 U2 F' U
U2 L R' U2 B R2 U'
B2 L R' D B U' B
L' R U' F D' L2 F2
L' R U' F D' F2 L2
B2 L R' B R2 U' D
B2 L R' B R2 U' D'
B2 L R' B R2 U' D2
B2 L R' B R2 D U'
B2 L R' B R2 D' U'
B2 L R' B R2 D2 U'
B2 L R' B U' D B2
B2 L R' B D U' B2
B2 L R' B' R2 B2 U'
B L R' B L R2 U'
B L R' B R2 L U'
B2 L R' B2 R2 B' U'
L R U' F D' L2 F2
L R U' F D' F2 L2
L2 R U' F D' L2 F2
L2 R U' F D' F2 L2
R L U' F D' L2 F2
R L U' F D' F2 L2
L' R U2 R2 U2 B U'
L' R U2 D' F' U F'
L' R U2 F R2 F2 U
L2 R U2 R2 U2 B U'
L R U2 R2 U2 B U'
L' R U2 F' R2 U D
L' R U2 F' R2 U D'
L' R U2 F' R2 U D2
L' R U2 F' R2 D U
L' R U2 F' R2 D' U
L' R U2 F' R2 D2 U
L' R U2 F' U D' F2
L' R U2 F' D' U F2
L' R U2 F2 R2 F U
L2 R U2 D' F' U F'
L R U2 D' F' U F'
R L U2 R2 U2 B U'
L2 R U2 F R2 F2 U
L R U2 F R2 F2 U
L2 R U2 F' R2 U D
L2 R U2 F' R2 U D'
L2 R U2 F' R2 U D2
L2 R U2 F' R2 D U
L2 R U2 F' R2 D' U
L2 R U2 F' R2 D2 U
L2 R U2 F' U D' F2
L R U2 F' R2 U D
L R U2 F' R2 U D'
L R U2 F' R2 U D2
L R U2 F' R2 D U
L R U2 F' R2 D' U
L R U2 F' R2 D2 U
L R U2 F' U D' F2
L2 R U2 F' D' U F2
L R U2 F' D' U F2
R L U2 D' F' U F'
L2 R U2 F2 R2 F U
L R U2 F2 R2 F U
R L U2 F R2 F2 U
R L U2 F' R2 U D
R L U2 F' R2 U D'
R L U2 F' R2 U D2
R L U2 F' R2 D U
R L U2 F' R2 D' U
R L U2 F' R2 D2 U
R L U2 F' U D' F2
R L U2 F' D' U F2
R L U2 F2 R2 F U
L' R D' U2 F' U F'
L2 R D' U2 F' U F'
L R D' U2 F' U F'
R L D' U2 F' U F'
L' R D2 L2 U2 F' U
L2 R D2 L2 U2 F' U
L R D2 L2 U2 F' U
R L D2 L2 U2 F' U
B2 L D R B' U' L
B2 L D B' R U' L
R' L B R2 U' D' F2
R' L B R2 U2 R2 U
R' L B R2 D' U' F2
R' L B R2 D2 L2 U'
L' R B U2 F' R2 U
L R B U2 F' R2 U
L2 R B U2 F' R2 U
R L B U2 F' R2 U
L' R B' U2 F' R2 U
L R B' U2 F' R2 U
L2 R B' U2 F' R2 U
R L B' U2 F' R2 U
L' R B2 U2 F' R2 U
L R B2 U2 F' R2 U
L2 R B2 U2 F' R2 U
R L B2 U2 F' R2 U
B2 L B R U2 F' U
B2 L B R' B R2 U'
B2 L B' R U2 F' U
B2 L B' R' B R2 U'
D2 L B' D' R U' F'
D2 L B2 L B R U'
R L' U' F D' L2 F2
R L' U' F D' F2 L2
B2 L B2 R U2 F' U
B2 L B2 R' B R2 U'
R L' U2 R2 U2 B U'
D2 L' R U2 R2 F U
D2 L' R U2 F R2 U
R L' U2 D' F' U F'
R L' U2 F R2 F2 U
D2 L' R D2 L2 B' U'
R L' U2 F' R2 U D
R L' U2 F' R2 U D'
R L' U2 F' R2 U D2
R L' U2 F' R2 D U
R L' U2 F' R2 D' U
R L' U2 F' R2 D2 U
R L' U2 F' U D' F2
R L' U2 F' D' U F2
R L' U2 F2 R2 F U
F2 L' R F' R2 B U
F2 L' R' U2 F2 B U'
F2 L' R' U2 B F2 U'
U2 L' R' U2 B R2 U'
B2 L' R' B L2 R2 U'
B2 L' R' B R2 L2 U'
B L' R' B L R2 U'
B L' R' B R2 L U'
R L' D' U2 F' U F'
R L' D2 L2 U2 F' U
R' L' B R2 U' D' F2
R' L' B R2 U2 R2 U
R' L' B R2 D' U' F2
R' L' B R2 D2 L2 U'
L' R' B R2 U' D' F2
L' R' B R2 U2 R2 U
L' R' B R2 D' U' F2
L' R' B R2 D2 L2 U'
L2 R' B R2 U' D' F2
L2 R' B R2 U2 R2 U
L2 R' B R2 D' U' F2
L2 R' B R2 D2 L2 U'
L R' B R2 U' D' F2
L R' B R2 U2 R2 U
L R' B R2 D' U' F2
L R' B R2 D2 L2 U'
R L' B U2 F' R2 U
R L' B' U2 F' R2 U
R L' B2 U2 F' R2 U
R L2 U' F D' L2 F2
R L2 U' F D' F2 L2
R L2 U2 R2 U2 B U'
R L2 U2 D' F' U F'
R L2 U2 F R2 F2 U
R L2 U2 F' R2 U D
R L2 U2 F' R2 U D'
R L2 U2 F' R2 U D2
R L2 U2 F' R2 D U
R L2 U2 F' R2 D' U
R L2 U2 F' R2 D2 U
R L2 U2 F' U D' F2
R L2 U2 F' D' U F2
R L2 U2 F2 R2 F U
R L2 D' U2 F' U F'
R L2 D2 L2 U2 F' U
U2 L2 R' U2 B R2 U'
B2 L2 R' B L' R2 U'
B2 L2 R' B R2 L' U'
B L2 R' B L R2 U'
B L2 R' B R2 L U'
R' L2 B R2 U' D' F2
R' L2 B R2 U2 R2 U
R' L2 B R2 D' U' F2
R' L2 B R2 D2 L2 U'
R L2 B U2 F' R2 U
R L2 B' U2 F' R2 U
R L2 B2 U2 F' R2 U
R U D B2 U F' U
D2 R L D' B' U' F2
D2 R L D2 B' L2 U'
B2 R L U2 D F' U
B2 R L U2 D' F' U
B2 R L U2 D2 F' U
B2 R L U2 F' U D
B2 R L U2 F' U D'
B2 R L U2 F' U D2
B2 R L U2 F' D U
B2 R L U2 F' D' U
B2 R L U2 F' D2 U
B2 R L D U2 F' U
B2 R L D' U2 F' U
B2 R L D2 U2 F' U
D2 R L B' U' D' F2
D2 R L B' U2 R2 U
D2 R L B' D' U' F2
D2 R L B' D2 L2 U'
B2 R L B U2 F' U
D2 R L' U2 R2 F U
