R' U L R U B'
R' U R L U B'
L' U' R' F L U2
L' U' F L R' U2
L' U' F R' L U2
U B2 L D' R2 B'
U B2 L D' B' R2
B2 L R2 D' F2 R B'
B2 L R2 D' F2 B' R
B2 L R2 D' B' F2 R
B2 L R2 B' D' F2 R
B' L U B' L D2 R2
D2 L U' L' R' U2 B
D2 L U' R' L' U2 B
R2 L D' F2 R B' L'
R2 L D' F2 B' L' R
R2 L D' F2 B' R L'
R2 L D' B' F2 L' R
R2 L D' B' F2 R L'
R2 L B' D' F2 L' R
R2 L B' D' F2 R L'
B' L F2 U R B' L
B' L F2 U B' L R
B' L F2 U B' R L
B2 L B' R2 D' F2 R
U2 L B2 L D F2 B
U2 L B2 L D B F2
U2 L B2 L B D F2
U L B2 L D' B R2
U L B2 D' L B R2
U' L' R' F U' F' U'
D2 L' U B2 L R' B
D2 L' U B2 R' L B
D2 L' U' L R' U2 B
B2 L' U B' L2 B' R'
B2 L' U B2 L2 R' B'
B2 L' U B2 R' L2 B'
B2 L' U' L U2 L B'
D2 L' U' R' L U2 B
F' L' U' R' F L U2
F2 L' U' R' F L U2
R' L' F D' L B' U2
L' R' F D' L B' U2
F' L' U' F L R' U2
F' L' U' F R' L U2
F L' U' R' F L U2
F2 L' U' F L R' U2
F2 L' U' F R' L U2
B2 L' U' F L U2 L
F L' U' F L R' U2
F L' U' F R' L U2
D2 L' B2 U L R' B
D2 L' B2 U R' L B
B2 L' B2 U L2 R' B'
B2 L' B2 U R' L2 B'
L R2 D' F2 R B' L'
L R2 D' F2 B' L' R
L R2 D' F2 B' R L'
L R2 D' B' F2 L' R
L R2 D' B' F2 R L'
D2 L2 U' L2 R' U2 B
D2 L2 U' R' L2 U2 B
L R2 B' D' F2 L' R
L R2 B' D' F2 R L'
R' U L R U D B'
R' U L R U D' B'
R' U L R U D2 B'
R' U L R U B' D
R' U L R U B' D'
R' U L R U B' D2
R' U L R D U B'
R' U L R D' U B'
R' U L R D2 U B'
R' U L D R U B'
R' U L D' R U B'
R' U L D2 R U B'
D L2 D' B2 U L B'
R' U L' R U' F U2
R' U R L U D B'
R' U R L U D' B'
R' U R L U D2 B'
R' U R L U B' D
R' U R L U B' D'
R' U R L U B' D2
R' U R L D U B'
R' U R L D' U B'
R' U R L D2 U B'
R' U R L' U' F U2
R' U R U L B' L'
L' U R' F L U2 F'
R U R' U B2 L B'
R' U R2 D2 R' U B
R2 U R2 U B2 L B'
R' U D2 R U' F' U2
R U D2 R' U L2 B
R U D2 R' U B L2
B2 R U R' U L B'
U2 R U' R' B2 L B'
U2 R U' D2 L2 R' B
U2 R U' D2 R' L2 B
U2 R U' D2 R' B L2
L' U B' L2 B' L R'
L' U B' L2 B' R' L
L' U B2 L D2 R' B
L' U B2 L2 R' B' L'
L' U B2 R' L2 B' L'
L U B2 L D2 B R2
L U B2 L B D2 R2
R' U' L U2 R U B'
L' U' L U2 B2 L B'
L' U' L D2 R' U2 B
U2 R D2 U' L2 R' B
U2 R D2 U' R' L2 B
U2 R D2 U' R' B L2
L U' L' U2 B2 L B'
R' U' L2 U2 R U B
L U' L' D2 R' U2 B
L U' L2 R' F L U2
D2 R F' R2 U R U
L U' L2 F L R' U2
L U' L2 F R' L U2
L' U' R F L R2 U2
L' U' R F R2 L U2
L' U' R' D F L U2
L' U' R' D' F L U2
L' U' R' D2 F L U2
L' U' R' F L U2 D
L' U' R' F L U2 D'
L' U' R' F L U2 D2
L' U' R' F L D U2
L' U' R' F L D' U2
L' U' R' F L D2 U2
L' U' R' F D L U2
L' U' R' F D' L U2
L' U' R' F D2 L U2
L' U' R' F' L F2 U2
L' U' R' F2 L F' U2
L U' R' L2 F L U2
L U' R' F U2 B' R'
L U' R' F2 U2 R B'
L U' R' F2 U2 B' R
L' U' D R' F L U2
L' U' D F L R' U2
L' U' D F R' L U2
L' U' D' R' F L U2
L' U' D' F L R' U2
L' U' D' F R' L U2
L' U' D2 R' F L U2
L' U' D2 F L R' U2
L' U' D2 F R' L U2
L' U' F L R' U2 D
L' U' F L R' U2 D'
L' U' F L R' U2 D2
L' U' F L R' D U2
L' U' F L R' D' U2
L' U' F L R' D2 U2
L' U' F L D R' U2
L' U' F L D' R' U2
L' U' F L D2 R' U2
L' U' F R' L U2 D
L' U' F R' L U2 D'
L' U' F R' L U2 D2
L' U' F R' L D U2
L' U' F R' L D' U2
L' U' F R' L D2 U2
L' U' F R' D L U2
L' U' F R' D' L U2
L' U' F R' D2 L U2
U' R' L' F U' F' U'
L' U' F D L R' U2
L' U' F D R' L U2
L' U' F D' L R' U2
L' U' F D' R' L U2
L' U' F D2 L R' U2
L' U' F D2 R' L U2
L' U' F' L R' F2 U2
L' U' F' L F2 R' U2
L U' F R' U2 B' R'
L' U' F' R' L F2 U2
L' U' F' R' F2 L U2
F' R' U L R U B'
F' R' U R L U B'
F2 R' U L R U B'
B2 R' U R U L B'
L' U' F2 L F' R' U2
F2 R' U R L U B'
F R' U L R U B'
F R' U R L U B'
L U' F2 R' U2 R2 B'
L U' F2 R' U2 B' R2
D2 R' U2 B U' R U
R2 U2 L D' F2 B' L'
R2 U2 L D' B' F2 L'
R2 U2 L B' D' F2 L'
R2 U2 L2 D' F2 L' B'
D2 R' F2 U' L' U' B
D2 R' B' U R U B2
D' R' B' U L R U
D' R' B' U R L U
D2 R' B2 U R U B'
D' R' B2 U R U B
B2 R2 L D' F2 R B'
B2 R2 L D' F2 B' R
B2 R2 L D' B' F2 R
B2 R2 L B' D' F2 R
B2 R2 U R2 U L B'
U2 R2 U' R2 B2 L B'
B2 R2 U2 L D' F2 B'
B2 R2 U2 L D' B' F2
