L2 U R D F L'
L2 U D R F L'
L2 D U R F L'
L R U' F L R U
L R U' F R L U
R L U' F L R U
R L U' F R L U
R' L F L U R2 F
R' L F L U F R2
R2 L F L U R' F
R2 L F L U F R'
F' L F L U R F
L2 R' U R2 D F L'
L2 R' D B2 U F L'
L R' F L U R2 F
L R' F L U F R2
R' L2 U R2 D F L'
L2 R2 U R' D F L'
R2 L2 U R' D F L'
L2 R2 U D R' F L'
R2 L2 U D R' F L'
L2 R2 U D F L' R'
R2 L2 U D F L' R'
L2 R2 U D F R' L'
R2 L2 U D F R' L'
L2 R2 D U R' F L'
L2 R2 D U F L' R'
L2 R2 D U F R' L'
R2 L2 D U R' F L'
R2 L2 D U F L' R'
R2 L2 D U F R' L'
R' L2 D B2 U F L'
D' L2 R B2 D F L'
L R2 F L U R' F
L R2 F L U F R'
U2 L2 R' F' U R2 F2
U2 L2 R' F' U F2 R2
U2 L2 U R F' L' F2
D2 L2 D R F L' B2
D2 L2 D R F B2 L'
D2 L2 D R B2 F L'
D2 L2 D B2 R F L'
L2 U R D F L' D
L2 U R D F L' D'
L2 U R D F L' D2
L2 U R D F D L'
L2 U R D F D' L'
L2 U R D F D2 L'
U L2 B U R F L
L2 U R2 D R' F L'
L2 U R2 D F L' R'
L2 U R2 D F R' L'
L2 U D R F L' D
L2 U D R F L' D'
L2 U D R F L' D2
L2 U D R F D L'
L2 U D R F D' L'
L2 U D R F D2 L'
L2 U D R' F L' R2
L2 U D R' F R2 L'
L2 U D R2 F L' R'
L2 U D R2 F R' L'
D' L2 B2 R D F L'
D' L2 B2 D R F L'
L2 U D' R D2 F L'
L2 U D2 R F D' L2
D' R L2 B2 D F L'
R U' L2 F' U L' F2
U2 R' L2 F' U R2 F2
U2 R' L2 F' U F2 R2
R U' F' L2 U F L
R U' F2 L2 U F L'
D' R' U' B2 R2 F' L'
U2 R' F' L2 U R2 F
U2 R' F' L2 U F R2
L2 D R' U R2 F L'
L2 D R' U F L' R2
L2 D R' U F R2 L'
L2 D R2 U R' F L'
L2 D R2 U F L' R'
L2 D R2 U F R' L'
L2 D U R F L' D
L2 D U R F L' D'
L2 D U R F L' D2
L2 D U R F D L'
L2 D U R F D' L'
L2 D U R F D2 L'
L2 D U R' F L' R2
L2 D U R' F R2 L'
L2 D U R2 F L' R'
L2 D U R2 F R' L'
B' U L2 B U L R
B' U L2 B U R L
L2 D B U R F L'
L2 D B' U R F L'
L2 D B2 U R F L'
D U F2 B' L' R' U2
D U F2 B' R' L' U2
D' U B' R' U2 R2 B'
D' U B' R' U2 B' R2
U D F2 B' L' R' U2
U D F2 B' R' L' U2
D U B' R' F2 U2 R2
R D' L2 B2 D F L'
B' U B L2 U L' R
B' U B L2 U R L'
U D B' R' F2 U2 R2
D U B' F2 L' R' U2
D U B' F2 R' L' U2
U D B' F2 L' R' U2
U D B' F2 R' L' U2
L2 D' U R D2 F L'
U' D' R' B2 R2 F' L'
D' U' R' B2 R2 F' L'
L2 D' B' U R F L
U' D' B2 R2 F' L' R'
D' U' B2 R2 F' L' R'
U' D' B2 R2 F' R' L'
D' U' B2 R2 F' R' L'
U D' B' R' U2 R2 B'
U D' B' R' U2 B' R2
R D2 L2 D F L' B2
R D2 L2 D F B2 L'
R D2 L2 D B2 F L'
L2 D2 U R F D' L2
L F L U F' R F2
L F D' L B' U F
L F' L F2 U F' R
B' D F2 L' U' B' U'
B2 D2 R2 U' F' L' R'
B2 D2 R2 U' F' R' L'
D F2 B' L' U' B' U'
L2 B U R D F L'
L2 B U D R F L'
L2 B D U R F L'
U B' R' U L2 U R2
U B' R' U2 R2 D' B2
L2 B' U R D F L'
L2 B' U D R F L'
L' B' U2 L' U R F
D' B' U2 R B' D L2
L2 B' D U R F L'
U B' U2 D' B2 L R
U B' U2 D' B2 R L
U B' D R' F2 U2 R2
U B' D F2 L' R' U2
U B' D F2 R' L' U2
U B' D' R' U2 R2 B2
U B' D' R' U2 B2 R2
U B' D' U2 B2 L R
U B' D' U2 B2 R L
D B' F2 L' U' B' U'
D2 B2 R2 U' F' L' R'
D2 B2 R2 U' F' R' L'
L2 B2 U R D F L'
L2 B2 U D R F L'
L2 B2 D U R F L'
