L B2 R' U L2
D L U L2 F2 R
R' L B2 R' U L2
R2 L B2 R' U L2
L R B2 R' U L2
R L B2 R' U L2
U' L B2 R' U L2
U L B2 R' U L2
U2 L B2 R' U L2
L R' B2 R' U L2
D L' F2 R D' B2
D L' F2 D' R B2
D L' F2 D' B2 R
L R2 B2 R' U L2
L2 U' L D' R2 B2
L2 U' L D' B2 R2
L' U' L2 B2 R' U
L2 U2 L' B2 U L2
B2 U2 L2 R' U' L
L2 D2 F2 R U' L
B2 U2 R' L2 U' L
L F B2 R' U L2
L F' B2 R' U L2
L F2 B2 R' U L2
L B2 R' U L2 D
L B2 R' U L2 D'
L B2 R' U L2 D2
L B2 R' D F2 U
L B2 R' F U L2
L B2 R' F' U L2
L B2 R' F2 U L2
L B2 D R' F2 U
L B2 D F2 R' U
L B2 F R' U L2
L B2 F' R' U L2
L B2 F2 R' U L2
D L R U L2 F2 R
U' L R B2 R' U L2
U2 L R B2 R' U L2
D L R' U L2 F2 R
U L R B2 R' U L2
L' R U' L2 B2 R' U
L2 R U' L D' R2 B2
L2 R U' L D' B2 R2
U' L R' B2 R' U L2
U2 L R' B2 R' U L2
D2 L R2 U L2 D R2
D L R2 U L2 F2 R
U L R' B2 R' U L2
D2 L R2 U2 F2 U' L2
D2 L R2 D F2 U R2
L2 R U2 L' B2 U L2
U' L R2 B2 R' U L2
U2 L R2 B2 R' U L2
F2 L R2 B2 R' U L
D' L U L2 R2 D2 F2
U L R2 B2 R' U L2
D L U L2 R F2 R
D L U L2 R' F2 R
D L U L2 R2 F2 R
D L U L2 F2 R D
D L U L2 F2 R D'
D L U L2 F2 R D2
D L U L2 F2 D R
D L U L2 F2 D' R
D L U L2 F2 D2 R
D L U R L2 F2 R
D' L U R2 L2 D2 F2
D L U R' L2 F2 R
D L U R2 L2 F2 R
D L U' L U2 L F2
D L U' L U2 F2 L
D' L U' B2 U2 L2 R2
D' L U' B2 U2 R2 L2
B2 L U2 L R' U' L
B2 L U2 R' L U' L
L2 R D2 F2 R U' L
R' L F B2 R' U L2
R2 L F B2 R' U L2
L R F B2 R' U L2
R L F B2 R' U L2
R' L F' B2 R' U L2
R2 L F' B2 R' U L2
L R F' B2 R' U L2
R L F' B2 R' U L2
R' L F2 B2 R' U L2
R2 L F2 B2 R' U L2
L R F2 B2 R' U L2
R L F2 B2 R' U L2
F' L F B2 R' U L'
U2 L F B2 R' U L2
U' L F B2 R' U L2
U L F B2 R' U L2
D2 L F' R2 B U L2
U2 L F' B2 R' U L2
U' L F' B2 R' U L2
F L F' B2 R' U L'
U L F' B2 R' U L2
R' L B2 R' U L2 D
R' L B2 R' U L2 D'
R' L B2 R' U L2 D2
R' L B2 R' D F2 U
R' L B2 R' F U L2
R' L B2 R' F' U L2
R' L B2 R' F2 U L2
R2 L B2 R' U L2 D
R2 L B2 R' U L2 D'
R2 L B2 R' U L2 D2
L R B2 R' U L2 D
L R B2 R' U L2 D'
L R B2 R' U L2 D2
R2 L B2 R' D F2 U
L R B2 R' D F2 U
R2 L B2 R' F U L2
R2 L B2 R' F' U L2
R2 L B2 R' F2 U L2
L R B2 R' F U L2
L R B2 R' F' U L2
L R B2 R' F2 U L2
R L B2 R' U L2 D
R L B2 R' U L2 D'
R L B2 R' U L2 D2
R L B2 R' D F2 U
R L B2 R' F U L2
R L B2 R' F' U L2
R L B2 R' F2 U L2
R' L B2 D R' F2 U
F2 L F2 B2 R' U L'
U' L F2 B2 R' U L2
R' L B2 D F2 R' U
U2 L F2 B2 R' U L2
R' L B2 F R' U L2
L R B2 D R' F2 U
R2 L B2 D R' F2 U
L R B2 D F2 R' U
R2 L B2 D F2 R' U
R' L B2 F' R' U L2
U L F2 B2 R' U L2
R L B2 D R' F2 U
R L B2 D F2 R' U
R' L B2 F2 R' U L2
D' L B U L2 R2 F'
D' L B U R2 L2 F'
D' L B U R2 F' L2
L R B2 F R' U L2
R2 L B2 F R' U L2
R2 L B2 F' R' U L2
L R B2 F' R' U L2
R L B2 F R' U L2
R2 L B2 F2 R' U L2
L R B2 F2 R' U L2
R L B2 F' R' U L2
R L B2 F2 R' U L2
D' L B' U L2 R2 F
D' L B' U L2 F R2
D' L B' U R2 L2 F
R' L' U' L2 B2 R' U
L' R' U' L2 B2 R' U
L2 R' U' L D' R2 B2
L2 R' U' L D' B2 R2
R2 L' U' L2 B2 R' U
R L' U' L2 B2 R' U
F' L B2 R' F U L'
F2 L B2 R' U D2 L2
F2 L B2 R' U' R2 U2
U' L B2 R' U L2 D
U' L B2 R' U L2 D'
U' L B2 R' U L2 D2
F2 L B2 R' D' F2 U
F2 L B2 R' D2 U L2
U' L B2 R' D F2 U
U2 L B2 R' U L2 D
U2 L B2 R' U L2 D'
U2 L B2 R' U L2 D2
U' L B2 R' F U L2
U' L B2 R' F' U L2
U2 L B2 R' D F2 U
U' L B2 R' F2 U L2
U2 L B2 R' F U L2
U2 L B2 R' F' U L2
U2 L B2 R' F2 U L2
F L B2 R' F' U L'
D L B2 U L2 R' F2
D L B2 U L2 F2 R'
D L B2 U R' L2 F2
D L B2 U R' F2 L2
D L B2 U F2 L2 R'
D L B2 U F2 R' L2
U L B2 R' U L2 D
U L B2 R' U L2 D'
U L B2 R' U L2 D2
U L B2 R' D F2 U
U L B2 R' F U L2
U L B2 R' F' U L2
U L B2 R' F2 U L2
L2 R' U2 L' B2 U L2
U' L B2 D R' F2 U
U' L B2 D F2 R' U
U2 L B2 D R' F2 U
U2 L B2 D F2 R' U
F' L B2 F R' U L'
U' L B2 F R' U L2
U L B2 D R' F2 U
U2 L B2 F R' U L2
U' L B2 F' R' U L2
U L B2 D F2 R' U
U2 L B2 F' R' U L2
U' L B2 F2 R' U L2
F2 L B2 F2 R' U L'
U2 L B2 F2 R' U L2
F L B2 F' R' U L'
U L B2 F R' U L2
U L B2 F' R' U L2
U L B2 F2 R' U L2
D L' R F2 R D' B2
D L' R F2 D' R B2
D L' R F2 D' B2 R
D L' R' F2 R D' B2
D L' R' F2 D' R B2
D L' R' F2 D' B2 R
D' L' R2 D' B2 D' F2
D' L' R2 D2 F2 D B2
D L' R2 F2 R D' B2
D L' R2 F2 D' R B2
D L' R2 F2 D' B2 R
B2 L' U L' R' U' R
B2 L' U R' L' U' R
L2 R' D2 F2 R U' L
U' L' U' L2 B2 R' U
U2 L' U' L2 B2 R' U
U L' U' L2 B2 R' U
L R' F B2 R' U L2
L R' F' B2 R' U L2
D2 L' D R2 D2 F2 B2
D2 L' D R2 D2 B2 F2
L R' F2 B2 R' U L2
D2 L' D' F2 B2 D2 R2
D2 L' D' B2 F2 D2 R2
D L' D' B2 D F2 R
L R' B2 R' U L2 D
L R' B2 R' U L2 D'
L R' B2 R' U L2 D2
L R' B2 R' D F2 U
L R' B2 R' F U L2
L R' B2 R' F' U L2
L R' B2 R' F2 U L2
L R' B2 D R' F2 U
L R' B2 D F2 R' U
D L' F D' F R B2
D L' F D' F B2 R
L R' B2 F R' U L2
D L' F D' B2 F R
L R' B2 F' R' U L2
L R' B2 F2 R' U L2
R' L2 U' L D' R2 B2
R' L2 U' L D' B2 R2
L' R2 U' L2 B2 R' U
L2 R2 U' L D' R2 B2
L2 R2 U' L D' B2 R2
R2 L2 U' L D' R2 B2
R2 L2 U' L D' B2 R2
R L2 U' L D' R2 B2
R L2 U' L D' B2 R2
D L' F2 R U' L2 U
D L' F2 R D' B2 D
D L' F2 R D' B2 D'
D L' F2 R D' B2 D2
D L' F2 R B D' B2
D L' F2 R B' D' B2
D L' F2 R B2 D' B2
D L' F2 R2 D' R' B2
D L' F2 U' L2 U R
D L' F2 D R D2 B2
R' L2 U2 L' B2 U L2
D L' F2 D' R B2 D
D L' F2 D' R B2 D'
D L' F2 D' R B2 D2
D L' F2 D' R' B2 R2
D L' F2 D' B' R B'
D L' F2 D' B2 R D
D L' F2 D' B2 R D'
D L' F2 D' B2 R D2
D L' F2 D' B2 D R
D L' F2 D' B2 D' R
D L' F2 D' B2 D2 R
D L' F2 B R D' B2
D L' F2 B D' R B2
D L' F2 B D' B2 R
D L' F2 B' R D' B2
D L' F2 B' D' R B2
D L' F2 B' D' B2 R
D L' F2 B2 R D' B2
D L' F2 B2 D' R B2
D L' F2 B2 D' B2 R
L2 R2 U2 L' B2 U L2
R2 L2 U2 L' B2 U L2
D' L' B R2 D' F' B2
D' L' B R2 D' B2 F'
D' L' B R2 F' D' B2
R L2 U2 L' B2 U L2
D L' B F2 R D' B2
D L' B F2 D' R B2
D L' B F2 D' B2 R
D L' B' F2 R D' B2
D L' B' F2 D' R B2
D L' B' F2 D' B2 R
D L' B2 F2 R D' B2
D L' B2 F2 D' R B2
D L' B2 F2 D' B2 R
R' L2 D2 F2 R U' L
L2 R2 D2 F2 R U' L
R2 L2 D2 F2 R U' L
R L2 D2 F2 R U' L
L R2 F B2 R' U L2
D L2 U L' U L2 F2
D L2 U L' U F2 L2
L R2 F' B2 R' U L2
U' L2 U' L D' R2 B2
U' L2 U' L D' B2 R2
U2 L2 U' L D' R2 B2
U2 L2 U' L D' B2 R2
U L2 U' L D' R2 B2
U L2 U' L D' B2 R2
L R2 F2 B2 R' U L2
U' L2 U2 L' B2 U L2
U2 L2 U2 L' B2 U L2
D L2 U2 L F2 D' B2
U L2 U2 L' B2 U L2
L R2 B2 R' U L2 D
L R2 B2 R' U L2 D'
L R2 B2 R' U L2 D2
L R2 B2 R' D F2 U
L R2 B2 R' F U L2
L R2 B2 R' F' U L2
L R2 B2 R' F2 U L2
L R2 B2 D R' F2 U
L R2 B2 D F2 R' U
L R2 B2 F R' U L2
L R2 B2 F' R' U L2
L R2 B2 F2 R' U L2
R' U L B2 R' U L2
L' U L' U2 L' B2 U
U' L2 D2 F2 R U' L
L' U L' U2 B2 L' U
R2 U L B2 R' U L2
U2 L2 D2 F2 R U' L
F2 L2 D2 F2 R U' L'
L' U L' D2 F2 R U'
R U L B2 R' U L2
L U L' D L' F2 R
U L2 D2 F2 R U' L
B' L2 F U' L' B' L2
L' U D' L' U' R2 B2
L' U D' L' U' B2 R2
L' U D2 L' R2 F2 U'
L' U D2 L' F2 R2 U'
D R L U L2 F2 R
L' U D2 R2 L' F2 U'
U' R L B2 R' U L2
U2 R L B2 R' U L2
U R L B2 R' U L2
D R L' F2 R D' B2
D R L' F2 D' R B2
D R L' F2 D' B2 R
F2 R U L B2 R' U
B2 R U D L' F2 B2
B2 R U D L' B2 F2
B2 R U D B2 L' F2
B2 R U2 L2 R2 U' L
B2 R U2 R2 L2 U' L
B2 R D U L' F2 B2
B2 R D U L' B2 F2
B2 R D U B2 L' F2
L U B2 R' U L2 B2
L U B2 R' U B2 L2
L2 U' L R D' R2 B2
L2 U' L R D' B2 R2
L2 U' L R' D' R2 B2
L2 U' L R' D' B2 R2
L2 U' L R2 D' R2 B2
L2 U' L R2 D' B2 R2
L2 U' L U' L2 B2 U
L2 U' L U' B2 L2 U
L2 U' L D' R B2 R
B2 R D2 L2 R2 U L
L2 U' L D' R2 B2 D
L2 U' L D' R2 B2 D'
L2 U' L D' R2 B2 D2
R' U' L B2 R' U L2
L2 U' L D' B' R2 B'
L2 U' L D' B2 R2 D
L2 U' L D' B2 R2 D'
L2 U' L D' B2 R2 D2
B2 R D2 R2 L2 U L
R2 U' L B2 R' U L2
R U' L B2 R' U L2
L' U' L2 R B2 R' U
L' U' L2 R' B2 R' U
L' U' L2 R2 B2 R' U
L' U' L2 B2 R' U D
L' U' L2 B2 R' U D'
L' U' L2 B2 R' U D2
L' U' L2 B2 R' D U
L' U' L2 B2 R' D' U
L' U' L2 B2 R' D2 U
L' U' L2 B2 D R' U
L' U' L2 B2 D' R' U
L' U' L2 B2 D2 R' U
L' U' R L2 B2 R' U
L2 U' R L D' R2 B2
L2 U' R L D' B2 R2
L' U' R' L2 B2 R' U
L2 U' R' L D' R2 B2
L2 U' R' L D' B2 R2
L' U' R2 L2 B2 R' U
L2 U' R2 L D' R2 B2
L2 U' R2 L D' B2 R2
L2 U' D L D' B2 R'
L2 U' D' L R2 D' B2
L2 U' D' R2 L D' B2
D R' L U L2 F2 R
U' R' L B2 R' U L2
U2 R' L B2 R' U L2
U R' L B2 R' U L2
D R' L' F2 R D' B2
D R' L' F2 D' R B2
D R' L' F2 D' B2 R
L' U' B2 L2 U2 L U'
R' U2 L B2 R' U L2
L U2 L U' L D' R2
L U2 L U' D' L R2
L U2 L U' D' R2 L
L2 U2 L B2 L2 U L2
L U2 L D' U' L R2
L U2 L D' U' R2 L
L U2 L D2 F2 U' L
R2 U2 L B2 R' U L2
L2 U2 L' U L2 D' R2
R U2 L B2 R' U L2
L2 U2 L' F B2 U L2
L2 U2 L' F' B2 U L2
L2 U2 L' F2 B2 U L2
L2 U2 L' B2 U L2 D
L2 U2 L' B2 U L2 D'
L2 U2 L' B2 U L2 D2
L2 U2 L' B2 D F2 U
L2 U2 L' B2 F U L2
L2 U2 L' B2 F' U L2
L2 U2 L' B2 F2 U L2
B2 R' B L2 F U' L
L2 U2 D' L' U L2 R2
L2 U2 D' L' U R2 L2
D2 R2 L U L2 D R2
D2 R2 L U2 F2 U' L2
D2 R2 L D F2 U R2
L U2 D' L B2 U' R2
D R2 L U L2 F2 R
U' R2 L B2 R' U L2
F2 R2 L B2 R' U L
D' R2 L' D' B2 D' F2
U2 R2 L B2 R' U L2
D' R2 L' D2 F2 D B2
U R2 L B2 R' U L2
D R2 L' F2 R D' B2
D R2 L' F2 D' R B2
D R2 L' F2 D' B2 R
B2 R2 U2 L2 R U' L
