U L' F2 U'
U L F2 L2 U'
U L' U' D R2
U L' D U' R2
U L' F2 U' D
U L' F2 U' D'
U L' F2 U' D2
U L' F2 D U'
U L' F2 D' U'
U L' F2 D2 U'
R' U L' F2 U'
R2 U L' F2 U'
U L2 F2 L U'
U L2 F2 L U'
R U L' F2 U'
D R2 U L' U'
L D L' R2 F2
L D L' F2 R2
L D R2 L' F2
U D L' U' R2
D U L' U' R2
F2 U' R U R'
U F2 U2 R U
D L R2 D L' F2
R' L D L' R2 F2
R' L D L' F2 R2
R' L D R2 L' F2
R2 L D L' R2 F2
R2 L D L' F2 R2
L R D L' R2 F2
L R D L' F2 R2
R2 L D R2 L' F2
L R D R2 L' F2
R L D L' R2 F2
R L D L' F2 R2
R L D R2 L' F2
U2 L U' L2 F2 U'
U L U' D R2 F2
U L U' D F2 R2
U2 L U' F2 L2 U'
U2 L U2 D R2 F2
U2 L U2 D F2 R2
D2 L D L' F2 R
U L D U' R2 F2
U L D U' F2 R2
U2 L D U2 R2 F2
U2 L D U2 F2 R2
U2 L D' L2 B2 U2
U2 L D' B2 L2 U2
U L F' L2 F' U'
U L F2 L2 U' D
U L F2 L2 U' D'
U L F2 L2 U' D2
U L F2 L2 D U'
U L F2 L2 D' U'
U L F2 L2 D2 U'
U L F2 U' D F2
U L F2 D U' F2
L R' D L' R2 F2
L R' D L' F2 R2
U L' R F2 R' U'
L R' D R2 L' F2
U L' R2 F2 R2 U'
U L' U D' L2 U2
U L' U' R D R2
U L' U' R' D R2
U L' U' R2 D R2
U L' U' D R2 D
U L' U' D R2 D'
U L' U' D R2 D2
U2 L' U' F2 U' F2
U L' U2 D2 B2 U
U L' D U' R2 D
U L' D U' R2 D'
U L' D U' R2 D2
U L' D F U' R2
U L' D F' U' R2
U L' D F2 U' R2
U L' D' U L2 U2
U L' D2 U2 B2 U
U L' F D F U'
U L' F D' F U'
U L' F D2 F U'
U L' F' D F' U'
U L' F' D' F' U'
U L' F' D2 F' U'
B' L' F2 U' L B
B2 L' F2 U' L B2
B L' F2 U' L B'
L R2 D L' R2 F2
L R2 D L' F2 R2
L R2 D R2 L' F2
U2 L2 U' L F2 U'
U2 L2 U' F2 L U'
U L2 D L U' R2
R' U L F2 L2 U'
R' U L' U' D R2
R' U L' D U' R2
L2 U L F2 U' L
R' U L' F2 U' D
R' U L' F2 U' D'
R' U L' F2 U' D2
R' U L' F2 D U'
R' U L' F2 D' U'
R' U L' F2 D2 U'
R2 U L F2 L2 U'
R U L F2 L2 U'
R2 U L' U' D R2
R2 U L' D U' R2
R U L' U' D R2
R' U L2 F2 L U'
R U L' D U' R2
R2 U L' F2 U' D
R2 U L' F2 U' D'
R2 U L' F2 U' D2
R2 U L' F2 D U'
R2 U L' F2 D' U'
R2 U L' F2 D2 U'
R U L' F2 U' D
R U L' F2 U' D'
R U L' F2 U' D2
R U L' F2 D U'
R U L' F2 D' U'
R U L' F2 D2 U'
R2 U L2 F2 L U'
L U L2 F2 U' L
U L2 F' L F' U'
R U L2 F2 L U'
U L2 F2 L U' D
U L2 F2 L U' D'
U L2 F2 L U' D2
U L2 F2 L D U'
U L2 F2 L D' U'
U L2 F2 L D2 U'
U L2 F2 D L U'
U L2 F2 D' L U'
U L2 F2 D2 L U'
R' U D L' U' R2
R2 U D L' U' R2
R U D L' U' R2
U R L' F2 R' U'
R' U F2 U2 R U
L2 U F2 L U' L
D R U L' U' R
R2 U F2 U2 R U
R U F2 U2 R U
U' R U2 L' F2 U'
D R' U L' U' R'
F2 R' U' R2 U R2
U' R' U2 L' F2 U'
F2 R' D' F2 D R2
D R' F2 R' D' F2
D R2 L D L' F2
U R2 L' F2 R2 U'
F2 R2 U' R' U R
