L' R U' F L R
L' R U' F R L
R L' U' F L R
R L' U' F R L
U L' R U' F R
U R L' U' F R
U R D F L' U'
U R F L' U' F
D R F L' U' L
R D F L' U' L
D2 U R F U' F2
U D R F L' U'
D U R F L' U'
U D2 R F U' F2
U D2 R F U' F2
R F L' U' F L
L' R U' R F L R
L' R U' R F R L
L' R U' R' F L R
L' R U' R' F R L
L' R U' R2 F L R
L' R U' R2 F R L
L' R U' D F L R
L' R U' D F R L
L' R U' D' F L R
L' R U' D' F R L
L' R U' D2 F L R
L' R U' D2 F R L
L' R U' F L R D
L' R U' F L R D'
L' R U' F L R D2
L' R U' F L D R
L' R U' F L D' R
L' R U' F L D2 R
L' R U' F R L D
L' R U' F R L D'
L' R U' F R L D2
L' R U' F R D L
L' R U' F R D' L
L' R U' F R D2 L
L' R U' F D L R
L' R U' F D R L
L' R U' F D' L R
L' R U' F D' R L
L' R U' F D2 L R
L' R U' F D2 R L
L' R U' F2 L F' R
L' R D U' F L R
L' R D U' F R L
L' R D' U' F L R
L' R D' U' F R L
L' R D2 U' F L R
L' R D2 U' F R L
R L' U' R F L R
R L' U' R F R L
R L' U' R' F L R
R L' U' R' F R L
R L' U' R2 F L R
R L' U' R2 F R L
R L' U' D F L R
R L' U' D F R L
R L' U' D' F L R
R L' U' D' F R L
R L' U' D2 F L R
R L' U' D2 F R L
R L' U' F L R D
R L' U' F L R D'
R L' U' F L R D2
R L' U' F L D R
R L' U' F L D' R
R L' U' F L D2 R
R L' U' F R L D
R L' U' F R L D'
R L' U' F R L D2
R L' U' F R D L
R L' U' F R D' L
R L' U' F R D2 L
R L' U' F D L R
R L' U' F D R L
R L' U' F D' L R
R L' U' F D' R L
R L' U' F D2 L R
R L' U' F D2 R L
R L' U' F2 L F' R
F2 L' R U F L R
F2 L' R U F R L
B' L' R U' F L R
B' L' R U' F R L
B2 L' R U' F L R
B2 L' R U' F R L
B L' R U' F L R
B L' R U' F R L
U L' R U' R F R
U L' R U' R' F R
U L' R U' R2 F R
U L' R U' D F R
U L' R U' D' F R
U L' R U' D2 F R
U L' R U' F R D
U L' R U' F R D'
U L' R U' F R D2
U L' R U' F D R
U L' R U' F D' R
U L' R U' F D2 R
U L' R D U' F R
U L' R D' U' F R
U L' R D2 U' F R
R L' D U' F L R
R L' D U' F R L
R L' D' U' F L R
R L' D' U' F R L
F2 L' U F L D R2
R L' D2 U' F L R
R L' D2 U' F R L
F2 L' U F D L R2
F2 L' U F D R2 L
F L' U' D' F L B'
F L' U' F L D' B2
F2 L' U2 F' U' L F2
F2 L' U2 F' U' F2 L
U L' D R U' F R
U L' D' R U' F R
F L' D' U' F L B'
U L' D2 R U' F R
F2 L' F' U L F2 R
R' U L' R2 U' F R
R2 U L' R' U' F R
R2 U R' L' U' F R
R2 U R' D F L' U'
R' U R2 L' U' F R
R2 U R' F L' U' F
R' U R2 D F L' U'
R' U R2 F L' U' F
R' U D F L' U' B2
R2 U D R' F L' U'
R2 U D F L' R' U'
R2 U D F R' L' U'
R' U F L' R2 U' F
B' R L' U' F L R
B' R L' U' F R L
F2 R L' U F L R
F2 R L' U F R L
B2 R L' U' F L R
B2 R L' U' F R L
R' U F R2 L' U' F
B R L' U' F L R
B R L' U' F R L
R2 U F L' R' U' F
L' U F D' L B' R'
U R L' U' R F R
U R L' U' R' F R
U R L' U' R2 F R
U R L' U' D F R
U R L' U' D' F R
U R L' U' D2 F R
U R L' U' F R D
U R L' U' F R D'
U R L' U' F R D2
U R L' U' F D R
U R L' U' F D' R
U R L' U' F D2 R
R2 U F R' L' U' F
U R L' D U' F R
U R L' D' U' F R
U R L' D2 U' F R
B' R D F L' U' L
B2 R D F L' U' L
B R D F L' U' L
U R D F L' U' D
