R' U F' B' L' R'
R' U F' B' R' L'
R' U B' F' L' R'
R' U B' F' R' L'
U B U' B2 R' F'
B' L R' F' D L2 R2
B' L R' F' D R2 L2
B L R' F U' F2 B2
B L R' F U' B2 F2
B L F R' U' F' B2
B L F R' U' B2 F'
B' L2 R' D L2 F' R
B' L2 R' D F' L2 R
B' L2 R' D F' R L2
B' L2 D L2 R' F' R
B' L2 D R' L2 F' R
B' L2 D R' F' L2 R
B' L2 D R' F' R L2
R' U L F' L' B' R'
R' U R B' R' F' L'
R' U D F' B' L' R'
R' U D F' B' R' L'
R' U D B' F' L' R'
R' U D B' F' R' L'
R' U D' F' B' L' R'
R' U D' F' B' R' L'
R' U D' B' F' L' R'
R' U D' B' F' R' L'
R' U D2 F' B' L' R'
R' U D2 F' B' R' L'
R' U D2 B' F' L' R'
R' U D2 B' F' R' L'
R' U F' R B' L' R'
R' U F' R B' R' L'
R' U F' R' B' L' R'
R' U F' R' B' R' L'
R' U F' R2 B' L' R'
R' U F' R2 B' R' L'
R' U F' D B' L' R'
R' U F' D B' R' L'
R' U F' D' B' L' R'
R' U F' D' B' R' L'
R' U F' D2 B' L' R'
R' U F' D2 B' R' L'
R' U F' B' L' R' D
R' U F' B' L' R' D'
R' U F' B' L' R' D2
R' U F' B' L' D R'
R' U F' B' L' D' R'
R' U F' B' L' D2 R'
R' U F' B' R' L' D
R' U F' B' R' L' D'
R' U F' B' R' L' D2
R' U F' B' R' D L'
R' U F' B' R' D' L'
R' U F' B' R' D2 L'
R' U F' B' D L' R'
R' U F' B' D R' L'
R' U F' B' D' L' R'
R' U F' B' D' R' L'
R' U F' B' D2 L' R'
R' U F' B' D2 R' L'
R' U F' B2 L' B R'
B R U B L U2 B
R' U F2 B' R' F L'
R' U B' L F' L' R'
R' U B' L F' R' L'
R' U B' L' F' L' R'
R' U B' L' F' R' L'
R' U B' L2 F' L' R'
R' U B' L2 F' R' L'
R' U B' D F' L' R'
R' U B' D F' R' L'
R' U B' D' F' L' R'
R' U B' D' F' R' L'
R' U B' D2 F' L' R'
R' U B' D2 F' R' L'
R' U B' F' L' R' D
R' U B' F' L' R' D'
R' U B' F' L' R' D2
R' U B' F' L' D R'
R' U B' F' L' D' R'
R' U B' F' L' D2 R'
R' U B' F' R' L' D
