F L U' B' U' F
D F L U2 F L2
F D L U2 F L'
F L R U' B' U' F
F L R' U' B' U' F
F L R2 U' B' U' F
F L U' D B' U' F
F L U' D' B' U' F
F L U' D2 B' U' F
F L U' B' U' D F
F L U' B' U' D' F
F L U' B' U' D2 F
F L U' B' U' F D
F L U' B' U' F D'
F L U' B' U' F D2
F L U' B' D U' F
F L U' B' D' U' F
F L U' B' D2 U' F
D' L U2 F L B' L
D' L U2 F B' L B'
D L U2 F L B' L2
F L U2 F U B' U'
D' L U2 B' F L B'
F L D U' B' U' F
F L D' U' B' U' F
F L D2 U' B' U' F
F2 L F' U' B' U' F2
F' L F2 U' B' U' F'
F L B U' B2 U' F
F L B U2 D F L2
F L B U2 F D L2
F L B D U2 F L2
F L B D' R2 U2 F
D' L B' U2 F L B'
F L B2 U' B U' F
F L' B' L2 U' B' U'
D L2 F B' L' F R
D L2 B' F L' F R
F R L U' B' U' F
F R D L U2 F L'
D R F L U2 F L2
F R' L U' B' U' F
F R' D L U2 F L'
D R' F L U2 F L2
F R2 L U' B' U' F
F R2 D L U2 F L'
D R2 F L U2 F L2
R' D F L U2 F L2
R2 D F L U2 F L2
R D F L U2 F L2
R' F L U' B' U' F
D' F L U2 D2 F L'
D2 F L U2 D' F L'
D' F L D2 U2 F L'
D2 F L D' U2 F L'
D' F L B R' U2 F
D' F L B' U2 F L
D F L R U2 F L2
D F L R' U2 F L2
R2 F L U' B' U' F
D F L R2 U2 F L2
D F L U2 F L2 D
D F L U2 F L2 D'
D F L U2 F L2 D2
D F L U2 F' L2 F2
D F L U2 F2 L2 F'
D F L D2 R2 U2 F
D' F L' B' L2 U2 L'
D F L B U2 F L2
D F L B' U2 F L2
D F L B2 U2 F L2
R F L U' B' U' F
D F L' B' L2 U2 L2
D F R L U2 F L2
D F R' L U2 F L2
D F R2 L U2 F L2
F2 D L F' R U2 F2
F2 D L F' U2 F2 L'
R' F D L U2 F L'
F D L R U2 F L'
F D L R' U2 F L'
F D L R2 U2 F L'
F D L U2 F L' D
F D L U2 F L' D'
F D L U2 F L' D2
F D L U2 F D L'
F D L U2 F D' L'
F D L U2 F D2 L'
F D L B U2 F L'
D2 F D' L U2 F L'
F D L B' U2 F L'
R2 F D L U2 F L'
F D L B2 U2 F L'
D F D L U2 F L2
D' F D2 L U2 F L'
R F D L U2 F L'
D F D' L U2 F L2
F D R L U2 F L'
D F D2 L U2 F L2
F D R' L U2 F L'
F D R2 L U2 F L'
D' F B2 U2 R' F' L'
D F B2 U2 L' R' F'
D F B2 U2 R' L' F'
D F' L R F2 U2 F'
D F' L F2 U2 L' F'
B2 D F U2 L' R' F'
B2 D F U2 R' L' F'
F2 D F' L R U2 F
F2 D F' R L U2 F
D F' R L F2 U2 F'
D F' R F2 L U2 F
F D' L U2 D2 F L'
F D' L D2 U2 F L'
F D' L B R' U2 F
F D' L B' U2 F L
F D' L' B' L2 U2 L'
D F2 L F' U2 L' F2
F D' B2 U2 R' F' L'
F D2 L U2 D' F L'
F D2 L D' U2 F L'
D' B' L2 B' L' R' F
D' B' L2 B' L' F R'
D' B' L2 B' R' L' F
D' B2 F U2 R' F' L'
D B2 F U2 L' R' F'
D B2 F U2 R' L' F'
