D' R D2 L2 R2 F'
D' R D2 R2 L2 F'
D' R D2 R2 F' L2
D R' F R' F2 L'
D R2 U2 R U2 F'
D R2 D2 F2 L' F
D R2 F2 D2 L' F
R D R2 D L2 F'
R D R2 D L2 F'
R D R2 D F' L2
R D R2 F' D L2
R' D F' R2 D2 L2
U2 D R' U2 R' F'
R D2 L2 D' R2 F'
D U2 R' U2 R' F'
D' B2 L B2 R' F'
U2 L R' U' F2 U' F'
U2 L R' U2 D R2 F
U2 L R' U2 D F R2
U2 L R' D U2 R2 F
U2 L R' D U2 F R2
U2 L R' D' L2 B' U2
D L R' F R' F2 L'
B2 L R' B2 D F' R2
D L R2 U2 R U2 F'
D L R2 D2 F2 L' F
D L R2 F2 D2 L' F
L' R D R2 D L2 F'
L' R D R2 D F' L2
L' R D R2 F' D L2
L2 R D R2 D L2 F'
L2 R D R2 D F' L2
L2 R D R2 F' D L2
L R D R2 D L2 F'
L R D R2 D F' L2
L R D R2 F' D L2
R' L D F' R2 D2 L2
R L D R2 D L2 F'
R L D R2 D F' L2
R L D R2 F' D L2
D' L U2 L R' U2 F
D' L U2 R' L U2 F
D L U2 R' U2 R' F'
L' R D2 L2 D' R2 F'
L2 R D2 L2 D' R2 F'
L R D2 L2 D' R2 F'
R L D2 L2 D' R2 F'
U2 L D R' U2 R' F
U2 L D R' U2 F R'
U2 L D' L2 R' B' U2
U2 L D' R' L2 B' U2
D' L B2 L R' F' B2
D' L B2 L R' B2 F'
D' L B2 R' L F' B2
D' L B2 R' L B2 F'
D' L B2 R' F' L B2
B2 L B2 R D R2 F'
B2 L B2 R' D F' R2
B2 L B2 D R' F' R'
R' L' D F' R2 D2 L2
L' R' D F' R2 D2 L2
R L' D R2 D L2 F'
R L' D R2 D F' L2
R L' D R2 F' D L2
L R' D F' R2 D2 L2
U2 L' R' D B' U2 R2
U2 L' R' D' L2 U2 F
L2 R' D F' R2 D2 L2
U2 L' R' D' B' L2 U2
D L' R' F R' F2 L'
U2 L' R' B' U' F2 U'
U2 L' R' B' U2 D R2
U2 L' R' B' D U2 R2
U2 L' R' B' D' L2 U2
D L' R2 U2 R U2 F'
D' L' R2 F2 L' R F'
D' L' R2 F2 R L' F'
D L' R2 D2 F2 L' F
D L' R2 F2 D2 L' F
R L' D2 L2 D' R2 F'
D' L' U2 L' R' B' U2
D' L' U2 R' L' B' U2
D L' U2 R' U2 R' F'
U2 L' D' L2 R' U2 F
U2 L' D' R' L2 U2 F
U2 L' D' R' B' L2 U2
R' L2 D F' R2 D2 L2
R L2 D R2 D L2 F'
R L2 D R2 D F' L2
R L2 D R2 F' D L2
D' L2 R B R2 U2 B'
R L2 D2 L2 D' R2 F'
