U R' B U2 R' U
U R' B' L B2 U'
R' D' B U' R F'
R' B U' R D' F2
R' B U2 R' U R2
R' B' L B2 U' R
B2 L R F' U R' F'
B' L R' B R' U' R2
U L R' B U2 R' U
U L R' B' L B2 U'
R' L D' B U' R F'
R' L B U' R D' F2
R' L B U2 R' U R2
R' L B' L B2 U' R
B' L B R' B U' R
U L' R' B U2 R' U
U L' R' B' L B2 U'
R' L' D' B U' R F'
L' R' D' B U' R F'
L R' D' B U' R F'
L2 R' D' B U' R F'
B' L' D L F2 B' L
B' L' D L B' L F2
B' L' D L B' F2 L
B' L' D F2 L B' L
B' L' D F2 B' L B'
B' L' D B' L F2 B'
B' L' D B' L B' F2
B' L' D B' F2 L B'
R' L' B U' R D' F2
L' R' B U' R D' F2
R' L' B U2 R' U R2
L' R' B U2 R' U R2
L2 R' B U' R D' F2
L R' B U' R D' F2
L2 R' B U2 R' U R2
L R' B U2 R' U R2
R' L' B' L B2 U' R
L' R' B' L B2 U' R
L2 R' B' L B2 U' R
L R' B' L B2 U' R
D L' F B' D L B'
D L' B' D F L B'
D L' B' F D L B'
R' L2 D' B U' R F'
U L2 R' B U2 R' U
U L2 R' B' L B2 U'
R' L2 B U' R D' F2
R' L2 B U2 R' U R2
R' L2 B' L B2 U' R
L' U R' B U2 R' U
L' U R' B' L B2 U'
L2 U R' B U2 R' U
L2 U R' B' L B2 U'
L U R' B U2 R' U
L U R' B' L B2 U'
D L2 B' D L F B'
D L2 B' D L B' F
B2 R L F' U R' F'
U' R D2 L2 F' R U
U' R D2 F' L2 R U
U' R D2 F' R L2 U
B2 R F' L U R' F'
B R F' R2 U R B
U R B' L R2 B U'
U R B' R2 L B U'
U R B2 R2 B L U'
B' R' L B R' U' R2
U R' L B U2 R' U
U R' L B' L B2 U'
U R' L' B U2 R' U
U R' L' B' L B2 U'
U R' L2 B U2 R' U
U R' L2 B' L B2 U'
B R' U2 B U' R B
U R' D L' B U' F
U R' D B L' U' F
F' R' D' B U' R F'
F2 R' D' B U' R F'
F R' D' B U' R F'
F' R' B U' R D' F2
F' R' B U2 R' U R2
U' R' B U2 R' B' U
F2 R' B U' R D' F2
F2 R' B U2 R' U R2
U2 R' B U2 R' U R
U R' B L U2 R' U
F' R' B' L B2 U' R
U R' B L' U2 R' U
U R' B L2 U2 R' U
F2 R' B' L B2 U' R
F R' B U' R D' F2
F R' B U2 R' U R2
U R' B U2 R' U D
U R' B U2 R' U D'
U R' B U2 R' U D2
U R' B U2 R' D U
U R' B U2 R' D' U
U R' B U2 R' D2 U
U R' B U2 D R' U
U R' B U2 D' R' U
U R' B U2 D2 R' U
U R' B D U2 R' U
U R' B D' U2 R' U
U R' B D2 U2 R' U
F R' B' L B2 U' R
U R' B' L U' D L2
U R' B' L D U' L2
U R' B' L B2 U' D
U R' B' L B2 U' D'
U R' B' L B2 U' D2
U R' B' L B2 D U'
U R' B' L B2 D' U'
U R' B' L B2 D2 U'
U R' B' L' B2 L2 U'
U R' B' L2 B2 L' U'
U R' B' D L U' L
U R2 D' R B U' F'
R' D L' B U' R F
U R2 B' L R B U'
U R2 B' R L B U'
B' U L R' B R' U'
U R2 B2 R B L U'
B' U L B R' B U'
R' D B L' U' R F
B' U R' L B R' U'
R' D B U' D2 R F'
R' D B D2 U' R F'
F' U R' B U2 R' U
F' U R' B' L B2 U'
F2 U R' B U2 R' U
F2 U R' B' L B2 U'
B' U D L U' B' L
F U R' B U2 R' U
F U R' B' L B2 U'
R' D' L B U' R F'
R' D' L' B U' R F'
R' D' L2 B U' R F'
R2 D' R F2 B U' F
R2 D' R B F2 U' F
B2 U B2 R' B U' F'
B2 U' L R F' U F2
B2 U' L U D' F L'
B2 U' L D' U F L'
B2 U' R L F' U F2
R' D' B L U' R F'
R' D' B L' U' R F'
B2 U' R F' L U F
R' D' B L2 U' R F'
R' D' B U' R D F'
R' D' B U' R D' F'
R' D' B U' R D2 F'
R' D' B U' R F' D
R' D' B U' R F' D'
R' D' B U' R F' D2
B2 U' D' L U F L'
R D2 L2 F' R U R2
R D2 F' L2 R U R2
R D2 F' R L2 U R2
R' D2 B U' D R F'
R' D2 B D U' R F'
B' D U L U' B' L
B2 D' U' L U F L'
R' B L U' R D' F2
R' B L U2 R' U R2
R' B L' U' R D' F2
R' B L' U2 R' U R2
R' B L2 U' R D' F2
R' B L2 U2 R' U R2
R' B U' R U' R2 U
R' B U' R D' F2 D
R' B U' R D' F2 D'
R' B U' R D' F2 D2
R' B U' R F D' F2
R' B U' R F' D' F2
R' B U' R F2 D' F2
R' B U' D R D' F2
R' B U' D' R D' F2
R' B U' D2 R D' F2
R' B U2 R' U R2 D
R' B U2 R' U R2 D'
R' B U2 R' U R2 D2
R' B U2 R' D B2 U
R' B U2 R' B U R2
R' B U2 R' B' U R2
R' B U2 R' B2 U R2
R' B U2 D R' U R2
R' B U2 D' R' U R2
R' B U2 D2 R' U R2
R' B D U' R D' F2
R' B D U2 R' U R2
R' B D' U' R D' F2
R' B D' U2 R' U R2
R' B D2 U' R D' F2
R' B D2 U2 R' U R2
R' B' L U' R D L2
R' B' L U' D L2 R
R' B' L U' D R L2
R' B' L D U' L2 R
R' B' L D U' R L2
R' B' L B2 U' R D
R' B' L B2 U' R D'
R' B' L B2 U' R D2
R' B' L B2 U' D R
R' B' L B2 U' D' R
R' B' L B2 U' D2 R
R' B' L B2 D U' R
R' B' L B2 D' U' R
R' B' L B2 D2 U' R
R2 B' L R B U' R
R' B' L' B2 L2 U' R
U B' L R' B R' U'
R B' L R2 B U' R'
R' B' L2 B2 L' U' R
U B' L B R' B U'
R2 B' R L B U' R
U B' R' L B R' U'
R B' R2 L B U' R'
R' B' D L U' L R
R' B' D L U' R L
U B' D L U' B' L
R2 B2 R B L U' R
