D2 L B2 U F2 L'
B2 R U' R2 F2 U'
B2 R U' F2 R2 U'
B2 R U2 D R2 B2
B2 R U2 D B2 R2
B2 R D U2 R2 B2
B2 R D U2 B2 R2
B2 R D' L2 F2 U2
B2 R D' F2 L2 U2
B2 U' F2 R' U' L'
L D2 B2 U F2 L'
D2 F2 L' D' R2 B2
D2 F2 L' D' B2 R2
R B2 U' R' F2 U'
R B2 U' F2 R' U'
B2 L R U' R2 F2 U'
B2 L R U' F2 R2 U'
B2 L R U2 D R2 B2
B2 L R U2 D B2 R2
B2 L R D U2 R2 B2
B2 L R D U2 B2 R2
B2 L R D' L2 F2 U2
B2 L R D' F2 L2 U2
D' L R2 U' L R' U2
D' L R2 U' R' L U2
D' L R2 B2 U L R'
D' L R2 B2 U R' L
D2 L R2 B2 U L F2
D2 L R2 B2 U F2 L
F2 L U L2 D2 R2 F2
F2 L U L2 D2 F2 R2
D2 L U F2 L' D' R2
D2 L U F2 D' L' R2
D2 L U F2 D' R2 L'
F2 L U B2 U2 L2 B2
F2 L U B2 U2 B2 L2
B2 L U' F2 R' U' L'
R' L D2 B2 U L2 F2
R' L D2 B2 U F2 L2
R2 L D2 B2 U L F2
R2 L D2 B2 U F2 L
U2 L D2 B2 U F2 L'
U' L D2 B2 U F2 L'
U L D2 B2 U F2 L'
D2 L F B2 U F L'
L' R B2 D F2 U2 R2
L' R B2 D' L2 U2 B2
L2 R B2 U' F2 R U'
D2 L B2 U L F2 L'
D2 L B2 U L' F2 L'
D2 L B2 U L2 F2 L'
D2 L B2 U F2 L' D
D2 L B2 U F2 L' D'
D2 L B2 U F2 L' D2
D2 L B2 U F2 D L'
D2 L B2 U F2 D' L'
D2 L B2 U F2 D2 L'
D2 L B2 U' R U2 F2
D2 L B2 F U F L'
B2 L' R U' R2 F2 U'
B2 L' R U' F2 R2 U'
B2 L' R U2 D R2 B2
B2 L' R U2 D B2 R2
B2 L' R D U2 R2 B2
B2 L' R D U2 B2 R2
B2 L' R D' L2 F2 U2
B2 L' R D' F2 L2 U2
L R' D2 B2 U L2 F2
L R' D2 B2 U F2 L2
