D2 L D' L F B'
D2 L D' L B' F
D2 L2 F U' L' U
B' R2 U L U R2
U2 R2 B' U L U
U2 B' R2 U L U
R2 B' U L U R2
B' L R2 U2 R2 D B2
D L D B' L F L
D2 L D' L D F B'
D2 L D' L D B' F
D2 L D' L D' F B'
D2 L D' L D' B' F
D2 L D' L D2 F B'
D2 L D' L D2 B' F
D2 L D' L F D B'
D2 L D' L F D' B'
D2 L D' L F D2 B'
D2 L D' L F B' D
D2 L D' L F B' D'
D2 L D' L F B' D2
D2 L D' L B' D F
D2 L D' L B' D' F
D2 L D' L B' D2 F
D2 L D' L B' F D
D2 L D' L B' F D'
D2 L D' L B' F D2
D2 L D' F L F B'
D2 L D' F L B' F
D2 L D' F' L F B'
D2 L D' F' L B' F
D2 L D' F2 L F B'
D2 L D' F2 L B' F
D2 L F L D' F B2
D2 L F L D' B2 F
D2 L F L F D' B2
B' L' R2 U L2 U R2
B' L' R2 U2 R2 D' B2
D2 L2 R D R' F B
D2 L2 R D R' B F
D2 L2 R D F R' B
B' L2 R2 U L' U R2
D2 L2 D R' B R F
D2 L2 D F R' B R
D L2 D F L' B' L'
D2 L2 D' L B' L' F
D2 L2 D' F L B' L'
D2 L2 F L D' L' B2
D2 L2 F L D' B2 L'
D L2 F L D L2 B'
D2 L2 F U' L' U D
D2 L2 F U' L' U D'
D2 L2 F U' L' U D2
D2 L2 F U' L' D U
D2 L2 F U' L' D' U
D2 L2 F U' L' D2 U
D2 L2 F U' D L' U
D2 L2 F U' D' L' U
D2 L2 F U' D2 L' U
D L2 F L' D B' L2
D2 L2 F D U' L' U
D2 L2 F D' U' L' U
D2 L2 F D2 U' L' U
D2 L2 F B U' L' U
D2 L2 F B' U' L' U
D2 L2 F B2 U' L' U
D L2 F D L' B' L'
D2 L2 F' U R U' F2
D2 L2 B F U' L' U
D2 L2 B' F U' L' U
D2 L2 B2 F U' L' U
D2 R L2 D R' F B
D2 R L2 D R' B F
D2 R L2 D F R' B
U2 R D' R F' B' U2
U2 R D' R B' F' U2
U2 R D' B' R F' U2
U2 R B' R U L U
B R' U R' B2 U2 R2
B R' U B2 U2 L R
B R' U B2 U2 R L
B R' U' R D2 L2 F2
B R' U' R D2 F2 L2
D' R' D' L2 B R F
U2 R' D' R' B' U2 B2
B' R2 L U2 R2 D B2
B' R2 L' U L2 U R2
B' R2 L' U2 R2 D' B2
B' R2 L2 U L' U R2
B' R2 U L U R2 D
B' R2 U L U R2 D'
B' R2 U L U R2 D2
B' R2 U L D B2 U
B' R2 U L B U R2
B' R2 U L B' U R2
B' R2 U L B2 U R2
B' R2 U D L B2 U
B' R2 U2 R2 U' L U
B' R2 D U L B2 U
B' R2 D2 L2 U L' U
L D L D F B' L2
L D L D B' F L2
L D L F D B' L2
B' R2 F U L U R2
L D L' D L2 F B'
L D L' D L2 B' F
U2 R2 F B' U L U
B' R2 F' U L U R2
U2 R2 F' B' U L U
B' R2 F2 U L U R2
U2 R2 F2 B' U L U
U' R2 B' U L B U
F' R2 B' U L U R2
F2 R2 B' U L U R2
U2 R2 B' U L U D
U2 R2 B' U L U D'
U2 R2 B' U L U D2
U2 R2 B' U L D U
U2 R2 B' U L D' U
U2 R2 B' U L D2 U
U2 R2 B' U D L U
U2 R2 B' U D' L U
U2 R2 B' U D2 L U
U2 R2 B' D U L U
U2 R2 B' D' U L U
U2 R2 B' D2 U L U
U2 R2 B' F U L U
U2 R2 B' F' U L U
U2 R2 B' F2 U L U
F R2 B' U L U R2
B' U L U' R2 U2 R2
B R2 B2 U' R U' R
L2 D F L D B' L2
L2 D F L' D L2 B'
B U R' U R' B2 U2
B U R' U B2 U2 L
B U D L2 R' B2 U'
B U D R' L2 B2 U'
B U D R' B2 L2 U'
B U D2 R' U' L2 F2
B U D2 R' U' F2 L2
R' D' R' B' U2 R2 B2
R' D' R' B' U2 B2 R2
R D' R F' B' U2 R2
R D' R B' U2 R2 B
R D' R B' F' U2 R2
R D' R' D2 L2 F B
R D' R' D2 L2 B F
R D' R' B D2 L2 F2
R D' R' B D2 F2 L2
B' U' L D' F2 R U
D2 U' F L' U L' F
B' U' D' L F2 R U
B U' D' R2 F2 L' U
L D2 L D' F L B'
L D2 L F L D' B2
