D L' B2 D R2 F'
R2 L U' F' L2 F2 R
R2 L D' B2 U' R' F
R2 L D' B2 U' F R'
R2 L F' U' L2 F2 R
D' L F L2 D' R2 B'
D' L F L2 D' B' R2
F' L F D B2 L' R'
F' L F D B2 R' L'
D L F2 U' L2 F' B2
D L F2 U' L2 B2 F'
D L F2 U' F' L2 B2
D L F2 U' F' B2 L2
D L F2 U' B2 L2 F'
D L F2 U' B2 F' L2
R2 L B2 U' R' F L2
R2 L B2 U' F L2 R'
R2 L B2 U' F R' L2
D' L B2 U F L2 B'
D L' R B2 D R2 F'
D L' R' B2 D R2 F'
D L' R2 B2 D R2 F'
D' L' D2 B2 D R2 F'
U' L' F2 D R F' B2
U' L' F2 D R B2 F'
U' L' F2 D B2 R F'
L R2 U' F' L2 F2 R
D L' B' D B' R2 F'
D L' B2 R2 D F' R2
D L' B2 D R2 D F'
D L' B2 D R2 D' F'
D L' B2 D R2 D2 F'
D L' B2 D R2 F' D
D L' B2 D R2 F' D'
D L' B2 D R2 F' D2
D L' B2 D F R2 F'
D L' B2 D F' R2 F'
D L' B2 D F2 R2 F'
L R2 D' B2 U' R' F
L R2 D' B2 U' F R'
D2 L2 U L' R2 F L2
D2 L2 U L' F L2 R2
D2 L2 U L' F R2 L2
D2 L2 U R2 L' F L2
L R2 F' U' L2 F2 R
U2 L2 U' R2 U' L F
U2 L2 U2 L D F B2
U2 L2 U2 L D B2 F
U2 L2 U2 L F D B2
U2 L2 U2 D L F B2
U2 L2 U2 D L B2 F
U2 L2 D U2 L F B2
U2 L2 D U2 L B2 F
L R2 B2 U' R' F L2
L R2 B2 U' F L2 R'
L R2 B2 U' F R' L2
U2 L2 D' F2 U2 L F
L' U R2 U B' L' U2
D R L' B2 D R2 F'
L2 U' L' R2 U' F L2
R2 U' L' F2 D R F'
L2 U' R2 L' U' F L2
L2 U' R2 U' L' F L2
D R' L' B2 D R2 F'
L2 U2 L' F L2 D B2
L' U2 D' F2 B' U2 R
L' U2 D' B' L' F2 U2
L' U2 D' B' F2 U2 R
D R2 L' B2 D R2 F'
D2 R2 U' L2 U L F
U R2 U L2 U2 L F
U2 R2 U' L' F2 R F'
U2 R2 U' D2 L' R2 F
U2 R2 U' D2 L' F R2
U2 R2 U' D2 R2 L' F
L' U2 B' L' U' R2 U'
L' U2 B' L' U2 D B2
L' U2 B' L' D U2 B2
L' U2 B' L' D' F2 U2
D2 R2 D L F L2 B'
L' U2 B' D L' U2 B2
L' U2 B' D' L' F2 U2
L' U2 B' D' F2 U2 R
D2 R2 D' L F L2 B2
D2 R2 D' L F B2 L2
D2 R2 D' L B2 F L2
D2 R2 D' B2 L F L2
U2 R2 D2 U' L' R2 F
U2 R2 D2 U' L' F R2
R2 D L F2 U' L2 F'
R2 D L F2 U' F' L2
U2 R2 D2 U' R2 L' F
L' D L2 F B2 L2 R'
L' D L2 F B2 R' L2
L' D L2 B2 R' F L2
L' D L2 B2 F L2 R'
L' D L2 B2 F R' L2
L' D F' B2 R2 F' R
L' D F2 R' B2 R2 F'
L' D F2 B2 R2 F' R'
L D F2 U F' B2 R'
L D F2 U B2 F' R'
L' D B D2 F2 B R
L' D B D2 B F2 R
L' D B' L' U2 L B'
L' D B2 R F2 R F'
L' D B2 R2 F2 R F
L' D B2 U2 L' B U2
L' D B2 U2 B L' U2
L' D B2 F' R2 F' R
L' D B2 F2 R2 F' R'
L D B2 R' D' F L2
L D B2 D' R' F L2
L D B2 D' F L2 R'
L D B2 D' F R' L2
D U B2 D L' R2 F
D U B2 D L' F R2
D U B2 D R2 L' F
U D B2 D L' R2 F
U D B2 D L' F R2
U D B2 D R2 L' F
D2 U' L2 U L R2 F
D2 U' L2 U L F R2
D2 U' L2 U R2 L F
L' D' U2 F2 B' U2 R
L' D' U2 B' L' F2 U2
L' D' U2 B' F2 U2 R
L' D' B D2 F2 R B2
L' D' B D2 F2 B2 R
L' D' B D2 B2 F2 R
L' D' B' L' F2 U2 L
R' D' B2 L U F L2
R2 D2 L U' R2 F L2
R2 D2 L U' F L2 R2
R2 D2 L U' F R2 L2
U' D2 L2 U L R2 F
U' D2 L2 U L F R2
U' D2 L2 U R2 L F
B' D L' B2 D R2 F'
B2 D L' B2 D R2 F'
B D L' B2 D R2 F'
L F D B2 R' D' L2
L F D B2 D' L2 R'
L F D B2 D' R' L2
L F B2 L2 D R' B2
L F' L2 F2 D R B2
L F' L2 F2 D B2 R
L F' R2 U' L2 F2 R
D2 F2 R2 D' B2 L F
L' F2 D R' B2 R2 F'
L' F2 D B2 R2 F' R'
F2 D2 R2 D' B2 L F
U B L' D F2 R B2
U B L' D F2 B2 R
U B L' D B2 F2 R
L' B D B2 D F2 R
L' B D2 F2 R D' B2
L' B D2 F2 D' R B2
L' B D2 F2 D' B2 R
L' B' L' U' R2 U' L
L' B' L' U2 L D B2
L' B' L' U2 D L B2
L' B' L' D U2 L B2
L' B' L' D' F2 U2 L
L' B' D L' U2 L B2
L' B' D B2 D2 F2 R
L' B' D' L' F2 U2 L
D' B2 L U F L2 B'
L B2 R2 U' R F L2
D B2 D L R2 F L2
D B2 D L F L2 R2
D B2 D L F R2 L2
D B2 D R2 L F L2
L B2 F L2 D R' B2
