B L R' B D L2
R' L B R' D L2
R' L B D L2 R'
R' L B D R' L2
L R' B R' D L2
L R' B D L2 R'
L R' B D R' L2
B R' L B D L2
B R' D' B' L B2
B R' B2 D' B' L
L B R' D L2 B
L B R' D B L2
R' B2 D' B' L R'
R' B2 D' B' R' L
R' L U B' U' B2 R'
B L R' U B' U' B2
B L R' D B D L2
B L R' D' B D L2
B L R' D2 B D L2
B L R' B L D L2
B L R' B L' D L2
B L R' B L2 D L2
B L R' B U B2 U'
B L R' B D L2 D
B L R' B D L2 D'
B L R' B D L2 D2
R' L B L R' D L2
R' L B L D L2 R'
R' L B L D R' L2
R' L B L' R' D L2
R' L B L' D L2 R'
R' L B L' D R' L2
R' L B L2 R' D L2
R' L B L2 D L2 R'
R' L B L2 D R' L2
R' L B R' L D L2
R' L B R' L' D L2
R' L B R' L2 D L2
R' L B R' U B2 U'
R' L B R' D L2 D
R' L B R' D L2 D'
R' L B R' D L2 D2
R' L B R2 D L2 R
R' L B R2 D R L2
R' L B D L2 R' D
R' L B D L2 R' D'
R' L B D L2 R' D2
R' L B D L2 D R'
R' L B D L2 D' R'
R' L B D L2 D2 R'
R' L B D R' L2 D
R' L B D R' L2 D'
R' L B D R' L2 D2
R' L B D2 R' D' L2
L R' U B' U' B2 R'
R' L' U' F U B R'
L' R' U' F U B R'
B L' R' U' F U B
B L' R' B U' F U
R' L' F U F' B R'
R' L' F U B F' R'
L' R' F U F' B R'
L' R' F U B F' R'
B L' U' F U R' B
R' L' B R' U' F U
L R' B L R' D L2
L' R' B R' U' F U
L R' B L D L2 R'
L R' B L D R' L2
L R' B L' R' D L2
L R' B L' D L2 R'
L R' B L' D R' L2
L R' B L2 R' D L2
L R' B L2 D L2 R'
L R' B L2 D R' L2
R' L' B U' F U R'
L' R' B U' F U R'
L R' B R' L D L2
L R' B R' L' D L2
L R' B R' L2 D L2
L R' B R' U B2 U'
L R' B R' D L2 D
L R' B R' D L2 D'
L R' B R' D L2 D2
L R' B R2 D L2 R
L R' B R2 D R L2
L R' B D L2 R' D
L R' B D L2 R' D'
L R' B D L2 R' D2
L R' B D L2 D R'
L R' B D L2 D' R'
L R' B D L2 D2 R'
L R' B D R' L2 D
L R' B D R' L2 D'
L R' B D R' L2 D2
L R' B D2 R' D' L2
U' L' F U R' B R'
U' L' F U B R' B
B L' F U F' R' B
U' L' F B U R' B
U' L' B F U R' B
U' L2 U R' B L R'
U' L2 U R' B R' L
U' L2 U B L R' B
U' L2 U B R' L B
U' L2 B U R' B L
L U R' B' U' B2 R'
L2 U B U' L R' B
L2 U B U' R' L B
L U B' U' B2 R' B
R' U' L' F U B R'
R' U' L2 U B L R'
R' U' L2 U B R' L
B R' L U B' U' B2
B R' L D B D L2
B R' L D' B D L2
B R' L D2 B D L2
B R' L B L D L2
B R' L B L' D L2
B R' L B L2 D L2
B R' L B U B2 U'
B R' L B D L2 D
B R' L B D L2 D'
B R' L B D L2 D2
L' U' F U R' B R'
L' U' F U B R' B
B R' L' U' F U B
L' U' F B U R' B
B R' L' B U' F U
B R' U' L' F U B
B R' U' L2 U B L
L' U' B F U R' B
B R' D F L' F' B
B R' D F L' B F'
B R' D F B L' F'
B R' D B F L' F'
B R' D B2 D2 B' L
B R' D' L B' L B2
B R' D' L' B' L B2
B R' D' L2 B' L B2
B2 R' D' B' L R' B2
B2 R' D' B' R' L B2
B R' D' B U2 R' U2
B R' D' B' L B2 D
B R' D' B' L B2 D'
B R' D' B' L B2 D2
B R' D' B' L' B2 L2
B R' D' B' L2 B2 L'
B R' D2 B2 D B' L
B R' F' D F L' B
B R' F' D F B L'
B R' F' D B F L'
B R' F' B D F L'
F' R' B R' D F L'
B R' B L U B' U'
F' R' B D R' F L'
F' R' B D F L' R'
F' R' B D F R' L'
B R' B L' U' F U
B R' B D F L' F'
B R' B D' B' L B
B R' B F' D F L'
D' R' B' D' L R2 B'
D' R' B' D' L B' R2
D' R' B' D' R2 L B'
B' R' B2 R' D' B' L
B' R' B2 D' R' B' L
B R' B2 D' B' L D
B R' B2 D' B' L D'
B R' B2 D' B' L D2
B R' B2 D' B' D L
B R' B2 D' B' D' L
B R' B2 D' B' D2 L
B R2 D' R B' L B2
B R2 D' B' L R B
B R2 D' B' R L B
B R2 D' B2 R B L
B U' L' F U R' B
B U' L2 U R' B L
L' F U F' R' B R'
L' F U F' B R' B
L' F U B F' R' B
L' F B U F' R' B
R' F' B R' D F L'
R' F' B D R' F L'
R' F' B D F L' R'
R' F' B D F R' L'
B D' R' B' D' L B'
B2 D' B' L D R' B
B' D' B' D' L B' R'
B2 D' B' R' D' L B'
B2 D' B' D L R' B
B2 D' B' D R' L B
B2 D' B' D' L R' B'
B2 D' B' D' R' L B'
B' D' B2 D R' B L
B2 D2 L D B' L R'
B2 D2 L D B' R' L
B D2 L R' B' D L2
B D2 L D R' B' L
B D2 R' L B' D L2
R' B L R' U B' U'
R' B L' R' U' F U
R' B L' U' F U R'
U' B L' F U R' B
U' B L2 U R' B L
L2 B L' R' B D L2
L B L R' D L2 B
L B L R' D B L2
L' B L2 R' B D L2
L B L' R' D L2 B
L B L' R' D B L2
R' B R' L U B' U'
R' B R' L' U' F U
L B L2 R' D L2 B
L B L2 R' D B L2
L' B R' L2 B D L2
R' B R' D F L' F'
R' B R' D' B' L B
L' B R' U' F U B
R' B R' F' D F L'
R' B R' B D' B' L
L2 B R' L' B D L2
L' B R' B U' F U
L B R' L D L2 B
L B R' L D B L2
L B R' L' D L2 B
L B R' L' D B L2
L B R' L2 D L2 B
L B R' L2 D B L2
L B R' U B2 U' B'
L B R' D L' B L'
L B R' D L2 D B
