R2 U L' U2 L2
R2 U' L D2 R2
F2 R2 U' L R'
F2 R2 U' R' L
R2 F2 U' L R
R2 F2 U' R L
U' L D B2 D R2
U' L D2 R2 D' B2
U L' U' R2 U' L2
U L' U2 L2 D B2
U' L2 D B2 L' R'
U' L2 D B2 R' L'
R2 U L' R U2 L2
R2 U L' R' U2 L2
R2 U L' R2 U2 L2
R2 U L' R2 U2 L2
R2 U L' U2 L2 D
R2 U L' U2 L2 D'
R2 U L' U2 L2 D2
R2 U L' D2 R2 U2
R2 U R L' U2 L2
R2 U R' L' U2 L2
R2 U R2 L' U2 L2
R2 U D L' U2 L2
R2 U D' L' U2 L2
R2 U D2 L' U2 L2
L' U' L R2 U' L
R2 U' L R D2 R2
R2 U' L R' D2 R2
R2 U' L R2 D2 R2
R2 U' L U2 L2 U2
R2 U' L D2 R2 D
R2 U' L D2 R2 D'
R2 U' L D2 R2 D2
R2 U' R L D2 R2
L' U' R2 L U' L
R2 U' R' L D2 R2
R2 U' R2 L D2 R2
R2 U' D L D2 R2
R2 U' D' L D2 R2
R2 U' D2 L D2 R2
R2 U' F2 L R F2
R2 U' F2 R L F2
R2 U' F2 R F2 L
B2 R2 U L' R U2
B2 R2 U R L' U2
F2 R2 U' L R' D
F2 R2 U' L R' D'
F2 R2 U' L R' D2
F2 R2 U' L D R'
F2 R2 U' L D' R'
F2 R2 U' L D2 R'
F2 R2 U' R' L D
F2 R2 U' R' L D'
F2 R2 U' R' L D'
F2 R2 U' R' L D2
F2 R2 U' R' D L
F2 R2 U' R' D' L
F2 R2 U' R' D2 L
F2 R2 U' D L R'
F2 R2 U' D R' L
F2 R2 U' D' L R'
F2 R2 U' D' R' L
F2 R2 U' D2 L R'
F2 R2 U' D2 R' L
R2 U2 F2 U L R
R2 U2 F2 U R L
F2 R2 D U' L R'
F2 R2 D U' R' L
F2 R2 D' U' L R'
F2 R2 D' U' R' L
F2 R2 D2 U' L R'
F2 R2 D2 U' R' L
F2 R2 F U' L R'
F2 R2 F U' R' L
F' R2 F' U' L R
F' R2 F' U' R L
F2 R2 F' U' L R'
F2 R2 F' U' R' L
F R2 F U' L R
F R2 F U' R L
F2 R2 F2 U' L R'
F2 R2 F2 U' R' L
B2 R2 F2 U' L' R
B2 R2 F2 U' R L'
R2 D U L' U2 L2
R2 D U' L D2 R2
U' D L B2 D2 R2
D' U L' F2 U2 L2
U D L' U2 L2 B2
U D L' U2 B2 L2
D U L' U2 L2 B2
D U L' U2 B2 L2
U' D L2 B2 L' R'
U' D L2 B2 R' L'
R2 D F2 U' L R
R2 D F2 U' L R
R2 D F2 U' R L
L2 D B2 L' R' F2
L2 D B2 L' F2 R'
L2 D B2 R' L' F2
D' U F2 U2 L R
D' U F2 U2 R L
U' D' L D2 R2 B2
U' D' L D2 B2 R2
D' U' L D2 R2 B2
D' U' L D2 B2 R2
R2 D' U L' U2 L2
D U' L B2 D2 R2
R2 D' U' L D2 R2
U D' L' F2 U2 L2
F2 U' L D R B2
F2 U' L D B2 R
D U' L2 B2 L' R'
D U' L2 B2 R' L'
R2 D' F2 U' L R
R2 D' F2 U' R L
F2 U' D L R B2
F2 U' D L B2 R
F2 U' D R L B2
U D' F2 U2 L R
U D' F2 U2 R L
R2 D2 U L' U2 L2
R2 D2 U' L D2 R2
R2 D2 F2 U' L R
R2 D2 F2 U' R L
F2 D U' L R B2
F2 D U' L B2 R
F2 D U' R L B2
R' F2 R' U' L R2
R' F2 R' U' R2 L
R2 F2 U' L R D
R2 F2 U' L R D'
R2 F2 U' L R D2
R2 F2 U' L D R
R2 F2 U' L D' R
R2 F2 U' L D2 R
R2 F2 U' R L D
R2 F2 U' R L D'
R2 F2 U' R L D2
R2 F2 U' R D L
R2 F2 U' R D' L
R2 F2 U' R D2 L
R2 F2 U' D L R
R2 F2 U' D R L
R2 F2 U' D' L R
R2 F2 U' D' R L
R2 F2 U' D2 L R
R2 F2 U' D2 R L
D F2 U' L R B2
D F2 U' L B2 R
D F2 U' R L B2
R2 F2 D U' L R
R2 F2 D U' R L
R2 F2 D' U' L R
R2 F2 D' U' R L
R2 F2 D2 U' L R
R2 F2 D2 U' R L
R2 B2 U L' R' U2
R2 B2 U R' L' U2
F2 L R U L' R U'
F2 L R U R L' U'
L' R U' L R U' L
L' R U' R L U' L
U' L R2 D2 R2 D B2
F2 L U L' R2 U' R'
U' L U R2 U L2 U2
U' L U R2 U' D2 R2
U' L U R2 D F2 U'
U' L U R2 D2 U' R2
F2 L U R2 L' U' R'
U' L U D F2 U' B2
R2 L D L' F2 U' L
U' L U' D2 L2 U R2
U' L U2 L2 U' R2 U'
U' L U2 L2 U2 D B2
U' L U2 L2 D U2 B2
U' L U2 L2 D' F2 U2
R2 L D2 L' U' L R2
R2 L D2 L' U' R2 L
U' L D R B2 D R2
U' L D R' B2 D R2
U' L D R2 B2 D R2
U' L D U F2 U' B2
U' L D B D B R2
U' L D B' D R2 B'
U' L D B' D B' R2
U' L D B2 R D R2
U' L D B2 R' D R2
U' L D B2 R2 D R2
U' L D B2 U F2 U'
U' L D B2 D R2 D
U' L D B2 D R2 D'
U' L D B2 D R2 D2
U2 L D2 L2 U L2 R2
U2 L D2 L2 U R2 L2
U' L D2 R D' R B2
U' L D2 R D' B2 R
U' L D2 R' D' R' B2
U' L D2 R2 U' L2 U
U' L D2 R2 D' B2 D
U' L D2 R2 D' B2 D'
U' L D2 R2 D' B2 D2
U2 L D2 R2 D' F2 B2
U2 L D2 R2 D' B2 F2
U' L D2 R2 B D' B2
U' L D2 R2 B' D' B2
U' L D2 R2 B2 D' B2
U' L D2 U' L2 U R2
U' L D2 B R2 D' B2
U' L D2 B' R2 D' B2
U' L D2 B2 R2 D' B2
F' L F' D R F' B2
F' L F' D R B2 F'
F' L F' D B2 R F'
U' L B D B2 D R2
U' L B D2 R2 D' B2
L' R' U' L R' U' L
R' L' U' L R' U' L
R' L' U' R' L U' L
L' R' U' R' L U' L
R L' U' L R U' L
U' L B' D B2 D R2
R L' U' R L U' L
U' L B' D2 R2 D' B2
U' L B2 D B2 D R2
U' L B2 D2 R2 D' B2
U L' R U' R U' L2
B2 L' R' U' L R' U'
B2 L' R' U' R' L U'
U L' R' U' R' U' L2
U L' R2 U2 L2 D' B2
U L' U D F2 U B2
D L' U' L U' L B2
U L' U' R2 U' L2 D
U L' U' R2 U' L2 D'
U L' U' R2 U' L2 D2
U L' U' R2 D' B2 U'
U L' U' R2 B U' L2
U L' U' R2 B' U' L2
U L' U' R2 B2 U' L2
U L' U' B R2 U' L2
U2 L' U2 L2 D F2 B2
U2 L' U2 L2 D B2 F2
U L' U' B' R2 U' L2
U L' U' B2 R2 U' L2
U L' U2 L D L B2
U2 L' U2 R2 U' L2 R2
U2 L' U2 R2 U' R2 L2
U L' U2 L' D L' B2
U L' U2 L' D B2 L'
U L' U2 L2 U R2 U'
U L' U2 L2 D B2 D
U L' U2 L2 D B2 D'
U L' U2 L2 D B2 D2
U L' U2 L2 B D B2
U L' U2 L2 B' D B2
U L' U2 L2 B2 D B2
U L' U2 D B2 D' L2
U L' U2 B L2 D B2
U L' U2 B' L2 D B2
U L' U2 B2 L2 D B2
U L' D U F2 U B2
U L' D U2 B2 D' L2
U L' D' F2 U' B2 U'
U L' D' F2 U2 D L2
U L' D' F2 D U2 L2
U L' D' F2 D' R2 U2
U L' D2 R2 U L2 U
U L' D2 R2 U2 D' B2
U L' D2 R2 D F2 U2
U L' D2 R2 D' U2 B2
U L' F U' R2 U' L2
U L' F U2 L2 D B2
U L' F' U' R2 U' L2
U L' F' U2 L2 D B2
D' L' F2 U' L U' L
U L' F2 U' R2 U' L2
U L' F2 U2 L2 D B2
L R2 D L' F2 U' L
L R2 D2 L' U' L R2
L R2 D2 L' U' R2 L
U2 L2 U D B2 L' R'
U2 L2 U D B2 R' L'
U L2 U2 D B2 L' R'
U L2 U2 D B2 R' L'
U' L2 D L' B2 D2 R2
F2 L2 D L' R F2 B2
F2 L2 D L' R B2 F2
F2 L2 D L' B2 R F2
U' L2 D R B2 L' R'
U' L2 D R B2 R' L'
U' L2 D R' B2 L' R'
U' L2 D R' B2 R' L'
F2 L2 D R L' F2 B2
F2 L2 D R L' B2 F2
U' L2 D R2 B2 L' R'
U' L2 D R2 B2 R' L'
F2 L2 D R B2 L' F2
U L2 D L U2 L2 B2
U L2 D L U2 B2 L2
U2 L2 D U B2 L' R'
U2 L2 D U B2 R' L'
U' L2 D B L' B R'
L2 R2 B2 L2 U' L R'
L2 R2 B2 L2 U' R' L
U' L2 D B2 L' R' D
U' L2 D B2 L' R' D'
U' L2 D B2 L' R' D2
U' L2 D B2 L' D R'
U' L2 D B2 L' D' R'
R2 L2 B2 L2 U' L R'
U' L2 D B2 L' D2 R'
R2 L2 B2 L2 U' R' L
U' L2 D B2 R' L' D
U' L2 D B2 R' L' D'
U' L2 D B2 R' L' D2
U' L2 D B2 R' D L'
U' L2 D B2 R' D' L'
U' L2 D B2 R' D2 L'
B2 L2 D F2 B2 L R'
B2 L2 D F2 B2 R' L
U' L2 D B2 D L' R'
U' L2 D B2 D R' L'
U' L2 D B2 D' L' R'
U' L2 D B2 D' R' L'
U' L2 D B2 D2 L' R'
U' L2 D B2 D2 R' L'
F2 L2 D B2 L' R F2
B2 L2 D B2 L R' F2
F2 L2 D B2 R L' F2
B2 L2 D B2 L F2 R'
U' L2 D' L' D2 R2 B2
U' L2 D' L' D2 B2 R2
B2 L2 D B2 R' L F2
B2 L2 D B2 R' F2 L
B2 L2 D B2 F2 L R'
B2 L2 D B2 F2 R' L
U L2 D U2 B2 L' R'
U L2 D U2 B2 R' L'
U L2 D' L F2 U2 L2
U L2 D' F2 L R U2
U L2 D' F2 R L U2
R' U L' U' R' U' L2
R2 U L' R U2 L2 D
R2 U L' R U2 L2 D'
R2 U L' R U2 L2 D2
R2 U L' R D2 R2 U2
R2 U L' R' U2 L2 D
R2 U L' R' U2 L2 D'
R2 U L' R' U2 L2 D2
R2 U L' R' D2 R2 U2
R2 U L' R2 U2 L2 D
R2 U L' R2 U2 L2 D'
