L' R U' R U' F
R L' U' R U' F
F2 L' D R F B2
F2 L' D R B2 F
F2 L' D B2 R F
R2 U L' R' U2 F
R2 U R' L' U2 F
F2 R2 U' L' R' F
F2 R2 U' L' F R'
F2 R2 U' R' L' F
L' D R U2 F B2
L' D R U2 B2 F
L' D' R F2 U2 F'
L' D' F2 U2 L' F'
R2 L U L2 R' U2 F
R2 L U R' L2 U2 F
R2 L U R' B' L2 U2
L' R U' R U' D F
L' R U' R U' D' F
L' R U' R U' D2 F
L' R U' R U' F D
L' R U' R U' F D'
L' R U' R U' F D2
L' R U' R D U' F
L' R U' R D' U' F
L' R U' R D2 U' F
L' R U' D R U' F
L' R U' D' R U' F
L' R U' D2 R U' F
F2 L R2 U' L2 R' F
F2 L R2 U' L2 F R'
F2 L R2 U' R' L2 F
L' R D U' R U' F
L' R D' U' R U' F
L' R D2 U' R U' F
L' R F2 U L' U F'
L' R B U' R U' F
L R B' L2 U' R U'
R L B' L2 U' R U'
L' R B' U' R U' F
L' R B2 U' R U' F
R L' U' R U' D F
R L' U' R U' D' F
R L' U' R U' D2 F
R L' U' R U' F D
R L' U' R U' F D'
R L' U' R U' F D2
R L' U' R D U' F
R L' U' R D' U' F
R L' U' R D2 U' F
R L' U' D R U' F
R L' U' D' R U' F
R L' U' D2 R U' F
D2 L' R U L' U F'
F2 L' R U R U' F
U' L' R U' R U' F
B' L' R U' R U' F
U2 L' R U' R U' F
B2 L' R U' R U' F
B L' R U' R U' F
U L' R U' R U' F
R L' D U' R U' F
R L' D' U' R U' F
F2 L' U R2 U' R' F
F2 L' U R2 U' F R'
R L' D2 U' R U' F
B' L' D R U2 F B2
B' L' D R U2 B2 F
U' L' D R U2 F B2
U' L' D R U2 B2 F
F2 L' D R F B2 D
F2 L' D R F B2 D'
F2 L' D R F B2 D2
U2 L' D R U2 F B2
U2 L' D R U2 B2 F
F2 L' D R B2 D F
F2 L' D R B2 D' F
F2 L' D R B2 D2 F
F2 L' D R B2 F D
F2 L' D R B2 F D'
F2 L' D R B2 F D2
B2 L' D R U2 F B2
B2 L' D R U2 B2 F
F2 L' D R' F R2 B2
F2 L' D R' F B2 R2
F2 L' D R' B2 R2 F
F2 L' D R' B2 F R2
F2 L' D R2 F R' B2
B L' D R U2 F B2
B L' D R U2 B2 F
U L' D R U2 F B2
U L' D R U2 B2 F
R L' F2 U L' U F'
F2 L' D B' R F B'
F2 L' D B' R B' F
F2 L' D B2 R D F
F2 L' D B2 R D' F
F2 L' D B2 R D2 F
F2 L' D B2 R F D
F2 L' D B2 R F D'
F2 L' D B2 R F D2
F2 L' D B2 R' F R2
F2 L' D B2 R2 F R'
F2 L' D B2 D R F
F2 L' D B2 D' R F
F2 L' D B2 D2 R F
U' L' D' R F2 U2 F'
B' L' D' R F2 U2 F'
F2 L' D' R D2 F B2
F2 L' D' R D2 B2 F
U2 L' D' R F2 U2 F'
B2 L' D' R F2 U2 F'
B L' D' R F2 U2 F'
U L' D' R F2 U2 F'
R L' B U' R U' F
U' L' D' F2 U2 L' F'
B' L' D' F2 U2 L' F'
U2 L' D' F2 U2 L' F'
B2 L' D' F2 U2 L' F'
B L' D' F2 U2 L' F'
U L' D' F2 U2 L' F'
F2 L' D2 R D' F B2
F2 L' D2 R D' B2 F
F2 L' D2 R F D' B2
R L' B' U' R U' F
F L' F L' D R B2
F L' F L' D B2 R
R L' B2 U' R U' F
F L' F D L' R B2
F L' F D L' B2 R
F L' F D R L' B2
F L' F D R B2 L'
F L' F D B2 L' R
F L' F D B2 R L'
L R2 U L2 R' U2 F
L R2 U R' L2 U2 F
L R2 U R' B' L2 U2
D' L' F2 U2 D L' F
D' L' F2 D U2 L' F
F2 L' B D R F B2
F2 L' B D R B2 F
F2 L' B D B2 R F
F2 L' B' D R F B2
F2 L' B' D R B2 F
F2 L' B' D B2 R F
F2 L' B2 D R F B2
F2 L' B2 D R B2 F
F2 L' B2 D B2 R F
D2 L2 U' L R U2 F'
D2 L2 U' R L U2 F'
F2 L2 D L R F B2
F2 L2 D L R B2 F
F2 L2 D L B2 R F
F2 L2 D R L F B2
F2 L2 D R L B2 F
R2 U L R' B' L2 U2
R2 U L' R' U2 D F
R2 U L' R' U2 D' F
R2 U L' R' U2 D2 F
R2 U L' R' U2 F D
R2 U L' R' U2 F D'
R2 U L' R' U2 F D2
R2 U L' R' D U2 F
R2 U L' R' D' U2 F
R2 U L' R' D2 U2 F
R2 U L' R' B U2 F
R2 U L' R' B' U2 F
R2 U L' R' B2 U2 F
R2 U L' D R' U2 F
R2 U L' D' R' U2 F
R2 U L' D2 R' U2 F
R2 U L' B2 U2 F L
R2 U R' L B' L2 U2
R2 U R' L' U2 D F
R2 U R' L' U2 D' F
R2 U R' L' U2 D2 F
R2 U R' L' U2 F D
R2 U R' L' U2 F D'
R2 U R' L' U2 F D2
R2 U R' L' D U2 F
R2 U R' L' D' U2 F
R2 U R' L' D2 U2 F
R2 U R' L' B U2 F
R2 U R' L' B' U2 F
R2 U R' L' B2 U2 F
R2 U R' B L' U2 F
R2 U R' B' L' U2 F
R2 U R' B2 L' U2 F
R2 U D2 L' R' B U2
D2 R L' U L' U F'
R2 U D2 R' L' B U2
B' R L' U' R U' F
U' R L' U' R U' F
R2 U D2 R' B L' U2
F2 R L' U R U' F
B2 R L' U' R U' F
U2 R L' U' R U' F
B R L' U' R U' F
U R L' U' R U' F
F2 R U R U' L' F
D2 R D L' F2 U2 F
D2 R D F2 U2 R F
D2 R D' L' U2 F' B2
D2 R D' L' U2 B2 F'
R2 U B2 L' U2 F L2
R U' R U L' U2 F
D' R F2 U2 D' R F'
D' R F2 D' U2 R F'
L' U' R2 U R' U2 F
L' U' R2 B2 U' F L
R2 U' R2 F2 L' R F
R2 U' R2 F2 R L' F
L' U2 D F2 L' F' B2
L' U2 D F2 L' B2 F'
L' U2 D F2 B2 L' F'
L' U2 D B2 F2 L' F'
F2 R2 L U' L2 R' F
F2 R2 L U' L2 F R'
F2 R2 L U' R' L2 F
B' R2 U L' R' U2 F
U' R2 U L' R' U2 F
B' R2 U R' L' U2 F
B2 R2 U L' R' U2 F
U' R2 U R' L' U2 F
U2 R2 U L' R' U2 F
B2 R2 U R' L' U2 F
L' U2 F2 L' D F' B2
L' U2 F2 L' D B2 F'
L' U2 F2 L' F' D B2
U2 R2 U R' L' U2 F
B R2 U L' R' U2 F
B R2 U R' L' U2 F
L' U2 F2 D L' F' B2
L' U2 F2 D L' B2 F'
U R2 U L' R' U2 F
L' U2 F2 D B2 L' F'
F2 R2 U' L' R F R2
F2 R2 U' L' R' D F
F2 R2 U' L' R' D' F
F2 R2 U' L' R' D2 F
F2 R2 U' L' R' F D
F2 R2 U' L' R' F D'
F2 R2 U' L' R' F D2
U R2 U R' L' U2 F
F2 R2 U' L' D R' F
F2 R2 U' L' D F R'
F2 R2 U' L' D' R' F
F2 R2 U' L' D' F R'
F2 R2 U' L' D2 R' F
F2 R2 U' L' D2 F R'
F2 R2 U' L' F R' D
F2 R2 U' L' F R' D'
F2 R2 U' L' F R' D2
F2 R2 U' L' F D R'
F2 R2 U' L' F D' R'
F2 R2 U' L' F D2 R'
F2 R2 U' L' F' R' F2
F2 R2 U' R L' F R2
F2 R2 U' R' L' D F
F2 R2 U' R' L' D' F
F2 R2 U' R' L' D2 F
F2 R2 U' R' L' F D
F2 R2 U' R' L' F D'
F2 R2 U' R' L' F D2
L2 D L R U2 F B2
L2 D L R U2 B2 F
F' R2 F' U' L' R F
F' R2 F' U' R L' F
F R2 F U' L' R F
