U2 L U' L' F' B'
U2 L U' L' B' F'
R' U' R U2 F' B
R' U' R U2 B F'
R' L U' R U2 F' B
R' L U' R U2 B F'
U2 L U' L' D F' B'
U2 L U' L' D B' F'
U2 L U' L' D' F' B'
U2 L U' L' D' B' F'
U2 L U' L' D2 F' B'
U2 L U' L' D2 B' F'
U2 L U' L' F' D B'
U2 L U' L' F' D' B'
U2 L U' L' F' D2 B'
U2 L U' L' F' B' D
U2 L U' L' F' B' D'
U2 L U' L' F' B' D2
U2 L U' L' B' D F'
U2 L U' L' B' D' F'
U2 L U' L' B' D2 F'
U2 L U' L' B' F' D
U2 L U' L' B' F' D'
U2 L U' L' B' F' D2
U2 L U' L2 F' L B'
U2 L U' D L' F' B'
U2 L U' D L' B' F'
U2 L U' D' L' F' B'
U2 L U' D' L' B' F'
U2 L U' D2 L' F' B'
U2 L U' D2 L' B' F'
U2 L U' B L' F' B'
U2 L U' B L' B' F'
U2 L U' B' L' F' B'
U2 L U' B' L' B' F'
U2 L U' B2 L' F' B'
U2 L U' B2 L' B' F'
U2 L D U' L' F' B'
U2 L D U' L' B' F'
U2 L D' U' L' F' B'
U2 L D' U' L' B' F'
U2 L D2 U' L' F' B'
U2 L D2 U' L' B' F'
R' L' U' R U2 F' B
R' L' U' R U2 B F'
L' R' U' R U2 F' B
L' R' U' R U2 B F'
L R' U' R U2 F' B
L R' U' R U2 B F'
L2 R' U' R U2 F' B
L2 R' U' R U2 B F'
U L' R' U R F' B'
U L' R' U R B' F'
U L' R' U B' R F'
F' L' R' F2 U L' F2
F' L' R2 D' F2 U F2
U L' R2 U R2 F' B'
U L' R2 U R2 B' F'
U2 L' U' L F' D2 B2
U2 L' U' L' F' B' L2
U2 L' U' L' B' L2 F'
U2 L' U' L' B' F' L2
U2 L' U' F' L' B' L2
U L' F' U' F U B'
R' L2 U' R U2 F' B
R' L2 U' R U2 B F'
F' L' F2 R' U F2 L'
U L' F' B' U' F U
F' L' F2 U F2 D' L2
U L' F2 D' F B' L2
U L' F2 D' B' F L2
U L' F2 B' D' F L2
U L' B' F' U' F U
U L' B' F2 D' F L2
U2 L2 U' L' B' L' F'
U2 L2 U' F' L' B' L'
R2 U L' B' D2 L2 F2
R2 U L' B' D2 F2 L2
U L2 F' L D' B' L
R' U D2 F2 L' F B'
R' U D2 F2 L' B' F
F R U R' U2 R F2
R' U F2 D2 L' F B'
R' U F2 D2 L' B' F
F R U F2 D2 B2 L
R' U' R U2 D F' B
R' U' R U2 D B F'
R' U' R U2 D' F' B
R' U' R U2 D' B F'
R' U' R U2 D2 F' B
R' U' R U2 D2 B F'
R' U' R U2 F' D B
R' U' R U2 F' D' B
R' U' R U2 F' D2 B
R' U' R U2 F' B D
R' U' R U2 F' B D'
R' U' R U2 F' B D2
R' U' R U2 B D F'
R' U' R U2 B D' F'
R' U' R U2 B D2 F'
R' U' R U2 B F' D
R' U' R U2 B F' D'
R' U' R U2 B F' D2
R' U' R D U2 F' B
R' U' R D U2 B F'
R' U' R D' U2 F' B
R' U' R D' U2 B F'
R' U' R D2 U2 F' B
R' U' R D2 U2 B F'
R' U' R F U2 F2 B
R' U' R F U2 B F2
R' U' R F2 U2 F B
R' U' R F2 U2 B F
R' U' R B' U2 F' B2
R' U' R B' U2 B2 F'
R' U' R B2 U2 F' B'
R' U' R B2 U2 B' F'
R' U' R' F' R2 U2 F'
R' U' R' F' B R2 U2
R' U' R' B R2 U2 B
R' U' R' B F' R2 U2
R2 U' R' F' R' U2 F'
F' R B2 L D' R2 B2
F' R B2 L D' B2 R2
F' R' L' F2 U L' F2
U R' L' U R F' B'
U R' L' U R B' F'
U R' L' U B' R F'
D2 R' U' R U2 F' B
D2 R' U' R U2 B F'
D' R' U' R U2 F' B
D' R' U' R U2 B F'
R' U' B R U2 F' B
R' U' B R U2 B F'
F R' U F2 L' D B2
F R' U F2 D L' B2
F R' U F2 D B2 L'
D R' U' R U2 F' B
D R' U' R U2 B F'
R2 U' B R' F' R' U2
R' U' B' R U2 F' B
R' U' B' R U2 B F'
R' U' B2 R U2 F' B
R' U' B2 R U2 B F'
F R' D R2 U B2 L
L' U2 L U' L' F' B'
L' U2 L U' L' B' F'
L2 U2 L U' L' F' B'
L2 U2 L U' L' B' F'
L U2 L U' L' F' B'
L U2 L U' L' B' F'
F2 R' F2 U L' F' B'
F2 R' F2 U L' B' F'
F' R2 L' D' F2 U F2
U R2 L' U R2 F' B'
U R2 L' U R2 B' F'
F' R2 D' L' F2 U F2
U2 D L U' L' F' B'
U2 D L U' L' B' F'
B' U L' B U F' B2
B' U L' B U B2 F'
F' U L' B2 R' U R
B2 U L' B2 U F' B
B2 U L' B2 U B F'
F U R U' R' F2 L'
F2 U F U' L' F' U
B' U B L' U F' B'
B' U B L' U B' F'
F U F2 L D' L2 B2
F U F2 L D' B2 L2
F U F2 U' L' F2 U
U2 D' L U' L' F' B'
U2 D' L U' L' B' F'
B U B' L' U F' B'
B U B' L' U B' F'
B2 U B2 L' U F' B'
B2 U B2 L' U B' F'
F' U' L' U' L U2 L'
F U' L R U' F2 R
F U' R L U' F2 R
F U' R U' F2 D R2
D' U2 L U' L' F' B'
D' U2 L U' L' B' F'
D2 U2 L U' L' F' B'
D2 U2 L U' L' B' F'
U2 D2 L U' L' F' B'
U2 D2 L U' L' B' F'
D U2 L U' L' F' B'
D U2 L U' L' B' F'
R' D2 U F2 L' F B'
R' D2 U F2 L' B' F
F U2 L R U' L' F2
F U2 L' R U' L F2
F U2 L' R U' F2 L
F U2 L2 R U' L2 F2
F U2 L2 R U' F2 L2
F U2 R L U' L' F2
F U2 R L' U' L F2
F U2 R L' U' F2 L
F U2 R L2 U' L2 F2
F U2 R L2 U' F2 L2
