F2 U' L' F B U2
F2 U' L' F B U2
F2 U' L' B F U2
F2 U' B L' F U2
B' L R B' D' L2 F
F2 L U D2 R2 F' B'
F2 L U D2 R2 B' F'
F2 L U B' D2 R2 F2
F2 L U B' D2 F2 R2
F2 L U' L2 F B U2
F2 L U' L2 B F U2
F2 L U' B L2 U2 B2
R2 L D' F' R' B' L2
B L U2 R D' B' L2
B L U2 R B' D' L2
B L U2 D' R B' L2
B L U2 D' B' L2 R
B L U2 D' B' R L2
B L U2 B' R D' L2
B L U2 B' D' L2 R
B L U2 B' D' R L2
B L D R2 U2 R' B'
B L D' U2 R B' L2
B L D' U2 B' L2 R
B L D' U2 B' R L2
R2 L F' R' D B' L
F2 L D2 U R2 F' B'
F2 L D2 U R2 B' F'
R2 L F2 U R' F B'
R2 L F2 U R' B' F
R2 L F2 U F R' B'
B' L B' R D' L2 F
B' L B' D' L2 R F
B' L B' D' R L2 F
R2 L' D' L2 F' R' B'
B L' U2 R D' L2 B'
B L' U2 D' L2 R B'
B L' U2 D' L2 B' R
B L' U2 D' R L2 B'
B L' D R2 F U2 R'
B L' D' U2 L2 R B'
B L' D' U2 L2 B' R
B L' D' U2 R L2 B'
F2 L' F B U F' U
F2 L' B F U F' U
L' R2 D' L2 F' R' B'
L R2 D' F' R' B' L2
D' L2 R2 D' F' R' B
D' L2 R2 F' D' R' B
L R2 F' R' D B' L
L R2 F2 U R' F B'
L R2 F2 U R' B' F
L R2 F2 U F R' B'
B L2 U2 R D' L2 B
B L2 U2 R D' B L2
B L2 U2 R B D' L2
B L2 U2 D' L2 R B
B L2 U2 D' R L2 B
B L2 U2 D' R B L2
B L2 D' U2 L2 R B
B L2 D' U2 R L2 B
B L2 D' U2 R B L2
B' R L B' D' L2 F
D' R2 L2 D' F' R' B
D' R2 L2 F' D' R' B
F2 R2 U' L' F U2 F2
D R2 U2 D F' R' B
D R2 U2 F' R' D B2
D R2 D U2 F' R' B
D' R2 F' L2 D' R' B
L' D R2 F U2 R' F2
L' D R2 F U2 F2 R'
L D R2 U2 F' R' B'
L' D F R2 U2 F' R
R2 D F' R' D B2 L
L' D B R2 F U2 R'
L D B R2 U2 R' B2
L D B' R D2 F2 L'
L D B' D2 L2 R F2
L D B' D2 R L2 F2
L D B' D2 R F2 L2
L' D' L2 R2 F' R' B'
L' D' L2 B' R D2 F2
L' D' L2 B' D2 R F2
R2 D' L2 D' F' R' B
R2 D' L2 F' D' R' B
B U F2 U' L' F U2
F2 U B L' F U2 L
L' D' R2 L2 F' R' B'
L D' R2 F' R' B' L2
F2 U' L B L2 U2 B2
F2 U' L' D F B U2
F2 U' L' D B F U2
F2 U' L' D' F B U2
F2 U' L' D' B F U2
F2 U' L' D2 F B U2
F2 U' L' D2 B F U2
F2 U' L' F D B U2
F2 U' L' F D' B U2
F2 U' L' F D2 B U2
F2 U' L' F B U2 D
F2 U' L' F B U2 D'
F2 U' L' F B U2 D2
F2 U' L' F B D U2
F2 U' L' F B D' U2
F2 U' L' F B D2 U2
F2 U' L' B D F U2
F2 U' L' B D' F U2
F2 U' L' B D2 F U2
F2 U' L' B F U2 D
F2 U' L' B F U2 D'
F2 U' L' B F U2 D2
F2 U' L' B F D U2
F2 U' L' B F D' U2
F2 U' L' B F D2 U2
R2 D' F' L2 D' R' B
L' D' B U2 L2 R B'
L' D' B U2 L2 B' R
L' D' B U2 R L2 B'
L2 D' B U2 L2 R B
L2 D' B U2 R L2 B
L2 D' B U2 R B L2
L D' B U2 L2 R B2
L D' B U2 L2 B2 R
L D' B U2 R L2 B2
L D' B U2 R B2 L2
L D' B U2 B2 L2 R
L D' B U2 B2 R L2
L' D' B2 L2 R F B'
L' D' B2 L2 R B' F
L' D' B2 L2 B' R F
L' D' B2 R L2 F B'
L' D' B2 R L2 B' F
L D' B' L2 R D2 F2
L D' B' L2 D2 R F2
L D' B' R L2 D2 F2
L D' B' D2 R F2 L'
L D' B2 L2 B R F
F2 U' B L' D F U2
F2 U' B L' D' F U2
F2 U' B L' D2 F U2
F2 U' B L' F U2 D
F2 U' B L' F U2 D'
F2 U' B L' F U2 D2
F2 U' B L' F D U2
F2 U' B L' F D' U2
F2 U' B L' F D2 U2
F2 U' B' L' F B2 U2
F2 U' B' L' B2 F U2
B U2 L R D' B' L2
B U2 L R B' D' L2
B U2 L D' R B' L2
B U2 L D' B' L2 R
B U2 L D' B' R L2
B U2 L B' R D' L2
B U2 L B' D' L2 R
B U2 L B' D' R L2
B U2 L' R D' L2 B'
B U2 L' D' L2 R B'
B U2 L' D' L2 B' R
B U2 L' D' R L2 B'
R2 D2 F' R' D L2 B
R2 D2 F' R' D B L2
B U2 R L D' B' L2
B U2 R L B' D' L2
B U2 R L' D' L2 B'
B D R2 U2 D R' B
B D R2 D U2 R' B
R2 F' L R' D B' L
R2 F' R' L D B' L
U' F2 U' L' F B U2
U' F2 U' L' B F U2
L' F2 U' L' F' B U2
L' F2 U' L' B F' U2
U' F2 U' B L' F U2
R2 F2 U D2 R' F B
R2 F2 U D2 R' B F
R2 F2 U D2 F R' B
R2 F2 U F D2 R' B
U2 F2 U' L' F B U2
U2 F2 U' L' B F U2
L' F2 U' B L' F' U2
U2 F2 U' B L' F U2
L F2 U B' D2 F2 R
U F2 U' L' F B U2
U F2 U' L' B F U2
U F2 U' B L' F U2
L F2 U' B L' U2 B2
B' D2 R F2 D L2 B'
R2 F2 D2 U R' F B
R2 F2 D2 U R' B F
R2 F2 D2 U F R' B
D B R2 U2 D R' B
D B R2 D U2 R' B
D' B U' R' U' L2 R2
D' B U' R' U' R2 L2
D' B U2 L2 R D B2
D' B U2 R L2 D B2
L' B U2 R D' L2 B'
L' B U2 D' L2 R B'
L' B U2 D' L2 B' R
L' B U2 D' R L2 B'
L2 B U2 R D' L2 B
L2 B U2 R D' B L2
L2 B U2 R B D' L2
L2 B U2 D' L2 R B
L2 B U2 D' R L2 B
L2 B U2 D' R B L2
L' B D R2 F U2 R'
F2 B L' F U F' U
L B U2 R B2 D' L2
L' B D' U2 L2 R B'
L' B D' U2 L2 B' R
L' B D' U2 R L2 B'
L B U2 B2 R D' L2
L B U2 B2 D' L2 R
L B U2 B2 D' R L2
L2 B D' U2 L2 R B
L2 B D' U2 R L2 B
L2 B D' U2 R B L2
L B' R D' L2 D' F2
L B' R D2 F2 D L2
L B' D R D F2 L'
L B' D' L2 D' R F2
F2 B' U' L' F B2 U2
F2 B' U' L' B2 F U2
L B' D2 R F2 D L2
F2 B' U' B2 L' F U2
L' B2 R D' L2 F B'
L' B2 R D' L2 B' F
B F2 L' F U F' U
D' B2 U L2 R F B
D' B2 U L2 R B F
D' B2 U R L2 F B
D' B2 U R L2 B F
B' F2 U' L' F B2 U2
B' F2 U' L' B2 F U2
B' F2 U' B2 L' F U2
L' B2 D' L2 R F B'
L' B2 D' L2 R B' F
L' B2 D' L2 B' R F
L' B2 D' R L2 F B'
L' B2 D' R L2 B' F
B2 F2 U' B' L' F U2
F2 B2 U' B' L' F U2
L B2 D' L2 B R F
