L F R D' L2
L F D' L2 R
L F D' R L2
F L R D' F L2
R' L D' F L' R
R' L D' F R L'
F L D' R F L2
D' L F R D' L2
D2 L F R D' L2
D L F R D' L2
D' L F D' L2 R
D' L F D' R L2
D2 L F D' L2 R
D2 L F D' R L2
D L F D' L2 R
D L F D' R L2
F L' R D' L2 F
L R' D' F L' R
L R' D' F R L'
F L' D' L2 R F
F L' D' R L2 F
F R L D' F L2
F R L' D' L2 F
R2 U B L F U'
F R D' L F L
L D F R D' L2
L D F D' L2 R
L D F D' R L2
R' D' L F L' R
R' D' L F R L'
L D' F R D' L2
L D' F D' L2 R
L D' F D' R L2
L D2 F R D' L2
L D2 F D' L2 R
L D2 F D' R L2
L' F R D' L2 F
L F L R D' L2
L F L D' L2 R
L F L D' R L2
L F L' R D' L2
L F L' D' L2 R
L F L' D' R L2
U' F R F2 B U
L F L2 R D' L2
U' F R B F2 U
L F L2 D' L2 R
L F L2 D' R L2
L F R L D' L2
L F R L' D' L2
L F R L2 D' L2
L F R U' F2 U
L F R D' L2 D
L F R D' L2 D'
L F R D' L2 D2
L F R2 D' L2 R'
L F R2 D' R' L2
L' F D' L2 R F
L' F D' R L2 F
L F D' L2 R D
L F D' L2 R D'
L F D' L2 R D2
L F D' L2 D R
L F D' L2 D' R
L F D' L2 D2 R
L F D' R L2 D
L F D' R L2 D'
L F D' R L2 D2
L F D2 R D L2
F D' L R F L
F D' L2 D2 R F'
F D' R L F L
F L R U' F2 U F'
F L R D F D2 L2
F L R D' F L2 D
F L R D' F L2 D'
F L R D' F L2 D2
F L R D' F' L2 F2
F L R D' F2 L2 F'
F L R D2 F D L2
F L R F U' F U
R2 L U B U' F R
D' L R' D' F L' R
D' L R' D' F R L'
D2 L R' D' F L' R
D2 L R' D' F R L'
D L R' D' F L' R
D L R' D' F R L'
F L R2 D' R' F L2
F L R2 D' F L2 R'
F L R2 D' F R' L2
R' L D' R F L' R
R' L D' R F R L'
R' L D' R' F L' R
R' L D' R' F R L'
R' L D' R2 F L' R
R' L D' R2 F R L'
R' L D' F L' R D
R' L D' F L' R D'
R' L D' F L' R D2
R' L D' F L' D R
R' L D' F L' D' R
R' L D' F L' D2 R
R' L D' F R L' D
R' L D' F R L' D'
R' L D' F R L' D2
R' L D' F R D L'
R' L D' F R D' L'
R' L D' F R D2 L'
R' L D' F D L' R
R' L D' F D R L'
R' L D' F D' L' R
R' L D' F D' R L'
R' L D' F D2 L' R
R' L D' F D2 R L'
F L D R F2 L' F'
D2 L D F R D' L2
D' L D F R D' L2
D2 L D F D' L2 R
D2 L D F D' R L2
R' L F R U' F' U
D' L D F D' L2 R
D' L D F D' R L2
D L D F R D' L2
D L D F D' L2 R
D L D F D' R L2
L R F R U B U'
R L F R U B U'
R2 L F U B U' R
F L D' R F L2 D
F L D' R F L2 D'
F L D' R F L2 D2
F L D' R F' L2 F2
F L D' R F2 L2 F'
F L D' R' F L2 R2
F L D' R' F R2 L2
F L D' R2 F L2 R'
F L D' R2 F R' L2
D' L D' F R D' L2
D2 L D' F R D' L2
D' L D' F D' L2 R
D' L D' F D' R L2
D2 L D' F D' L2 R
D2 L D' F D' R L2
D L D' F R D' L2
D L D' F D' L2 R
D L D' F D' R L2
F' L D' B2 U F B2
F' L D' B2 U B2 F
F L D2 R D F L2
F L D2 R F D L2
D' L D2 F R D' L2
D2 L D2 F R D' L2
D' L D2 F D' L2 R
D' L D2 F D' R L2
D2 L D2 F D' L2 R
D2 L D2 F D' R L2
D L D2 F R D' L2
D L D2 F D' L2 R
D L D2 F D' R L2
D' L F L R D' L2
D2 L F L R D' L2
D' L F L D' L2 R
D' L F L D' R L2
D2 L F L D' L2 R
D2 L F L D' R L2
D' L F L' R D' L2
D2 L F L' R D' L2
D' L F L' D' L2 R
D' L F L' D' R L2
D2 L F L' D' L2 R
D2 L F L' D' R L2
D L F L R D' L2
D' L F L2 R D' L2
D2 L F L2 R D' L2
D L F L D' L2 R
D L F L D' R L2
D' L F L2 D' L2 R
D' L F L2 D' R L2
D2 L F L2 D' L2 R
D2 L F L2 D' R L2
D L F L' R D' L2
D' L F R L D' L2
D' L F R L' D' L2
D' L F R L2 D' L2
D2 L F R L D' L2
D2 L F R L' D' L2
D2 L F R L2 D' L2
D' L F R U' F2 U
D L F L' D' L2 R
D L F L' D' R L2
D2 L F R U' F2 U
D' L F R D' L2 D
D' L F R D' L2 D'
D' L F R D' L2 D2
D2 L F R D' L2 D
D2 L F R D' L2 D'
D2 L F R D' L2 D2
D L F L2 R D' L2
D L F L2 D' L2 R
D L F L2 D' R L2
D L F R L D' L2
D L F R L' D' L2
D L F R L2 D' L2
D L F R U' F2 U
D L F R D' L2 D
D L F R D' L2 D'
D L F R D' L2 D2
D' L F R2 D' L2 R'
D' L F R2 D' R' L2
D2 L F R2 D' L2 R'
D2 L F R2 D' R' L2
B2 L F R B2 D' L2
D L F R2 D' L2 R'
D L F R2 D' R' L2
D2 L F D' L2 R D
D2 L F D' L2 R D'
D2 L F D' L2 R D2
D2 L F D' L2 D R
D2 L F D' L2 D' R
D2 L F D' L2 D2 R
D2 L F D' R L2 D
D2 L F D' R L2 D'
D2 L F D' R L2 D2
D' L F D' L2 R D
D' L F D' L2 R D'
D' L F D' L2 R D2
D' L F D' L2 D R
D' L F D' L2 D' R
D' L F D' L2 D2 R
D' L F D' R L2 D
D' L F D' R L2 D'
D' L F D' R L2 D2
D2 L F D2 R D L2
D' L F D2 R D L2
B' L F D' L2 B R
D L F D' L2 R D
D L F D' L2 R D'
D L F D' L2 R D2
D L F D' L2 D R
D L F D' L2 D' R
D L F D' L2 D2 R
D L F D' R L2 D
D L F D' R L2 D'
D L F D' R L2 D2
B' L F D' B L2 R
B' L F D' B R L2
D L F D2 R D L2
B' L F B R D' L2
B' L F B D' L2 R
B' L F B D' R L2
B2 L F B2 R D' L2
B2 L F B2 D' L2 R
B2 L F B2 D' R L2
B' L F' U F2 B R
B' L F' U B F2 R
B2 L F' U F2 R B2
B2 L F' U F2 B2 R
B2 L F' U B2 F2 R
B' L B F R D' L2
