B L U F' U2 L'
U2 R2 U B L F
U' R2 B L R2 F
U' R2 B L F R2
U' R2 B R2 L F
U F R F2 B U2
U F R B F2 U2
U F' R B U2 L'
U F' R' U2 L' F'
U F' U2 L F L2
U' B L F D2 B2
R B L R U' B
R B R L U' B
U2 L R F R U B
B L R B R U' B
U' L R2 F B L R2
U' L R2 F B R2 L
U' L R2 B R2 F L
U' L R2 B F L R2
U' L R2 B F R2 L
B L U R2 U2 B L
B L U D F' U2 L'
B L U D' F' U2 L'
B L U D2 F' U2 L'
B L U F R F2 U2
B L U F' R U2 L'
B L U F' R' U2 L'
B L U F' R2 U2 L'
B L U F' U2 L' D
B L U F' U2 L' D'
B L U F' U2 L' D2
B L U F' U2 D L'
B L U F' U2 D' L'
B L U F' U2 D2 L'
B L U F' D U2 L'
B L U F' D' U2 L'
B L U F' D2 U2 L'
B L U' R2 B L R2
B L U' R2 B R2 L
U' L U2 F' U2 L' F2
B L D U F' U2 L'
B L D' U F' U2 L'
B L D2 U F' U2 L'
U2 L F R U D2 B2
U2 L F R U' F2 U2
U2 L F R D' L2 U
U2 L F R D2 U B2
L' R B L R U' B
L R B L R U' B
L2 R B L R U' B
L' R B R L U' B
R L B L R U' B
U2 L F D' L2 R U
U2 L F D' R L2 U
L R B R L U' B
L2 R B R L U' B
U2 L F D2 R U B2
R L B R L U' B
U' L F D2 B L B
U' L F B L D2 B2
U' L F B D2 L B2
U' L F B' D2 B2 L
B L B U F' U2 L'
U' L B F L D2 B2
U' L B F D2 L B2
B L B' U F' U2 L'
U' L B' F D2 B2 L
B L B2 U F' U2 L'
U' L' U2 F' B' U2 L'
U' L' U2 B' F' U2 L'
R L' B L R U' B
R L' B R L U' B
U' L' F' B' R' U2 R
U' L' B' F' R' U2 R
R L2 B L R U' B
R L2 B R L U' B
U' L2 U2 F' U2 L' F
U L2 F' L2 U2 L F
U2 R L F R U B
B R L B R U' B
L' U F R F2 B U2
L' U F R B F2 U2
L2 U F R F2 B U2
L2 U F R B F2 U2
L U F R F2 B U2
L U F R B F2 U2
L' U F' R B U2 L'
L' U F' R' U2 L' F'
L' U F' U2 L F L2
L2 U F' R B U2 L'
L2 U F' R' U2 L' F'
L2 U F' U2 L F L2
L U F' R B U2 L'
L U F' R' U2 L' F'
L U F' U2 L F L2
U' R U2 R' F' L' B'
R2 U' L D' F L' B
R2 U' L D' F B L'
R2 U' L D' B F L'
R2 U' L B D' F L'
U2 R F R U B L
U R F B R U2 B
U R F' B U2 L' B'
D2 R B L R U' B
D' R B L R U' B
D2 R B R L U' B
D' R B R L U' B
D R B L R U' B
D R B R L U' B
U R B R U2 B L
U R B R' F' U2 L'
L' U' R2 B L R2 F
L' U' R2 B L F R2
L' U' R2 B R2 L F
L2 U' R2 B L R2 F
L2 U' R2 B L F R2
L2 U' R2 B R2 L F
U R B F R U2 B
U R B F' U2 L' B'
L U' R2 B L R2 F
L U' R2 B L F R2
L U' R2 B R2 L F
R2 U' D B' L F B2
R2 U' D B' L B2 F
R2 U' D' L F L' B
R2 U' D' L F B L'
R2 U' D' L B F L'
R2 U' D' B L F L'
L' U' B L F D2 B2
L2 U' B L F D2 B2
R2 U' B L D' F L'
L U' B L F D2 B2
R2 U' B D' L F L'
R2 U' B2 D B' L F
U R' F R F' U2 F'
U R' F' L' B2 R' B
L' U2 R2 U B L F
L2 U2 R2 U B L F
L U2 R2 U B L F
U' R2 L F B L R2
U' R2 L F B R2 L
U' R2 L B R2 F L
U' R2 L B F L R2
U' R2 L B F R2 L
U2 R2 U L F B L
U2 R2 U L B F L
U2 R2 U D B L F
U2 R2 U D' B L F
U2 R2 U D2 B L F
U2 R2 U F B L F
U2 R2 U F' B L F
U2 R2 U F2 B L F
U2 R2 U B L D F
U2 R2 U B L D' F
U2 R2 U B L D2 F
U2 R2 U B L F D
U2 R2 U B L F D'
U2 R2 U B L F D2
U2 R2 U B D L F
U2 R2 U B D' L F
U2 R2 U B D2 L F
U2 R2 U B F L F
U2 R2 U B F' L F
U2 R2 U B F2 L F
U2 R2 D U B L F
U2 R2 D' U B L F
B R2 D2 L B' U' B2
U2 R2 D2 U B L F
U' R2 F B L R2 F
U' R2 F B L F R2
U' R2 F B R2 L F
U' R2 F' B L R2 F
U' R2 F' B L F R2
U' R2 F' B R2 L F
U' R2 F2 B L R2 F
U' R2 F2 B L F R2
U' R2 F2 B R2 L F
U' R2 B L R' F R'
U' R2 B L R2 D F
U' R2 B L R2 D' F
U' R2 B L R2 D2 F
U' R2 B L R2 F D
U' R2 B L R2 F D'
U' R2 B L R2 F D2
U' R2 B L F R2 D
U' R2 B L F R2 D'
U' R2 B L F R2 D2
U' R2 B L F' R2 F2
U' R2 B R' L F R'
U' R2 B R2 L D F
U' R2 B R2 L D' F
U' R2 B R2 L D2 F
U' R2 B R2 L F D
U' R2 B R2 L F D'
U' R2 B R2 L F D2
U' R2 B R2 D L F
U' R2 B R2 D' L F
U' R2 B R2 D2 L F
U' R2 B R2 F L F
U' R2 B R2 F' L F
U' R2 B R2 F2 L F
U' R2 B F L R2 F
U' R2 B F L F R2
U' R2 B F R2 L F
U' R2 B F' L R2 F
U' R2 B F' L F R2
U' R2 B F' R2 L F
U' R2 B F2 L R2 F
U' R2 B F2 L F R2
U' R2 B F2 R2 L F
R' D R2 B L R' U'
R' D R2 B R' L U'
U' R2 B2 R2 B' L F
R2 D U' B' L F B2
R2 D U' B' L B2 F
R D B L R U' B
R D B R L U' B
U2 D R2 U B L F
U' D R2 B L R2 F
U' D R2 B L F R2
U' D R2 B R2 L F
D' U F R F2 B U2
D' U F R B F2 U2
D2 U F R F2 B U2
D2 U F R B F2 U2
B2 U D F' U2 L' F
D U F R F2 B U2
D U F R B F2 U2
D' U F' R B U2 L'
D' U F' R' U2 L' F'
D2 U F' R B U2 L'
D2 U F' R' U2 L' F'
D' U F' U2 L F L2
D2 U F' U2 L F L2
U D F R F2 B U2
U D F R B F2 U2
D U F' R B U2 L'
D U F' R' U2 L' F'
D U F' U2 L F L2
U D F' R B U2 L'
U D F' R' U2 L' F'
U D F' U2 L F L2
U' D B L F D2 B2
B' U F' U R' U L'
B2 U F' U2 D L' F
B2 U F' D U2 L' F
B U F' U' L U' L2
B U F' U2 L' D F2
R2 D' U' L F L' B
R2 D' U' L F B L'
R2 D' U' L B F L'
R2 D' U' B L F L'
D' U' R2 B L R2 F
U' D' R2 B L R2 F
D' U' R2 B L F R2
U' D' R2 B L F R2
D' U' R2 B R2 L F
U' D' R2 B R2 L F
D2 U' R2 B L R2 F
D2 U' R2 B L F R2
D2 U' R2 B R2 L F
U2 D' R2 U B L F
D U' R2 B L R2 F
D U' R2 B L F R2
D U' R2 B R2 L F
U D' F R F2 B U2
U D' F R B F2 U2
R D' B L R U' B
R D' B R L U' B
U D' F' R B U2 L'
U D' F' R' U2 L' F'
U' D' B L F D2 B2
D' U' B L F D2 B2
D2 U' B L F D2 B2
U D' F' U2 L F L2
D U' B L F D2 B2
R' D2 R2 B L U' B'
D' U2 R2 U B L F
D2 U2 R2 U B L F
U' D2 R2 B L R2 F
U' D2 R2 B L F R2
U' D2 R2 B R2 L F
U2 D2 R2 U B L F
D U2 R2 U B L F
U D2 F R F2 B U2
U D2 F R B F2 U2
U' D2 B L F D2 B2
U D2 F' R B U2 L'
U D2 F' R' U2 L' F'
U D2 F' U2 L F L2
R2 D2 B L B' U' B
R D2 B L R U' B
R D2 B R L U' B
U F R D2 B U2 B
U F R F2 D B U2
U F R F2 D' B U2
U F R F2 D2 B U2
U F R F2 B U2 D
U F R F2 B U2 D'
U F R F2 B U2 D2
U F R F2 B D U2
U F R F2 B D' U2
U F R F2 B D2 U2
U F R B U2 D2 B2
U F R B D2 U2 B2
U F R B F2 U2 D
U F R B F2 U2 D'
U F R B F2 U2 D2
U F R B F2 D U2
U F R B F2 D' U2
U F R B F2 D2 U2
U F R' F2 R2 U2 F
U F R2 F2 R' B U2
B D L U F' U2 L'
U' F D2 B L F B
U' F D2 B L B F
U' F B L D2 F B2
U' F B L D2 B2 F
U' F B D2 L F B2
