F' R B' L' U' B2
U' F' B' R' U' F'
F' B' L' R U' B
B' F' L' R U' B
F' B' R L' U' B
B' F' R L' U' B
U' B' F' R' U' F'
L R U B L F R
R L U B L F R
B' L F' L' R U' B
B' L F' R L' U' B
F' L' U2 L' F U B'
B' L' F' L' R U' B
B' L' F' R L' U' B
B' L2 F' L' R U' B
B' L2 F' R L' U' B
F R U B D L2 R2
F R U B D R2 L2
B' R U' B' R' F' B2
B' R U' B' R' B2 F'
F R U2 F2 B' U' B2
F R U2 B' F2 U' B2
F' R D B' L' U' B2
F' R D' B' L' U' B2
F' R D2 B' L' U' B2
F2 R F B' L' U' B2
F' R B L' B2 U' B2
F' R B' L' R U' B2
F' R B' L' R' U' B2
F' R B' L' R2 U' B2
F' R B' L' U' B2 D
F' R B' L' U' B2 D'
F' R B' L' U' B2 D2
F' R B' L' D' R2 U'
F' R B' R L' U' B2
F' R B' R' L' U' B2
F' R B' R2 L' U' B2
F' R B' D' L' R2 U'
F' R B' D' R2 L' U'
F2 R B' F L' U' B2
B R B2 U' B' R' F'
F' R' B' L' R2 U' B
F' R' B' L' U F' U2
F' R' B' R2 L' U' B
F' R2 B' L' R' U' B
F' R2 B' R' L' U' B
U' D F' B' R' U' F'
F2 U F R B' L' U'
F2 U F B' L' R U'
F2 U F B' R L' U'
U' D B' F' R' U' F'
F2 U B' F L' R U'
F2 U B' F R L' U'
U' D' F' B' R' U' F'
D' U' F' B' R' U' F'
D2 U' F' B' R' U' F'
D U' F' B' R' U' F'
U' D' B' F' R' U' F'
D' U' B' F' R' U' F'
D2 U' B' F' R' U' F'
D U' B' F' R' U' F'
F2 U' F B' L' R' U'
F2 U' F B' R' L' U'
F' U' B' L' R' U' R
F' U' B' R' L' U' R
F U' F2 B' L' R' U'
F U' F2 B' R' L' U'
F2 U' B' R' F L' U'
F2 U' B' F L' R' U'
F2 U' B' F R' L' U'
F U' B' F2 L' R' U'
F U' B' F2 R' L' U'
U' D2 F' B' R' U' F'
U' D2 B' F' R' U' F'
F2 U2 F B' L' U' B'
L2 F R U D B R2
L2 F R U B D R2
L2 F R U2 F2 U' B
L2 F R D U B R2
L2 F R D2 B2 U B'
F U2 F2 B' L' U' B'
F2 U2 B' F L' U' B'
F U2 B' F2 L' U' B'
L2 F U2 F2 L' U' B'
L2 F D R U B R
F' D R B' L' U' B2
L2 F D2 R B2 U B'
L2 F D2 B2 R U B
U' F B' R' F2 U' F
B' D F' L' R U' B
B' D F' R L' U' B
L F' L' R B' U' B2
L F' L' B' R U' B
D' F' R B' L' U' B2
D2 F' R B' L' U' B2
L F' R L' B' U' B2
D F' R B' L' U' B2
F' D B' L' R U' B
F' D B' R L' U' B
U' F' D B' R' U' F'
U' F' D' B' R' U' F'
U' F' D2 B' R' U' F'
F' D' R B' L' U' B2
U' F' B' L R' U' F'
U' F' B' L' R' U' F'
U' F' B' L2 R' U' F'
U' F' B' R' L U' F'
U' F' B' R' L' U' F'
U' F' B' R' L2 U' F'
U' F' B' R' U' D F'
U' F' B' R' U' D' F'
U' F' B' R' U' D2 F'
U' F' B' R' U' F' D
U' F' B' R' U' F' D'
U' F' B' R' U' F' D2
D2 F' B' L' R U' B
U' F' B' R' D U' F'
U' F' B' R' D' U' F'
U' F' B' R' D2 U' F'
D' F' B' L' R U' B
D2 F' B' R L' U' B
D' F' B' R L' U' B
U' F' B' D R' U' F'
U' F' B' D' R' U' F'
U' F' B' D2 R' U' F'
D F' B' L' R U' B
D F' B' R L' U' B
B' D' F' L' R U' B
B' D' F' R L' U' B
F' D' B' L' R U' B
F' D' B' R L' U' B
F' D2 R B' L' U' B2
U' F2 B' R' F U' F2
B' D2 F' L' R U' B
B' D2 F' R L' U' B
F' D2 B' L' R U' B
F' D2 B' R L' U' B
F' B L' R B2 U' B'
F' B L' B2 R U' B
F' B R L' B2 U' B'
U' B' L F' R' U' F'
U' B' L' F' R' U' F'
U' B' L2 F' R' U' F'
U' B' R' U' D' F' R
U' B' R' D' U' F' R
B' F' L' R U' D B
B' F' L' R U' D' B
B' F' L' R U' D2 B
B' F' L' R U' B D
B' F' L' R U' B D'
B' F' L' R U' B D2
B' F' L' R D U' B
B' F' L' R D' U' B
B' F' L' R D2 U' B
B' F' L' R' U F' U2
B' F' L' U2 L' U B'
B' F' L' D R U' B
F' B' L' R U' D B
F' B' L' R U' D' B
F' B' L' R U' D2 B
F' B' L' R U' B D
F' B' L' R U' B D'
F' B' L' R U' B D2
F' B' L' R D U' B
F' B' L' R D' U' B
F' B' L' R D2 U' B
B' F' L' D' R U' B
F' B' L' R' U F' U2
B' F' L' D2 R U' B
F' B' L' U2 L' U B'
F' B' L' D R U' B
F' B' L' D' R U' B
F' B' L' D2 R U' B
B2 F' L' B R U' B
R B' R' F' L' U' B2
B F' L' R B2 U' B'
B' F' R L' U' D B
B' F' R L' U' D' B
B' F' R L' U' D2 B
B' F' R L' U' B D
B' F' R L' U' B D'
B' F' R L' U' B D2
B' F' R L' D U' B
B' F' R L' D' U' B
B' F' R L' D2 U' B
B' F' R D L' U' B
B' F' R D' L' U' B
F' B' R L' U' D B
F' B' R L' U' D' B
F' B' R L' U' D2 B
F' B' R L' U' B D
F' B' R L' U' B D'
F' B' R L' U' B D2
F' B' R L' D U' B
F' B' R L' D' U' B
F' B' R L' D2 U' B
B' F' R D2 L' U' B
B F' L' B2 R U' B
F' B' R D L' U' B
F' B' R D' L' U' B
F' B' R D2 L' U' B
B' F' R' L' U F' U2
F2 B' R F L' U' B
U' B' D F' R' U' F'
F' B' R' L' U F' U2
B F' R L' B2 U' B'
U' B' D' F' R' U' F'
R B' U' B' R' F' B'
R B' U' B' R' B' F'
U' B' D2 F' R' U' F'
U' B' F R' F2 U' F
U' B' F' L R' U' F'
U' B' F' L' R' U' F'
U' B' F' L2 R' U' F'
U' B' F' R' L U' F'
U' B' F' R' L' U' F'
U' B' F' R' L2 U' F'
U' B' F' R' U' D F'
U' B' F' R' U' D' F'
U' B' F' R' U' D2 F'
U' B' F' R' U' F' D
U' B' F' R' U' F' D'
U' B' F' R' U' F' D2
U' B' F' R' D U' F'
U' B' F' R' D' U' F'
U' B' F' R' D2 U' F'
D2 B' F' L' R U' B
D2 B' F' R L' U' B
D' B' F' L' R U' B
U' B' F' D R' U' F'
D' B' F' R L' U' B
U' B' F' D' R' U' F'
U' B' F' D2 R' U' F'
U' B' F2 R' F U' F2
B' F' D L' R U' B
B' F' D R L' U' B
F' B' D L' R U' B
D B' F' L' R U' B
F' B' D R L' U' B
D B' F' R L' U' B
B' F' D' L' R U' B
B' F' D' R L' U' B
F' B' D' L' R U' B
F' B' D' R L' U' B
B' F' D2 L' R U' B
B' F' D2 R L' U' B
F' B' D2 L' R U' B
F' B' D2 R L' U' B
F' B2 L' B R U' B
B' F2 R F L' U' B
