D L2 B R F U2
D' R U2 R F' B'
D' R U2 R B' F'
D' R U2 B' R F'
D' R2 F' B2 L B
D' R2 B2 L F' B
D' R2 B2 L B F'
D' R2 B2 F' L B
B2 U B D2 F2 L'
B2 U' B' R U2 B2
D' F' R2 F' B' L'
D' F' R2 B' F' L'
F' D' R2 F' B' L'
F' D' R2 B' F' L'
F2 D' R2 B' L' F'
D' F2 R2 B' L' F'
D B L2 R U2 B2
D' B R U2 R B2
D' B R U2 B2 R
D B R L2 U2 B2
D' B U2 R2 B2 L
D B' D2 F2 L' R2
D B' D2 F2 R2 L'
R2 B2 U L F' B
R2 B2 U L B F'
R2 B2 U F' L B
D' L R U2 R F' B
D' L R U2 R B F'
F' L D' R2 F' L' B'
D' L F' R2 F' L' B'
D' L F2 L' R2 F' B'
D' L F2 L' R2 B' F'
D' L F2 R2 L' F' B'
D' L F2 R2 L' B' F'
D' L B R U2 R B
D' L' R2 F' B2 L B'
D' L' R2 B2 L F' B'
D' L' R2 B2 L B' F'
D' L' R2 B2 F' L B'
B2 L' U F2 L' F B
B2 L' U F2 L' B F
B2 L' U F2 B L' F
B2 L' U B F2 L' F
R2 L' B2 U L F' B'
R2 L' B2 U L B' F'
R2 L' B2 U F' L B'
B2 L' F2 U L' F B
B2 L' F2 U L' B F
B2 L' F2 U B L' F
D L' B L' R F U2
D L' B R L' F U2
D' L2 R2 F' D2 B2 L
D L2 R2 F R' U2 F2
B2 L2 U F2 L' F' B
B2 L2 U F2 L' B F'
B2 L2 U F2 B L' F'
B2 L2 U B F2 L' F'
L' R2 B2 U L F' B'
L' R2 B2 U L B' F'
L' R2 B2 U F' L B'
D L2 D B R F U2
D L2 D' B R F U2
D L2 D2 B R F U2
D L2 F D2 B R' U2
D' L2 F2 L' R2 F' B
D' L2 F2 L' R2 B F'
D' L2 F2 R2 L' F' B
D' L2 F2 R2 L' B F'
D' L2 F2 R2 B L' F'
B2 L2 F2 U L' F' B
B2 L2 F2 U L' B F'
B2 L2 F2 U B L' F'
R U R B2 U F' B
R U R B2 U B F'
D L2 B R D F U2
D L2 B R D' F U2
D L2 B R D2 F U2
D L2 B R F U2 D
D L2 B R F U2 D'
D L2 B R F U2 D2
D L2 B R F D U2
D L2 B R F D' U2
D L2 B R F D2 U2
D L2 B R' F R2 U2
D L2 B R2 F R' U2
D L2 B D R F U2
D L2 B D' R F U2
D L2 B D2 R F U2
D L2 B' R F B2 U2
D L2 B' R B2 F U2
D L2 B2 R F B' U2
D L2 B2 R B' F U2
D' R L U2 R F' B
