F' U R U B R
F U' L' U' R2 B'
F U' L' U' B' R2
U' F L' U' R2 B'
U' F L' U' B' R2
F' L U R U B R
D' L B' U' R' F2 U'
D' L B' U' F2 R' U'
F' L' U R U B R
F' L2 U R U B R
D2 L2 B U L R' U
D2 L2 B U R' L U
D2 L2 B' U' L R' U'
D2 L2 B' U' R' L U'
F' R U R D2 L2 B
F' R U R D2 B L2
F' R U R B D2 L2
F' R U B R B L
F' R U B2 L R B
F' R U B2 R L B
U R U D B R F'
U R U B D R F'
B' R D B2 L R F'
B' R D B2 R L F'
B' R D B2 R F' L
U R D U B R F'
L' U' F L' U' R2 B'
L' U' F L' U' B' R2
L2 U' F L' U' R2 B'
L2 U' F L' U' B' R2
L U' F L' U' R2 B'
L U' F L' U' B' R2
U' R' F L' U' R' B'
D' R' F2 U' L' F B'
D' R' F2 U' L' B' F
B' R' F2 U' L' R' F'
B' R' F2 U' R' L' F'
U2 R2 F U L' R U'
U2 R2 F U R L' U'
U2 R2 F' U' L' R U
U2 R2 F' U' R L' U
F' U L R U B R
F' U L' R U B R
F' U L2 R U B R
F' U R L U B R
F' U R L' U B R
F' U R L2 U B R
F' U R U D B R
F' U R U D' B R
F' U R U D2 B R
F' U R U B R D
F' U R U B R D'
F' U R U B R D2
F' U R U B D R
F' U R U B D' R
F' U R U B D2 R
F' U R U B' R B2
F' U R U B2 R B'
F' U R D U B R
F' U R D' U B R
F' U R D2 U B R
F' U R B' U R B2
F' U R B' U B2 R
F' U R B2 U R B'
F' U R B2 U B' R
D U R B2 U F' B'
D U R B2 U B' F'
U D R B2 U F' B'
U D R B2 U B' F'
F' U D R B2 U B'
F' U D B2 R U B
F' U B R U B R
D U B2 R U F' B
D U B2 R U B F'
U D B2 R U F' B
U D B2 R U B F'
F' U B' R U B R
D' U' L' F2 U' F' B'
D' U' L' F2 U' B' F'
U' D' L' F2 U' F' B'
U' D' L' F2 U' B' F'
F' U B2 R U B R
F U' L' R U' R B'
F U' L' R U' B' R
F U' L' R' U' R' B'
F U' L' U' R B' R
F U' L' U' R2 D B'
F U' L' U' R2 D' B'
F U' L' U' R2 D2 B'
F U' L' U' R2 B' D
F U' L' U' R2 B' D'
F U' L' U' R2 B' D2
F U' L' U' B R2 B2
F U' L' U' B' R2 D
F U' L' U' B' R2 D'
F U' L' U' B' R2 D2
F U' L' D' F2 U' B'
F U' L' F U' R2 B'
F U' L' F U' B' R2
F U' L' F' U' R2 B'
F U' L' F' U' B' R2
F U' L' F2 U' R2 B'
F U' L' F2 U' B' R2
F U' R L' U' R B'
F U' R L' U' B' R
B' U' R' F L' U' R'
B' U' R' F2 U' R' F'
U' D' F2 L' U' F B'
U' D' F2 L' U' B' F
D' U' F2 L' U' F B'
D' U' F2 L' U' B' F
F U' R' L' U' R' B'
F' U' D' F2 L' U' B'
F U' D' L' F2 U' B'
B' U' F L' R' U' R'
B' U' F R' L' U' R'
F' U' F2 L' U' R2 B'
F' U' F2 L' U' B' R2
B' U' F2 R' U' R' F'
B' U2 R D R F' B2
B' U2 R D R B2 F'
B' U2 R D B2 R F'
F U2 R2 U L' U' B'
U' F L' R U' R B'
U' F L' R U' B' R
U' F L' R' U' R' B'
U' F L' U' R B' R
U' F L' U' R2 D B'
U' F L' U' R2 D' B'
U' F L' U' R2 D2 B'
U' F L' U' R2 B' D
U' F L' U' R2 B' D'
U' F L' U' R2 B' D2
U' F L' U' B R2 B2
U' F L' U' B' R2 D
U' F L' U' B' R2 D'
U' F L' U' B' R2 D2
U' F L' D' F2 U' B'
U' F L' F U' R2 B'
U' F L' F U' B' R2
U' F L' F' U' R2 B'
U' F L' F' U' B' R2
U' F L' F2 U' R2 B'
U' F L' F2 U' B' R2
U2 F L' R U' L R
U2 F L' R U' R L
U' F R L' U' R B'
U' F R L' U' B' R
U2 F R L' U' L R
U2 F R L' U' R L
U' F R' L' U' R' B'
U2 F R2 U L' R' U'
U2 F R2 U R' L' U'
U2 F U L' R U' R
U2 F U R L' U' R
L' F U' L' U' R2 B'
L' F U' L' U' B' R2
L2 F U' L' U' R2 B'
L2 F U' L' U' B' R2
L F U' L' U' R2 B'
L F U' L' U' B' R2
U' F D' L' F2 U' B'
F' D U R B2 U B'
F' D U B2 R U B
U2 F' L' R U L R
U2 F' L' R U R L
U2 F' R L' U L R
U2 F' R L' U R L
U2 F' R2 U' L' R' U
U2 F' R2 U' R' L' U
L' F' U R U B R
L2 F' U R U B R
U2 F' U' L' R U R
U' F' U2 R U B R
U2 F' U' R L' U R
L F' U R U B R
U' F' D' F2 L' U' B'
B' D' R' F2 U' L' F
F' D' U' F2 L' U' B'
F D' U' L' F2 U' B'
R' F2 U' L' R' F' B'
R' F2 U' L' R' B' F'
R' F2 U' R' L' F' B'
R' F2 U' R' L' B' F'
F' D2 L2 U R U B
D2 B L2 U L' R' U
D2 B L2 U R' L' U
F' B U L R U R
F' B U R L U R
F2 B U L U R2 F
F2 B U L U F R2
B' F U' L' R' U' R'
B' F U' R' L' U' R'
D2 B' L2 U' L' R' U'
D2 B' L2 U' R' L' U'
D' B' R' F2 U' L' F
B F' U L R U R
B F' U R L U R
F2 B' U' R' U' F' R'
F B' U' L' R' U' R'
F B' U' R' L' U' R'
B' F2 U' R' U' F' R'
B F2 U L U R2 F
B F2 U L U F R2
R B2 D L R F' B'
R B2 D L R B' F'
R B2 D L B' R F'
R B2 D R L F' B'
R B2 D R L B' F'
R B2 D R F' L B'
