R U2 D F' U R
R D U2 F' U R
D2 L R B' L' F' U'
L' R F L U' D' L2
L' R F L U2 F2 U
L' R F L D' U' L2
L' R F L D2 B2 U'
L' R F D' L U' L
L' R F D2 L B2 U'
D2 L B' L' R F' U'
D2 L B' R L' F' U'
R' L' F L B R2 U'
L' R' F L B R2 U'
R L' F L U' D' L2
R L' F L U2 F2 U
R L' F L D' U' L2
R L' F L D2 B2 U'
R L' F D' L U' L
R L' F D2 L B2 U'
R U L U F' B' U
R U L U B' F' U
D2 R L B' L' F' U'
B' R U2 D F' U R
B2 R U2 D F' U R
B R U2 D F' U R
B' R D U2 F' U R
D2 R D F' U R U2
B2 R D U2 F' U R
B R D U2 F' U R
D2 R D' F' B' U' L
D2 R D' B' F' U' L
R U' L U' F' B' U
R U' L U' B' F' U
D' R F B U' L' R'
D' R F B U' R' L'
D2 R F' L B' L' U'
D2 R F' D' B' U' L
D R F' B' U' L R
D R F' B' U' R L
D2 R F2 D F U' L'
D' R B F U' L' R'
D' R B F U' R' L'
D R B' F' U' L R
D R B' F' U' R L
R U2 L B' L' F' U
R U2 D F' U R D
R U2 D F' U R D'
R U2 D F' U R D2
R U2 D F' U D R
R U2 D F' U D' R
R U2 D F' U D2 R
R U2 D F' D U R
R U2 D F' D' U R
R U2 D F' D2 U R
R U2 D F' B U R
R U2 D F' B' U R
R U2 D F' B2 U R
R U2 D B F' U R
R U2 D B' F' U R
R U2 D B2 F' U R
R U2 D' F' B U R'
R U2 D' B F' U R'
R U2 F' L B' L' U
R U2 F' D' B U R'
R U2 B D F' U R
R2 U2 B2 L F B' U
R2 U2 B2 L B' F U
R U2 B' D F' U R
D2 R2 D2 R' F' B U'
D2 R2 D2 R' B F' U'
R U2 B2 D F' U R
R2 D R' U2 F' U R
R D U2 F' U R D
R D U2 F' U R D'
R D U2 F' U R D2
R D U2 F' U D R
R D U2 F' U D' R
R D U2 F' U D2 R
R D U2 F' D U R
R D U2 F' D' U R
R D U2 F' D2 U R
R D U2 F' B U R
R D U2 F' B' U R
R D U2 F' B2 U R
R D U2 B F' U R
R D U2 B' F' U R
R D U2 B2 F' U R
R' D F' B U' B R
R D F U2 F2 U R
R' D B U' D2 B R'
R' D B D2 U' B R'
R' D B F' U' B R
R D B U2 F' U R
R D B' U2 F' U R
R D B2 U2 F' U R
L' D' R F L U' L2
R2 D' R B R2 U' R
R D' R2 B R2 U' R
R D' U2 F' B U R'
R D' U2 B F' U R'
R' D' B U F2 U2 R'
R' D' B U' R' D2 B2
R' D' B U' D2 R' B2
R' D' B D R2 U' R
R' D' B D2 U' R' B2
R D' B U2 F' U R'
L' D2 R F L B' U'
R2 D2 R F' B R2 U'
R2 D2 R B F' R2 U'
R2 D2 R' U2 F' B U
R2 D2 R' U2 B F' U
R F D' B U' L2 R'
R F D' B U' R' L2
D F' U' R B' L B2
D F' U' B' L R B
D F' U' B' R L B
D F' U' B2 R B L
D F' B' U' L R B
D F' B' U' R L B
L F2 R B' L' F' U
L F2 B' L' R F' U
L F2 B' R L' F' U
R' B L' R2 F L U'
R' B L' F L R2 U'
R' B L' F R2 L U'
R' B R D2 R F' U'
D' B R F U' L' R2
D' B R F U' R2 L'
R' B R2 L' F L U'
R' B R2 D F' U' R
R' B D F' U' R B2
R' B D F' U' B2 R
R B U2 D F' U R
R B D U2 F' U R
D B' R F' U' L R
D B' R F' U' R L
D B' D R F' U' L
R B' U2 D F' U R
R B' D U2 F' U R
D B' F' U' L R B
D B' F' U' R L B
L B' F2 L' R F' U
L B' F2 R L' F' U
R2 B2 U2 L F B' U
R2 B2 U2 L B' F U
R B2 U2 D F' U R
R B2 D U2 F' U R
