B' L' R' F2 U' L2
B' L' F2 R' U' L2
U' L' F2 U' B' L
B' R' L' F2 U' L2
L' F2 U' L' B' L
L' F2 B' R' U' L
L' B' R' F2 U' L
L' B' F2 R' U' L
B' L R D R2 F2 B2
B' L R D R2 B2 F2
B' L R D F2 R2 B2
B' L R D F2 B2 R2
B' L R D B2 R2 F2
B' L R D B2 F2 R2
B' L R' F2 L2 U' L2
B' L U L2 R' F2 U'
B' L U L2 F2 R' U'
B' L U R' L2 F2 U'
B' L U R' F2 L2 U'
B L U D R2 F2 L'
B' L U F2 L2 R' U'
B' L U F2 R' L2 U'
B L D U R2 F2 L'
L' R F2 U' L' B' L
B L D2 B2 R2 U L
L' R F2 B' R' U' L
L' R B' R' F2 U' L
B' L F2 L2 R' U' L2
L' R B' F2 R' U' L
B' L F2 R' L2 U' L2
D L B' L2 R' U' R'
D L B' R' L2 U' R'
B' L' R F2 R2 U' L2
U' L' R F2 U' B' L
B' L' R' U' L2 D R2
B' L' R' F2 U' L2 D
B' L' R' F2 U' L2 D'
B' L' R' F2 U' L2 D2
B' L' R' F2 D' B2 U'
U' L' R' F2 U' B' L
B' L' R' F2 B U' L2
B' L' R' F2 B' U' L2
B' L' R' F2 B2 U' L2
B' L' R' B F2 U' L2
B' L' R' B' F2 U' L2
B' L' R' B2 F2 U' L2
U' L' R2 F2 U' B' L
U' L' U' B' L D R2
U' L' U' B' D L R2
U' L' U' B' D R2 L
R' L' F2 U' L' B' L
L' R' F2 U' L' B' L
R2 L' F2 U' L' B' L
R' L' F2 B' R' U' L
R L' F2 U' L' B' L
L' R' F2 B' R' U' L
R2 L' F2 B' R' U' L
R L' F2 B' R' U' L
R' L' B' R' F2 U' L
L' R' B' R' F2 U' L
R2 L' B' R' F2 U' L
R L' B' R' F2 U' L
R' L' B' F2 R' U' L
L' R' B' F2 R' U' L
R2 L' B' F2 R' U' L
R L' B' F2 R' U' L
B' L' F R' F U' L2
U' L' F2 R U' B' L
B' L' F2 R' U' L2 D
B' L' F2 R' U' L2 D'
B' L' F2 R' U' L2 D2
B' L' F2 R' D' B2 U'
B' L' F2 R' B U' L2
B' L' F2 R' B' U' L2
U' L' F2 R' U' B' L
B' L' F2 R' B2 U' L2
U' L' F2 R2 U' B' L
U' L' F2 U' B' L D
U' L' F2 U' B' L D'
U' L' F2 U' B' L D2
U' L' F2 U' B' D L
U' L' F2 U' B' D' L
U' L' F2 U' B' D2 L
B' L' F2 D' R' B2 U'
B L' F2 U' D' B2 L
U' L' F2 B U' B2 L
B L' F2 D' U' B2 L
B2 L' F2 B R' U' L
B2 L' B R' F2 U' L
U' L' B F2 U' B2 L
B2 L' B F2 R' U' L
L' R2 F2 U' L' B' L
L' R2 F2 B' R' U' L
L' R2 B' R' F2 U' L
L' R2 B' F2 R' U' L
U' L2 F2 L U' B' L
B' R L D R2 F2 B2
B' R L D R2 B2 F2
B' R L D F2 R2 B2
B' R L D F2 B2 R2
B' R L D B2 R2 F2
B' R L D B2 F2 R2
B' R L' F2 R2 U' L2
U' R L' F2 U' B' L
R' U' L' F2 U' B' L
L' U' L' B' L D R2
L' U' L' B' D L R2
L' U' L' B' D R2 L
R2 U' L' F2 U' B' L
R U' L' F2 U' B' L
B' R' L F2 L2 U' L2
B' R' L' U' L2 D R2
B' R' L' F2 U' L2 D
B' R' L' F2 U' L2 D'
B' R' L' F2 U' L2 D2
B' R' L' F2 D' B2 U'
U' R' L' F2 U' B' L
B' R' L' F2 B U' L2
B' R' L' F2 B' U' L2
B' R' L' F2 B2 U' L2
B' R' L' B F2 U' L2
B' R' L' B' F2 U' L2
B' R' L' B2 F2 U' L2
B' R' U' L D R2 F2
B' R' U' L D F2 R2
B' R' D L' U' L2 R2
B' R' D L' U' R2 L2
B' R' F2 U2 R U L
U' R2 L' F2 U' B' L
L2 D L B' R' U' R'
B' U L' R' F2 U' L2
B' U L' F2 R' U' L2
B' U R' L' F2 U' L2
B' U' L' R' F2 U' L2
B' U' L' F2 R' U' L2
B' U' R' L' F2 U' L2
B' U2 L' R' F2 U' L2
B' U2 L' F2 R' U' L2
F2 U2 R U L' B' L
B' U2 R' L' F2 U' L2
F2 U2 D' R F' L' U
B' D L' R' U' L2 R'
B' D L' R' U' R' L2
B' D R' L' U' L2 R'
B' D R' L' U' R' L2
L' F D2 F U' L' B'
L' F B' R' F U' L
L2 F2 L U' L' B' L
F2 D' U2 R F' L' U
L2 F2 L B' R' U' L
L' F2 R U' L' B' L
L' F2 R B' R' U' L
L F2 L2 U' L' B' L
L' F2 R' U' L' B' L
L F2 L2 B' R' U' L
L' F2 R' B' R' U' L
L' F2 R2 U' L' B' L
L' F2 R2 B' R' U' L
L' F2 U' L' B' L D
L' F2 U' L' B' L D'
L' F2 U' L' B' L D2
L' F2 U' L' B' D L
L' F2 U' L' B' D' L
L' F2 U' L' B' D2 L
L' F2 U' L2 B' L B'
L' F2 U' B' L' B' L2
L2 F2 D L B' R' U'
L' F2 D' B' R' B U'
L' F2 B' R' U' L D
L' F2 B' R' U' L D'
L' F2 B' R' U' L D2
L' F2 B' R' U' D L
L' F2 B' R' U' D' L
L' F2 B' R' U' D2 L
L' F2 B' R' D U' L
L' F2 B' R' D' U' L
L' F2 B' R' D2 U' L
L' F2 B' D R' U' L
L' F2 B' D' R' U' L
L' F2 B' D2 R' U' L
L2 F2 B' R' U' L F
L F2 B' L2 R' U' L'
L F2 B' R' L2 U' L'
U' B' L D F2 R2 B
R' B' L' R' F2 U' L2
U' B' L' F2 U' B' L2
R' B' L' F2 R' U' L2
R2 B' L' R' F2 U' L2
R2 B' L' F2 R' U' L2
R B' L' R' F2 U' L2
L' B' R F2 R2 U' L
R' B' R' L' F2 U' L2
L' B' R' U' L D R2
R B' L' F2 R' U' L2
L' B' R' U' D L R2
L' B' R' U' D R2 L
L' B' R' D U' L R2
L' B' R' D U' R2 L
L' B' R' F2 U' L D
L' B' R' F2 U' L D'
L' B' R' F2 U' L D2
L' B' R' F2 U' D L
L' B' R' F2 U' D' L
L' B' R' F2 U' D2 L
L' B' R' F2 D U' L
L' B' R' F2 D' U' L
L' B' R' F2 D2 U' L
R2 B' R' L' F2 U' L2
L2 B' R' F2 U' L F
R B' R' L' F2 U' L2
L B' R' F2 L2 U' L'
L' B' D R' U' L R'
L' B' D R' U' R' L
F2 B' R' U' L D' F2
F2 B' R' U' D' L F2
F2 B' R' U' D' F2 L
F2 B' R' U2 R2 U L
F2 B' R' D' U' L F2
F2 B' R' D' U' F2 L
F2 B' R' D2 L2 U' L'
L' B' F R' F U' L
L' B' F2 R' U' L D
L' B' F2 R' U' L D'
L' B' F2 R' U' L D2
L' B' F2 R' U' D L
L' B' F2 R' U' D' L
L' B' F2 R' U' D2 L
L' B' F2 R' D U' L
L' B' F2 R' D' U' L
L' B' F2 R' D2 U' L
L' B' F2 D R' U' L
L' B' F2 D' R' U' L
L' B' F2 D2 R' U' L
L2 B' F2 R' U' L F
L B' F2 L2 R' U' L'
L B' F2 R' L2 U' L'
B' F2 R' U' L D' F2
B' F2 R' U' D' L F2
B' F2 R' U' D' F2 L
B' F2 R' U2 R2 U L
B' F2 R' D' U' L F2
B' F2 R' D' U' F2 L
B' F2 R' D2 L2 U' L'
