L2 U F' R U L2
L2 U2 L' D' L' F
L' D' L' U2 F L2
L D' L U2 L2 F
L D' L B' U2 L2
L2 R U F' R U L2
L2 R U2 L' D' L' F
L' R D' L' U2 F L2
R' L D' L U2 L2 F
R' L D' L B' U2 L2
R2 L D' L U2 L2 F
L R D' L U2 L2 F
R2 L D' L B' U2 L2
L R D' L B' U2 L2
R L D' L U2 L2 F
R L D' L B' U2 L2
D2 L U2 R2 D L' F
D' L D L2 U2 F L
D' L D B' L2 U2 L
B' L D' L U2 L2 F
B' L D' L B' U2 L2
B2 L D' L U2 L2 F
U2 L D' L B' U2 B
B2 L D' L B' U2 L2
B L D' L U2 L2 F
B L D' L B' U2 L2
D' L D' B' U2 L' R2
D' L D' B' U2 R2 L'
L2 R' U F' R U L2
D' L B' U B' U L'
L2 R' U2 L' D' L' F
R' L' D' L' U2 F L2
L' R' D' L' U2 F L2
L R' D' L U2 L2 F
L R' D' L B' U2 L2
R2 L' D' L' U2 F L2
R L' D' L' U2 F L2
F L' U L' F' U2 L2
F L' U' L D2 R2 B
D' L' U2 D' R2 F L
D' L' U2 D' F L R2
D' L' U2 D' F R2 L
D' L' U2 F L D' R2
D' L' U2 F D' L R2
D' L' U2 F D' R2 L
D' L' D L2 B' U2 L'
B' L' D' L' U2 F L2
B2 L' D' L' U2 F L2
B L' D' L' U2 F L2
D' L' D' U2 R2 F L
D' L' D' U2 F L R2
D' L' D' U2 F R2 L
D' L' D' F L R2 B
D' L' D' F R2 L B
D' L' F L D' R2 B
D' L' F D' L R2 B
D' L' F D' R2 L B
R' L2 U F' R U L2
L2 R2 U F' R U L2
R2 L2 U F' R U L2
R L2 U F' R U L2
R' L2 U2 L' D' L' F
L2 R2 U2 L' D' L' F
R2 L2 U2 L' D' L' F
R L2 U2 L' D' L' F
L' R2 D' L' U2 F L2
L R2 D' L U2 L2 F
L R2 D' L B' U2 L2
F' L2 U R U B' L2
B' L2 U F' R U L2
B2 L2 U F' R U L2
B L2 U F' R U L2
B' L2 U2 L' D' L' F
B2 L2 U2 L' D' L' F
B L2 U2 L' D' L' F
F L2 F' U' L U' L
L2 U R F' R U L2
L2 U R' F' R U L2
L2 U R2 F' R U L2
L2 U D R F2 U F
L2 U D F2 R U F'
L2 U F U2 L' U' L'
L2 U F D F2 R U
L2 U F' R U L2 D
L2 U F' R U L2 D'
L2 U F' R U L2 D2
L2 U F' R D F2 U
L2 U F' R F U L2
L2 U F' R F' U L2
L2 U F' R F2 U L2
L2 U F' D R F2 U
L' U F2 U L R F
L' U F2 U R L F
L2 U F2 U L F L
D R D F R2 F2 B
D R D F R2 B F2
D R D' L2 U2 L2 F'
D R D' L2 U2 F' L2
L2 U' L' U' D' L' F
L2 U' L' D' U' L' F
L2 U' D' L' B2 U' F
L2 U' D' B2 L' U' F
D R' D F R2 F' B
D R' D F R2 B F'
D R' D' L2 B U2 L2
F' R' D' F2 D' R2 B
L2 U2 L D' L' F L2
D R' D' B L2 U2 L2
L2 U2 L F L D F2
L2 U2 L' D' L' D F
L2 U2 L' D' L' D' F
L2 U2 L' D' L' D2 F
L2 U2 L' D' L' F D
L2 U2 L' D' L' F D'
L2 U2 L' D' L' F D2
L2 U2 L2 R' D R F'
L2 U2 L2 D R F' R'
L2 U2 L2 D' L' F L
L2 U2 L2 F U L' U'
L2 U2 L2 F' U' R U
L2 U2 R' L2 D R F'
D R' B D' L2 U2 L2
L' U2 D F2 L R F'
L' U2 D F2 R L F'
L' U2 D F2 R F' L
L2 U2 D' L D L2 F
L2 U2 D' L' D F L2
L2 U2 D' L' F D L2
L U2 D' L' D2 R2 F
L U2 D' L' D2 F R2
L U2 D' L' F D2 R2
L2 U2 F L D L F2
L2 U2 F L D F2 L
L2 U2 F L2 U L U'
L2 U2 F U L' U' L'
L2 U2 F' L2 U' R U
L2 U2 F' U' R U L2
L' D L' R U2 L2 F'
L' D L' R U2 F' L2
L D L R U2 L2 F'
L D L R U2 F' L2
L' D L' R' B U2 L2
L D L R' B U2 L2
L' D R L' U2 L2 F'
L' D R L' U2 F' L2
L2 D R U F2 U F
L2 D R U2 D' L2 F'
L2 D R U2 D' F' L2
L2 D R D R2 B U2
L2 D R D' U2 L2 F'
L2 D R D' U2 F' L2
L' D R' L' B U2 L2
L D R L U2 L2 F'
L D R L U2 F' L2
L2 D R' D R2 U2 F'
L2 D R' D B R2 U2
L2 D R' D' B U2 L2
L D R' L B U2 L2
L2 D R' B U F2 U
L2 D R' B U2 D' L2
L2 D R' B D R2 U2
L2 D R' B D' U2 L2
L2 D U R F2 U F
L2 D U F2 R U F'
L' D U2 F2 L R F'
L' D U2 F2 R L F'
L' D U2 F2 R F' L
D U L F2 R U' F'
U D L F2 R U' F'
F U L' U L' F' U2
L' D B2 L' R' B U2
L' D B2 R' L' B U2
L' D B2 R' B L' U2
L' D' L B' L2 U2 L2
L' D' L' R U2 F L2
L' D' L' R' U2 F L2
L' D' L' R2 U2 F L2
L' D' L' U2 F L2 D
L' D' L' U2 F L2 D'
L' D' L' U2 F L2 D2
L' D' L' U2 F' L2 F2
L' D' L' U2 F2 L2 F'
L D' L R U2 L2 F
L D' L R B' U2 L2
L D' L R' U2 L2 F
L D' L R' B' U2 L2
L D' L R2 U2 L2 F
L' D' L' D2 R2 U2 F
L D' L R2 B' U2 L2
L D' L U2 L2 D F
L D' L U2 L2 D' F
L D' L U2 L2 D2 F
L D' L U2 L2 F D
L D' L U2 L2 F D'
L D' L U2 L2 F D2
L D' L U2 F L2 F
L D' L U2 F' L2 F
L D' L U2 F2 L2 F
L' D' L' B U2 F L2
L' D' L' B' U2 F L2
L D' L D2 R2 B' U2
L D' L D2 B' R2 U2
L' D' L' B2 U2 F L2
F U D2 L' U' R2 B
L D' L B' R U2 L2
L D' L B' R' U2 L2
L D' L B' R2 U2 L2
L D' L B' U2 L2 D
L D' L B' U2 L2 D'
L D' L B' U2 L2 D2
L D' L B' D2 R2 U2
L D' L' D2 F R2 B
L D' L' F D2 R2 B
L' D' R L' U2 F L2
L' D' R' L' U2 F L2
L D' R L U2 L2 F
L D' R L B' U2 L2
L' D' R2 L' U2 F L2
L D' R' L U2 L2 F
L D' R' L B' U2 L2
L D' R2 L U2 L2 F
L D' R2 L B' U2 L2
L2 D' U' L' B2 U' F
L2 D' U' B2 L' U' F
L2 D' U2 L D L2 F
L2 D' U2 L' D F L2
L2 D' U2 L' F D L2
L D' U2 L' D2 R2 F
L D' U2 L' D2 F R2
L D' U2 L' F D2 R2
F' U' R U' L2 U2 B'
F' U' R U' F L2 U2
L' D' B2 L' R' U2 F
L' D' B2 R' L' U2 F
L D' B' U2 L' F R
L D' B2 U2 L' R' F
L D' B2 U2 L' F R'
L D' B2 U2 R' L' F
L2 D2 R D' R U2 F'
L2 D2 R' D' R' B U2
L2 D2 R2 B U R' U
L2 D2 R2 B' U' L U'
F' U2 L2 U R U B'
F U2 L2 F' U' L U'
L2 D2 B R2 U R U
L2 D2 B' R2 U' L U'
D2 F R D' R F' B
D2 F R D' R B F'
D2 F R2 B U' R' U
U F' R U' L2 U2 L2
L2 F' U R U L2 B'
F' D' R' D' F2 R2 B
F D2 L' U' L R2 B
F D2 L' U' R2 L B
F D2 R2 U L' U' B
F D2 R2 B U L' U'
F D2 U L' U' R2 B
U2 B L2 F U' L' U'
L2 B U F' R U L2
L2 B U2 L' D' L' F
L2 B' U F' R U L2
L2 B' U2 L' D' L' F
L B' U2 D' L' F R
L B' D' U2 L' F R
L' B2 L' D R' B U2
L' B2 R' D' L' U2 F
L2 B2 U F' R U L2
L2 B2 U2 L' D' L' F
L' B2 D L' R' B U2
L' B2 D R' L' B U2
L' B2 D R' B L' U2
L' B2 D' L' R' U2 F
L' B2 D' R' L' U2 F
L B2 U2 R' D' L' F
L B2 U2 D' L' R' F
L B2 U2 D' L' F R'
L B2 U2 D' R' L' F
L B2 D' U2 L' R' F
L B2 D' U2 L' F R'
L B2 D' U2 R' L' F
