B2 L B' U F L'
B2 L R B' U F L'
B2 L R' B' U F L'
B2 L R2 B' U F L'
R' L U2 B' U F L'
B2 L D2 B' U F L
B2 L F' B' U F2 L'
B2 L B' R U F L'
B2 L B' R' U F L'
B2 L B' R2 U F L'
B2 L B' U F L' D
B2 L B' U F L' D'
B2 L B' U F L' D2
B2 L B' U F D L'
B2 L B' U F D' L'
B2 L B' U F D2 L'
L2 R' U' L' F L' R
L2 R' U' L' F R L'
B2 L B' F' U F2 L'
L2 R' U' F L' R F
L2 R' U' F R L' F
L R' U2 B' U F L'
U2 L' R' F U' L' F2
R' L' F L2 U' F L
L' R' F L2 U' F L
R' L' F U B' U2 L'
R' L' F U' L2 F L
L' R' F U B' U2 L'
L' R' F U' L2 F L
L2 R' F U' L' F R
U2 L' F R' U' L' F'
R' L2 U' L' F L' R
R' L2 U' L' F R L'
R' L2 U' F L' R F
R' L2 U' F R L' F
R' L2 F U' L' F R
B2 R L B' U F L'
B2 R' L B' U F L'
U2 R' L' F U' L' F2
B2 R2 L B' U F L'
U2 D R' B U' F' R
D U2 R' B U' F' R
L' F L2 R' U' F L
L' F R' L2 U' F L
L' F R' U B' U2 L'
L' F R' U' L2 F L
L2 F R' U' L' F R
B2 F L B' U F L2
F B2 L B' U F L2
