B D B' L2 F R
L2 F' D' F2 L2 R
L2 F' D' F2 R L2
L2 R U' R F B U
L2 R U' R B F U
D' L' F R D F L'
D' L' F D R F L'
R L2 U' R F B U
R L2 U' R B F U
F L2 R U' R F U
L2 R2 F B U R B'
L2 R2 F B U B' R
R2 L2 F B U R B'
R2 L2 F B U B' R
L2 R2 F B' U B R
R2 L2 F B' U B R
L2 R2 F B2 U R B2
L2 R2 F B2 U B2 R
R2 L2 F B2 U R B2
R2 L2 F B2 U B2 R
D' L2 U' F U F R
F L2 U' R2 F U R'
L2 R2 B F U R B'
L2 R2 B F U B' R
R2 L2 B F U R B'
R2 L2 B F U B' R
L2 R2 B' F U B R
R2 L2 B' F U B R
L2 R2 B2 F U R B2
L2 R2 B2 F U B2 R
R2 L2 B2 F U R B2
R2 L2 B2 F U B2 R
R2 U L F U' F' L'
F' L2 F' D' L2 F2 R
F2 L2 F' D' L2 R F2
F2 L2 F' D' R L2 F2
F2 L2 F' D' R F2 L2
D' L2 F2 U' F' U R
F R L2 U' R F U
R2 U F' B' U' F R
F R U B' U2 R U
F R U' R U2 B' U'
R2 U B' L F U' F'
R' U B2 L F B U'
R' U B2 L B F U'
R U B' U2 R B U
R2 U B' F' U' F R
L2 U' R B R F U
R' U' R' U2 F' B' U'
R' U' R' U2 B' F' U'
R U' R B U D L2
R U' R B U2 B2 U'
R U' R B D U L2
R U' R B D2 F2 U
F R F2 U B' L' U'
U' R B R U D L2
U' R B R U2 B2 U'
U' R B R D U L2
U' R B R D2 F2 U
U' R B D R U L2
U' R B D2 R F2 U
L2 U' D' F U F R
L2 U' F R B R U
B R2 U2 B2 U' B R'
B2 R2 F' L2 U B2 R'
B2 R2 F' U' L' U2 B2
L' D F L' R D2 F2
L' D F L' D2 R F2
L' D F R L' D2 F2
L' D F R D2 L' F2
L' D F D2 L' R F2
L' D F D2 R L' F2
L' D F' D2 F2 L' R
L' D F' D2 F2 R L'
D' U F B' U' F R
F' U D' B' U' F2 R
F U D' B' U' R F2
F U D2 B' L2 U' R
D' U B' L F U' F
D2 U B' L F L U'
D' U B' U' F R F
D' U B' F U' F R
D U B' U B' U2 R'
U D B' U B' U2 R'
U2 D B2 U' B U' R'
F' U B' U' D' F2 R
F' U B' D' U' F2 R
F U B' U' D' R F2
F U B' U2 R2 U R'
F U B' D' U' R F2
F U B' D2 L2 U' R
L2 D' U' F U F R
L' D' F R D2 F L'
L' D' F D2 R F L'
L2 D' F2 U' F' U R
U D' F B' U' F R
U D' B' L F U' F
U D' B' U' F R F
U D' B' F U' F R
F2 U' B2 R2 F' U R
F U' B2 R2 F' U R'
U D2 B' L F L U'
D U2 B2 U' B U' R'
B U2 D B' L2 R' F
B U2 D B' L2 F R'
B U2 D B' R' L2 F
D' F R U B' U' F
D2 F R U B' L2 U'
D' F R F U B' U'
B' U2 B' R2 U R B2
B' U2 B' R2 U B2 R
L2 F R2 B' U B R'
L2 F R2 B2 U B2 R'
D' F U B' U' R F
D2 F U B' L2 U' R
L2 F D' R F2 D' L2
B D R B' L2 F R
D2 F B' L2 U' B R
L2 F B R2 U R' B'
D' F B' U' B R F
B D R' B' L2 F R
B D R2 B' L2 F R
L2 F B2 R2 U R' B2
B D U2 B' L2 R' F
B D U2 B' L2 F R'
B D U2 B' R' L2 F
B D F R B' L2 F
L2 F' L2 D' L2 F2 R
B D F B' L2 R F
B D F B' R L2 F
B D B' L2 R F R
B D B' L2 R' F R
B D B' L2 R2 F R
B D B' L2 D F R
B D B' L2 D' F R
B D B' L2 D2 F R
B D B' L2 F R D
B D B' L2 F R D'
B D B' L2 F R D2
B D B' L2 F D R
