U L F R' D B2
R U L F B R2
R U L B R2 F
R U L B R2 F
R U L B F R2
F R U L B R2
F' L R B R2 D F2
F L R B R2 D' F2
F L R' U' R2 U B
B2 L R' F' U' L' U'
U L R' F U R U'
F' L D R F2 B R2
F' L D R B R2 F2
F' L D R B F2 R2
F2 L D R F' B R2
F2 L D R B F' R2
F' L D F2 R B R2
U L D F R' D B2
F' L D' R B R2 F'
U L D' F R' D B2
U L D2 F R' D B2
U L F R' U R2 U'
U L F R' D B2 D
U L F R' D B2 D'
U L F R' D B2 D2
U L F R' B D B2
U L F R' B' D B2
U L F R' B2 D B2
U L F U R U' R2
U L F D R' D B2
U L F D' R' D B2
U L F D2 R' D B2
U L F2 D F' R' B
F' L' R U' L2 B R2
F' L' R U' B L2 R2
F' L' R U' B R2 L2
F L' R U L2 B R2
F L' R U B L2 R2
F L' R U B R2 L2
U2 L' U R' F' B' L2
U2 L' U R' B' L2 F'
U2 L' U R' B' F' L2
F L2 R U L' B R2
F L2 R U B L' R2
F L2 R U B R2 L'
U L2 U L' R' F B'
U L2 U L' R' B' F
U L2 U L' F R' B'
U L2 U R' L' F B'
U L2 U R' L' B' F
R2 U L R F D2 B2
R2 U L R' F B R2
R2 U L R' B R2 F
R2 U L R' B F R2
R U L R2 F D2 B2
R U L F B R2 D
R U L F B R2 D'
R U L F B R2 D2
R U L F B' R2 B2
R U L F B2 R2 B'
R U L F' B R2 F2
R U L B R' F R'
R U L B R2 D F
R U L B R2 D' F
R U L B R2 D2 F
R U L B R2 F D
R U L B R2 F D'
R U L B R2 F D2
R U L B F R2 D
R U L B F R2 D'
R U L B F R2 D2
R U L B F' R2 F2
R U L B' R2 F B2
R U L B' R2 B2 F
R U L B' F R2 B2
R U L B2 R2 F B'
R U L B2 R2 B' F
R U L B2 F R2 B'
R2 U R L F D2 B2
R U L2 B L' R2 F
R U L2 B L' F R2
R U L2 B R2 L' F
R2 U R' L F B R2
R2 U R' L B R2 F
R2 U R' L B F R2
R U R2 L F D2 B2
R2 U D2 L R F B'
R2 U D2 L R B' F
F' R L B R2 D F2
R2 U D2 L B' R F
R2 U D2 R L F B'
R2 U D2 R L B' F
F' R L' U' L2 B R2
F' R L' U' B L2 R2
F' R L' U' B R2 L2
F R L B R2 D' F2
F R L' U L2 B R2
F R L' U B L2 R2
F R L' U B R2 L2
R U F L F B R2
R U F L B R2 F
R U F L B F R2
F R L2 U L' B R2
F R L2 U B L' R2
F R L2 U B R2 L'
D2 R U L F B R2
D2 R U L B R2 F
D2 R U L B F R2
D' R U L F B R2
D' R U L B R2 F
D' R U L B F R2
R U F' L F B R2
R U F' L B R2 F
R U F' L B F R2
D R U L F B R2
D R U L B R2 F
D R U L B F R2
F R U L B R2 D
F R U L B R2 D'
F R U L B R2 D2
F R U L B' R2 B2
F R U L B2 R2 B'
F R U L' B L2 R2
F R U L' B R2 L2
F R U L2 B L' R2
F R U L2 B R2 L'
R U F2 L F B R2
R U F2 L B R2 F
R U F2 L B F R2
R2 U' L R' F' B R2
R2 U' L R' B F' R2
R U' L B R' F' R'
F R F U L B R2
F R F' U L B R2
R2 U' R' L F' B R2
R2 U' R' L B F' R2
F R F2 U L B R2
R2 U' R' F' L B R2
L U' R2 U R F' B
L U' R2 U R B F'
B2 R' L F' U' L' U'
F R' L U' R2 U B
U R' L F U R U'
F R' U' R2 U L B
F R' D' L' F2 L2 B'
F R' D' F2 L2 B' L'
B2 R' F' L U' L2 U'
B2 R' F' L U2 D F2
B2 R' F' L D U2 F2
B2 R' F' L D' B2 U2
U R' F' L D' F B2
U R' F' L D' B2 F
U R' F' L F D' B2
U R' F2 D' L F B'
U R' F2 D' L B' F
U' R2 U L R F' B
U' R2 U L R B F'
U' R2 U R L F' B
U' R2 U R L B F'
U' R2 U R F' L B
D' U L F R' D B2
D2 U L F R' D B2
D U L F R' D B2
U D L F R' D B2
