L2 R U' B L R
L2 R U' B R L
R L2 U' B L R
R L2 U' B R L
L2 R U' L B L R
L2 R U' L B R L
L2 R U' L' B L R
L2 R U' L' B R L
L2 R U' L2 B L R
L2 R U' L2 B R L
L2 R U' D B L R
L2 R U' D B R L
L2 R U' D' B L R
L2 R U' D' B R L
L2 R U' D2 B L R
L2 R U' D2 B R L
L2 R U' B L R D
L2 R U' B L R D'
L2 R U' B L R D2
L2 R U' B L D R
L2 R U' B L D' R
L2 R U' B L D2 R
L2 R U' B R L D
L2 R U' B R L D'
L2 R U' B R L D2
L2 R U' B R D L
L2 R U' B R D' L
L2 R U' B R D2 L
L2 R U' B D L R
L2 R U' B D R L
L2 R U' B D' L R
L2 R U' B D' R L
L2 R U' B D2 L R
L2 R U' B D2 R L
L2 R U' B2 R B' L
L2 R D U' B L R
L2 R D U' B R L
L2 R D' U' B L R
L2 R D' U' B R L
L2 R D2 U' B L R
L2 R D2 U' B R L
F' L' U2 L' U' R2 B'
F' L' U2 L' U' B' R2
R L2 U' L B L R
R L2 U' L B R L
R L2 U' L' B L R
R L2 U' L' B R L
R L2 U' L2 B L R
R L2 U' L2 B R L
F L' F2 R U B R
R L2 U' D B L R
R L2 U' D B R L
R L2 U' D' B L R
R L2 U' D' B R L
R L2 U' D2 B L R
R L2 U' D2 B R L
R L2 U' B L R D
R L2 U' B L R D'
R L2 U' B L R D2
R L2 U' B L D R
R L2 U' B L D' R
R L2 U' B L D2 R
R L2 U' B R L D
R L2 U' B R L D'
R L2 U' B R L D2
R L2 U' B R D L
R L2 U' B R D' L
R L2 U' B R D2 L
R L2 U' B D L R
R L2 U' B D R L
R L2 U' B D' L R
R L2 U' B D' R L
R L2 U' B D2 L R
R L2 U' B D2 R L
R L2 U' B2 R B' L
R L2 D U' B L R
R L2 D U' B R L
L2 R2 D B R' U' R
R2 L2 D B R' U' R
R L2 D' U' B L R
R L2 D' U' B R L
B' L2 R U' B L R
B' L2 R U' B R L
B2 L2 R U' B L R
B2 L2 R U' B R L
B L2 R U' B L R
B L2 R U' B R L
U L2 R U' R B L
F2 L2 R B' U' R B2
F2 L2 R B' U' B2 R
R L2 D2 U' B L R
R L2 D2 U' B R L
D2 L2 U F' L' R2 U
D2 L2 U F' R2 L' U
L2 R2 B R' U' B R
R2 L2 B R' U' B R
U' L2 U2 F' L' U R2
R2 U L2 R' U' B L
R2 U L2 D B R' U'
R2 U L2 B R' U' B
R2 U R' L2 U' B L
F2 L2 B' R U' B R
R2 U D B R' U' F2
B' R L2 U' B L R
B' R L2 U' B R L
B2 R L2 U' B L R
B2 R L2 U' B R L
B R L2 U' B L R
B R L2 U' B R L
U R L2 U' R B L
F2 R L2 B' U' R B2
F2 R L2 B' U' B2 R
F' R U D B R F2
F' R U B R D F2
F' R U B D R F2
R2 U B L2 R' U' B
F' R U2 L2 U' B R
R2 U B R' L2 U' B
F' R D U B R F2
F R D B R F2 L'
F R B D R F2 L'
R U' D B L R F2
R U' D B R L F2
R U' D B R F2 L
R U' B R D L F2
R U' B R D F2 L
R U' B D L R F2
R U' B D R L F2
R U' B D R F2 L
F' R' D2 R2 U B R
L2 U2 L' F' U R2 B'
L2 U2 L' F' U B' R2
L2 U2 F' L' U R2 B'
L2 U2 F' L' U B' R2
R2 D U B R' U' F2
R D U' B L R F2
R D U' B R L F2
R D U' B R F2 L
R' D F2 L2 R' B' L
R' D F2 R' L2 B' L
R2 D F2 U B R' U'
R2 D B R' U' R F2
D U F' L' B2 U F'
U D F' L' B2 U F'
D U F' B2 L' U F'
U D F' B2 L' U F'
L2 D' R F2 U' B L
D U B2 F' L' U F'
U D B2 F' L' U F'
R' D' F' R B2 U2 R2
R' D' F' B2 L R U2
R' D' F' B2 R L U2
F2 U' L2 B' R' U' R'
R' D' B2 L F' R U2
R' D' B2 F' L R U2
R' D' B2 F' R L U2
F' D R B2 U F2 B'
F' D R B2 U B' F2
U F' L' U2 L' U' R2
F' D B2 R U F2 B
F' D B2 R U B F2
U F' D L' B2 U F2
U F' D B2 L' U F2
U' F2 L2 B' R' U' R'
R2 B L2 R' U' B R
L2 B R U' B L R
L2 B R U' B R L
R2 B R' L2 U' B R
R B R U L2 B U'
R B R U B L2 U'
L2 B' R U' B L R
L2 B' R U' B R L
L2 B2 R U' B L R
L2 B2 R U' B R L
R B2 R B' D L2 F2
R B2 R B' D F2 L2
