L R B R' U'
R L B R' U'
D L R B U' B2
D L U' B L B2
L' R B L2 R' U'
L' R B R' L2 U'
L2 R B L' R' U'
R2 L B R' B U'
L2 R B R' L' U'
L R B R' U' D
L R B R' U' D'
L R B R' U' D2
L R B R' D U'
L R B R' D' U'
L R B R' D2 U'
R L B R' U' D
R L B R' U' D'
R L B R' U' D2
R L B R' D U'
R L B R' D' U'
R L B R' D2 U'
L R B D R' U'
L R B D' R' U'
L R B D2 R' U'
R L B D R' U'
R L B D' R' U'
R L B D2 R' U'
D L B2 U' B L
R L' B L2 R' U'
R L' B R' L2 U'
L R2 B R' B U'
R L2 B L' R' U'
R L2 B R' L' U'
D R L B U' B2
L U' D B L B'
R2 D L U' B' L
R D L B U' B2
L D U' B L B'
B' U2 L F R U
L B R B R2 U'
L B R' U2 F' U
L B' U2 L F U
D L R U' B' D L2
D L R D B U' B2
D2 L R D2 B R' U'
D L R D' B U' B2
D L R D2 B U' B2
D' L R B R2 U' B
D' L R B U F' U2
F2 L R F2 B R' U'
F2 L R B R' F2 U'
F2 L R B F2 R' U'
D L R B R U' B2
D L R B R' U' B2
D L R B R2 U' B2
D L R B U' B2 D
D L R B U' B2 D'
D L R B U' B2 D2
F L R B R' F' U'
D L R B D' R2 U'
D' L R' U2 F' U B
D L R' U2 F' U B'
R2 L U' D L B' L
R2 L U' D B' L B'
D L R2 U' D B' L
D L R2 D U' B' L
D' L U R F' U2 L'
D' L U R' U2 B L
D' L U F R F' U2
D L U F R U2 B'
D L U F' U2 B' L'
R2 L D U' L B' L
R2 L D U' B' L B'
D L U' L' B L B'
D' L U' R' B L R
D' L U' R' B R L
R2 L D B' U' L B'
D2 L U' D' B L B'
D' L U' D2 B L B'
D L U' D B L B2
D L U' D' B L B2
D L U' D2 B L B2
D2 L U' B D' L B'
D' L U' B D2 L B'
L R D' R' U' B L
D L U' B L B2 D
D L U' B L B2 D'
D L U' B L B2 D2
D L U' B L' B2 L2
D L U' B L2 B2 L'
D L U' B' U2 R' U2
D2 L U2 L F L' U
R L D' R' U' B L
L R D' B R' U' B
R L D' B R' U' B
D' L D R B R' U'
D L D R B U' B2
D L D U' B L B2
D L D B2 U' B L
D L D' R B U' B2
D2 L D' U' B L B'
D L D' U' B L B2
D L D' B2 U' B L
D2 L D2 R B R' U'
D L D2 R B U' B2
L R F' B R' F U'
D' L D2 U' B L B'
R L F' B R' F U'
D L D2 U' B L B2
F L D2 F' R B U'
D L D2 B2 U' B L
L R F2 B R' F2 U'
R L F2 B R' F2 U'
L' R B L2 R' U' D
L' R B L2 R' U' D'
L' R B L2 R' U' D2
L' R B L2 R' D U'
L' R B L2 R' D' U'
L' R B L2 R' D2 U'
L' R B L2 D R' U'
L' R B L2 D' R' U'
L' R B L2 D2 R' U'
L2 R B L' R' U' D
L2 R B L' R' U' D'
L2 R B L' R' U' D2
L2 R B L' R' D U'
L2 R B L' R' D' U'
L2 R B L' R' D2 U'
L' R B R' L2 U' D
L' R B R' L2 U' D'
L' R B R' L2 U' D2
L' R B R' L2 D U'
L' R B R' L2 D' U'
