B2 U2 L2 B U L
B2 U2 B L2 U L'
F' U2 B' L2 U L
B2 D2 R2 F' U' L'
U2 B L2 B2 U L'
U2 B' L2 U' R' U2
U2 B' U D' B2 L
U2 B' D' U B2 L
D2 B2 R2 F' U' L'
B' L2 U2 L2 B U' L
F' L2 U2 F L2 U' L'
F2 L2 U2 F L2 U' L
B' L2 U2 B L2 U' L'
U2 L2 U2 F U R U2
B' L2 D F' U L' F'
B' L2 D2 R2 F' U L'
B' L2 D2 F' R2 U L'
B' L2 F U D F2 L'
B' L2 F D U F2 L'
B' L2 F' U D L' F2
B' L2 F' U2 L2 U' L
B' L2 F' D U L' F2
B' L2 F' D2 R2 U L'
U2 L2 F2 U2 F' U' L'
U2 L2 B U2 F U' L
F' R U2 B' L2 U L
F R U2 B' L2 U L2
U' R' U' F' B' L2 U
U' R' U' B' L2 F' U
U' R' U' B' F' L2 U
F' R' U2 B' L2 U L
U' R' B' L2 F' U F
L2 U2 F L2 B U' L
L2 U2 F B L2 U' L'
R' U2 B L2 B2 U L'
R2 U2 B L2 B2 U L'
R' U2 B' L2 U' R' U2
R' U2 B' U D' B2 L
L2 U2 B F L2 U' L'
D2 R2 U2 B' U' R' U2
R U2 B L2 B2 U L'
F' R2 U2 B' L2 U L
R' U2 B' D' U B2 L
R2 U2 B' L2 U' R' U2
R2 U2 B' U D' B2 L
R U2 B' L2 U' R' U2
R2 U2 B' D' U B2 L
R U2 B' U D' B2 L
R U2 B' D' U B2 L
B2 R2 D' F' U' L' B2
B2 R2 D' F' U' B2 L'
B2 R2 D2 F' R2 U' L'
D2 R2 F' U2 B' U L'
B2 R2 F' U' D' L' B2
B2 R2 F' U' D' B2 L'
B2 R2 F' U2 L2 U L
B2 R2 F' D' U' L' B2
B2 R2 F' D' U' B2 L'
B2 R2 F' D2 R2 U' L'
D2 R2 B2 U2 B U L
F U R U B' L2 U
U2 D B' U D2 B2 L
U2 D B' U' R' F2 U2
U2 D B' U' F2 R' U2
U2 D B' D2 U B2 L
U2 D' B' U B2 L B
U2 D' B' U' R' U2 B'
U' D' B2 U' B U L
D' U' B2 U' B U L
F' U' B D' L' R2 B2
F' U' B D' L' B2 R2
F' U' B D' R2 L' B2
F' U' B D' R2 B2 L'
F' U' B D' B2 L' R2
F' U' B D' B2 R2 L'
F U' B D' R2 B2 L
B2 U2 L' B L' U L2
F' U2 L2 U2 F U' L
B2 U2 L2 D B U L
B2 U2 L2 D' B U L
F2 U2 L2 U2 F U' L'
B2 U2 L2 D2 B U L
B2 U2 L2 F B U L
B2 U2 L2 F' B U L
B2 U2 L2 F2 B U L
B2 U2 L2 B U L D
B2 U2 L2 B U L D'
B2 U2 L2 B U L D2
B2 U2 L2 B U D L
B2 U2 L2 B U D' L
B2 U2 L2 B U D2 L
B2 U2 L2 B D U L
B2 U2 L2 B D' U L
B2 U2 L2 B D2 U L
B2 U2 L2 B F U L
B2 U2 L2 B F' U L
B2 U2 L2 B F2 U L
D' U2 B' U B2 L B
D' U2 B' U' R' U2 B'
D2 U2 B' U D B2 L
D2 U2 B' D U B2 L
U2 D2 B' U D B2 L
R' D2 B2 R2 F' U' L'
U2 D2 B' D U B2 L
D U2 B' U D2 B2 L
D U2 B' U' R' F2 U2
D U2 B' U' F2 R' U2
D U2 B' D2 U B2 L
R2 D2 B2 R2 F' U' L'
F' U2 D' B' U B' L'
B2 U2 D' B U L B
R D2 B2 R2 F' U' L'
B2 U2 F L2 B U L
B2 U2 F B L2 U L'
F2 U2 F B' L2 U L
B2 U2 F' L2 B U L
B2 U2 F' B L2 U L'
B2 U2 F2 L2 B U L
B2 U2 F2 B L2 U L'
B2 U2 B L2 U L' D
B2 U2 B L2 U L' D'
B2 U2 B L2 U L' D2
B2 U2 B L2 U D L'
B2 U2 B L2 U D' L'
B2 U2 B L2 U D2 L'
B2 U2 B L2 D U L'
B2 U2 B L2 D' U L'
B2 U2 B L2 D2 U L'
B2 U2 B U D' L B2
B2 U2 B D' U L B2
B2 U2 B F L2 U L'
B2 U2 B F' L2 U L'
B2 U2 B F2 L2 U L'
F' U2 B' L2 U L D
F' U2 B' L2 U L D'
F' U2 B' L2 U L D2
F' U2 B' L2 U D L
F' U2 B' L2 U D' L
F' U2 B' L2 U D2 L
F' U2 B' L2 D U L
F' U2 B' L2 D' U L
F' U2 B' L2 D2 U L
F' U2 B' L2 F U L
F' U2 B' L2 F' U L
F' U2 B' L2 F2 U L
B U2 B L2 B U L'
F U2 F2 B' L2 U L
B2 U2 B' L2 B2 U L
F2 U2 B' L2 F U L'
F' U2 B' U D' L' B2
F' U2 B' U D' B2 L'
F' U2 B' D' U L' B2
F' U2 B' D' U B2 L'
F2 U2 B' F L2 U L
F U2 B' L2 U' R U2
F U2 B' L2 F2 U L'
F U2 B' F2 L2 U L
U' F B' L2 U F' L'
U2 F B L2 B2 U L'
U2 F B' L2 U' R' U2
U2 F B' U D' B2 L
U2 F B' D' U B2 L
D2 F' R2 U2 B' U L'
L2 F' U D L' R2 F2
L2 F' U D L' F2 R2
L2 F' U D R2 L' F2
R' F' U2 B' L2 U L
D' F' U2 B' U B' L'
L2 F' U2 L2 F2 U' L
R2 F' U2 B' L2 U L
L2 F' D U L' R2 F2
L2 F' D U L' F2 R2
L2 F' D U R2 L' F2
R F' U2 B' L2 U L
L2 F' D2 R2 B2 U L'
L2 F' D2 B2 R2 U L'
U2 F' B L2 B2 U L'
B2 D' R2 F' U' L' B2
B2 D' R2 F' U' B2 L'
U2 F' B' L2 U' R' U2
U2 F' B' U D' B2 L
U2 F' B' D' U B2 L
F' D' U2 B' U B' L'
B2 D' U2 B U L B
B' D' F' U' L' B2 R'
B D' F U' R2 B2 L
B D' F' U' L' R2 B2
B D' F' U' L' B2 R2
B D' F' U' R2 L' B2
B D' F' U' R2 B2 L'
B D' F' U' B2 L' R2
B D' F' U' B2 R2 L'
U2 F2 B L2 B2 U L'
F' D2 R2 U2 B' U L'
B2 D2 R2 D F' U' L'
B2 D2 R2 D' F' U' L'
F2 D2 R2 U2 B' U L
B2 D2 R2 D2 F' U' L'
B2 D2 R2 F' U' L' D
B2 D2 R2 F' U' L' D'
B2 D2 R2 F' U' L' D2
B2 D2 R2 F' U' D L'
B2 D2 R2 F' U' D' L'
B2 D2 R2 F' U' D2 L'
B2 D2 R2 F' D U' L'
B2 D2 R2 F' D' U' L'
B2 D2 R2 F' D2 U' L'
B2 D2 R2 F' B U' L'
B2 D2 R2 F' B' U' L'
B2 D2 R2 F' B2 U' L'
U2 F2 B' L2 U' R' U2
B2 D2 R2 B F' U' L'
B2 D2 R2 B' F' U' L'
B2 D2 R2 B2 F' U' L'
U2 F2 B' U D' B2 L
U2 F2 B' D' U B2 L
U2 B L' B2 L' U L'
U2 B L2 U L' D' R2
U2 B L2 U D' L' R2
U2 B L2 U D' R2 L'
U2 B L2 D' U L' R2
U2 B L2 D' U R2 L'
U2 B L2 B2 U L' D
U2 B L2 B2 U L' D'
U2 B L2 B2 U L' D2
U2 B L2 B2 U D L'
U2 B L2 B2 U D' L'
U2 B L2 B2 U D2 L'
U2 B L2 B2 D U L'
U2 B L2 B2 D' U L'
U2 B L2 B2 D2 U L'
B' D2 B' R2 F' U' L'
U2 B U D' L R2 B2
U2 B U D' L B2 R2
U2 B U D' R2 L B2
D' B U2 B2 U B' L
B' F L2 U D F2 L'
B' F L2 D U F2 L'
U2 B D' U L R2 B2
U2 B D' U L B2 R2
U2 B D' U R2 L B2
U2 B F L2 B2 U L'
U2 B F' L2 B2 U L'
U2 B F2 L2 B2 U L'
F' B U' D' L' R2 B2
F' B U' D' L' B2 R2
F' B U' D' R2 L' B2
F' B U' D' R2 B2 L'
F' B U' D' B2 L' R2
F' B U' D' B2 R2 L'
U' B' L2 R' F' U F
B F U' D' R2 B2 L
F' B U2 B2 L2 U L
U' B' L2 F U F' L'
F B U' D' R2 B2 L
U2 B' L2 U B2 L B2
U2 B' L2 U' R' U2 D
U2 B' L2 U' R' U2 D'
U2 B' L2 U' R' U2 D2
U2 B' L2 U' R' D U2
U2 B' L2 U' R' D' U2
U2 B' L2 U' R' D2 U2
U2 B' L2 U' D R' U2
U2 B' L2 U' D' R' U2
U2 B' L2 U' D2 R' U2
U2 B' L2 U2 B2 U' L
U2 B' L2 D U' R' U2
U2 B' L2 D' U' R' U2
U2 B' L2 D2 U' R' U2
U2 B' L2 F U' R' U2
U2 B' L2 F' U' R' U2
U2 B' L2 F2 U' R' U2
F' B D' U' L' R2 B2
F' B D' U' L' B2 R2
F' B D' U' R2 L' B2
F' B D' U' R2 B2 L'
F' B D' U' B2 L' R2
F' B D' U' B2 R2 L'
U' B' R' L2 F' U F
B F D' U' R2 B2 L
F B D' U' R2 B2 L
B F D2 F2 R2 U' L'
F B D2 F2 R2 U' L'
B' F' L2 U D L F2
B' F' L2 U D F2 L
B' F' L2 U2 L2 U' L'
B' F' L2 D U L F2
B' F' L2 D U F2 L
U2 B' U D' L B2 L
U2 B' U D' L' B2 L
U2 B' U D' L2 B2 L
U2 B' U D' B2 L D
U2 B' U D' B2 L D'
U2 B' U D' B2 L D2
U2 B' U D' B2 D L
U2 B' U D' B2 D' L
U2 B' U D' B2 D2 L
B' F' L2 D2 R2 U L
F' B' L2 U D L F2
F' B' L2 U D F2 L
F' B' L2 U2 L2 U' L'
F' B' L2 D U L F2
F' B' L2 D U F2 L
F' B' L2 D2 R2 U L
U2 B' U B2 D' L B2
U2 B' U' R' U L2 U
U2 B' U' R' U2 D' B2
U2 B' U' R' D F2 U2
U2 B' U' R' D' U2 B2
U2 B' U' D R' F2 U2
U2 B' U' D F2 R' U2
U2 B' U' D' R' U2 B2
F B' L2 U D F2 L'
F B' L2 D U F2 L'
U2 B' D U' R' F2 U2
U2 B' D U' F2 R' U2
U2 B' D' L U B2 L
U2 B' D' L' U B2 L
U2 B' D' L2 U B2 L
U2 B' D' U L B2 L
U2 B' D' U L' B2 L
U2 B' D' U L2 B2 L
U2 B' D' U B2 L D
U2 B' D' U B2 L D'
U2 B' D' U B2 L D2
U2 B' D' U B2 D L
U2 B' D' U B2 D' L
U2 B' D' U B2 D2 L
U2 B' D' U' R' U2 B2
U2 B' D' F U B2 L
U2 B' D' F' U B2 L
U2 B' D' F2 U B2 L
U' B' F L2 U F' L'
B' F' U' D' L' B2 R'
F' B' U' D' L' B2 R'
U2 B' F L2 U' R' U2
U2 B' F U D' B2 L
U2 B' F D' U B2 L
U2 B' F' L2 U' R' U2
B F' U' D' L' R2 B2
B F' U' D' L' B2 R2
