B' F R' U' F2
F B' R' U' F2
F R B' R' U' F2
B' R' D' F L' U'
F R' B' R' U' F2
F R2 B' R' U' F2
U2 F R B' U' F2
U2 F B' R U' F2
D2 F B' R' U' F2
D' F B' R' U' F2
D F B' R' U' F2
R F B' R' U' F'
B' D F R' U' F2
B' D' F R' U' F2
F D' B' L2 R' U'
F D' B' R' L2 U'
B' D2 F R' U' F2
B' F L R' U' F2
B' F L' R' U' F2
B' F L2 R' U' F2
B' F R' L U' F2
B' F R' L' U' F2
B' F R' L2 U' F2
B' F R' U' F2 D
B' F R' U' F2 D'
B' F R' U' F2 D2
B' F R' D' L2 U'
B' F D' L2 R' U'
B' F D' R' L2 U'
F B' L R' U' F2
F B' L' R' U' F2
R B' R' F U' F2
F' B' R' F2 U' F2
F B' L2 R' U' F2
B' F' R' F2 U' F2
F B' R' L U' F2
F B' R' L' U' F2
F B' R' L2 U' F2
F B' R' U' F2 D
F B' R' U' F2 D'
F B' R' U' F2 D2
F B' R' D' L2 U'
D2 B' F R' U' F2
U2 B' F R U' F2
D' B' F R' U' F2
D B' F R' U' F2
R B' F R' U' F'
F B' D' L2 R' U'
F B' D' R' L2 U'
B L U D L2 F' R
B L U D F' L2 R
B L U D F' R L2
F L U' F' L' F' B'
F L U' F' L' B' F'
B L D U L2 F' R
B L D U F' L2 R
B L D U F' R L2
B' L' R' U' F R F'
B' L' F2 R' U' F R
F L2 D' L2 B' R' U'
L U D F' R B L
F R D' B' L2 R' U'
F R D' B' R' L2 U'
D2 R F B' R' U' F'
D' R F B' R' U' F'
D R F B' R' U' F'
B R F B2 R' U' F'
F' R F2 B' R' U' F2
D' R B' R' F U' F2
D2 R B' R' F U' F2
F' R B' R' F2 U' F2
F2 R B' R' F' U' F2
F R B' L R' U' F2
D2 R B' F R' U' F'
D R B' R' F U' F2
D' R B' F R' U' F'
F R B' L' R' U' F2
F R B' L2 R' U' F2
F' R B' F2 R' U' F2
F R B' R' L U' F2
F R B' R' L' U' F2
F R B' R' L2 U' F2
F R B' R' U' F2 D
F R B' R' U' F2 D'
F R B' R' U' F2 D2
F R B' R' D' L2 U'
D R B' F R' U' F'
F R B' D' L2 R' U'
F R B' D' R' L2 U'
L U' D F' L' R B'
L U' D F' L' B' R
L U' D F' R L' B'
B R B2 R' F U' F2
B R B2 F R' U' F'
B' R' L' U' F R F'
