B2 L U2 F U' F'
U2 R' D L2 F' U'
U2 R' D F' L2 U'
U2 R' D2 F' U' F'
U2 R' F' U B2 U2
U2 R' F' U' D2 F2
U2 R' F' D L2 U'
U2 R' F' D2 U' F2
U2 D L2 R' F' U'
U2 D R' L2 F' U'
U2 D R' F' L2 U'
D U2 L2 R' F' U'
D2 U2 R' F' U' F'
U2 D2 R' F' U' F'
D U2 R' L2 F' U'
D U2 R' F' L2 U'
B2 L R U2 F U' F'
B2 L R' U2 F U' F'
U2 L R' D L2 F' U'
U2 L R' D F' L2 U'
U2 L R' D2 F' U' F'
U2 L R' F' U B2 U2
U2 L R' F' U' D2 F2
U2 L R' F' D L2 U'
U2 L R' F' D2 U' F2
D' L R2 U2 R F U'
B2 L R2 U2 F U' F'
D2 L U2 R' F U' F
D L U2 R' F L U'
B2 L U2 D F U' F'
B2 L U2 D' F U' F'
D2 L U2 F R' U' F
B2 L U2 D2 F U' F'
B2 L U2 F L U' F'
B2 L U2 F L' U' F'
B2 L U2 F L2 U' F'
B2 L U2 F U' D F'
B2 L U2 F U' D' F'
B2 L U2 F U' D2 F'
B2 L U2 F U' F' D
B2 L U2 F U' F' D'
B2 L U2 F U' F' D2
B2 L U2 F D U' F'
B2 L U2 F D' U' F'
B2 L U2 F D2 U' F'
D L U2 F L R' U'
D L U2 F R' L U'
L R D2 L2 B' U F2
R L D2 L2 B' U F2
U2 L D L2 R' F' U'
L' R D2 B' L2 U F2
U2 L D R' L2 F' U'
U2 L D R' F' L2 U'
B2 L D U2 F U' F'
B2 L D' U2 F U' F'
U2 L D2 R' F' U' F'
B2 L D2 U2 F U' F'
L' R B' D2 L2 U F
U2 L' R' D L2 F' U'
U2 L' R' D F' L2 U'
U2 L' R' D2 F' U' F'
U2 L' R' F' U B2 U2
U2 L' R' F' U' D2 F2
U2 L' R' F' D L2 U'
U2 L' R' F' D2 U' F2
D' L' R2 B' U2 R U'
B2 L' U B' L2 U L2
R L' D2 B' L2 U F2
U2 L' D L2 R' F' U'
U2 L' D R' L2 F' U'
U2 L' D R' F' L2 U'
R' L' B' U' B' U2 B
L' R' B' U' B' U2 B
U2 L' D2 R' F' U' F'
R L' B' D2 L2 U F
B2 L' B L2 B2 U F
B' L' B' L U' B' U2
B2 L' B' L2 R2 U F'
B2 L' B' L2 U' B U2
B2 L' B' R2 L2 U F'
D2 L' B2 L B U F2
D' L' B2 L B R2 U
U2 L2 R' D L2 F' U'
U2 L2 R' D F' L2 U'
U2 L2 R' D2 F' U' F'
U2 L2 R' F' U B2 U2
U2 L2 R' F' U' D2 F2
U2 L2 R' F' D L2 U'
U2 L2 R' F' D2 U' F2
U2 L2 D L2 R' F' U'
U2 L2 D R' L2 F' U'
U2 L2 D R' F' L2 U'
U2 L2 D2 R' F' U' F'
D2 L2 B2 L B' U F2
D' L2 B2 L R2 B' U
D' L2 B2 L B' R2 U
D' L2 B2 R2 L B' U
B2 R L U2 F U' F'
R' U B L B U2 L'
B2 R' L U2 F U' F'
U2 R' L D L2 F' U'
U2 R' L D F' L2 U'
U2 R' L D2 F' U' F'
U2 R' L F' U B2 U2
U2 R' L F' U' D2 F2
U2 R' L F' D L2 U'
U2 R' L F' D2 U' F2
U2 R' L' D L2 F' U'
U2 R' L' D F' L2 U'
U2 R' L' D2 F' U' F'
U2 R' L' F' U B2 U2
U2 R' L' F' U' D2 F2
U2 R' L' F' D L2 U'
U2 R' L' F' D2 U' F2
R' U' F B2 U2 R B2
R' U' F B2 U2 B2 R
R' U' F' L' B2 U2 B2
U2 R' L2 D L2 F' U'
U2 R' L2 D F' L2 U'
U2 R' L2 D2 F' U' F'
U2 R' L2 F' U B2 U2
U2 R' L2 F' U' D2 F2
U2 R' L2 F' D L2 U'
U2 R' L2 F' D2 U' F2
R' U' F' B2 L' U2 B2
U2 R' U B2 U' F' U'
U2 R' U2 D' R2 B U
U2 R' D L F' L U'
U2 R' D L2 D F' U'
U2 R' D L2 D' F' U'
U2 R' D L2 D2 F' U'
U2 R' D L2 F' U' D
U2 R' D L2 F' U' D'
U2 R' D L2 F' U' D2
U2 R' D L2 F' D U'
U2 R' D L2 F' D' U'
U2 R' D L2 F' D2 U'
L' U' B2 U L B U
R' U' B2 U2 B' R' B'
U2 R' D F L2 F2 U'
U2 R' D F' L2 U' D
U2 R' D F' L2 U' D'
U2 R' D F' L2 U' D2
U2 R' D F' L2 D U'
U2 R' D F' L2 D' U'
U2 R' D F' L2 D2 U'
U2 R' D F' U' D F2
U2 R' D F' D U' F2
R' U' B2 F U2 R B2
R' U' B2 F U2 B2 R
R' U' B2 F' L' U2 B2
L2 U' B2 U L B' U
U2 R' D' U2 R2 B U
U2 R' D' F' U' D' F2
U2 R' D' F' U2 R2 U
U2 R' D' F' D' U' F2
