D L F2 B' U'
D L B' F2 U'
D F2 L B' U'
D L D B' U' R2
D2 L F U' L' R2
D2 L F U' R2 L'
D L F2 D B' U'
D L F2 D' B' U'
D L F2 D2 B' U'
D L F2 B' U' D
D L F2 B' U' D'
D L F2 B' U' D2
D L F2 B' D U'
D L F2 B' D' U'
D L F2 B' D2 U'
D L F2 B' D2 U'
D L B' U' D R2
D L B' D U' R2
D L B' F2 U' D
D L B' F2 U' D'
D L B' F2 U' D2
D L B' F2 D U'
D L B' F2 D' U'
D L B' F2 D2 U'
B' U' D2 L R2 F
B' U' D2 L F R2
B' U' D2 R2 L F
D2 F L U' L2 R2
D2 F L U' R2 L2
F' D L F2 B' U'
F' D L B' F2 U'
F2 D L F2 B' U'
F2 D L B' F2 U'
F D L F2 B' U'
F D L B' F2 U'
D F' L F' B' U'
D F' L B' F' U'
F' D F2 L B' U'
B' D F2 U' L F
F2 D F2 L B' U'
F D F2 L B' U'
D F2 L D B' U'
D F2 L D' B' U'
D F2 L D2 B' U'
D F2 L B' U' D
D F2 L B' U' D'
D F2 L B' U' D2
D F2 L B' D U'
D F2 L B' D' U'
D F2 L B' D2 U'
B' D2 U' L R2 F
B' D2 U' L F R2
B' D2 U' R2 L F
D L R F2 R' B' U'
D L R' B' R F2 U'
D L R2 F2 R2 B' U'
D L R2 F2 B' R2 U'
D L R2 B' R2 F2 U'
D L R2 B' F2 R2 U'
D2 L U' R2 F L' F'
D2 L U' F L' F' R2
D2 L U2 F U L' R2
D2 L U2 F U R2 L'
D L D F B' U' R2
D L D F' B' U' R2
D L D F2 B' U' R2
D L D B' U' R2 D
D L D B' U' R2 D'
D L D B' U' R2 D2
D L D B' D' F2 U'
D L D B' F U' R2
D L D B' F' U' R2
D L D B' F2 U' R2
D' L D' F U' L' R2
D' L D' F U' R2 L'
D L D' B' U L2 U2
D L D' B' U' D2 R2
D L D' B' D F2 U'
D L D' B' D2 U' R2
D L D2 B' U2 B' U
D2 L F U' L' R2 D
D2 L F U' L' R2 D'
D2 L F U' L' R2 D2
D2 L F U' R2 L' D
D2 L F U' R2 L' D'
D2 L F U' R2 L' D2
D2 L F U' R2 D L'
D2 L F U' R2 D' L'
D2 L F U' R2 D2 L'
D L F D F B' U'
D L F D B' F U'
D L F D' F B' U'
D2 L F B U' L' R2
D2 L F B U' R2 L'
D L F D' B' F U'
D L F D2 F B' U'
D2 L F B' U' L' R2
D2 L F B' U' R2 L'
D L F D2 B' F U'
D2 L F B2 U' L' R2
D2 L F B2 U' R2 L'
D L F B' D F U'
D L F B' D' F U'
D L F B' D2 F U'
D2 L F' U R U2 R
D2 L F' D' F2 U' L'
D L F' D F' B' U'
D L F' D B' F' U'
D L F' D' F' B' U'
D L F' D' B' F' U'
D L F' D2 F' B' U'
D L F' D2 B' F' U'
D L F' B' D F' U'
D L F' B' D' F' U'
D L F' B' D2 F' U'
D L F2 R' B' R U'
D L F2 R2 B' R2 U'
D L F2 D B' U' D
D L F2 D B' U' D'
D L F2 D B' U' D2
D L F2 D B' D U'
D L F2 D B' D' U'
D L F2 D B' D2 U'
D L F2 D' B' U' D
D L F2 D' B' U' D'
D L F2 D' B' U' D2
D L F2 D' B' D U'
D L F2 D' B' D' U'
D L F2 D' B' D2 U'
D L F2 D2 B' U' D
D L F2 D2 B' U' D'
D L F2 D2 B' U' D2
D L F2 D2 B' D U'
D L F2 D2 B' D' U'
D L F2 D2 B' D2 U'
D L F2 B U' D L2
D L F2 B D U' L2
D L F2 B2 D B U'
D L F2 B2 D' B U'
D L F2 B2 D2 B U'
D L B U' D L2 R2
D L B U' D R2 L2
D L B D U' L2 R2
D L B D U' R2 L2
D2 L B F U' L' R2
D2 L B F U' R2 L'
D L B F2 U' D L2
D L B F2 D U' L2
D L B' L' F2 L U'
D L B' L2 F2 L2 U'
D L B' R F2 R' U'
D L B' R2 F2 R2 U'
D L B' U D' L2 U2
D L B' U' R D R2
