B L F' B U' B
B L B F' U' B
U2 F' B2 L' U' B
F' B L B U' B
B F' L B U' B
U2 B2 F' L' U' B
B L D' F' B R2 U'
B L D' B F' R2 U'
U2 L F' L' B2 U' B
B L F' D' B R2 U'
U2 L F' B2 L' U' B'
B L F' B U' D B
B L F' B U' D' B
B L F' B U' D2 B
B L F' B U' B D
B L F' B U' B D'
B L F' B U' B D2
B L F' B D U' B
B L F' B D' U' B
B L F' B D2 U' B
B L B D F' U' B
B L B D' F' U' B
B L B D2 F' U' B
B L B F' U' D B
B L B F' U' D' B
B L B F' U' D2 B
B L B F' U' B D
B L B F' U' B D'
B L B F' U' B D2
B L B F' D U' B
B L B F' D' U' B
B L B F' D2 U' B
U2 L B2 F' L' U' B'
B L' F' L2 B U' B
B L' F' B L2 U' B
F' L' B L B U' B2
B L' B L2 F' U' B
B L' B F' L2 U' B
B L2 B L' F' U' B
F' R B L B U' B
F' R' B L B U' B
F' R2 B L B U' B
B U L F' B U' B
B U L B F' U' B
B' U F' B2 L B U'
B U F' L B U' B
B' U B2 L F' B U'
B' U B2 L B F' U'
B' U B2 F' L B U'
B U' L F' B U' B
B U' L B F' U' B
F' U' D B' L F L
B U' F' L B U' B
B U2 L F' B U' B
B U2 L B F' U' B
B U2 F' L B U' B
B2 D L' F' U' F2 B
B2 D L' F' U' B F2
F' D U' B' L F L
B2 D F' L' U' F B
B2 D F' L' U' B F
U2 F' R B2 L' U' B
F' D B L U' L B2
U2 F' R' B2 L' U' B
D2 F' R2 B L U' B2
U2 F' R2 B2 L' U' B
U F' R' B2 U' F' B
U F' R' B2 U' B F'
D F' U' B' L F L
B D' L F' B R2 U'
B D' L B F' R2 U'
L' F' B L B U' B2
U2 F' B L' B U' B
U' F' B2 L U' F B
U' F' B2 L U' B F
D F' B L U' L B2
U2 F' B2 L' U' D B
U2 F' B2 L' U' D' B
U2 F' B2 L' U' D2 B
U2 F' B2 L' U' B D
U2 F' B2 L' U' B D'
U2 F' B2 L' U' B D2
U2 F' B2 L' D U' B
U2 F' B2 L' D' U' B
U2 F' B2 L' D2 U' B
U2 F' B2 D L' U' B
U2 F' B2 D' L' U' B
U2 F' B2 D2 L' U' B
B D' F' L B R2 U'
L' B L F' B U' B2
L' B L B F' U' B2
B2 D2 F L' F2 U' B
D B L F' U' L B2
F' B L D' B R2 U'
F' B L B U' D B
F' B L B U' D' B
F' B L B U' D2 B
F' B L B U' B D
F' B L B U' B D'
F' B L B U' B D2
F' B L B D U' B
F' B L B D' U' B
F' B L B D2 U' B
R2 B U2 L B U' B
F' B L' B L2 U' B
B F L F2 B U' B
B F L B F2 U' B
F B L F2 B U' B
F B L B F2 U' B
F' B L2 B L' U' B
L' B F' L B U' B2
U2 B F' L' B U' B
D B F' L U' L B2
F' B D' L B R2 U'
B F' L D' B R2 U'
B F' L B U' D B
B F' L B U' D' B
B F' L B U' D2 B
B F' L B U' B D
B F' L B U' B D'
B F' L B U' B D2
B F' L B D U' B
B F' L B D' U' B
B F' L B D2 U' B
B F' L' B L2 U' B
U B' U F' B' L' U'
U B' U B' F' L' U'
B F' L2 B L' U' B
B2 F' U' B U' R' U
B2 F' D L' U' F B
B2 F' D L' U' B F
U' B2 L F' U' F2 B
U' B2 L F' U' B F2
U2 B2 L F' L' U' B
B F' D' L B R2 U'
U2 B2 L' F' L' U' B
U2 B2 L2 F' L' U' B
U2 B2 D F' L' U' B
F' B2 U' B U' R' U
U2 B2 D' F' L' U' B
F' B2 D L' U' F B
F' B2 D L' U' B F
U' B2 F' L U' F B
U' B2 F' L U' B F
U2 B2 D2 F' L' U' B
U2 B2 F' L' U' D B
U2 B2 F' L' U' D' B
U2 B2 F' L' U' D2 B
U2 B2 F' L' U' B D
U2 B2 F' L' U' B D'
U2 B2 F' L' U' B D2
U2 B2 F' L' D U' B
U2 B2 F' L' D' U' B
U2 B2 F' L' D2 U' B
U2 B2 F' D L' U' B
U2 B2 F' D' L' U' B
U2 B2 F' D2 L' U' B
B2 F2 D2 F L' U' B
F2 B2 D2 F L' U' B
