B2 F' U' L' R' B'
B2 F' U' R' L' B'
F' B2 U' L' R' B'
F' B2 U' R' L' B'
U L U D2 F L' U
U L D2 U F L' U
U L2 D L' F U2 L'
F' L2 D F2 L R B'
F' L2 D F2 L B' R
F' L2 D F2 R L B'
L U' L' R B R' U'
B2 R F' U' L' R2 B'
B2 R F' U' L' B' R2
B2 R F' U' R2 L' B'
L U' R L' B R' U'
L U' R B L' R' U'
L U' R B R' L' U'
F' R B2 U' L' R' B'
F' R B2 U' R' L' B'
B R' U2 B U L R'
B R' U2 B U R' L
B R' D2 F' U' L' R
B R' D2 F' U' R L'
B R' F' B U' L' R'
B R' F' B U' R' L'
B R' B F' U' L' R'
B R' B F' U' R' L'
F' R' B2 U' L' R' B'
F' R' B2 U' R' L' B'
U' R2 D B' L B' R'
B R2 D' R F' U' L'
L2 D L' F R U2 F
F' R2 B2 U' L' R' B'
F' R2 B2 U' R' L' B'
D2 U L U F L' U
D U L U F U B'
U D L U F U B'
F U L D' R F' U2
F U R D L U2 B'
F' U D L U2 B' L2
F U D L R U2 B'
F U D R L U2 B'
F U D' L R F' U2
F U D' R L F' U2
F U D' R F' L U2
B2 U' R' U' F' L' U
F' U' D' B2 L' R' B
F' U' D' B2 R' L' B
F' U' D' B2 R' B L'
U D2 L U F L' U
D' F U L R F' U2
D' F U R L F' U2
D' F U R F' L U2
D F U L R U2 B'
D F U R L U2 B'
F' D U L U2 B' L2
F D U L R U2 B'
F D U R L U2 B'
D2 F' R U L U2 L2
D2 F' R U' L' D2 R2
B2 D F' U' L' R' B'
B2 D F' U' R' L' B'
D2 F' R B2 U' L' R'
D2 F' R B2 U' R' L'
D F' U L U2 B' L2
D' F' U' B2 L' R' B
D' F' U' B2 R' L' B
D' F' U' B2 R' B L'
B D' R F' R2 U' L'
B D' R' U2 B U L
D2 F' B2 R U' L' R2
D2 F' B2 R U' R2 L'
R' F' B2 U' L' R' B'
R' F' B2 U' R' L' B'
D' F' B2 U' L' R' B
D' F' B2 U' R' L' B
D' F' B2 U' R' B L'
F' D' U' B2 L' R' B
F' D' U' B2 R' L' B
R2 F' B2 U' L' R' B'
F' D' U' B2 R' B L'
F D' U L R F' U2
R2 F' B2 U' R' L' B'
F D' U R L F' U2
F D' U R F' L U2
R F' B2 U' L' R' B'
R F' B2 U' R' L' B'
B2 D' F' U' L' R' B'
B2 D' F' U' R' L' B'
D2 F2 U L F U2 L'
F' D' B2 U' L' R' B
F' D' B2 U' R' L' B
F' D' B2 U' R' B L'
B D2 R' F' U' L' R
B D2 R' F' U' R L'
B2 D2 F' U' L' R' B'
B2 D2 F' U' R' L' B'
B D2 F' R' U' L' R2
B D2 F' R' U' R2 L'
F' B R' B U' L' R'
F' B R' B U' R' L'
B2 F U R U2 B R2
B2 F' R U' L' R2 B'
B2 F' R U' L' B' R2
B2 F' R U' R2 L' B'
B2 F' R2 U' L' R B'
B2 F' R2 U' L' B' R
B2 F' R2 U' R L' B'
B F' R' B U' L' R'
B F' R' B U' R' L'
B2 F' U' L' R B' R2
B2 F' U' L' R' D B'
B2 F' U' L' R' D' B'
B2 F' U' L' R' D2 B'
B2 F' U' L' R' B' D
B2 F' U' L' R' B' D'
B2 F' U' L' R' B' D2
B2 F' U' L' R2 B' R
B2 F' U' L' D R' B'
B2 F' U' L' D' R' B'
B2 F' U' L' D2 R' B'
B2 F' U' R L' B' R2
B2 F' U' R' L' D B'
B2 F' U' R' L' D' B'
B2 F' U' R' L' D2 B'
B2 F' U' R' L' B' D
B2 F' U' R' L' B' D'
B2 F' U' R' L' B' D2
B2 F' U' R' D L' B'
B2 F' U' R' D' L' B'
B2 F' U' R' D2 L' B'
B2 F' U' R' B L' B'
B2 F' U' R' B' L' B'
B2 F' U' R' B2 L' B'
B2 F' U' R2 L' B' R
B2 F' U' D L' R' B'
B2 F' U' D R' L' B'
B2 F' U' D' L' R' B'
B2 F' U' D' R' L' B'
B2 F' U' D2 L' R' B'
B2 F' U' D2 R' L' B'
B2 F' U' B L' B' R'
B2 F' D U' L' R' B'
B2 F' D U' R' L' B'
B2 F' D' U' L' R' B'
B2 F' D' U' R' L' B'
B2 F' D2 U' L' R' B'
B2 F' D2 U' R' L' B'
F' B2 R U' L' R2 B'
F' B2 R U' L' B' R2
F' B2 R U' R2 L' B'
F' B2 R2 U' L' R B'
F' B2 R2 U' L' B' R
F' B2 R2 U' R L' B'
F' B2 U' L' R B' R2
F' B2 U' L' R' D B'
F' B2 U' L' R' D' B'
F' B2 U' L' R' D2 B'
F' B2 U' L' R' B' D
F' B2 U' L' R' B' D'
F' B2 U' L' R' B' D2
F' B2 U' L' R2 B' R
F' B2 U' L' D R' B'
F' B2 U' L' D' R' B'
F' B2 U' L' D2 R' B'
F' B2 U' R L' B' R2
F' B2 U' R' L' D B'
F' B2 U' R' L' D' B'
F' B2 U' R' L' D2 B'
F' B2 U' R' L' B' D
F' B2 U' R' L' B' D'
F' B2 U' R' L' B' D2
F' B2 U' R' D L' B'
F' B2 U' R' D' L' B'
F' B2 U' R' D2 L' B'
F' B2 U' R' B L' B'
F' B2 U' R' B' L' B'
F' B2 U' R' B2 L' B'
F' B2 U' R2 L' B' R
F' B2 U' D L' R' B'
F' B2 U' D R' L' B'
F' B2 U' D' L' R' B'
F' B2 U' D' R' L' B'
F' B2 U' D2 L' R' B'
F' B2 U' D2 R' L' B'
F' B2 U' B L' B' R'
F B2 U R U2 B R2
F' B2 D U' L' R' B'
F' B2 D U' R' L' B'
D2 B2 F' R U' L' R2
D2 B2 F' R U' R2 L'
R' B2 F' U' L' R' B'
R' B2 F' U' R' L' B'
F' B2 D' U' L' R' B'
F' B2 D' U' R' L' B'
D' B2 F' U' L' R' B
D' B2 F' U' R' L' B
D' B2 F' U' R' B L'
F' B2 D2 U' L' R' B'
F' B2 D2 U' R' L' B'
R2 B2 F' U' L' R' B'
R2 B2 F' U' R' L' B'
R B2 F' U' L' R' B'
R B2 F' U' R' L' B'
