B' L R' F' U' F2
L U F R B L
B' R' L F' U' F2
B' R' F' L U' F
B' L R' U' F D R2
B' L R' D F' U' F2
B' L R' D' F' U' F2
B' L R' D2 F' U' F2
B' L R' F' L U' F2
B' L R' F' L' U' F2
B' L R' F' L2 U' F2
B' L R' F' U' F2 D
B' L R' F' U' F2 D'
B' L R' F' U' F2 D2
B' L R' F' D' L2 U'
F' L U F R B L
B L U D F L2 R
B L U D F R L2
D' L U F R B L
D2 L U F R B L
F2 L U F R B L
D L U F R B L
B L U F R D L2
F L U F R B L
B L U F D L2 R
B L U F D R L2
B L U2 B2 U' F R
B' L D R' F' U' F2
B L D U F L2 R
B L D U F R L2
B' L D' R' F' U' F2
B' L D2 R' F' U' F2
B' L F R' F' U' F
B' L F' R' F' U' F'
B2 L B R' F' U' F2
B' L' R' F' L2 U' F
B' L' R' F' U B' U2
B' L2 R' F' L' U' F
L U R F B L R
L U R F B R L
L U R B F L R
L U R B F R L
L U D F R B L
L U D' F R B L
L U D2 F R B L
L U F L R B L
L U F L' R B L
L U F L2 R B L
L U F R L B L
L U F R L' B L
L U F R L2 B L
L U F R D B L
L U F R D' B L
L U F R D2 B L
L U F R B L D
L U F R B L D'
L U F R B L D2
L U F R B D L
L U F R B D' L
L U F R B D2 L
L U F D R B L
L U F D' R B L
L U F D2 R B L
L U F B L R B
L U F B R L B
L U B F L R B
L U B F R L B
B' R' L U' F D R2
B' R' L D F' U' F2
B' R' L D' F' U' F2
B' R' L D2 F' U' F2
B' R' L F' L U' F2
B' R' L F' L' U' F2
B' R' L F' L2 U' F2
B' R' L F' U' F2 D
B' R' L F' U' F2 D'
B' R' L F' U' F2 D2
B' R' L F' D' L2 U'
B' R' L' F' L2 U' F
B' R' L' F' U B' U2
B' R' L2 F' L' U' F
R' U' F' B' L' U' B'
L U' F' L' F2 B' R'
L U' F' L' B' R' F2
L U' F' L' B' F2 R'
B' R' D L F' U' F2
R' U' B' F' L' U' B'
B' R' D F' L U' F
B' R' D' L F' U' F2
B' R' D' F' L U' F
B' R' D2 L F' U' F2
B' R' D2 F' L U' F
B' R' F L F2 U' F'
B' R' F' L U' D F
B' R' F' L U' D' F
B' R' F' L U' D2 F
B' R' F' L U' F D
B' R' F' L U' F D'
B' R' F' L U' F D2
B' R' F' L D U' F
B' R' F' L D' U' F
B' R' F' L D2 U' F
B' R' F' L' U B' U2
B' R' F' U2 R' U F'
B' R' F' D L U' F
B' R' F' D' L U' F
B' R' F' D2 L U' F
L D U F R B L
L D' U F R B L
L D2 U F R B L
L2 F L' U F R B
B' D L R' F' U' F2
B D L U F L R
B D L U F R L
B' D R' L F' U' F2
B' D R' F' L U' F
B' D' L R' F' U' F2
B' D' R' L F' U' F2
B' D' R' F' L U' F
U' F' B' L' U' R' B'
R' F' B' L R' U' F
R' F' B' R' L U' F
B' D2 L R' F' U' F2
L F2 U' F' L' B' R'
B' D2 R' L F' U' F2
B' D2 R' F' L U' F
R B L U D F L2
R B L U F D L2
R B L U2 B2 U' F
R B L D U F L2
R B L D2 F2 U F'
B D2 F2 L U F R
B' F L R' F' U' F2
B' F R' L F' U' F2
R B U2 B2 R' U' F'
R B D L U F L
B' F R' F' L U' F
R B D2 L F2 U F'
R B D2 F2 L U F
D2 B' L R' F' U' F2
D' B' L R' F' U' F2
R' B' L F' R' U' F2
U' B' L' U' R' F' B'
U' B' L' U' R' B' F'
D B' L R' F' U' F2
D2 B' R' L F' U' F2
D' B' R' L F' U' F2
D2 B' R' F' L U' F
D' B' R' F' L U' F
B' F' L R' F' U' F2
F' B' L R' F' U' F2
D B' R' L F' U' F2
F2 B' L R' F' U' F2
D B' R' F' L U' F
F B' L R' F' U' F2
B' F' R' L F' U' F2
F' B' R' L F' U' F2
B' F' R' F' L U' F
F2 B' R' L F' U' F2
F' B' R' F' L U' F
F2 B' R' F' L U' F
F B' R' L F' U' F2
F B' R' F' L U' F
U' B' F' L' U' R' B'
R' B' F' L R' U' F
R' B' F' R' L U' F
B' F2 L R' F' U' F2
B' F2 R' L F' U' F2
B' F2 R' F' L U' F
