R2 U F U B R'
F' U F2 B U R'
F' U B F2 U R'
D2 F' U2 R D' L2
D2 F' U2 D' L2 R
D2 F' U2 D' R L2
D2 F' D R2 U2 R'
D2 F' D' U2 L2 R
D2 F' D' U2 R L2
F' L U F2 B U R'
F' L U B F2 U R'
B' L D F' B R U2
B' L D B F' R U2
B' L D' F' B R' U2
B' L D' B F' R' U2
B' L F' D' B R' U2
B' L B D F' R U2
F' L' U F2 B U R'
U L' U R2 B L R'
U L' U R2 B R' L
F' L' U B F2 U R'
L2 R2 U' B' U' B2 R'
R2 L2 U' B' U' B2 R'
L2 R2 U2 B R' D L2
L2 R2 U2 B D L2 R'
L2 R2 U2 B D R' L2
R2 L2 U2 B R' D L2
R2 L2 U2 B D L2 R'
R2 L2 U2 B D R' L2
U2 L2 R2 B R' D L2
U2 L2 R2 B D L2 R'
U2 L2 R2 B D R' L2
F' L2 U F2 B U R'
F' L2 U B F2 U R'
L2 R2 B R' D L2 F
R2 L2 B R' D L2 F
L2 R2 B D L2 R' F
L2 R2 B D L2 F R'
L2 R2 B D R' L2 F
R2 L2 B D L2 R' F
R2 L2 B D L2 F R'
R2 L2 B D R' L2 F
R2 U L' U B L R'
R2 U L' U B R' L
D2 L2 F' U' B' U' R
R' U F U R' B R'
R' U F U B R' B
R2 U F L U B R'
R2 U F L' U B R'
R2 U F L2 U B R'
R' U F B U R' B
R2 U F U B R' D
R2 U F U B R' D'
R2 U F U B R' D2
R2 U F U B D R'
R2 U F U B D' R'
R2 U F U B D2 R'
R2 U F B' U B2 R'
F' R U F2 B U R'
F' R U B F2 U R'
R' U B F U R' B
R2 U B' F U B2 R'
L2 U' R2 B' U' B2 R'
F' R' U F2 B U R'
F' R' U B F2 U R'
L2 U' B' U L F' U2
L2 U' B' U F' L U2
R2 U2 L2 B R' D L2
R2 U2 L2 B D L2 R'
R2 U2 L2 B D R' L2
L2 U2 R2 B R' D L2
L2 U2 R2 B D L2 R'
L2 U2 R2 B D R' L2
R2 U2 F U F' B R'
R2 U2 F U B F' R'
U2 R2 L2 B R' D L2
U2 R2 L2 B D L2 R'
U2 R2 L2 B D R' L2
D' R2 U F U B R
F' R2 U F2 B U R'
F' R2 U B F2 U R'
U2 R2 U' F U B R'
R2 U2 B R' U' F U
U' R2 U2 F U B R'
R2 U2 B U' F U R'
F2 R2 F U' B U' R'
U2 R2 F U F' B R'
U2 R2 F U B F' R'
U2 R2 B R' U' F U
U2 R2 B U' F U R'
D2 U F U' L' F2 U2
D2 U F U' F2 U2 R
F' U F' D2 F' U R
F' U F2 U B R' B'
F' U F2 B U R' D
F' U F2 B U R' D'
F' U F2 B U R' D2
F' U F2 B U D R'
F' U F2 B U D' R'
F' U F2 B U D2 R'
F' U F2 B D U R'
F' U F2 B D' U R'
F' U F2 B D2 U R'
F' U F2 B' U' L U2
F' U B U R' D' L2
F' U B U D' L2 R'
F' U B U D' R' L2
F' U B D' U L2 R'
F' U B D' U R' L2
F' U B F2 U R' D
F' U B F2 U R' D'
F' U B F2 U R' D2
F' U B F2 U D R'
F' U B F2 U D' R'
F' U B F2 U D2 R'
F' U B F2 D U R'
F' U B F2 D' U R'
F' U B F2 D2 U R'
F' U B' F2 U' L U2
F' U' D2 F' B2 U' R
F' U' D2 B2 F' U' R
F' U' B U' R' D' L2
F' U' B U' D' L2 R'
F' U' B U' D' R' L2
F' U' B U2 F2 U R'
F' U' B D' U' L2 R'
F' U' B D' U' R' L2
F' U' B' D2 B2 U' R'
U D2 F U' L' F2 U2
U D2 F U' F2 U2 R
L2 D2 F' U' B' U' R
D2 F L' F2 U F2 U
D2 F L' F2 U2 D' L2
D2 F L' F2 D R2 U2
D2 F L' F2 D' U2 L2
F' U2 B R' D' B' L2
F' U2 B R' B' D' L2
F' U2 B D' R' B' L2
U2 F U D2 F' R B2
U2 F U D2 F' B2 R
U2 F U D2 B2 F' R
U2 F U F' R2 B R'
F' D L R2 U B' U
U F U B R' D2 B2
U F U B D2 R' B2
U F U B' D2 B2 R'
F' D L' R2 U' F U'
U2 F D2 U F' R B2
U2 F D2 U F' B2 R
U2 F D2 U B2 F' R
F' D R2 L U B' U
F' D R2 L' U' F U'
U F B U R' D2 B2
U F B U D2 R' B2
U F B U' F2 U2 R'
U F B D' L2 U R'
U F B D2 U R' B2
D2 F' L U2 R D' L2
D2 F' L U2 D' L2 R
D2 F' L U2 D' R L2
D2 F' L D R2 U2 R'
D2 F' L D' U2 L2 R
D2 F' L D' U2 R L2
U F B' U D2 B2 R'
U F B' U' L F2 U2
U F B' U' F2 L U2
U F B' D2 U B2 R'
D2 F' L' U2 R D' L2
D2 F' L' U2 D' L2 R
D2 F' L' U2 D' R L2
D2 F' L' D R2 U2 R'
D2 F' L' D' U2 L2 R
D2 F' L' D' U2 R L2
D F' L U F2 B' U
D F' L U B' F2 U
D2 F' L2 U2 R D' L2
D2 F' L2 U2 D' L2 R
D2 F' L2 U2 D' R L2
D2 F' L2 D R2 U2 R'
D2 F' L2 D' U2 L2 R
D2 F' L2 D' U2 R L2
D2 F' R D R2 U2 R2
D2 F' R' U F2 U R2
D' F' R' U F2 B U
D' F' R' U B F2 U
D2 F' R' U2 R2 D' L2
D2 F' R2 U F2 U R'
D2 F' R2 U2 R' D' L2
D2 F' R2 U2 D' L2 R'
D2 F' R2 U2 D' R' L2
D2 F' R2 D R2 U2 R
D2 F' R2 D' U2 L2 R'
D2 F' R2 D' U2 R' L2
D2 F' U F2 U' L' U2
L' F' U B U L R'
L' F' U B U R' L
D2 F' U' D2 B2 U' R
R2 F' U F2 U B R'
D2 F' U2 L R D' L2
D2 F' U2 L D' L2 R
D2 F' U2 L D' R L2
D2 F' U2 L' R D' L2
D2 F' U2 L' D' L2 R
D2 F' U2 L' D' R L2
D2 F' U2 L2 R D' L2
D2 F' U2 L2 D' L2 R
D2 F' U2 L2 D' R L2
D2 F' U2 R L D' L2
D2 F' U2 R L' D' L2
D2 F' U2 R L2 D' L2
D2 F' U2 R U' F2 U
D2 F' U2 R D' L2 D
D2 F' U2 R D' L2 D'
D2 F' U2 R D' L2 D2
D2 F' U2 R2 D' L2 R'
D2 F' U2 R2 D' R' L2
D2 F' U2 D' L2 R D
D2 F' U2 D' L2 R D'
D2 F' U2 D' L2 R D2
D2 F' U2 D' L2 D R
D2 F' U2 D' L2 D' R
D2 F' U2 D' L2 D2 R
D2 F' U2 D' R L2 D
D2 F' U2 D' R L2 D'
D2 F' U2 D' R L2 D2
D2 F' U2 D2 R D L2
L2 F' U' B' U L U2
D2 F' D L R2 U2 R'
D2 F' D L' R2 U2 R'
D2 F' D L2 R2 U2 R'
D2 F' D R2 L U2 R'
D2 F' D R2 L' U2 R'
D2 F' D R2 L2 U2 R'
D2 F' D R2 U2 R' D
D2 F' D R2 U2 R' D'
D2 F' D R2 U2 R' D2
D2 F' D R2 U2 D R'
D2 F' D R2 U2 D' R'
D2 F' D R2 U2 D2 R'
D2 F' D R2 D U2 R'
D2 F' D R2 D' U2 R'
D2 F' D R2 D2 U2 R'
R2 F' U2 B R' D' L2
R2 F' U2 B D' L2 R'
R2 F' U2 B D' R' L2
D2 F' D' L U2 L R
D2 F' D' L U2 R L
D2 F' D' L' U2 L' R
D2 F' D' L' U2 R L'
D2 F' D' R' U2 L2 R2
D2 F' D' R' U2 R2 L2
D2 F' D' R2 U2 L2 R'
D2 F' D' R2 U2 R' L2
D2 F' D' U2 L2 R D
D2 F' D' U2 L2 R D'
D2 F' D' U2 L2 R D2
D2 F' D' U2 L2 D R
D2 F' D' U2 L2 D' R
D2 F' D' U2 L2 D2 R
D2 F' D' U2 R L2 D
D2 F' D' U2 R L2 D'
D2 F' D' U2 R L2 D2
F' D' R U' F' U' L2
D2 F' D2 U' B2 U' R
D2 F' D2 U2 R D L2
F' D' R' U B U L2
