R2 U' F' R B' L'
R2 U' F' B' L' R
R2 U' F' B' R L'
R2 U' B' F' L' R
R2 U' B' F' R L'
U' R2 F' R B' L'
U' R2 F' B' L' R
U' R2 F' B' R L'
U' R2 B' F' L' R
U' R2 B' F' R L'
U' L R2 F' L' R B'
U' L R2 F' L' B' R
U' L R2 F' R L' B'
U' L2 F L' B R U2
U L2 F L' B U2 L
U' L2 F B L' R U2
U' L2 F B R L' U2
U L2 F B L' U2 L2
U' L2 B F L' R U2
U' L2 B F R L' U2
U L2 B F L' U2 L2
R2 U F' R B L B2
R2 U F' B L R B2
R2 U F' B L B2 R
R2 U F' B R L B2
R2 U F' B' R D2 L2
R2 U B L F' R B2
R2 U B L F' B2 R
R2 U B L B2 F' R
R2 U B F' L R B2
R2 U B F' L B2 R
R2 U B F' R L B2
R2 U B' F' R D2 L2
R2 U' L F' L' R B'
R2 U' L F' L' B' R
R2 U' L F' R L' B'
U' R F' R B' L' F'
U' R F' B' L' R F'
U' R F' B' R L' F'
R U' R F' R B' L'
R U' R F' B' L' R
R U' R F' B' R L'
R U' R B' F' L' R
R U' R B' F' R L'
U' R B' R F' L' R
U' R B' R F' R L'
U' R B' F' L' R F'
U' R B' F' R L' F'
R2 U' F' R D B' L'
R2 U' F' R D' B' L'
R2 U' F' R D2 B' L'
R2 U' F' R B L' B2
R2 U' F' R B' L' D
R2 U' F' R B' L' D'
R2 U' F' R B' L' D2
R2 U' F' R B' D L'
R2 U' F' R B' D' L'
R2 U' F' R B' D2 L'
R2 U' F' R B2 L' B
R2 U' F' R' B' L' R2
R2 U' F' R' B' R2 L'
R U' F' R B' L' F'
R2 U' F' D R B' L'
R2 U' F' D B' L' R
R2 U' F' D B' R L'
R2 U' F' D' R B' L'
R2 U' F' D' B' L' R
R2 U' F' D' B' R L'
R2 U' F' D2 R B' L'
R2 U' F' D2 B' L' R
R2 U' F' D2 B' R L'
R2 U' F' B L' R B2
R2 U' F' B L' B2 R
R2 U' F' B R L' B2
R2 U' F' B R B2 L'
R2 U' F' B' L' R D
R2 U' F' B' L' R D'
R2 U' F' B' L' R D2
R2 U' F' B' L' D R
R2 U' F' B' L' D' R
R2 U' F' B' L' D2 R
R2 U' F' B' R L' D
R2 U' F' B' R L' D'
R2 U' F' B' R L' D2
R2 U' F' B' R D L'
R2 U' F' B' R D' L'
R2 U' F' B' R D2 L'
R2 U' F' B' D L' R
R2 U' F' B' D R L'
R2 U' F' B' D' L' R
R2 U' F' B' D' R L'
R2 U' F' B' D2 L' R
R2 U' F' B' D2 R L'
R2 U' F' B2 L' B R
R U' F' B' L' R F'
R U' F' B' R L' F'
R2 U' B F' L' R B2
R2 U' B F' L' B2 R
R2 U' B F' R L' B2
R2 U' B F' R B2 L'
R2 U' B' L F' L' R
R2 U' B' L F' R L'
R2 U' B' L' F' L' R
R2 U' B' L' F' R L'
R2 U' B' L2 F' L' R
R2 U' B' L2 F' R L'
R U' B' R F' L' R
R U' B' R F' R L'
R2 U' B' F' L' R D
R2 U' B' F' L' R D'
R2 U' B' F' L' R D2
R2 U' B' F' L' D R
R2 U' B' F' L' D' R
R2 U' B' F' L' D2 R
R2 U' B' F' R L' D
R2 U' B' F' R L' D'
R2 U' B' F' R L' D2
R2 U' B' F' R D L'
R2 U' B' F' R D' L'
R2 U' B' F' R D2 L'
R2 U' B' F' D L' R
R2 U' B' F' D R L'
R2 U' B' F' D' L' R
R2 U' B' F' D' R L'
R2 U' B' F' D2 L' R
R2 U' B' F' D2 R L'
R U' B' F' L' R F'
R U' B' F' R L' F'
R2 U' B2 F' L' B R
U' R' B' R' F' L' R
U' R' B' R' F' R L'
U' R2 L F' L' R B'
U' R2 L F' L' B' R
U' R2 L F' R L' B'
R2 U2 F' R B' D L2
F' R2 U' F' R' B' L'
D R2 U' F' B' L' R'
D R2 U' F' B' R' L'
D R2 U' B' F' L' R'
D R2 U' B' F' R' L'
U R2 U2 F' R B' L'
U R2 U2 F' B' L' R
U R2 U2 F' B' R L'
U R2 U2 B' F' L' R
U R2 U2 B' F' R L'
U' R2 F' R D B' L'
U' R2 F' R D' B' L'
U' R2 F' R D2 B' L'
U' R2 F' R B L' B2
U' R2 F' R B' L' D
U' R2 F' R B' L' D'
U' R2 F' R B' L' D2
U' R2 F' R B' D L'
U' R2 F' R B' D' L'
U' R2 F' R B' D2 L'
U' R2 F' R B2 L' B
U' R2 F' R' B' L' R2
U' R2 F' R' B' R2 L'
U' R2 F' D R B' L'
U' R2 F' D B' L' R
U' R2 F' D B' R L'
U' R2 F' D' R B' L'
U' R2 F' D' B' L' R
U' R2 F' D' B' R L'
U' R2 F' D2 R B' L'
U' R2 F' D2 B' L' R
U' R2 F' D2 B' R L'
U' R2 F' B L' R B2
U' R2 F' B L' B2 R
U' R2 F' B R L' B2
U' R2 F' B R B2 L'
U' R2 F' B' L' R D
U' R2 F' B' L' R D'
U' R2 F' B' L' R D2
U' R2 F' B' L' D R
U' R2 F' B' L' D' R
U' R2 F' B' L' D2 R
U' R2 F' B' R L' D
U' R2 F' B' R L' D'
U' R2 F' B' R L' D2
U' R2 F' B' R D L'
U' R2 F' B' R D' L'
U' R2 F' B' R D2 L'
U' R2 F' B' D L' R
U' R2 F' B' D R L'
U' R2 F' B' D' L' R
U' R2 F' B' D' R L'
U' R2 F' B' D2 L' R
U' R2 F' B' D2 R L'
U' R2 F' B2 L' B R
U2 R2 F' D R B' L
U2 R2 F' D B' L R
U2 R2 F' D B' R L
