U' L2 F' U2 L
U' L2 F' U2 L
D2 U L' R2 B
D2 U R2 L' B
D2 U R2 B L'
U D2 L' R2 B
U D2 R2 L' B
U D2 R2 B L'
D2 L U L2 R2 B
D2 L U R2 L2 B
D2 L U R2 B L2
U' L F' L U2 L
D2 L' R2 D' F2 B
D2 L' R2 D' F2 B
D2 L' R2 D' B F2
D2 L' R2 B D' F2
R2 L' D' F2 B R
R2 L' D' B F2 R
U L' U2 L' F' U2
R2 L' B D' F2 R
L' R2 D' F2 B R
L' R2 D' B F2 R
U' L2 R2 U2 L B
D2 L2 U L R2 B
D2 L2 U R2 L B
L' R2 B D' F2 R
U' L2 D F' U2 L
U' L2 D' F' U2 L
U' L2 D2 F' U2 L
U' L2 F' R U2 L
U' L2 F' R' U2 L
U' L2 F' R2 U2 L
U' L2 F' U2 L D
U' L2 F' U2 L D'
U' L2 F' U2 L D2
U' L2 F' U2 D L
U' L2 F' U2 D' L
U' L2 F' U2 D2 L
U' L2 F' D U2 L
U' L2 F' D' U2 L
U' L2 F' D2 U2 L
U L2 F' U2 F L
L U' L F' U2 L
L U' F' L U2 L
D2 R2 L' D' F2 B
D2 R2 L' D' B F2
D2 R2 L' B D' F2
U' R2 L2 U2 L B
D2 R2 D' L' F2 B
D2 R2 D' L' B F2
D2 R2 D' B L' F2
U R2 D2 L' B R2
U R2 D2 B L' R2
U R2 D2 B R2 L'
D2 R2 B L' D' F2
D2 R2 B D' L' F2
U R2 B D2 L' R2
U R2 B D2 R2 L'
D2 U L R2 B L2
D2 U L' R2 D B
D2 U L' R2 D' B
D2 U L' R2 D2 B
D2 U L' R2 B D
D2 U L' R2 B D'
D2 U L' R2 B D2
D' U L' D' R2 B
D2 U L' B R2 B
D2 U L' B' R2 B
D2 U L' B2 R2 B
U D L' D R2 B
D U L' D R2 B
D2 U R2 L B L2
D2 U R2 L' D B
D2 U R2 L' D' B
D2 U R2 L' D2 B
D2 U R2 L' B D
D2 U R2 L' B D'
D2 U R2 L' B D2
D2 U R2 D L' B
D2 U R2 D B L'
D2 U R2 D' L' B
D2 U R2 D' B L'
D2 U R2 D2 L' B
D2 U R2 D2 B L'
D2 U R2 B L' D
D2 U R2 B L' D'
D2 U R2 B L' D2
D2 U R2 B D L'
D2 U R2 B D' L'
D2 U R2 B D2 L'
D2 U R2 B' L' B2
B2 U D2 L' R2 B
B' U D2 L' R2 B
B2 U D2 R2 L' B
B2 U D2 R2 B L'
B' U D2 R2 L' B
B' U D2 R2 B L'
B U D2 L' R2 B
B U D2 R2 L' B
B U D2 R2 B L'
D2 U B L' R2 B
D2 U B R2 L' B
D2 U B R2 B L'
D2 U B' L' R2 B
D2 U B' R2 L' B
D2 U B' R2 B L'
D2 U B2 L' R2 B
D2 U B2 R2 L' B
D2 U B2 R2 B L'
U D' L' D' R2 B
F2 U' L2 R U2 B'
B2 U' L2 F' U2 L
B' U' L2 F' U2 L
F2 U' R L2 U2 B'
B U' L2 F' U2 L
F2 U' R F L2 U2
U D2 L R2 B L2
U D2 L' R2 D B
U D2 L' R2 D' B
U D2 L' R2 D2 B
U D2 L' R2 B D
U D2 L' R2 B D'
U D2 L' R2 B D2
U D2 L' B R2 B
U D2 L' B' R2 B
U D2 L' B2 R2 B
U D2 R2 L B L2
U D2 R2 L' D B
U D2 R2 L' D' B
U D2 R2 L' D2 B
U D2 R2 L' B D
U D2 R2 L' B D'
U D2 R2 L' B D2
U D2 R2 D L' B
U D2 R2 D B L'
U D2 R2 D' L' B
U D2 R2 D' B L'
U D2 R2 D2 L' B
U D2 R2 D2 B L'
U D2 R2 B L' D
U D2 R2 B L' D'
U D2 R2 B L' D2
U D2 R2 B D L'
U D2 R2 B D' L'
U D2 R2 B D2 L'
U D2 R2 B' L' B2
U D2 B L' R2 B
U D2 B R2 L' B
U D2 B R2 B L'
U D2 B' L' R2 B
U D2 B' R2 L' B
U D2 B' R2 B L'
U D2 B2 L' R2 B
U D2 B2 R2 L' B
U D2 B2 R2 B L'
U' F2 L2 R U2 B'
U' F2 R L2 U2 B'
U' F2 R F L2 U2
B' D2 U L' R2 B
B' D2 U R2 L' B
B2 D2 U L' R2 B
B' D2 U R2 B L'
B2 D2 U R2 L' B
B2 D2 U R2 B L'
B D2 U L' R2 B
B D2 U R2 L' B
B D2 U R2 B L'
R2 B L' D' F2 R
D2 B U L' R2 B
D2 B U R2 L' B
D2 B U R2 B L'
U B D2 L' R2 B
U B D2 R2 L' B
U B D2 R2 B L'
D2 B' U L' R2 B
D2 B' U R2 L' B
D2 B' U R2 B L'
U B' D2 L' R2 B
U B' D2 R2 L' B
U B' D2 R2 B L'
D2 B2 U L' R2 B
D2 B2 U R2 L' B
D2 B2 U R2 B L'
U B2 D2 L' R2 B
U B2 D2 R2 L' B
U B2 D2 R2 B L'
U L R' B2 L2 R' B
U L R' B2 R' L2 B
U L R' B2 R' B L2
D2 L R2 B L2 D' F2
D2 L U L' R2 B L'
U L R2 B2 R' B' L2
D2 L U L2 R2 D B
D2 L U L2 R2 D' B
D2 L U L2 R2 D2 B
D2 L U L2 R2 B D
D2 L U L2 R2 B D'
D2 L U L2 R2 B D2
D' L U L2 D' R2 B
D2 L U L2 B R2 B
D2 L U L2 B' R2 B
D2 L U L2 B2 R2 B
D L U L2 D R2 B
D2 L U R2 L' B L'
D2 L U R2 L2 D B
D2 L U R2 L2 D' B
D2 L U R2 L2 D2 B
D2 L U R2 L2 B D
D2 L U R2 L2 B D'
D2 L U R2 L2 B D2
D2 L U R2 B L2 D
D2 L U R2 B L2 D'
D2 L U R2 B L2 D2
D2 L U R2 B' L2 B2
D2 L U B L2 R2 B
D2 L U B R2 L2 B
D2 L U B R2 B L2
D2 L U B' L2 R2 B
D2 L U B' R2 L2 B
D2 L U B' R2 B L2
D2 L U B2 L2 R2 B
D2 L U B2 R2 L2 B
D2 L U B2 R2 B L2
B' L U' L F' U2 L
F2 L U' L R U2 B'
B2 L U' L F' U2 L
B L U' L F' U2 L
F2 L U' R L U2 B'
D2 L U' R2 B L2 F
B' L U' F' L U2 L
D2 L U' F' U2 L2 R2
D2 L U' F' U2 R2 L2
B2 L U' F' L U2 L
B L U' F' L U2 L
U L U2 L F' U2 L
D L U2 F2 U' L2 B'
U L U2 F' L U2 L
U' L D2 L R2 U2 B
U' L D2 L F' R2 U2
U' L D2 R2 L U2 B
L' R F2 R D' F2 B
L' R F2 R D' B F2
L' R F2 R B D' F2
U' L D2 F' L R2 U2
U' L D2 F' R2 L U2
U' L F L F2 U2 L
U' L F' L R U2 L
U' L F' L R' U2 L
U' L F' L R2 U2 L
U' L F' L U2 L D
U' L F' L U2 L D'
U' L F' L U2 L D2
U' L F' L U2 D L
U' L F' L U2 D' L
U' L F' L U2 D2 L
U' L F' L D U2 L
U' L F' L D' U2 L
U' L F' L D2 U2 L
U' L F' R L U2 L
U' L F' R' L U2 L
U' L F' R2 L U2 L
U' L F' D2 L R2 U2
U' L F' D2 R2 L U2
U' L F2 L U2 L B'
D2 L F2 U L2 R2 B'
D2 L F2 U L2 B' R2
D2 L F2 U R2 L2 B'
U L F2 L2 F2 R B'
U L F2 L2 F2 B' R
U L F2 L2 B' F2 R
D' L F2 B2 U L2 B'
D2 L B U L2 R2 B
D2 L B U R2 L2 B
D2 L B U R2 B L2
U L B L2 R2 B R'
U L B R2 L2 B R'
U L B R2 B L2 R'
U L B R2 B R' L2
D2 L B' U L2 R2 B
D2 L B' U R2 L2 B
D2 L B' U R2 B L2
D2 L B2 U L2 R2 B
D2 L B2 U R2 L2 B
D2 L B2 U R2 B L2
U L B2 L2 R2 B R
D' L B2 U' F' U2 L2
U L B2 R2 L2 B R
U L B2 R2 B L2 R
U L B2 R2 B R L2
D' L B2 F2 U L2 B'
U L' R U2 L' U2 B'
U L' R F2 R F2 B
U L' R F2 R B F2
D2 L' R2 D' F2 D B
D2 L' R2 D' F2 D' B
D2 L' R2 D' F2 D2 B
D2 L' R2 D' F2 B D
D2 L' R2 D' F2 B D'
D2 L' R2 D' F2 B D2
D2 L' R2 D' B F2 D
D2 L' R2 D' B F2 D'
D2 L' R2 D' B F2 D2
R2 L' D' R' F2 R B
D' L' R2 D' F2 B R2
D' L' R2 D' B R2 F2
D' L' R2 D' B F2 R2
D2 L' R2 D2 B D F2
D2 L' R2 F D' F2 B
D2 L' R2 F D' B F2
D2 L' R2 F B D' F2
B' L' R2 D' F2 B R
B' L' R2 D' B F2 R
D L' R2 D B R2 F'
D2 L' R2 F' D' F2 B
D2 L' R2 F' D' B F2
D2 L' R2 F' B D' F2
B2 L' R2 D' F2 B R
U L' R2 U2 L' U2 B
B2 L' R2 D' B F2 R
D2 L' R2 F2 D' F2 B
D2 L' R2 F2 D' B F2
D2 L' R2 F2 B D' F2
D2 L' R2 B U' R2 U
D2 L' R2 B D' F2 D
D2 L' R2 B D' F2 D'
D2 L' R2 B D' F2 D2
D2 L' R2 B F D' F2
D2 L' R2 B F' D' F2
D2 L' R2 B F2 D' F2
B L' R2 D' F2 B R
B L' R2 D' B F2 R
R2 L' D' F2 D B R
R2 L' D' F2 D' B R
R2 L' D' F2 D2 B R
R2 L' D' F2 B R D
R2 L' D' F2 B R D'
R2 L' D' F2 B R D2
R2 L' D' F2 B D R
R2 L' D' F2 B D' R
R2 L' D' F2 B D2 R
R2 L' D' F2 B' R B2
B' L' R2 B D' F2 R
R2 L' D' F2 B2 R B'
D2 L' R2 B2 D' F2 B'
D2 L' R2 B2 D' B' F2
R2 L' D' B R F2 R
R2 L' D' B R' F2 R
R2 L' D' B R2 F2 R
R2 L' D' B F2 R D
R2 L' D' B F2 R D'
R2 L' D' B F2 R D2
R2 L' D' B F2 D R
R2 L' D' B F2 D' R
R2 L' D' B F2 D2 R
B2 L' R2 B D' F2 R
R2 L' D' B' F2 R B2
R2 L' D' B2 F2 R B'
B L' R2 B D' F2 R
U L' R2 F2 B R F2
U L' R2 B U2 L' U2
U L' R2 B F2 R F2
R2 L' D2 B D F2 R
U' L' U2 L' F' U2 F
U L' U2 L F' L2 U2
U L' U2 L' D F' U2
U L' U2 L' D' F' U2
U L' U2 L' D2 F' U2
U L' U2 L' F' U2 D
U L' U2 L' F' U2 D'
U L' U2 L' F' U2 D2
U L' U2 L' F' D U2
U L' U2 L' F' D' U2
U L' U2 L' F' D2 U2
U L' U2 L2 F' L U2
U L' U2 D L' F' U2
U L' U2 D' L' F' U2
U L' U2 D2 L' F' U2
U' L' D L' F' U2 L
R L' F2 R D' F2 B
R L' F2 R D' B F2
R L' F2 R B D' F2
D L' D R2 D' F2 B
D L' D R2 D' B F2
D L' D R2 B D' F2
R2 L' F2 D' B R F2
U L' D U2 L' F' U2
R2 L' F2 B D' R F2
U' L' D' L' F' U2 L
D' L' D' R2 D' F2 B
D' L' D' R2 D' B F2
D' L' D' R2 B D' F2
R2 L' B D' R F2 R
R2 L' B D' R' F2 R
R2 L' B D' R2 F2 R
R2 L' B D' F2 R D
R2 L' B D' F2 R D'
R2 L' B D' F2 R D2
R2 L' B D' F2 D R
R2 L' B D' F2 D' R
R2 L' B D' F2 D2 R
U L' D' U2 L' F' U2
R2 L' B F2 D' R F2
U' L' D2 L' F' U2 L
U L' D2 U2 L' F' U2
R2 L' B2 D' F2 R B'
R2 L' B2 D' F2 B' R
R2 L' B2 D' B' F2 R
U L' F2 R' F2 R2 B
L2 R2 U2 L D' F2 B
L2 R2 U2 L D' B F2
L2 R2 U2 L B D' F2
R2 L2 U2 L D' F2 B
R2 L2 U2 L D' B F2
R2 L2 U2 L B D' F2
D2 L' B R2 D' F2 B
D2 L' B R2 D' B F2
D2 L' B R2 B D' F2
L2 R2 U2 D' L F2 B
L2 R2 U2 D' L B F2
R2 L2 U2 D' L F2 B
R2 L2 U2 D' L B F2
L2 R2 U2 D' F2 L B
R2 L2 U2 D' F2 L B
U L' B U2 L' F' U2
D2 L' B' R2 D' F2 B
D2 L' B' R2 D' B F2
D2 L' B' R2 B D' F2
U L' B' U2 L' F' U2
L2 R2 D B2 R' U2 B'
R2 L2 D B2 R' U2 B'
L' R2 D' R' F2 R B
L2 R2 D' L F2 B R
L2 R2 D' L B F2 R
R2 L2 D' L F2 B R
R2 L2 D' L B F2 R
D2 L' B2 R2 D' F2 B
D2 L' B2 R2 D' B F2
D2 L' B2 R2 B D' F2
L' R2 D' F2 D B R
L' R2 D' F2 D' B R
L' R2 D' F2 D2 B R
L' R2 D' F2 B R D
L' R2 D' F2 B R D'
L' R2 D' F2 B R D2
L' R2 D' F2 B D R
L' R2 D' F2 B D' R
L' R2 D' F2 B D2 R
L' R2 D' F2 B' R B2
L' R2 D' F2 B2 R B'
L' R2 D' B R F2 R
L' R2 D' B R' F2 R
L' R2 D' B R2 F2 R
L2 R2 D' U2 L F2 B
L' R2 D' B F2 R D
L' R2 D' B F2 R D'
L' R2 D' B F2 R D2
L2 R2 D' U2 L B F2
L' R2 D' B F2 D R
L' R2 D' B F2 D' R
L' R2 D' B F2 D2 R
L2 R2 D' U2 F2 L B
R2 L2 D' U2 L F2 B
R2 L2 D' U2 L B F2
L' R2 D' B' F2 R B2
R2 L2 D' U2 F2 L B
L' R2 D' B2 F2 R B'
U L' B2 U2 L' F' U2
F2 L2 R U R' U B'
U' L2 R U2 L' B' L2
L' R2 D2 B D F2 R
U' L2 R' U2 D2 L B'
U' L2 R' D2 U2 L B'
U' L2 R2 U2 L D B
U' L2 R2 U2 L D' B
U' L2 R2 U2 L D2 B
U' L2 R2 U2 L B D
U' L2 R2 U2 L B D'
U' L2 R2 U2 L B D2
U' L2 R2 U2 L' B L2
U' L2 R2 U2 L2 B L'
D2 L2 R2 D' L F2 B
D2 L2 R2 D' L B F2
U' L2 R2 U2 D L B
U' L2 R2 U2 D' L B
U' L2 R2 U2 D2 L B
D2 L2 R2 D' F2 L B
U' L2 R2 D U2 L B
U' L2 R2 D' U2 L B
U' L2 R2 D2 U2 L B
U' L2 R2 F U2 L B
U' L2 R2 F' U2 L B
U' L2 R2 F2 U2 L B
D2 L2 U L R2 D B
D2 L2 U L R2 D' B
D2 L2 U L R2 D2 B
D2 L2 U L R2 B D
D2 L2 U L R2 B D'
D2 L2 U L R2 B D2
D' L2 U L D' R2 B
D2 L2 U L B R2 B
D2 L2 U L B' R2 B
D2 L2 U L B2 R2 B
D2 L2 U L' R2 B L2
D2 L2 U L2 R2 B L'
D2 L2 U R2 L D B
D2 L2 U R2 L D' B
D2 L2 U R2 L D2 B
D2 L2 U R2 L B D
D2 L2 U R2 L B D'
D2 L2 U R2 L B D2
D2 L2 U R2 L' B L2
D2 L2 U R2 L2 B L'
D2 L2 U R2 D L B
D2 L2 U R2 D' L B
D2 L2 U R2 D2 L B
D L2 U L D R2 B
D' L2 U D' L R2 B
D' L2 U D' R2 L B
F' L2 U F U L' F'
D L2 U D L R2 B
D L2 U D R2 L B
D2 L2 U B' R2 B L
L' R2 F2 D' B R F2
L' R2 F2 B D' R F2
U' L2 U' R2 U' L B
D2 L2 U' F' U2 L R2
D2 L2 U' F' U2 R2 L
U' L2 U2 L R2 B R2
U' L2 U2 L U2 F' U2
L' R2 B D' R F2 R
L' R2 B D' R' F2 R
L' R2 B D' R2 F2 R
L' R2 B D' F2 R D
L' R2 B D' F2 R D'
L' R2 B D' F2 R D2
L' R2 B D' F2 D R
L' R2 B D' F2 D' R
L' R2 B D' F2 D2 R
L' R2 B F2 D' R F2
U' L2 U2 R2 L B R2
U' L2 D R2 U2 L B
U' L2 D F' R U2 L
U' L2 D F' R' U2 L
U' L2 D F' R2 U2 L
U' L2 D F' U2 L D
U' L2 D F' U2 L D'
U' L2 D F' U2 L D2
U' L2 D F' U2 D L
U' L2 D F' U2 D' L
U' L2 D F' U2 D2 L
U' L2 D F' D U2 L
U' L2 D F' D' U2 L
U' L2 D F' D2 U2 L
D L2 D U L R2 B
D L2 D U R2 L B
U2 L2 D F' U2 L F'
U2 L2 D F' U2 F' L
L' R2 B2 D' F2 R B'
L' R2 B2 D' F2 B' R
L' R2 B2 D' B' F2 R
U L2 D F' U2 F L
D' L2 D' U L R2 B
U' L2 D' R2 U2 L B
D' L2 D' U R2 L B
U' L2 D' F' R U2 L
U' L2 D' F' R' U2 L
U' L2 D' F' R2 U2 L
U' L2 D' F' U2 L D
U' L2 D' F' U2 L D'
U' L2 D' F' U2 L D2
U' L2 D' F' U2 D L
U' L2 D' F' U2 D' L
U' L2 D' F' U2 D2 L
U' L2 D' F' D U2 L
U' L2 D' F' D' U2 L
U' L2 D' F' D2 U2 L
U2 L2 D' F' B2 R' U2
U2 L2 D' B2 F' R' U2
U L2 D' F' U2 F L
U' L2 D2 R2 U2 L B
L U L F' U2 F L
U' L2 D2 F' R U2 L
U' L2 D2 F' R' U2 L
U' L2 D2 F' R2 U2 L
U' L2 D2 F' U2 L D
U' L2 D2 F' U2 L D'
U' L2 D2 F' U2 L D2
U' L2 D2 F' U2 D L
U' L2 D2 F' U2 D' L
U' L2 D2 F' U2 D2 L
U' L2 D2 F' D U2 L
U' L2 D2 F' D' U2 L
U' L2 D2 F' D2 U2 L
L2 U L B2 D' R2 B
