B2 U' B R U' B
B2 F U' B R U'
F B2 U' B R U'
U L U' F R B2 U2
U L U' F B2 R U2
U L U' B2 F R U2
B' L' U L F B' U2
B' L' U L B' F U2
U L' D' R2 U B' L
U' R D B' L2 U' B2
L U B2 L' U2 B' L
U' R D2 B' U' F2 B2
U' R D2 B' U' B2 F2
U' R B' L2 U' F B2
U' R B' L2 U' B2 F
U' R B' U B' U2 B'
F R B2 U' B U' B'
U' R' B' U F' B' U2
U' R' B' U B' F' U2
F R' B2 U' B R2 U'
B2 R2 U L' F' U B'
B2 R2 U F' L' U B'
B2 R2 U' R U' B L
D' R2 U2 B' R' U' R
B2 R2 F U F2 L' U
B2 R2 F' U L' U L
B2 R2 F2 U F L' U
B2 U L' U B' D L2
B2 U L' U2 B U' B2
U' D R B' L2 U' B2
U' D B' L2 R U' B
U' D B' R L2 U' B
U2 D B' L2 R' U' R
U2 D B' R' L2 U' R
B' U B' U B L U
D2 U' R B' U' F2 B2
D2 U' R B' U' B2 F2
L2 D' F R2 B2 L U
D U' R B' L2 U' B2
B2 U' R' U F' U2 L'
F U' R D B' L2 U'
F U' R D2 B' U' F2
F U' R B' L2 U' F
F U' R B' U B' U2
B2 U' D B R U' B
D2 U' B' R U' F2 B
D2 U' B' R U' B F2
B2 U' D' B R U' B
F U' D R B' L2 U'
F U' D B' L2 R U'
F U' D B' R L2 U'
B2 U' D2 B R U' B
D U' B' L2 R U' B
D U' B' R L2 U' B
F U' D2 R B' U' F2
F U' D2 B' R U' F2
B2 U' B R U' D B
B2 U' B R U' D' B
B2 U' B R U' D2 B
B2 U' B R U' B D
B2 U' B R U' B D'
B2 U' B R U' B D2
B2 U' B R D U' B
B2 U' B R D' U' B
B2 U' B R D2 U' B
B2 U' B R' U F' U2
B2 U' B U2 L' U B'
B2 U' B D R U' B
B2 U' B D' R U' B
B2 U' B D2 R U' B
B2 U' B' R B2 U' B'
U' D2 R B' U' F2 B2
U' D2 R B' U' B2 F2
B2 U' B2 R B' U' B2
F U' B' L2 R U' F
F U' B' R L2 U' F
F U' B' R U B' U2
U' D2 B' R U' F2 B
U' D2 B' R U' B F2
D2 U2 B' R' U' R F2
U2 D2 B' R' U' R F2
D U2 B' L2 R' U' R
D U2 B' R' L2 U' R
B2 U2 B U' L U L'
B2 U2 B' U R' B2 U'
D2 F U' R B' U' F
D2 F U' B' R U' F
D F U' R B' L2 U'
D F U' B' L2 R U'
D F U' B' R L2 U'
L2 F D' R2 B2 L U
R' F B2 U' B R U'
R2 F B2 U' B R U'
B2 D U' B R U' B
R F B2 U' B R U'
F D U' R B' L2 U'
F D U' B' L2 R U'
F D U' B' R L2 U'
B2 D F U' B R U'
B2 D' U' B R U' B
B2 D' F U' B R U'
B2 D2 U' B R U' B
F D2 U' R B' U' F2
F D2 U' B' R U' F2
B2 D2 F U' B R U'
D2 B' L U' F2 R B
B2 F U' D B R U'
B2 F U' D' B R U'
B2 F U' D2 B R U'
B2 F U' B R U' D
B2 F U' B R U' D'
B2 F U' B R U' D2
B2 F U' B R D U'
B2 F U' B R D' U'
B2 F U' B R D2 U'
B2 F U' B D R U'
B2 F U' B D' R U'
B2 F U' B D2 R U'
B2 F U' B' R B2 U'
B2 F U' B2 R B' U'
U' B' L2 R U' F B
U' B' L2 R U' B F
U' B' R L2 U' F B
U' B' R L2 U' B F
U' B' R U B' U2 B2
U2 B' L2 R' U' R F
U' B' R U' B D2 F2
B2 F D U' B R U'
U' B' R' U F' B' U2
U' B' R' U B' F' U2
B2 F D' U' B R U'
U2 B' R' L2 U' R F
B2 F D2 U' B R U'
U2 B' R' U B' U2 R
B2 F' R2 U L' F' U
B2 F' U L' U2 B U'
B2 F' U' B U2 L' U
R' B2 U' B R U' B
F' B2 R2 U L' F' U
F' B2 U L' U2 B U'
R2 B2 U' B R U' B
B2 F2 U' D2 B R' U'
F' B2 U' B U2 L' U
R B2 U' B R U' B
F2 B2 U' D2 B R' U'
F B2 U' D B R U'
F B2 U' D' B R U'
F B2 U' D2 B R U'
R' B2 F U' B R U'
F B2 U' B R U' D
F B2 U' B R U' D'
F B2 U' B R U' D2
F B2 U' B R D U'
F B2 U' B R D' U'
F B2 U' B R D2 U'
F B2 U' B D R U'
F B2 U' B D' R U'
F B2 U' B D2 R U'
F B2 U' B' R B2 U'
F B2 U' B2 R B' U'
R2 B2 F U' B R U'
F B2 D U' B R U'
B2 F2 D2 U' B R' U'
F2 B2 D2 U' B R' U'
F B2 D' U' B R U'
R B2 F U' B R U'
F B2 D2 U' B R U'
