L2 D' B2 L F U
D2 U2 R' B U' R
U2 D2 R' B U' R
L' F B2 L U R'
L' B2 F L U R'
U' L R B' R2 U' F'
U' L R' B' U B U2
U2 L R' B' L' U' R
U2 L U R' B' L' U'
U L U R' B' U' R
U' L U' R' B' U' R
B2 L U2 F2 B' U' R
B2 L U2 B' U L' U2
B2 L U2 B' F2 U' R
R' L F2 B' L' U' R
B2 L F U2 B' U' R'
R' L B' F2 L' U' R
B2 L F2 U2 B' U' R
B2 L B D2 F2 U R
B2 L B' U' L' U2 L
U' L' R' U2 F U F'
L2 R' D F2 L' B' U'
L R' F2 B' L' U' R
B2 L' D' F U B2 R'
L R' B' F2 L' U' R
B2 L' F L2 U' L' U2
B2 L' F U D' B2 R'
B L' F U' L F U2
B2 L' F D' U B2 R'
F' L' F B2 L U R'
F2 L' F B2 L U R'
B2 L' F B2 L2 U R'
F L' F B2 L U R'
B2 L' F' L2 F2 U R
R' L2 D F2 L' B' U'
F' L' B2 F L U R'
F2 L' B2 F L U R'
B2 L' B2 F L2 U R'
F L' B2 F L U R'
F' L2 D' B2 L F U
F2 L2 D' B2 L F U
F L2 D' B2 L F U
U' R L B' R2 U' F'
R2 U F2 L' R2 F U
R2 U F2 L' F R2 U
R2 U F2 R2 L' F U
U' R' L B' U B U2
U2 R' L B' L' U' R
U' R' L' U2 F U F'
R U' B2 L R2 B' U'
R U' B2 L B' R2 U'
R U' B2 R2 L B' U'
U2 R' D' B' U' L R
U2 R' D' B' U' R L
D2 R' B U2 R U R'
L U2 R' F2 B' U' R
L U2 R' B' U L' U2
L U2 R' B' F2 U' R
R' U2 D2 R F' U R'
L U2 F2 R' B' U' R2
U R2 F2 L' F U F
L2 D R' F2 L' B' U'
B2 U L' F L2 U F'
L' D F B2 L U R'
U2 D F R' U' L' R
U2 D F R' U' R L'
L' D B2 F L U R'
L2 D' L F B2 L U
L2 D' L B2 F L U
L' D' F B2 L U R'
D2 U' R' B L2 U' F
D2 U' R' B U B' U2
L2 D' F B2 L F U
U2 D' R' B' U' L R
U2 D' R' B' U' R L
L2 D' F' B2 L F U
L2 D' F2 B2 L F U
L2 D' B2 L D F U
L2 D' B2 L D' F U
L2 D' B2 L D2 F U
L2 D' B2 L F U D
L2 D' B2 L F U D'
L2 D' B2 L F U D2
L2 D' B2 L F D U
L2 D' B2 L F D' U
L2 D' B2 L F D2 U
L' D' B2 F L U R'
L2 D' B2 D L F U
L2 D' B2 D' L F U
L2 D' B2 D2 L F U
L2 D' B2 F L F U
L2 D' B2 F' L F U
L2 D' B2 F2 L F U
D2 U2 R' D B U' R
D2 U2 R' D' B U' R
D2 U2 R' D2 B U' R
U' D2 R' B L2 U' F
U' D2 R' B U B' U2
D' U2 R' B' U' L R
D' U2 R' B' U' R L
D2 U2 R' B U' R D
D2 U2 R' B U' R D'
D2 U2 R' B U' R D2
D2 U2 R' B U' D R
D2 U2 R' B U' D' R
D2 U2 R' B U' D2 R
D2 U2 R' B D U' R
D2 U2 R' B D' U' R
D2 U2 R' B D2 U' R
U2 D2 R' D B U' R
U2 D2 R' D' B U' R
U2 D2 R' D2 B U' R
R' D2 U2 R F' U R'
U2 D2 R' B U' R D
U2 D2 R' B U' R D'
U2 D2 R' B U' R D2
U2 D2 R' B U' D R
U2 D2 R' B U' D' R
U2 D2 R' B U' D2 R
U2 D2 R' B D U' R
U2 D2 R' B D' U' R
U2 D2 R' B D2 U' R
D2 U2 F R' B U' R
U2 D2 F R' B U' R
L' D2 F B2 L U R'
D2 U2 F' R' B U' R
D U2 F R' U' L' R
D U2 F R' U' R L'
U2 D2 F' R' B U' R
D2 U2 F2 R' B U' R
U2 D2 F2 R' B U' R
L2 D2 B2 L F U R2
L' D2 B2 F L U R'
L' F L U2 R' U' R
F' U2 D2 R' B U' R
F2 U2 D2 R' B U' R
L' F L' D' B2 L U
F U2 D2 R' B U' R
L' F U R D B2 R'
L' F U' L U' R' U'
D2 F U2 R' B U' R
L' F U2 R' U L U2
D F U2 R' U' L' R
D F U2 R' U' R L'
L' F D B2 L U R'
L F U2 R' B' U' R'
L' F D' B2 L U R'
L2 F D' B2 L F U
U2 F D2 R' B U' R
L' F D2 B2 L U R'
L' F B U R B R'
L' F B2 L U R' D
L' F B2 L U R' D'
L' F B2 L U R' D2
L' F B2 L U D R'
L' F B2 L U D' R'
L' F B2 L U D2 R'
L' F B2 L D U R'
L' F B2 L D' U R'
L' F B2 L D2 U R'
L' F B2 D L U R'
L' F B2 D' L U R'
L' F B2 D2 L U R'
D2 F' U2 R' B U' R
L2 F' D' B2 L F U
U2 F' D2 R' B U' R
L' F' B2 L F2 U R'
R2 F2 U L' R2 F U
R2 F2 U L' F R2 U
R2 F2 U R2 L' F U
D2 F2 U2 R' B U' R
L F2 U2 R' B' U' R2
L2 F2 D' B2 L F U
U2 F2 D2 R' B U' R
L' F2 B2 L F' U R'
F' D2 U2 R' B U' R
F2 D2 U2 R' B U' R
F D2 U2 R' B U' R
D' B R' U R U B
L' B F U R B R'
L B D2 F2 U R B
L2 B2 L F U' L U2
L2 B2 L F B2 U R'
L2 B2 L B2 F U R'
L' B2 D F L U R'
R B2 U' L R2 B' U'
R B2 U' L B' R2 U'
R B2 U' R2 L B' U'
L' B2 D' F L U R'
L2 B2 D' L F B2 U
L2 B2 D' L B2 F U
L' B2 D2 F L U R'
L2 B2 D2 L F U R2
L' B2 F L U R' D
L' B2 F L U R' D'
L' B2 F L U R' D2
L' B2 F L U D R'
L' B2 F L U D' R'
L' B2 F L U D2 R'
L' B2 F L D U R'
L' B2 F L D' U R'
L' B2 F L D2 U R'
L' B2 F D L U R'
L' B2 F D' L U R'
L' B2 F D2 L U R'
L' B2 F' L F2 U R'
L' B2 F2 L F' U R'
