D' L' U R F U2
D L' U R F' U2
L' U D R F' U2
L' U2 F2 U L' B'
L' D U R F' U2
U2 F2 R U L' B'
L' R U2 F L' U L
D' L U' D F2 B' L'
D' L U' D B' F2 L'
D' L U' B' D F2 L'
D' L D U' F2 B' L'
D' L D U' B' F2 L'
R2 L' U D R' U2 B
R2 L' U' D' B2 L B'
R2 L' U' B2 D' L B'
R L' U2 F L' U L
R' L' D R' B2 U' B'
L' R' D R' B2 U' B'
D' L' R' U R2 F U2
D' L' R' U F R2 U2
D' L' R' U' D2 L2 B'
D L' R' U R2 F' U2
R2 L' D U R' U2 B
D L' R' U' D2 L2 B
D L' R' U' D2 B L2
D L' R' U' B D2 L2
D' L' R' D2 U' L2 B'
D L' R' D B2 U' B'
R' L' D B2 R' U' B
L' R' D B2 R' U' B
D L' R' D2 U' L2 B
D L' R' D2 U' B L2
D' L' R2 U R' F U2
D' L' R2 U F R' U2
R2 L' D' U' B2 L B'
R2 L' D' B2 U' L B'
D' L' U R D F U2
D' L' U R D' F U2
D' L' U R D2 F U2
D' L' U R F U2 D
D' L' U R F U2 D'
D' L' U R F U2 D2
D' L' U R F D U2
D' L' U R F D' U2
D' L' U R F D2 U2
D' L' U R' F R2 U2
D' L' U R2 F R' U2
D2 L' U D' R F' U2
D' L' U D R F U2
D L' U R D F' U2
D L' U R D' F' U2
D L' U R D2 F' U2
D L' U R F' U2 D
D L' U R F' U2 D'
D L' U R F' U2 D2
D L' U R F' D U2
D L' U R F' D' U2
D L' U R F' D2 U2
D' L' U D' R F U2
B' L' U D R F' U2
D' L' U D2 R F U2
B2 L' U D R F' U2
R' L' D2 B R' U' L2
L' R' D2 B R' U' L2
B L' U D R F' U2
F2 L' U F2 L' U' B'
B' L' U2 F2 U L' B'
B2 L' U2 F2 U L' B'
B L' U2 F2 U L' B'
D' L' D U R F U2
B' L' D U R F' U2
B2 L' D U R F' U2
B L' D U R F' U2
D2 L' D' U R F' U2
D' L' D' U R F U2
D' L' D2 U R F U2
R2 L' B2 U' D' L B'
R2 L' B2 D' U' L B'
L' R2 U D R' U2 B
L' R2 U' D' B2 L B'
L' R2 U' B2 D' L B'
D2 L' B R' U R2 U2
D2 L' B R' U' D2 L2
D2 L' B R' D B2 U'
D2 L' B R' D2 U' L2
D' L' B U R F U2
D L' B U R F' U2
L' R2 D U R' U2 B
D' L' B' U R F U2
D L' B' U R F' U2
D2 L' B2 U R U2 B
D' L' B2 U R F U2
L' R2 D' U' B2 L B'
D L' B2 U R F' U2
L' R2 D' B2 U' L B'
L' R2 B2 U' D' L B'
L' R2 B2 D' U' L B'
L' U R F U L' U
L' U R F' U' R U'
L' U R2 D R' U2 B
L' U D R D F' U2
L' U D R D' F' U2
L' U D R D2 F' U2
L' U D R F' U2 D
L' U D R F' U2 D'
L' U D R F' U2 D2
L' U D R F' D U2
L' U D R F' D' U2
L' U D R F' D2 U2
L U D R F' U2 F'
L' U F' U' R B U'
F2 R U L' D R2 B'
F2 R U L' D B' R2
F2 R U L' B' D R2
F2 R U D L' R2 B'
F2 R U D L' B' R2
F2 R U D R2 L' B'
F2 R D U L' R2 B'
F2 R D U L' B' R2
F2 R D U R2 L' B'
F' R F L' U R U2
F2 R D2 B2 U L' B'
R U' L' F' R U' R'
D R F' U' F L' U'
D' R' L' U R2 F U2
D' R' L' U F R2 U2
D' R' L' U' D2 L2 B'
D' R' L' D2 U' L2 B'
D R' L' U R2 F' U2
D R' L' U' D2 L2 B
D R' L' U' D2 B L2
D R' L' U' B D2 L2
D R' L' D B2 U' B'
D R' L' D2 U' L2 B
D R' L' D2 U' B L2
D R' D L' B2 U' B'
L' U2 L F2 U L' B'
D R' D2 L' U' L' B
D R' D2 L' U' B L'
L' U2 L' F2 U L' B'
L' U2 L2 F2 U L' B'
D' R2 L' U R' F U2
D' R2 L' U F R' U2
L' U2 F L' F U L'
L' U2 F D' L' F U
R U2 F L' U L F
L' U2 F2 U L' D B'
L' U2 F2 U L' D' B'
L' U2 F2 U L' D2 B'
L' U2 F2 U L' B' D
L' U2 F2 U L' B' D'
L' U2 F2 U L' B' D2
L' U2 F2 U D L' B'
L' U2 F2 U D' L' B'
L' U2 F2 U D2 L' B'
L' U2 F2 U B L' B'
L' U2 F2 U B' L' B'
L' U2 F2 U B2 L' B'
L' U2 F2 D U L' B'
L' U2 F2 D' U L' B'
L' U2 F2 D2 U L' B'
L2 D L U R F' U2
R' D L' R' B2 U' B'
R' D L' B2 R' U' B
R2 D L' U R' U2 B
R' D R' L' B2 U' B'
L' D R' U R2 F' U2
L' D R' U' D2 L2 B
L' D R' U' D2 B L2
L' D R' U' B D2 L2
L' D R' D B2 U' B'
L' D R' D2 U' L2 B
L' D R' D2 U' B L2
L' D U R D F' U2
L' D U R D' F' U2
L' D U R D2 F' U2
L' D U R F' U2 D
L' D U R F' U2 D'
L' D U R F' U2 D2
L' D U R F' D U2
L' D U R F' D' U2
L' D U R F' D2 U2
D' R2 B2 L' U' L2 B'
L D U R F' U2 F'
F' U R F L' B' U'
L' D B U R F' U2
L' D B' U R F' U2
R' D B2 L' R' U' B
R' D B2 R' L' U' B
L' D B2 U R F' U2
L2 D' L U R U2 B'
R' D' L' U' D' L2 B'
R' D' L' D' U' L2 B'
R2 D' L' U R' F U2
R2 D' L' U F R' U2
L' D' R2 U' B2 L B'
D' U' L D F2 B' L'
D' U' L D B' F2 L'
U' D' L D F2 B' L'
U' D' L D B' F2 L'
D' U' L B' D F2 L'
U' D' L B' D F2 L'
L' D' R2 B2 U' L B'
F' U' R F L' B U'
F' U' R F B L' U'
F' U' R B F L' U'
R2 D' B2 L' U' L2 B'
R' D2 L' B R' U' L'
R' D2 L' B2 U' L' B'
R' D2 B L' R' U' L'
R' D2 B R' L' U' L'
L' D2 B R' U R2 U2
L' D2 B R' U' D2 L2
L' D2 B R' D B2 U'
L' D2 B R' D2 U' L2
R' D2 B2 L' U' L' B'
L' D2 B2 U R U2 B
U2 F L' U L F L'
U2 F L' F R U L'
B' U2 F2 R U L' B'
B2 U2 F2 R U L' B'
B U2 F2 R U L' B'
B' D L' U R F' U2
B2 D L' U R F' U2
B D L' U R F' U2
U2 F D' L' F R U
F2 D R U L' R B'
F2 D R U L' B' R
F2 D R U R L' B'
F' D R F U' F2 L'
L' F' R F U R U2
B' D' L' U R F U2
B2 D' L' U R F U2
R F' U' R F L' U'
B D' L' U R F U2
U' F2 L' U' R U B
U' F2 R U L' R' B'
U' F2 R U R' L' B'
U2 F2 R U L' D B'
U2 F2 R U L' D' B'
U2 F2 R U L' D2 B'
U2 F2 R U L' B' D
U2 F2 R U L' B' D'
U2 F2 R U L' B' D2
U2 F2 R U D L' B'
U2 F2 R U D' L' B'
U2 F2 R U D2 L' B'
U2 F2 R U B L' B'
U2 F2 R U B' L' B'
U2 F2 R U B2 L' B'
U2 F2 R D U L' B'
U2 F2 R D' U L' B'
U2 F2 R D2 U L' B'
U' F2 U' R U L' B
U' F2 U' R U B L'
U2 F2 D R U L' B'
U2 F2 D' R U L' B'
U2 F2 D2 R U L' B'
F2 D2 R B2 U L' B'
D2 B L' R' U R2 U2
D2 B L' R' U' D2 L2
D2 B L' R' D B2 U'
D2 B L' R' D2 U' L2
D' B L' U R F U2
D B L' U R F' U2
D2 B R' L' U R2 U2
D2 B R' L' U' D2 L2
D2 B R' L' D B2 U'
D2 B R' L' D2 U' L2
D2 B R' D L' B2 U'
D2 B R' D B2 L' U'
D2 B R' D2 L' U' L'
L' B U D R F' U2
F2 D2 B2 R U L' B'
L' B U2 F2 U L' B'
L' B D U R F' U2
D' B' L' U R F U2
D B' L' U R F' U2
L' B' U D R F' U2
L' B' U2 F2 U L' B'
L' B' D U R F' U2
D2 B2 L' U R U2 B
D' B2 L' U R F U2
D B2 L' U R F' U2
L' B2 U D R F' U2
L' B2 U2 F2 U L' B'
L' B2 D U R F' U2
R2 B2 D' L' U' L2 B'
