B' R U' L U' B'
D2 R F' U R U
R B' U' L U' B'
L' R D F L B' U2
U2 L D F2 B' L' F
U2 L D B' F2 L' F
L' R F D L B' U2
B' L F2 U' R B' L'
B' L F2 U' B' L' R
B' L F2 U' B' R L'
U2 L F2 D B' L' F
U2 L F2 B' L' D F2
U2 L B' L' D F2 L'
U2 L B' F2 L' D F2
R L' D F L B' U2
R L' F D L B' U2
U2 L2 D F2 L' F B'
U2 L2 D F2 L' B' F
U2 L2 F2 D L' F B'
U2 L2 F2 D L' B' F
B R U L R2 U B'
B R U R2 L U B'
B' R U' L R U' B'
B' R U' L R' U' B'
B' R U' L R2 U' B'
B' R U' L U' D B'
B' R U' L U' D' B'
B' R U' L U' D2 B'
B' R U' L U' B' D
B' R U' L U' B' D'
B' R U' L U' B' D2
B' R U' L D U' B'
B' R U' L D' U' B'
B' R U' L D2 U' B'
B2 R U' L U' F B'
B2 R U' L U' B' F
B' R U' R L U' B'
B' R U' R' L U' B'
B' R U' R2 L U' B'
B' R F U' L U' B'
D R F U L' U F
D2 R F' U R U D
D2 R F' U R U D'
D2 R F' U R U D2
D2 R F' U R D U
D2 R F' U R D' U
D2 R F' U R D2 U
D2 R F' U D R U
D2 R F' U D' R U
D2 R F' U D2 R U
B' R F' U' L U' B'
D2 R F' D U R U
D2 R F' D' U R U
D2 R F' D2 U R U
D2 R F' B U R U
D2 R F' B' U R U
D2 R F' B2 U R U
B' R F2 U' L U' B'
B2 R B U' L U' B'
D2 R B F' U R U
D' R B' U L U F'
D2 R B' F' U R U
D2 R B2 F' U R U
R2 U' B' L U' B' L
R U' B' L B U' B2
R2 U' B2 U' L F B'
R2 U' B2 U' L B' F
R U2 L D B' L' F
R U2 L B' L' D F2
D' R' B R2 U' R U'
D2 R2 D R' F' B U2
D2 R2 D R' B F' U2
R U2 B' U L U' B'
D' R2 D' R' U2 F' B
D' R2 D' R' U2 B F'
L' D R F L B' U2
U' R2 B' L U' B' L
U' R2 B2 U' L F B'
U' R2 B2 U' L B' F
R D F U L' U F
L D F2 R B' L' F
L D F2 B' L' R F
L D F2 B' R L' F
D U F L' U F L'
L D B' F2 L' R F
L D B' F2 R L' F
U D F L' U F L'
D U F2 U L' F B'
D U F2 U L' B' F
U D F2 U L' F B'
U D F2 U L' B' F
L' D' R F L U2 F2
R2 D' R' B U' R' U'
B' U' L U R U2 B'
L D' F2 R B' L' F'
L D' F2 B' L' R F'
L D' F2 B' R L' F'
L D' B' F2 L' R F'
L D' B' F2 R L' F'
F2 U' B' L U' B' L2
D F U L' U F L'
R F B' U' L U' B'
R F' B' U' L U' B'
L F2 R D B' L' F
L F2 R B' L' D F2
B' D2 R F' U' L U'
L F2 D R B' L' F
L F2 D B' L' R F
L F2 D B' R L' F
B D2 R U R2 U B
L F2 D' R B' L' F'
B D2 R D F' B2 U2
B D2 R D B2 F' U2
B D2 R D' F' U2 F'
B D2 R F' U R2 U
B D2 R F' U2 D' F2
B D2 R F' D B2 U2
B D2 R F' D' U2 F2
L F2 D' B' L' R F'
L F2 D' B' R L' F'
L F2 B' L' R D F2
L F2 B' L' D R F2
L F2 B' R L' D F2
R F2 B' U' L U' B'
D' B R U2 D F' B2
D' B R U2 D B2 F'
D' B R U2 F' D B2
D' B R D U2 F' B2
D' B R D U2 B2 F'
D' B R D' F2 U2 F
D2 B R F' U R U
R B U L R' U B'
R B U R' L U B'
R B U D2 R' U B
R B D2 U R' U B
U' B' L U R U2 B'
D' B' R U L U F'
D2 B' R F' U R U
R' B' R2 U' L U' B'
R2 B' U' L U' B' L
R B' U' L R U' B'
R B' U' L R' U' B'
R B' U' L R2 U' B'
R B' U' L U' D B'
R B' U' L U' D' B'
R B' U' L U' D2 B'
R B' U' L U' B' D
R B' U' L U' B' D'
R B' U' L U' B' D2
R B' U' L D U' B'
R B' U' L D' U' B'
R B' U' L D2 U' B'
R B' U' R L U' B'
R B' U' R' L U' B'
R B' U' R2 L U' B'
F2 B' U' L U' B' L2
R B' F U' L U' B'
L B' F2 L' R D F2
L B' F2 L' D R F2
R B' F' U' L U' B'
L B' F2 R L' D F2
R B' F2 U' L U' B'
D2 B2 R F' U R U
B' F2 U' L U' B' L2
R B2 U' L U' F B'
R B2 U' L U' B' F
