F' L' F U' L' U2
L' F U2 R U' R'
F L U2 R B' U' R'
F L U2 B' R U' R2
F' L F2 L2 F U R
U' L' R U F U B
U' L' R' F' U F2 U
U' L' R' F' U2 D' L2
U' L' R' F' D R2 U2
U' L' R' F' D' U2 L2
U' L' U F U2 R U'
U' L' U F' L' F2 U
F' L' D2 F B U R'
F' L' D2 B F U R'
F' L' F U F2 R F2
F' L' F U' L' U2 D
F' L' F U' L' U2 D'
F' L' F U' L' U2 D2
F' L' F U' L' D U2
F' L' F U' L' D' U2
F' L' F U' L' D2 U2
F' L' F U' D L' U2
F' L' F U' D' L' U2
F' L' F U' D2 L' U2
F' L' F U2 F2 U' R
B' L' F U2 R U' R'
F' L' F D U' L' U2
F' L' F D' U' L' U2
B2 L' F U2 R U' R'
F' L' F D2 U' L' U2
F' L' F B U' L' U2
B L' F U2 R U' R'
F' L' F B' U' L' U2
F' L' F B2 U' L' U2
F' L' F' U R D' L2
F' L' F' U D' L2 R
F' L' F' U D' R L2
F' L' F' D' U L2 R
F' L' F' D' U R L2
F L' F2 L' F' U R
U' L' F2 U F' L' U
F' L' B F U' L' U2
F' L' B' F U' L' U2
F' L' B2 F U' L' U2
F' L2 D' L F B' U
F' L2 D' L B' F U
L2 U L F U2 F' L'
L2 U L' B L B2 R'
F' L2 F2 L F U R
U' R L' U F U B
L' U F L' U F' B'
L' U F L' U B' F'
L2 U B2 L' R' B' L
L2 U B2 R' L' B' L
L2 U' L R U2 B L
L2 U' L R' F' U2 L'
L2 U' L F R U2 B
L2 U' L F' U2 L' B'
L2 U' R L U2 B L
L2 U' R' L F' U2 L'
L2 U' R' F' L U2 L2
L2 U' F L R U2 B
U' R' L' F' U F2 U
U' R' L' F' U2 D' L2
U' R' L' F' D R2 U2
U' R' L' F' D' U2 L2
L2 U' F R L U2 B
U' R' D L' F' R U2
L U2 D F2 B' R' U'
L U2 D B' R' F2 U'
L U2 D B' F2 R' U'
L U2 D2 B' R' U' R'
L U2 B' R' U L2 U2
L U2 B' R' U' D2 R2
L U2 B' R' D F2 U'
L U2 B' R' D2 U' R2
L U2 B' D R' F2 U'
L U2 B' D F2 R' U'
L U2 B' D2 R' U' R'
U' D L' R' F' R U2
U' D L' F U2 L' B'
U' D L' F' R U2 B
L' D F U2 R U' R'
L D U2 F2 B' R' U'
L D U2 B' R' F2 U'
L D U2 B' F2 R' U'
D' U L2 B' L B' R'
F2 U R D' L B' L
F2 U R D' B' L B'
U' D R' L' F' R U2
U' D F U2 L' B' R'
F2 U D' L R B' L
F2 U D' L B' L R
F2 U D' L B' R L
F2 U D' R L B' L
F2 U D' R B' L B'
F2 U D' B' L R B'
F2 U D' B' L B' R
F2 U D' B' R L B'
U' D' L' U2 L' B' L
D' U' L' U2 L' B' L
D U' L' R' F' R U2
D U' L' F U2 L' B'
D U' L' F' R U2 B
L' D' F U2 R U' R'
U D' L2 B' L B' R'
D U' R' L' F' R U2
D U' F U2 L' B' R'
L' D2 F U2 R U' R'
L D2 U2 B' R' U' R'
L' F U2 R U' R' D
L' F U2 R U' R' D'
L' F U2 R U' R' D2
L' F U2 R U' D R'
L' F U2 R U' D' R'
L' F U2 R U' D2 R'
L' F U2 R D U' R'
L' F U2 R D' U' R'
L' F U2 R D2 U' R'
L' F U2 R F U' R'
L' F U2 R F' U' R'
L' F U2 R F2 U' R'
L' F U2 D R U' R'
L' F U2 D' R U' R'
L' F U2 D2 R U' R'
L' F D U2 R U' R'
L' F D' U2 R U' R'
L' F D2 U2 R U' R'
L' F B U2 R U' R'
L' F B' U2 R U' R'
L' F B2 U2 R U' R'
L' F' L F2 L2 U R
L' F' L' F2 U' L U2
L' F' L' F2 B2 U R'
L' F' L' B2 F2 U R'
L' F' U L' F2 U F2
F2 D' L U R B' L
F2 D' L U B' L R
F2 D' L U B' R L
F' D' L B' L2 U L'
F2 D' U L R B' L
F2 D' U L B' L R
F2 D' U L B' R L
F2 D' U R L B' L
F2 D' U R B' L B'
F2 D' U B' L R B'
F2 D' U B' L B' R
F2 D' U B' R L B'
F2 D' B' U L R B'
F2 D' B' U L B' R
F2 D' B' U R L B'
D' B U' L' R' F' U2
D' B U' R' L' F' U2
F' B L' F U' L' U2
L' B F U2 R U' R'
B' F' L' F U' L' U2
F' B' L' F U' L' U2
B2 F' L' F U' L' U2
B F' L' F U' L' U2
L' B' F U2 R U' R'
F' B2 L' F U' L' U2
L' B2 F U2 R U' R'
