B R' U' F L U2
L2 B R' U B2 R'
L2 B2 U B R' F'
L2 R B R' U B2 R'
L2 R B2 U B R' F'
L2 R' B R' U B2 R'
L2 R' B2 U B R' F'
B2 L2 U B R' F' B2
B2 L2 U B R' B2 F'
R' L2 B R' U B2 R'
L2 R2 B R' U B2 R'
R2 L2 B R' U B2 R'
R L2 B R' U B2 R'
R' L2 B2 U B R' F'
L2 R2 B2 U B R' F'
R2 L2 B2 U B R' F'
R L2 B2 U B R' F'
B R' U' D F L U2
B R' U' D' F L U2
B R' U' D2 F L U2
B R' U' F L U2 D
B R' U' F L U2 D'
B R' U' F L U2 D2
B R' U' F L D U2
B R' U' F L D' U2
B R' U' F L D2 U2
B R' U' F D L U2
B R' U' F D' L U2
B R' U' F D2 L U2
B R' U' F' L F2 U2
B R' U' F2 L F' U2
B R' D U' F L U2
B R' D' U' F L U2
B R' D2 U' F L U2
B R' B2 L2 U R' B'
B R' B2 U' F U2 R'
F U R B R' F' U
F U D2 F' R B U
F U F' R B R' U
B2 U B R' F' D2 B2
B2 U' L' B' L F U2
B2 U' D2 F L' B' U2
B2 U' F L' B' L U2
B' U' F U' L U' R'
B2 U' F B U2 R' F'
B2 U' F B' L U2 F
B U' F L U R' U
B2 U' B F U2 R' F'
B2 U' B' F L U2 F
B' U2 L U' D2 R' B
B' U2 L D2 U' R' B
F U2 F D' L2 R F'
F U2 F D' R L2 F'
F U2 F D' R F' L2
B2 D L2 U B' R' F'
B D R' U' F L U2
B D' R' U' F L U2
B D2 R' U' F L U2
B2 D2 U' F L' B' U2
F D2 U F' R B U
R' B R' U' F L U2
L2 B R' U R B2 R'
L2 B R' U R' B2 R'
L2 B R' U R2 B2 R'
L2 B R' U B2 R' D
L2 B R' U B2 R' D'
L2 B R' U B2 R' D2
L2 B R' U B2 D R'
L2 B R' U B2 D' R'
L2 B R' U B2 D2 R'
L2 B R' U' L U2 B2
R2 B R' U' F L U2
L2 B R' B U B R'
L B R' U' L U2 B'
R B R' U' F L U2
D B U' F L B' U2
B F L U F' R' U
F B L U F' R' U
L2 B' R' U L U' L'
L2 B' U L U' L' R'
L2 B' U L U' R' L'
L B' U2 L U' R' B'
L2 B2 L U B R' F'
L2 B2 L' U B R' F'
L2 B2 L2 U B R' F'
L2 B2 U F B R' F'
L2 B2 U F' B R' F'
L2 B2 U F2 B R' F'
L2 B2 U B R' D F'
L2 B2 U B R' D' F'
L2 B2 U B R' D2 F'
L2 B2 U B R' F' D
L2 B2 U B R' F' D'
L2 B2 U B R' F' D2
L2 B2 U B D R' F'
L2 B2 U B D' R' F'
L2 B2 U B D2 R' F'
L2 B2 U B F R' F'
L2 B2 U B F' R' F'
L2 B2 U B F2 R' F'
