B' L U' L' U F'
F' L B' L D' B2
B' L2 D' L' F' B2
B' L2 D' L' B2 F'
B' L2 D' B2 L' F'
B L2 D' F' B2 L
B L2 D' B2 L F'
B L2 D' B2 F' L
B L2 F' D' B2 L
F' L2 B D' B2 L
F' L2 B' D' L B2
B' R' U L R F'
B' R' U R L F'
B' R' U R F' L
R2 U' B R' U2 R'
B' R2 U L R2 F'
B' R2 U R2 L F'
B' R2 U R2 F' L
D' R2 U R2 F' L'
F' U B' U' L B
L2 F' B D' B2 L
L2 F' B' D' L B2
L F' B' D' L B'
F' B L2 D' B2 L
L2 B D' F' B2 L
L2 B D' B2 L F'
L2 B D' B2 F' L
L2 B F' D' B2 L
L B' L D' F' B2
L B' L D' B2 F'
L B' L F' D' B2
F' B' L U' L' U
R' B' U L R F'
R' B' U R L F'
R' B' U R F' L
B' F' L U' L' U
F' B' L2 D' L' B2
F' B' L2 D' B2 L'
B' F' L2 D' L' B2
B' F' L2 D' B2 L'
B F' L2 D' B2 L
U B' U' L F' B
U B' U' L B F'
U B' U' F' L B
L2 B' D' L F' B2
L2 B' D' L B2 F'
L2 B' D' F' L B2
L2 B' F' D' L B2
L B' F' D' L B'
B' L U' L' U D F'
B' L U' L' U D' F'
B' L U' L' U D2 F'
B' L U' L' U F' D
B' L U' L' U F' D'
B' L U' L' U F' D2
B' L U' L' D U F'
B' L U' L' D' U F'
B' L U' L' D2 U F'
F' L U' D L' F U
B' L U' D L' U F'
B' L U' D' L' U F'
B' L U' D2 L' U F'
B' L D U' L' U F'
F' L D U' L' F U
B' L D' U' L' U F'
B' L D2 U' L' U F'
B' L F' L' D' L B'
B' L F' R D R' B
B' L F' D R' B R
B' L F' D' L B' L'
B2 L F' D' B L B'
B L F' D' B2 L B'
B2 L F' B D' L B'
B L F' B2 D' L B'
B' L F2 U R U' F
F' L B L D' B2 L
B2 L B L D' F' B2
B2 L B L D' B2 F'
B2 L B L F' D' B2
B' L B U' L' U F'
F' L B' L U' L2 U
F' L B' L D' B2 D
F' L B' L D' B2 D'
F' L B' L D' B2 D2
F' L B' L B D' B2
F' L B' L B' D' B2
F' L B' L B2 D' B2
B2 L B F' D' L B'
F L B' L F2 D' B2
F' L B' U' L' U L2
B' L B' U' L' U F'
F' L B' D L D' B2
F' L B' D' L D' B2
F' L B' D2 L D' B2
U L B' U' L F' B
U L B' U' L B F'
U L B' U' F' L B
B L B2 L D' F' B2
B L B2 L D' B2 F'
B L B2 L F' D' B2
B' L B2 U' L' U F'
B L B2 F' D' L B'
B' L' U' L U L F'
B' L' U' L U F' L
B2 L' U' L F U F2
D L' U' F L U F2
D2 L' F L' F2 D' B2
B' L' F' L' D' L' B2
B' L' F' L' D' B2 L'
B' L' F' L2 U' L' U
D L' F' L' D' L2 B2
D L' F' L' D' B2 L2
B L' F' L' D' B2 L
B' L' F' U' L U L
B2 L' F' U' L F U
D L' F' U' L F2 U
D L' F' U' F2 L U
B2 L' F' B D L B'
F' L' B D B2 L B'
B2 L' B D L F' B'
B2 L' B D L B' F'
B2 L' B D F' L B'
B2 L' B F' D L B'
U L' B' U' L F' B
U L' B' U' L B F'
U L' B' U' F' L B
B' L2 U' L2 U L F'
B' L2 U' L2 U F' L
B' L2 D L' D2 F' B2
B' L2 D L' D2 B2 F'
B' L2 D' L F' L2 B2
B' L2 D' L F' B2 L2
B' L2 D' L B2 L2 F'
B' L2 D' L B2 F' L2
B' L2 D' L' F' B2 D
B' L2 D' L' F' B2 D'
B' L2 D' L' F' B2 D2
B' L2 D' L' B2 D F'
B' L2 D' L' B2 D' F'
B' L2 D' L' B2 D2 F'
B' L2 D' L' B2 F' D
B' L2 D' L' B2 F' D'
B' L2 D' L' B2 F' D2
B' L2 D' L2 F' L B2
B L2 D' L F' B2 L
B L2 D' L B2 L F'
B L2 D' L B2 F' L
B L2 D' L' F' B2 L
B L2 D' L' B2 L F'
B L2 D' L' B2 F' L
D' L2 D' F L' F2 B2
D' L2 D' F L' B2 F2
B L2 D' L2 F' B2 L
B L2 D' L2 B2 L F'
B L2 D' L2 B2 F' L
D' L2 D' F B2 L' F2
B' L2 D' B L' F' B
B' L2 D' B L' B F'
B2 L2 D' F' B L B
B' L2 D' B2 L F' L2
B' L2 D' B2 L' D F'
B' L2 D' B2 L' D' F'
B' L2 D' B2 L' D2 F'
B' L2 D' B2 L' F' D
B' L2 D' B2 L' F' D'
B' L2 D' B2 L' F' D2
B' L2 D' B2 L2 F' L
D' L2 D' B2 F L' F2
B' L2 D' B2 D L' F'
F' L2 D' B' D B' L
B' L2 D' B2 D' L' F'
B' L2 D' B2 D2 L' F'
B2 L2 D' B L F' B
B2 L2 D' B L B F'
B2 L2 D' B F' L B
B L2 D' F B2 L F2
B L2 D' F' L B2 L
B L2 D' F' L' B2 L
B L2 D' F' L2 B2 L
B' L2 D2 L' D F' B2
B' L2 D2 L' D B2 F'
B' L2 D2 L' F' D B2
B L2 D' F' B2 L D
B L2 D' F' B2 L D'
B L2 D' F' B2 L D2
B L2 D' F' B2 D L
B L2 D' F' B2 D' L
B L2 D' F' B2 D2 L
B L2 D' B2 L D F'
B L2 D' B2 L D' F'
B L2 D' B2 L D2 F'
B L2 D' B2 L F' D
B L2 D' B2 L F' D'
B L2 D' B2 L F' D2
B L2 D' B2 L' F' L2
B L2 D' B2 D L F'
B L2 D' B2 D F' L
B L2 D' B2 D' L F'
B L2 D' B2 D' F' L
B L2 D' B2 D2 L F'
B L2 D' B2 D2 F' L
B L2 D' B2 F L F2
B L2 D' B2 F' L D
B L2 D' B2 F' L D'
B L2 D' B2 F' L D2
B L2 D' B2 F' D L
B L2 D' B2 F' D' L
B L2 D' B2 F' D2 L
B L2 D2 F' D B2 L
R' U R D2 F L' F2
B2 L2 F' D' B L B
R' U R F' B' L B
B2 L2 F' B D' L B2
B L2 F' D' L B2 L
B L2 F' D' L' B2 L
B L2 F' D' L2 B2 L
R' U R F2 D2 F L'
B2 L2 F' B' D' B2 L
B L2 F' D' B2 L D
B L2 F' D' B2 L D'
B L2 F' D' B2 L D2
B L2 F' D' B2 D L
B L2 F' D' B2 D' L
B L2 F' D' B2 D2 L
R' U R B' L F' B
R' U R B' L B F'
R' U R B' F' L B
B L2 F' B2 D' L B2
D' L2 F2 D' F L' B2
D' L2 F2 D' F B2 L'
D' L2 F2 D' B2 F L'
B L2 F2 D' F B2 L
B L2 F2 D' B2 F L
F L2 F2 B D' B2 L
F L2 F2 B' D' L B2
F' L2 B D' L B2 L
F' L2 B D' L' B2 L
F' L2 B D' L2 B2 L
B' L2 B D' L' F' B2
B' L2 B D' L' B2 F'
F' L2 B D' B2 L D
F' L2 B D' B2 L D'
F' L2 B D' B2 L D2
F' L2 B D' B2 D L
F' L2 B D' B2 D' L
F' L2 B D' B2 D2 L
B' L2 B D' B2 L' F'
B2 L2 B D' L F' B2
B2 L2 B D' L B2 F'
B2 L2 B D' F' L B2
F' L2 B' L U' L U
B2 L2 B F' D' L B2
F' L2 B' U' L2 U L'
