D2 R F' R2 U R'
D' R' B U' R' U2
R2 D2 R F' U R
U2 B2 L B' U' R'
B2 L F2 R B' U' R'
B2 L F2 B' R U' R2
B2 L B' U2 L' U R'
B2 L B' F2 R U' R2
R' L' D F L B' U
L' R' D F L B' U
R' L' F L B U R'
L' R' F L B U R'
R' L' F D L B' U
L' R' F D L B' U
B L' F L U R' F'
R' U B R' D' B' L
R' U B D' R' B' L
D2 R F R2 F2 U R
D2 R F' R2 U R' D
D2 R F' R2 U R' D'
D2 R F' R2 U R' D2
D2 R F' R2 U D R'
D2 R F' R2 U D' R'
D2 R F' R2 U D2 R'
D2 R F' R2 D U R'
D2 R F' R2 D' U R'
D2 R F' R2 D2 U R'
D2 R F' U D' R F2
D2 R F' D' U R F2
D2 R F' B R2 U R'
D2 R F' B' R2 U R'
D2 R F' B2 R2 U R'
D2 R F2 R2 F U R
D2 R B F' R2 U R'
D2 R B' F' R2 U R'
D' R B2 R2 B U L
D2 R B2 F' R2 U R'
D2 R' U2 D2 B U' R'
D2 R' U2 F' B U' R
D2 R' U2 B F' U' R
D2 R' D2 U2 B U' R'
D' R' D2 F B U L'
D' R' D2 B F U L'
D' R' F B U' R' U2
D2 R' F' U2 B U' R
D' R' F' B U' R' U2
D' R' F2 B U' R' U2
D' R' B U B2 L B2
D' R' B U' R' U2 D
D' R' B U' R' U2 D'
D' R' B U' R' U2 D2
D' R' B U' R' D U2
D' R' B U' R' D' U2
D' R' B U' R' D2 U2
D' R' B U' D R' U2
D' R' B U' D' R' U2
D' R' B U' D2 R' U2
D' R' B U2 B2 U' L
D' R' B D U' R' U2
D' R' B D' U' R' U2
D' R' B D2 U' R' U2
D' R' B F U' R' U2
D' R' B F' U' R' U2
D' R' B F2 U' R' U2
D' R' B' U L D' R2
D' R' B' U D' L R2
D' R' B' U D' R2 L
D' R' B' D' U L R2
D' R' B' D' U R2 L
D R2 D R F' U R
D' R2 D' R F' B U
D' R2 D' R B F' U
F' R2 D2 R F' U R
F2 R2 D2 R F' U R
F R2 D2 R F' U R
L' D R' F L B' U
D' R2 B2 R B U L
L' D F L R' B' U
L' D F R' L B' U
B U L' R' F' D' L2
B U R' L' F' D' L2
B U R' D F L' F2
B U R' F2 D F L'
B U D R' F L' F2
B U D F L' R' F'
B U D F R' L' F'
B U D F2 R' F' L'
L' D' R' F L B U
L2 D' R' B U B L
B' U' L U' B' L U'
L' D' F L R' B U
L' D' F R' L B U
R' D2 R F' R' U R2
R2 D2 R F' U R D
R2 D2 R F' U R D'
R2 D2 R F' U R D2
R2 D2 R F' U D R
R2 D2 R F' U D' R
R2 D2 R F' U D2 R
R2 D2 R F' D U R
R2 D2 R F' D' U R
R2 D2 R F' D2 U R
R2 D2 R F' B U R
R2 D2 R F' B' U R
R2 D2 R F' B2 U R
R2 D2 R B F' U R
R2 D2 R B' F' U R
R2 D2 R B2 F' U R
B2 U2 L F B' U' R
B2 U2 L B' F U' R
B U2 L2 U' R' F' L'
R2 D2 B R F' U R
R2 D2 B' R F' U R
R2 D2 B2 R F' U R
L' F L R' B U R'
L' F L D' R' B U
L' F L B U R' F'
B2 U2 F L B' U' R
L' F R' L B U R'
L' F R' D L B' U
D' F R' B U' R' U2
B' U2 B' L B' U' R'
F' U2 B2 L B' U' R'
F2 U2 B2 L B' U' R'
F U2 B2 L B' U' R'
L' F D L R' B' U
L' F D R' L B' U
L' F D' L R' B U
L' F D' R' L B U
D F D2 R' B U L'
U2 F B2 L B' U' R'
B D U R' F L' F2
B D U F L' R' F'
B D U F R' L' F'
B D U F2 R' F' L'
B D F U L' R' F'
B D F U R' L' F'
D2 F' R F' R2 U R2
D2 F' R' U2 B U' R2
D' F' R' B U' R' U2
F' D' R' B U' R' U2
F2 D' R' B U' R' U2
F D' R' B U' R' U2
U2 F' B2 L B' U' R'
D' F2 R' B U' R' U2
B2 D' B' U L R' F'
B2 D' B' U R' L F'
B2 D' B' U R' F' L
F' D2 R F' R2 U R'
F2 D2 R F' R2 U R'
F D2 R F' R2 U R'
U2 F2 B2 L B' U' R'
R' B L' F L U R'
R' B D F U L' R'
R' B D F U R' L'
R2 B D2 R F' U R2
U' B' L U' B' L U'
R' B' U' L U' B' U'
U2 B2 L D B' U' R'
U2 B2 L D' B' U' R'
U2 B2 L D2 B' U' R'
U2 B2 L F B' U' R'
U2 B2 L F' B' U' R'
U2 B2 L F2 B' U' R'
U2 B2 L B' U' R' D
U2 B2 L B' U' R' D'
U2 B2 L B' U' R' D2
U2 B2 L B' U' D R'
U2 B2 L B' U' D' R'
U2 B2 L B' U' D2 R'
U2 B2 L B' D U' R'
U2 B2 L B' D' U' R'
U2 B2 L B' D2 U' R'
U2 B2 L B' F U' R'
U2 B2 L B' F' U' R'
U2 B2 L B' F2 U' R'
U B2 L B' U' R' B'
U' B2 U' L F B' U'
U' B2 U' L B' F U'
R' B2 D' B' U L R'
R' B2 D' B' U R' L
U2 B2 F L B' U' R'
U2 B2 F' L B' U' R'
U2 B2 F2 L B' U' R'
