B2 L U F L' U'
L F L' U' B2 L
B2 L R U F L' U'
B2 L R' U F L' U'
R' L U' F L' U' B2
B2 L R2 U F L' U'
B2 L U F L' U' D
B2 L U F L' U' D'
B2 L U F L' U' D2
B2 L U F L' D U'
B2 L U F L' D' U'
B2 L U F L' D2 U'
B2 L U F D L' U'
B2 L U F D' L' U'
B2 L U F D2 L' U'
B2 L D R F' D R2
B' L F L' U' B' L
F L F L2 U' B2 L
B2 L F' U F2 L' U'
L R' U' F L' U' B2
F L' U2 B' U B' L
F' L' B' R U B' L
F2 L' B' U B' L F
B2 L2 D L' R F' R
B2 L2 D L' F' R F'
B2 L2 D R L' F' R
B2 R L U F L' U'
L U F L' U' B2 L
B2 R' L U F L' U'
R' U' F L' U' R B2
R' U' F L' U' B2 R
L U' F L' U' B2 L
B2 R2 L U F L' U'
L U2 F L' U' B2 L
D' R2 F2 U' L' F R
F2 U B' R' B' L F
U' F L' U' B2 L R
U' F L' U' B2 R L
L2 F L' F U' B2 L
L F L' U R' U2 B2
L F L' U' L B2 L
L F L' U' L' B2 L
L F L' U' L2 B2 L
L F L' U' B2 L D
L F L' U' B2 L D'
L F L' U' B2 L D2
L F L' U' B2 D L
L F L' U' B2 D' L
L F L' U' B2 D2 L
L F L' B' U' B' L
B2 D L R F' D R2
L F U' B2 L D F2
B2 D R L F' D R2
U' F B2 L R D F2
U' F B2 L D R F2
U' F B2 R L D F2
L' F' B' R U B' L
U2 F2 U B2 L F R
L' F2 B' U B' L F
B2 F L U F L2 U'
B2 F L F' D R2 F2
B2 F L F' D F2 R2
B' F' R U B' L R'
B' F' R U B' R' L
F' B' R U B' L R'
F' B' R U B' R' L
F2 B' U B' L R' F
F2 B' U B' L F R'
F2 B' U B' R' L F
L' B' F' R U B' L
L' B' F2 U B' L F
U' B2 L D F R F'
U' B2 L2 D' L' F R
L B2 L D R F' R
L B2 L D F' R F'
F B2 L U F L2 U'
F B2 L F' D R2 F2
F B2 L F' D F2 R2
U' B2 D L F R F'
L B2 U F L' U' L2
B' F2 U B' L R' F
B' F2 U B' L F R'
B' F2 U B' R' L F
U' B2 D F L R F'
U' B2 D F R L F'
U' B2 D F R F' L
U' B2 D' L' F L2 R
U' B2 D' L' F R L2
L2 B2 D L R F' R
L2 B2 D L F' R F'
L2 B2 D R L F' R
L2 B2 D R F' L R
L2 B2 D R F' R L
L2 B2 D F' L R F'
L2 B2 D F' R L F'
L2 B2 D F' R F' L
U' B2 F L R D F2
U' B2 F L D R F2
U' B2 F R L D F2
