U' F R B U2 R
U F2 R2 B L F
U L R2 F B L B'
U L R2 B F L B'
U L F R2 B L B'
U L F B L R2 B'
U L F B L B' R2
U L F B R2 L B'
U L B R2 F L B'
U L B F L R2 B'
U L B F L B' R2
U L B F R2 L B'
U' L' R' F' L' R' B'
U' L' R' F' R' L' B'
F' L' F' B' U' R2 B
F' L' B' U F2 U2 R2
F' L' B' U' R2 D2 B2
F' L' B' F' U' R2 B
U' L2 R' F' R' B' L'
U L2 B L B2 R2 F'
L2 U R2 D' B' L F
U' L2 B' R' F' L' R'
U' L2 B' R' F' R' L'
U L2 B' R2 F2 L' F
R' U F U2 R' F' L'
R' U' L' R' F' L' B'
R' U' L2 R' F' B' L'
R' U' L2 R' B' F' L'
R' U' R' L' F' L' B'
R' U' R' L2 F' B' L'
R' U' R' L2 B' F' L'
R' U' R' F' L' D2 B2
R' U' R' F' D2 L' B2
R' U' R' F' D2 B2 L'
R' U' F R U2 R2 F'
R' U' F R B U2 R2
U' R' L' F' L' R' B'
U' R' L' F' R' L' B'
U' R' L2 F' R' B' L'
U' R' F R U2 R2 F2
U' R' F R U2 F2 R2
U' R' F U2 F2 L' R'
U' R' F U2 F2 R' L'
U' R' F' L' R' D2 B2
U' R' F' L' D2 R' B2
U' R' F' R' L' D2 B2
U' R' F' R' D2 L' B2
U' R' F' R' D2 B2 L'
U R' F U2 R' F' L'
U' R' F' D2 L' R' B2
U' R' F' D2 R' L' B2
U' R' F' D2 R' B2 L'
U R2 L F B L B'
U R2 L B F L B'
U R2 U2 F R B U2
U' R2 F R U2 F' R'
U' R2 F' D2 L' F B2
U' R2 F' D2 L' B2 F
U' R2 F' D2 B2 L' F
U R2 B L2 B' L' F
L D F L' R B2 U
L D F L' B2 R U
L D F R L' B2 U
L D F R B2 L' U
L D F B2 L' R U
L D F B2 R L' U
F U R B U L R
F U R B U R L
L D B2 F L' R U
L D B2 F R L' U
B' U F2 R2 B L F
B2 U F2 R2 B L F
B U F2 R2 B L F
F U B R U L R
F U B R U R L
D2 U' F L2 R B U2
D2 U' F R L2 B U2
D2 U' F R B L2 U2
B' U' F R B U2 R
B2 U' F R B U2 R
B U' F R B U2 R
U' D2 F L2 R B U2
U' D2 F R L2 B U2
U' D2 F R B L2 U2
U' F L R B U2 R
U' F L' R B U2 R
L F L R U R B'
L F L R U B' R
U' F L2 R B U2 R
U F L F R2 B L
U' F R L B U2 R
U' F R L' B U2 R
U' F R L2 B U2 R
U' F R U2 R2 F' R'
U' F R D B U2 R
U' F R D' B U2 R
U' F R D2 B U2 R
U F L' B' R' U2 R'
U' F R B L U2 R
U' F R B L' U2 R
U' F R B L2 U2 R
U' F R B U2 R D
U' F R B U2 R D'
U' F R B U2 R D2
U' F R B U2 D R
U' F R B U2 D' R
U' F R B U2 D2 R
U' F R B D U2 R
U' F R B D' U2 R
U' F R B D2 U2 R
L F R L U R B'
L F R L U B' R
U F R' U2 R' F' L'
U F U2 R' F' L' R'
U F U2 R' F' R' L'
U' F D2 L2 R B U2
U' F D2 R L2 B U2
U' F D2 R B L2 U2
U' F B R B U2 R
U' F B' R B U2 R
U' F B2 R B U2 R
U F B L F R2 B
U F B' R' U2 R' F'
U' F' R2 D2 L' F B2
U' F' R2 D2 L' B2 F
U' F' R2 D2 B2 L' F
F' D' L' F2 R B' U'
F' D' L' F2 B' R U'
F' D' L' B' F2 R U'
L' F' B' L' U' R2 B'
L' F' B' L' U' B' R2
U F2 L R2 F B L
U F2 L R2 B F L
U F2 R2 L F B L
U F2 R2 L B F L
U F2 R2 D B L F
U F2 R2 D' B L F
U F2 R2 D2 B L F
U F2 R2 F B L F
U F2 R2 F' B L F
U F2 R2 F2 B L F
U F2 R2 B L D F
U F2 R2 B L D' F
U F2 R2 B L D2 F
U F2 R2 B L F D
U F2 R2 B L F D'
U F2 R2 B L F D2
U F2 R2 B D L F
U F2 R2 B D' L F
U F2 R2 B D2 L F
U F2 R2 B F L F
U F2 R2 B F' L F
U F2 R2 B F2 L F
U2 F2 U' R2 B L F
U F2 B L R2 F B
U F2 B L R2 B F
U F2 B R2 L F B
U F2 B R2 L B F
U B L2 R2 B' L' F
U B L2 B' L' R2 F
U B L2 B' L' F R2
U B L2 B' R2 L' F
U B R2 L2 B' L' F
U' B F R B U2 R
U B F L F R2 B
U B F2 L R2 F B
U B F2 L R2 B F
U B F2 R2 L F B
U B F2 R2 L B F
U B' R' F U2 R' F'
U' B' F R B U2 R
L' B' F' L' U' R2 B'
L' B' F' L' U' B' R2
U B' F R' U2 R' F'
D B2 U' F R B U2
U' B2 F R B U2 R
