B' U L R' F2 U2
B' U L F2 R' U2
B' U R' L F2 U2
B' U R' F2 L U2
B' U F2 L R' U2
B' U F2 R' L U2
B U F2 U2 L R'
B U F2 U2 R' L
B U' L R' D2 B2
B U' L D2 R' B2
B U' R' L D2 B2
B U' R' D2 L B2
B' U' D2 B2 L R'
B' U' D2 B2 R' L
B U' D2 L R' B2
B U' D2 R' L B2
B D R2 U' L R
B D R2 U' R L
B' D2 U' B2 L R'
B' D2 U' B2 R' L
B D2 U' L R' B2
B D2 U' R' L B2
B' L R' F2 U R U
B' L F2 R' U R2 U
B' L F2 R' U2 D' F2
B' L F2 R' D B2 U2
B' L F2 R' D' U2 F2
B' R U L R2 F2 U2
B' R U L F2 R2 U2
B' R U R2 L F2 U2
B' R U R2 F2 L U2
B' R U F2 L R2 U2
B' R U F2 R2 L U2
B R U F2 U2 L R2
B R U F2 U2 R2 L
B R U' L R2 D2 B2
B' R U' D2 B2 L2 R'
B' R U' D2 B2 R' L2
B R U' R2 L D2 B2
B R U' R2 D2 L B2
B R U' D2 L B2 R'
B' R D R2 B2 U' R'
B' R D B2 R2 U' R
B' R D2 U' B2 L2 R'
B' R D2 U' B2 R' L2
B R D2 U' L B2 R'
B R F' U' L R2 B
B R F' U' R2 L B
U R F2 U' B U' R'
B' R' L F2 U R U
B R' D R2 U' L R2
B R' D R2 U' R2 L
B' R' F2 L U' L' U'
F' R' B U' L R' B
F' R' B U' R' L B
B' R2 U L R F2 U2
B' R2 U L F2 U2 L'
B' R2 U R L F2 U2
B' R2 U R F2 L U2
B' R2 U F2 L U2 L2
B R2 U F2 L' U2 L2
B R2 U' L R D2 B2
B R2 U' L D2 R B2
B R2 U' L D2 B2 R
B R2 U' R L D2 B2
B R2 U' R D2 L B2
B R2 U' D2 L R B2
B R2 U' D2 L B2 R
B R2 U' D2 R L B2
B R2 D R2 U' L R'
B R2 D R2 U' R' L
D R2 D' B U' L R'
D R2 D' B U' R' L
B R2 D2 U' L R B2
B R2 D2 U' L B2 R
B R2 D2 U' R L B2
F' R2 B' U' B2 L R'
F' R2 B' U' B2 R' L
B' U L R F2 R2 U2
B' U L R' U2 D2 B2
B' U L R' D2 U2 B2
B' U L R' F2 U2 D
B' U L R' F2 U2 D'
B' U L R' F2 U2 D2
B' U L R' F2 D U2
B' U L R' F2 D' U2
B' U L R' F2 D2 U2
B' U L R2 F2 U2 L'
B' U L U2 D2 B2 L
B' U L D2 R' U2 B2
B' U L D2 U2 B2 L
B' U L F R' F U2
B' U L F2 R' U2 D
B' U L F2 R' U2 D'
B' U L F2 R' U2 D2
B' U L F2 R' D U2
B' U L F2 R' D' U2
B' U L F2 R' D2 U2
B' U L F2 D R' U2
B' U L F2 D' R' U2
B' U L F2 D2 R' U2
B' U L' R' F2 L2 U2
B' U L' F2 L2 R' U2
B' U L' F2 R' L2 U2
B' U L2 R' F2 U2 R
B U L' F2 U2 L2 R'
B U L' F2 U2 R' L2
B' U L2 F2 R' U2 R2
B' U R L F2 R2 U2
B U L2 F2 R U2 R2
B' U R F2 L R2 U2
B' U R F2 R2 L U2
B' U R' L U2 D2 B2
B' U R' L D2 U2 B2
B' U R' L F2 U2 D
B' U R' L F2 U2 D'
B' U R' L F2 U2 D2
B' U R' L F2 D U2
B' U R' L F2 D' U2
B' U R' L F2 D2 U2
B' U R' L' F2 L2 U2
B' U R' L2 F2 U2 R
B' U R' U2 D2 B2 R'
B' U R' D2 L U2 B2
B' U R' D2 U2 B2 R'
B U R F2 U2 L R2
B U R F2 U2 R2 L
B' U R' F' L F' U2
B' U R' F2 L U2 D
B' U R' F2 L U2 D'
B' U R' F2 L U2 D2
B' U R' F2 L D U2
B' U R' F2 L D' U2
B' U R' F2 L D2 U2
B' U R' F2 D L U2
B' U R' F2 D' L U2
B' U R' F2 D2 L U2
B' U R2 L F2 U2 L'
B' U R2 F2 L U2 L2
B U R2 F2 L' U2 L2
B' U D2 L R' U2 B2
B' U D2 L U2 B2 L
B' U D2 R' L U2 B2
B' U D2 R' U2 B2 R'
B' U F R' F L U2
B' U F' L F' R' U2
B' U F2 L R' U2 D
B' U F2 L R' U2 D'
B' U F2 L R' U2 D2
B' U F2 L R' D U2
B' U F2 L R' D' U2
B' U F2 L R' D2 U2
B' U F2 L D R' U2
B' U F2 L D' R' U2
B' U F2 L D2 R' U2
B' U F2 R' L U2 D
B' U F2 R' L U2 D'
B' U F2 R' L U2 D2
B' U F2 R' L D U2
B' U F2 R' L D' U2
B' U F2 R' L D2 U2
B' U F2 R' D L U2
B' U F2 R' D' L U2
B' U F2 R' D2 L U2
B' U F2 D L R' U2
B' U F2 D R' L U2
B' U F2 D' L R' U2
B' U F2 D' R' L U2
B' U F2 D2 L R' U2
B' U F2 D2 R' L U2
B U F2 L' U2 L2 R'
B U F2 L' U2 R' L2
B U F2 L2 U2 L' R'
B U F2 L2 U2 R' L'
B U F2 R U2 L R2
B U F2 R U2 R2 L
B U F2 R2 U2 L R
B U F2 R2 U2 R L
B U F2 U2 L R' D
B U F2 U2 L R' D'
B U F2 U2 L R' D2
B U F2 U2 L D R'
B U F2 U2 L D' R'
B U F2 U2 L D2 R'
B U F2 U2 R' L D
B U F2 U2 R' L D'
B U F2 U2 R' L D2
B U F2 U2 R' D L
B U F2 U2 R' D' L
B U F2 U2 R' D2 L
B U F2 U2 D L R'
B U F2 U2 D R' L
B U F2 U2 D' L R'
B U F2 U2 D' R' L
B U F2 U2 D2 L R'
B U F2 U2 D2 R' L
B U F2 D U2 L R'
B U F2 D U2 R' L
B U F2 D' U2 L R'
B U F2 D' U2 R' L
B U F2 D2 U2 L R'
B U F2 D2 U2 R' L
B' U' L R' F2 U2 F2
B' U' L F2 R' U2 F2
B U' L R' U2 F2 U2
B U' L R' D2 B2 D
B U' L R' D2 B2 D'
B U' L R' D2 B2 D2
B U' L R' B D2 B2
B U' L R' B' D2 B2
B U' L R' B2 D2 B2
B U' L R2 D2 R B2
