F R' D' L' B2
F R' D' B2 L'
R' F D' L' B2
R' F D' B2 L'
F D' L' R' B2
F D' R' L' B2
F D' R' B2 L'
F L' R' U' L' U
F L' U' L' U R'
F' L2 U F2 L' R'
F' L2 U F2 R' L'
L2 U L2 R' F L'
L2 U L2 R' F L'
L2 U L2 F L' R'
L2 U L2 F R' L'
L2 U R' L2 F L'
F R' L' U' L' U
F R' U' L2 U L
F R' D L' D2 B2
F R' D' L B2 L2
F R' D' L' B2 D
F R' D' L' B2 D'
F R' D' L' B2 D2
F R' D' B L' B
F R' D' B2 L' D
F R' D' B2 L' D'
F R' D' B2 L' D2
F R' D' B2 D L'
F R' D' B2 D' L'
F R' D' B2 D2 L'
F R' D2 L' D B2
U' R' F D' L' B2
U' R' F D' B2 L'
U2 R' F D' L' B2
U2 R' F D' B2 L'
U R' F D' L' B2
U R' F D' B2 L'
F R' B D' L' B2
F R' B D' B2 L'
D' R' B2 D F L'
F R' B' D' L' B2
F R' B' D' B2 L'
F R' B2 D' L' B2
F R' B2 D' B2 L'
F R2 D' L' R B2
F R2 D' L' B2 R
F R2 D' R L' B2
F R2 D' R B2 L'
F R2 D' B2 L' R
F R2 D' B2 R L'
F U' L2 U L R'
F U' L2 U R' L
R' D' B2 D F L'
R' F L' U' L' U
U' F R' D' L' B2
U' F R' D' B2 L'
U2 F R' D' L' B2
U2 F R' D' B2 L'
R' F U' L2 U L
U F R' D' L' B2
U F R' D' B2 L'
R' F D L' D2 B2
R F R2 D' L' B2
R F R2 D' B2 L'
R' F D' L B2 L2
R' F D' L' B2 D
R' F D' L' B2 D'
R' F D' L' B2 D2
U' F D' L' R' B2
R' F D' B L' B
R' F D' B2 L' D
R' F D' B2 L' D'
R' F D' B2 L' D2
U' F D' R' L' B2
R' F D' B2 D L'
R' F D' B2 D' L'
R' F D' B2 D2 L'
U' F D' R' B2 L'
R' F D2 L' D B2
U2 F D' L' R' B2
F D L' R' D2 B2
U2 F D' R' L' B2
U2 F D' R' B2 L'
F D L' D2 R' B2
R' F B D' L' B2
R' F B D' B2 L'
U F D' L' R' B2
R' F B' D' L' B2
U F D' R' L' B2
R' F B' D' B2 L'
U F D' R' B2 L'
R' F B2 D' L' B2
R' F B2 D' B2 L'
F D R' L' D2 B2
F D R' D2 L' B2
F D R' D2 B2 L'
F D' L R' B2 L2
F D' L' R B2 R2
F D' L' R' B2 D
F D' L' R' B2 D'
F D' L' R' B2 D2
F D' L' R2 B2 R
F D' R L' B2 R2
F D' R B2 L' R2
F D' R B2 R2 L'
F D' R' L B2 L2
F D' R' L' B2 D
F D' R' L' B2 D'
F D' R' L' B2 D2
F D' R' B L' B
F D' R' B2 L' D
F D' R' B2 L' D'
F D' R' B2 L' D2
F D' R' B2 D L'
F D' R' B2 D' L'
F D' R' B2 D2 L'
F D' R2 L' B2 R
F D' R2 B2 L' R
F D' R2 B2 R L'
F2 D' F' L' R' B2
F2 D' F' R' L' B2
F2 D' F' R' B2 L'
F D' B2 L' D2 R2
R' F2 D' F' L' B2
R' F2 D' F' B2 L'
R' F2 D' B2 F' L'
F D2 L' D R' B2
R' B F D' L' B2
R' B F D' B2 L'
B2 F D' B2 L' R'
B2 F D' B2 R' L'
R' B' F D' L' B2
R' B' F D' B2 L'
R' B2 F D' L' B2
R' B2 F D' B2 L'
F B2 D' B2 L' R'
F B2 D' B2 R' L'
L2 R U L2 R2 F L'
L2 R U L2 F L' R2
L2 R U L2 F R2 L'
L2 R U R2 L2 F L'
F L R' U' L U L
F L U' L U L R'
F L U' L U R' L
R' L F L' D' F B2
R' L F L' D' B2 F
R' L F L' F D' B2
F2 L F' L' R' D' B2
F2 L F' L' D' R' B2
F2 L F' R' L' D' B2
F' L F2 L' R' D' B2
F' L F2 L' D' R' B2
F' L F2 R' L' D' B2
F L' R U' L' U R2
F L' R' U' L' U D
F L' R' U' L' U D'
F L' R' U' L' U D2
F L' R' U' L' D U
F L' R' U' L' D' U
F L' R' U' L' D2 U
F L' R' U' D L' U
F L' R' U' D' L' U
F L' R' U' D2 L' U
F L' R' D U' L' U
F L' R' D' U' L' U
F L' R' D2 U' L' U
F L' R' B U' L' U
F L' R' B' U' L' U
F L' R' B2 U' L' U
F L' R2 U' L' U R
F L' U F2 R U' R2
L R' F L' D' F B2
L R' F L' D' B2 F
L R' F L' F D' B2
F L' U' L' U R' D
F L' U' L' U R' D'
F L' U' L' U R' D2
F L' U' L' U D R'
F L' U' L' U D' R'
F L' U' L' U D2 R'
F L' U' L' D U R'
F L' U' L' D' U R'
F L' U' L' D2 U R'
F L' U' D L' U R'
F L' U' D' L' U R'
F L' U' D2 L' U R'
F L' D R' U' L' U
F L' D U' L' U R'
F L' D' R' U' L' U
F L' D' U' L' U R'
F L' D2 R' U' L' U
F L' D2 U' L' U R'
F2 L' F' L' D R' B
L2 R2 U L2 R F L'
R2 L2 U L2 R F L'
R2 L2 U R L2 F L'
L2 R2 U R L2 F L'
R L2 U L2 R2 F L'
R L2 U L2 F L' R2
R L2 U L2 F R2 L'
R L2 U R2 L2 F L'
F2 L' F' D L' R' B
F2 L' F' D R' L' B
F2 L' F' D R' B L'
F L' F' D R' F B
F L' F' D R' B F
F L' F' D F R' B
F' L' F2 L' R' D B2
F' L' F2 R' L' D B2
F' L' F2 R' D L' B2
F' L' F2 R' D B2 L'
F L' F2 R' F2 D B2
F L' B U' L' B' U
F' L2 U L F2 L' R'
F' L2 U L F2 R' L'
F' L2 U L' F2 L' R'
F' L2 U L' F2 R' L'
F' L2 U L2 F2 L' R'
F' L2 U L2 F2 R' L'
U' L2 U L2 R' F L'
U' L2 U L2 F L' R'
U' L2 U L2 F R' L'
F' L2 U R' F2 D2 L2
U' L2 U R' L2 F L'
U2 L2 U L2 R' F L'
U2 L2 U L2 F L' R'
U2 L2 U L2 F R' L'
U2 L2 U R' L2 F L'
F' L2 U F R' F L'
U L2 U L2 R' F L'
F' L2 U F2 L' R' D
F' L2 U F2 L' R' D'
F' L2 U F2 L' R' D2
F' L2 U F2 L' D R'
F' L2 U F2 L' D' R'
F' L2 U F2 L' D2 R'
F' L2 U F2 R' L' D
F' L2 U F2 R' L' D'
F' L2 U F2 R' L' D2
F' L2 U F2 R' D L'
F' L2 U F2 R' D' L'
F' L2 U F2 R' D2 L'
U L2 U L2 F L' R'
U L2 U L2 F R' L'
F' L2 U F2 D L' R'
F' L2 U F2 D R' L'
F' L2 U F2 D' L' R'
F' L2 U F2 D' R' L'
F' L2 U F2 D2 L' R'
F' L2 U F2 D2 R' L'
U L2 U R' L2 F L'
F' L2 U' R U2 R2 F2
F' L2 U' R U2 F2 R2
L2 U L' R' F L' F
L2 U L' F L' R' F
L2 U L' F L' F R'
L2 U L' F R' L' F
F' L2 F U R' F L'
F' L2 F U F L' R'
F' L2 F U F R' L'
F2 L2 F U F2 L' R'
F2 L2 F U F2 R' L'
L2 U L2 R F L' R2
L2 U L2 R F R2 L'
L2 U L2 R' F L' D
L2 U L2 R' F L' D'
L2 U L2 R' F L' D2
L2 U L2 R' F D L'
L2 U L2 R' F D' L'
L2 U L2 R' F D2 L'
F L2 F U L F' R'
F L2 F U F' L R'
F L2 F U F' R' L
L2 U L2 F L' R' D
L2 U L2 F L' R' D'
L2 U L2 F L' R' D2
L2 U L2 F L' D R'
L2 U L2 F L' D' R'
L2 U L2 F L' D2 R'
L2 U L2 F R' L' D
L2 U L2 F R' L' D'
L2 U L2 F R' L' D2
L2 U L2 F R' D L'
L2 U L2 F R' D' L'
L2 U L2 F R' D2 L'
L2 U L2 F D L' R'
L2 U L2 F D R' L'
L2 U L2 F D' L' R'
L2 U L2 F D' R' L'
L2 U L2 F D2 L' R'
L2 U L2 F D2 R' L'
L2 U R L2 F L' R2
L2 U R L2 F R2 L'
F L2 F' U R' F L
F L2 F' U F L R'
F L2 F' U F R' L
R2 U R F D' L' B2
R2 U R F D' B2 L'
F2 L2 F2 U R' F L'
F2 L2 F2 U F L' R'
F2 L2 F2 U F R' L'
L2 U R' L' F L' F
F L2 F2 U L R' F2
F L2 F2 U L F2 R'
L2 U R' L2 F L' D
L2 U R' L2 F L' D'
L2 U R' L2 F L' D2
L2 U R' L2 F D L'
L2 U R' L2 F D' L'
L2 U R' L2 F D2 L'
F L2 F2 U R' L F2
F L2 F2 U R' F2 L
F L2 F2 U F2 L R'
F L2 F2 U F2 R' L
L2 U R' F L2 F L
R U R2 F D' L' B2
R U R2 F D' B2 L'
L2 U F L2 R' F L
L2 U F L2 F L R'
L2 U F L2 F R' L
F R L' U' L' U R2
L2 U F R' L2 F L
R U F R2 D' L' B2
R U F R2 D' B2 L'
L2 U F' R' D2 L2 F
F' R U L2 U R2 F2
F' R U L2 U F2 R2
F R U' L2 U L R2
F R U' L2 U R2 L
F' R U2 R2 F2 D' B2
F' R U2 F2 R2 D' B2
F R D' L' B2 D R2
F R D' B2 L' D R2
F R D' B2 D L' R2
F R D' B2 D R2 L'
U' R F R2 D' L' B2
U' R F R2 D' B2 L'
R' U' L2 U L2 F L'
U2 R F R2 D' L' B2
U2 R F R2 D' B2 L'
D R F R2 D' L2 B'
B2 R F D' B2 L' R'
B2 R F D' B2 R' L'
L2 U' L2 U2 R' F L'
L2 U' L2 U2 F L' R'
L2 U' L2 U2 F R' L'
U R F R2 D' L' B2
U R F R2 D' B2 L'
D R F' U R2 F2 B
D R F' U R2 B F2
R2 U' R F D' L' B2
R2 U' R F D' B2 L'
F R B R2 D' L' B2
F R B R2 D' B2 L'
R U' R2 F D' L' B2
R U' R2 F D' B2 L'
F R B' R2 D' L' B2
F R B' R2 D' B2 L'
D' R B2 R2 D F L'
F R B2 R2 D' L' B2
F R B2 R2 D' B2 L'
F R' L U' L U L
F R' L' U' L' U D
F R' L' U' L' U D'
F R' L' U' L' U D2
F R' L' U' L' D U
F R' L' U' L' D' U
F R' L' U' L' D2 U
F R' L' U' D L' U
F R' L' U' D' L' U
F R' L' U' D2 L' U
F R' L' D U' L' U
R' U' F' L2 U F2 L'
F R' L' D' U' L' U
F R' L' D2 U' L' U
R U' F R2 D' L' B2
R U' F R2 D' B2 L'
F R' L' B U' L' U
F R' L' B' U' L' U
F R' L' B2 U' L' U
F R' U D2 R2 U' L'
F R' U' L2 U L D
F R' U' L2 U L D'
F R' U' L2 U L D2
F R' U' L2 U D L
F R' U' L2 U D' L
F R' U' L2 U D2 L
F R' U' L2 D U L
F R' U' L2 D' U L
F R' U' L2 D2 U L
F R' U' L2 F U L
F R' U' L2 F' U L
F R' U' L2 F2 U L
F R' U2 D F2 R U2
D' R' D F D' L' B2
D' R' D F D' B2 L'
F R' D L' U2 F2 U2
F R' D L' D2 B2 D
F R' D L' D2 B2 D'
F R' D L' D2 B2 D2
F R' D L' B D2 B2
F R' D L' B' D2 B2
F R' D L' B2 D2 B2
F R' D L2 D2 L B2
F R' D U2 F2 R U2
F R' D B L' D2 B2
F R' D B D2 L' B2
F R' D B D2 B2 L'
F R' D B' L' D2 B2
F R' D B' D2 L' B2
F R' D B' D2 B2 L'
F R' D B2 L' D2 B2
F R' D B2 D2 L' B2
F R' D B2 D2 B2 L'
F R' D' L B L2 B
F R' D' L B2 L2 D
F R' D' L B2 L2 D'
F R' D' L B2 L2 D2
F R' D' L' R' B2 R
F R' D' L' R2 B2 R2
U' R' D' B2 D F L'
F R' D' L' B D B
F R' D' L' B D' B
F R' D' L' B D2 B
F R' D' L' B' D B'
F R' D' L' B' D' B'
F R' D' L' B' D2 B'
F R' D' R' L' B2 R
F R' D' R' B2 L' R
F R' D' R' B2 R L'
F R' D' R2 L' B2 R2
F R' D' R2 B2 L' R2
F R' D' R2 B2 R2 L'
U2 R' D' B2 D F L'
F R' D' B L B L2
F R' D' B L' D B
F R' D' B L' D' B
F R' D' B L' D2 B
F R' D' B L' B D
F R' D' B L' B D'
F R' D' B L' B D2
F R' D' B D L' B
F R' D' B D B L'
F R' D' B D' L' B
F R' D' B D' B L'
F R' D' B D2 L' B
F R' D' B D2 B L'
F R' D' B' D B' L'
F R' D' B' D' B' L'
F R' D' B' D2 B' L'
F R' D' B2 L2 D L
F R' D' B2 L2 D' L
F R' D' B2 L2 D2 L
F R' D' B2 D L' D
F R' D' B2 D L' D'
F R' D' B2 D L' D2
F R' D' B2 D' L' D
F R' D' B2 D' L' D'
F R' D' B2 D' L' D2
F R' D' B2 D2 L' D
F R' D' B2 D2 L' D'
F R' D' B2 D2 L' D2
U R' D' B2 D F L'
F R' D2 L' U R2 U'
F R' D2 L' D B2 D
F R' D2 L' D B2 D'
F R' D2 L' D B2 D2
F R' D2 L' B D B2
F R' D2 L' B' D B2
F R' D2 L' B2 D B2
F R' D2 L2 D L B2
U' R' F L' U' L' U
F R' D2 U R2 U' L'
U2 R' F L' U' L' U
U' R' F U' L2 U L
U' R' F D L' D2 B2
F R' D2 B L' D B2
F R' D2 B D L' B2
F R' D2 B D B2 L'
U' R' F D' L B2 L2
U' R' F D' L' B2 D
U' R' F D' L' B2 D'
U' R' F D' L' B2 D2
F R' D2 B' L' D B2
D R' F L2 B' D L2
U' R' F D' B L' B
U' R' F D' B2 L' D
U' R' F D' B2 L' D'
U' R' F D' B2 L' D2
U' R' F D' B2 D L'
F R' D2 B' D L' B2
U' R' F D' B2 D' L'
U' R' F D' B2 D2 L'
F R' D2 B' D B2 L'
U' R' F D2 L' D B2
D2 R' F B' D L B'
F R' D2 B2 L' D B2
D' R' F B' D' B' L
F R' D2 B2 D L' B2
U2 R' F U' L2 U L
F R' D2 B2 D B2 L'
U' R' F B D' L' B2
U' R' F B D' B2 L'
U' R' F B' D' L' B2
U' R' F B' D' B2 L'
U2 R' F D L' D2 B2
B2 R' F D' B2 L' R'
